Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556260623
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_157_8.q:1
 -- Throughput: 3748 states/sec, Load: 4 runs[K
 -- Throughput: 3816 states/sec, Load: 7 runs[K
 -- Throughput: 3961 states/sec, Load: 10 runs[K
 -- Throughput: 3804 states/sec, Load: 13 runs[K
 -- Throughput: 3712 states/sec, Load: 15 runs[K
 -- Throughput: 3863 states/sec, Load: 18 runs[K
 -- Throughput: 3882 states/sec, Load: 21 runs[K
 -- Throughput: 3861 states/sec, Load: 24 runs[K
 -- Throughput: 3757 states/sec, Load: 27 runs[K
 -- Throughput: 3613 states/sec, Load: 29 runs[K
 -- Throughput: 3832 states/sec, Load: 32 runs[K
 -- Throughput: 3834 states/sec, Load: 35 runs[K
 -- Throughput: 3871 states/sec, Load: 38 runs[K
 -- Throughput: 3844 states/sec, Load: 40 runs[K
 -- Throughput: 3731 states/sec, Load: 43 runs[K
 -- Throughput: 3802 states/sec, Load: 46 runs[K
 -- Throughput: 3884 states/sec, Load: 49 runs[K
 -- Throughput: 3916 states/sec, Load: 52 runs[K
 -- Throughput: 3735 states/sec, Load: 54 runs[K
 -- Throughput: 3666 states/sec, Load: 57 runs[K
 -- Throughput: 3821 states/sec, Load: 60 runs[K
 -- Throughput: 3877 states/sec, Load: 63 runs[K
 -- Throughput: 3864 states/sec, Load: 66 runs[K
 -- Throughput: 3630 states/sec, Load: 68 runs[K
 -- Throughput: 3717 states/sec, Load: 71 runs[K
 -- Throughput: 3825 states/sec, Load: 74 runs[K
 -- Throughput: 3850 states/sec, Load: 77 runs[K
 -- Throughput: 3771 states/sec, Load: 79 runs[K
 -- Throughput: 3668 states/sec, Load: 82 runs[K
 -- Throughput: 3833 states/sec, Load: 85 runs[K
 -- Throughput: 3884 states/sec, Load: 88 runs[K
 -- Throughput: 3843 states/sec, Load: 91 runs[K
 -- Throughput: 3672 states/sec, Load: 93 runs[K
 -- Throughput: 3737 states/sec, Load: 96 runs[K
 -- Throughput: 3789 states/sec, Load: 99 runs[K
 -- Throughput: 3818 states/sec, Load: 102 runs[K
 -- Throughput: 3709 states/sec, Load: 104 runs[K
 -- Throughput: 3662 states/sec, Load: 107 runs[K
 -- Throughput: 3837 states/sec, Load: 110 runs[K
 -- Throughput: 3938 states/sec, Load: 113 runs[K
 -- Throughput: 3772 states/sec, Load: 116 runs[K
 -- Throughput: 3678 states/sec, Load: 118 runs[K
 -- Throughput: 3862 states/sec, Load: 121 runs[K
 -- Throughput: 3774 states/sec, Load: 124 runs[K
 -- Throughput: 3944 states/sec, Load: 127 runs[K
 -- Throughput: 3754 states/sec, Load: 129 runs[K
 -- Throughput: 3650 states/sec, Load: 132 runs[K
 -- Throughput: 3784 states/sec, Load: 135 runs[K
 -- Throughput: 3862 states/sec, Load: 138 runs[K
 -- Throughput: 3731 states/sec, Load: 141 runs[K
 -- Throughput: 3579 states/sec, Load: 143 runs[K
 -- Throughput: 3899 states/sec, Load: 146 runs[K
 -- Throughput: 3885 states/sec, Load: 149 runs[K
 -- Throughput: 3914 states/sec, Load: 152 runs[K
 -- Throughput: 3781 states/sec, Load: 154 runs[K
 -- Throughput: 3679 states/sec, Load: 157 runs[K
 -- Throughput: 3748 states/sec, Load: 160 runs[K
 -- Throughput: 3857 states/sec, Load: 163 runs[K
 -- Throughput: 3787 states/sec, Load: 166 runs[K
 -- Throughput: 3654 states/sec, Load: 168 runs[K
 -- Throughput: 3781 states/sec, Load: 171 runs[K
 -- Throughput: 3861 states/sec, Load: 174 runs[K
 -- Throughput: 3948 states/sec, Load: 177 runs[K
 -- Throughput: 3752 states/sec, Load: 179 runs[K
 -- Throughput: 3566 states/sec, Load: 182 runs[K
 -- Throughput: 3839 states/sec, Load: 185 runs[K
 -- Throughput: 3919 states/sec, Load: 188 runs[K
 -- Throughput: 3782 states/sec, Load: 191 runs[K
 -- Throughput: 3694 states/sec, Load: 193 runs[K
 -- Throughput: 3792 states/sec, Load: 196 runs[K
 -- Throughput: 3786 states/sec, Load: 199 runs[K
 -- Throughput: 4292 states/sec, Load: 199 runs[K
 -- Throughput: 4271 states/sec, Load: 199 runs[K
 -- Throughput: 4366 states/sec, Load: 199 runs[K
 -- Throughput: 4322 states/sec, Load: 199 runs[K
 -- Throughput: 4306 states/sec, Load: 199 runs[K
 -- Throughput: 4515 states/sec, Load: 199 runs[K
 -- Throughput: 4386 states/sec, Load: 199 runs[K
 -- Throughput: 4375 states/sec, Load: 199 runs[K
 -- Throughput: 4348 states/sec, Load: 199 runs[K
 -- Throughput: 4383 states/sec, Load: 199 runs[K
 -- Throughput: 4509 states/sec, Load: 199 runs[K
 -- Throughput: 4131 states/sec, Load: 199 runs[K
 -- Throughput: 4351 states/sec, Load: 199 runs[K
 -- Throughput: 4317 states/sec, Load: 199 runs[K
 -- Throughput: 4353 states/sec, Load: 199 runs[K
 -- Throughput: 4546 states/sec, Load: 199 runs[K
 -- Throughput: 4208 states/sec, Load: 199 runs[K
 -- Throughput: 4390 states/sec, Load: 199 runs[K
 -- Throughput: 4258 states/sec, Load: 199 runs[K
 -- Throughput: 4328 states/sec, Load: 199 runs[K
 -- Throughput: 4587 states/sec, Load: 199 runs[K
 -- Throughput: 4329 states/sec, Load: 199 runs[K
 -- Throughput: 4495 states/sec, Load: 199 runs[K
 -- Throughput: 4394 states/sec, Load: 199 runs[K
