Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556250912
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_140_8.q:1
 -- Throughput: 2538 states/sec, Load: 2 runs[K
 -- Throughput: 2500 states/sec, Load: 4 runs[K
 -- Throughput: 2360 states/sec, Load: 5 runs[K
 -- Throughput: 2453 states/sec, Load: 7 runs[K
 -- Throughput: 2668 states/sec, Load: 9 runs[K
 -- Throughput: 2534 states/sec, Load: 11 runs[K
 -- Throughput: 2634 states/sec, Load: 13 runs[K
 -- Throughput: 2388 states/sec, Load: 14 runs[K
 -- Throughput: 2389 states/sec, Load: 16 runs[K
 -- Throughput: 2611 states/sec, Load: 18 runs[K
 -- Throughput: 2574 states/sec, Load: 20 runs[K
 -- Throughput: 2656 states/sec, Load: 22 runs[K
 -- Throughput: 2522 states/sec, Load: 24 runs[K
 -- Throughput: 2417 states/sec, Load: 25 runs[K
 -- Throughput: 2319 states/sec, Load: 27 runs[K
 -- Throughput: 2546 states/sec, Load: 29 runs[K
 -- Throughput: 2566 states/sec, Load: 31 runs[K
 -- Throughput: 2560 states/sec, Load: 33 runs[K
 -- Throughput: 2434 states/sec, Load: 34 runs[K
 -- Throughput: 2416 states/sec, Load: 36 runs[K
 -- Throughput: 2546 states/sec, Load: 38 runs[K
 -- Throughput: 2524 states/sec, Load: 40 runs[K
 -- Throughput: 2537 states/sec, Load: 42 runs[K
 -- Throughput: 2341 states/sec, Load: 43 runs[K
 -- Throughput: 2355 states/sec, Load: 45 runs[K
 -- Throughput: 2657 states/sec, Load: 47 runs[K
 -- Throughput: 2525 states/sec, Load: 49 runs[K
 -- Throughput: 2551 states/sec, Load: 51 runs[K
 -- Throughput: 2358 states/sec, Load: 52 runs[K
 -- Throughput: 2407 states/sec, Load: 54 runs[K
 -- Throughput: 2713 states/sec, Load: 56 runs[K
 -- Throughput: 2463 states/sec, Load: 58 runs[K
 -- Throughput: 2646 states/sec, Load: 60 runs[K
 -- Throughput: 2560 states/sec, Load: 61 runs[K
 -- Throughput: 2401 states/sec, Load: 63 runs[K
 -- Throughput: 2494 states/sec, Load: 65 runs[K
 -- Throughput: 2585 states/sec, Load: 67 runs[K
 -- Throughput: 2557 states/sec, Load: 69 runs[K
 -- Throughput: 2575 states/sec, Load: 71 runs[K
 -- Throughput: 2506 states/sec, Load: 72 runs[K
 -- Throughput: 2434 states/sec, Load: 74 runs[K
 -- Throughput: 2485 states/sec, Load: 76 runs[K
 -- Throughput: 2568 states/sec, Load: 78 runs[K
 -- Throughput: 2614 states/sec, Load: 80 runs[K
 -- Throughput: 2557 states/sec, Load: 82 runs[K
 -- Throughput: 2453 states/sec, Load: 83 runs[K
 -- Throughput: 2351 states/sec, Load: 85 runs[K
 -- Throughput: 2555 states/sec, Load: 87 runs[K
 -- Throughput: 2583 states/sec, Load: 89 runs[K
 -- Throughput: 2592 states/sec, Load: 91 runs[K
 -- Throughput: 2462 states/sec, Load: 93 runs[K
 -- Throughput: 2373 states/sec, Load: 94 runs[K
 -- Throughput: 2496 states/sec, Load: 96 runs[K
 -- Throughput: 2583 states/sec, Load: 98 runs[K
 -- Throughput: 2632 states/sec, Load: 100 runs[K
 -- Throughput: 2530 states/sec, Load: 102 runs[K
 -- Throughput: 2396 states/sec, Load: 103 runs[K
 -- Throughput: 2407 states/sec, Load: 105 runs[K
 -- Throughput: 2601 states/sec, Load: 107 runs[K
 -- Throughput: 2555 states/sec, Load: 109 runs[K
 -- Throughput: 2576 states/sec, Load: 111 runs[K
 -- Throughput: 2480 states/sec, Load: 112 runs[K
 -- Throughput: 2375 states/sec, Load: 114 runs[K
 -- Throughput: 2490 states/sec, Load: 116 runs[K
 -- Throughput: 2649 states/sec, Load: 118 runs[K
 -- Throughput: 2542 states/sec, Load: 120 runs[K
 -- Throughput: 2516 states/sec, Load: 122 runs[K
