Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556269651
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_179_2.q:1
 -- Throughput: 5341 states/sec, Load: 4 runs[K
 -- Throughput: 5388 states/sec, Load: 7 runs[K
 -- Throughput: 5410 states/sec, Load: 11 runs[K
 -- Throughput: 5452 states/sec, Load: 15 runs[K
 -- Throughput: 5419 states/sec, Load: 18 runs[K
 -- Throughput: 5322 states/sec, Load: 22 runs[K
 -- Throughput: 5534 states/sec, Load: 26 runs[K
 -- Throughput: 5423 states/sec, Load: 29 runs[K
 -- Throughput: 5355 states/sec, Load: 33 runs[K
 -- Throughput: 5494 states/sec, Load: 37 runs[K
 -- Throughput: 5448 states/sec, Load: 40 runs[K
 -- Throughput: 5330 states/sec, Load: 44 runs[K
 -- Throughput: 5516 states/sec, Load: 48 runs[K
 -- Throughput: 5409 states/sec, Load: 51 runs[K
 -- Throughput: 5344 states/sec, Load: 55 runs[K
 -- Throughput: 5515 states/sec, Load: 59 runs[K
 -- Throughput: 5492 states/sec, Load: 62 runs[K
 -- Throughput: 5341 states/sec, Load: 66 runs[K
 -- Throughput: 5454 states/sec, Load: 70 runs[K
 -- Throughput: 5445 states/sec, Load: 73 runs[K
 -- Throughput: 5310 states/sec, Load: 77 runs[K
 -- Throughput: 5417 states/sec, Load: 81 runs[K
 -- Throughput: 5466 states/sec, Load: 84 runs[K
 -- Throughput: 5321 states/sec, Load: 88 runs[K
 -- Throughput: 5402 states/sec, Load: 92 runs[K
 -- Throughput: 5463 states/sec, Load: 95 runs[K
 -- Throughput: 5401 states/sec, Load: 99 runs[K
 -- Throughput: 5530 states/sec, Load: 103 runs[K
 -- Throughput: 5521 states/sec, Load: 106 runs[K
 -- Throughput: 5361 states/sec, Load: 110 runs[K
 -- Throughput: 5421 states/sec, Load: 114 runs[K
 -- Throughput: 5603 states/sec, Load: 117 runs[K
 -- Throughput: 5354 states/sec, Load: 121 runs[K
 -- Throughput: 5362 states/sec, Load: 125 runs[K
 -- Throughput: 5504 states/sec, Load: 129 runs[K
 -- Throughput: 5361 states/sec, Load: 132 runs[K
 -- Throughput: 5431 states/sec, Load: 136 runs[K
 -- Throughput: 5513 states/sec, Load: 140 runs[K
 -- Throughput: 5376 states/sec, Load: 143 runs[K
 -- Throughput: 5353 states/sec, Load: 147 runs[K
 -- Throughput: 5501 states/sec, Load: 151 runs[K
 -- Throughput: 5373 states/sec, Load: 154 runs[K
 -- Throughput: 5399 states/sec, Load: 158 runs[K
 -- Throughput: 5462 states/sec, Load: 162 runs[K
 -- Throughput: 5392 states/sec, Load: 165 runs[K
 -- Throughput: 5408 states/sec, Load: 169 runs[K
 -- Throughput: 5482 states/sec, Load: 173 runs[K
 -- Throughput: 5402 states/sec, Load: 176 runs[K
 -- Throughput: 5182 states/sec, Load: 180 runs[K
 -- Throughput: 5553 states/sec, Load: 183 runs[K
 -- Throughput: 5293 states/sec, Load: 187 runs[K
 -- Throughput: 5435 states/sec, Load: 191 runs[K
 -- Throughput: 5509 states/sec, Load: 195 runs[K
 -- Throughput: 5382 states/sec, Load: 198 runs[K
 -- Throughput: 7114 states/sec, Load: 199 runs[K
 -- Throughput: 8936 states/sec, Load: 199 runs[K
 -- Throughput: 8722 states/sec, Load: 199 runs[K
 -- Throughput: 8607 states/sec, Load: 199 runs[K
 -- Throughput: 8707 states/sec, Load: 199 runs[K
 -- Throughput: 8634 states/sec, Load: 199 runs[K
 -- Throughput: 8687 states/sec, Load: 199 runs[K
 -- Throughput: 8745 states/sec, Load: 199 runs[K
 -- Throughput: 8720 states/sec, Load: 199 runs[K
 -- Throughput: 8776 states/sec, Load: 199 runs[K
 -- Throughput: 8830 states/sec, Load: 199 runs[K
 -- Throughput: 8801 states/sec, Load: 199 runs[K
 -- Throughput: 8808 states/sec, Load: 199 runs[K
 -- Throughput: 8855 states/sec, Load: 199 runs[K
 -- Throughput: 8767 states/sec, Load: 199 runs[K
 -- Throughput: 8838 states/sec, Load: 199 runs[K
 -- Throughput: 8704 states/sec, Load: 199 runs[K
 -- Throughput: 3859 states/sec, Load: 3 runs[K
 -- Throughput: 5310 states/sec, Load: 5 runs[K
 -- Throughput: 5465 states/sec, Load: 9 runs[K
 -- Throughput: 5505 states/sec, Load: 13 runs[K
 -- Throughput: 5387 states/sec, Load: 16 runs[K
 -- Throughput: 5464 states/sec, Load: 20 runs[K
 -- Throughput: 5502 states/sec, Load: 24 runs[K
 -- Throughput: 5403 states/sec, Load: 27 runs[K
 -- Throughput: 5423 states/sec, Load: 31 runs[K
 -- Throughput: 5544 states/sec, Load: 35 runs[K
 -- Throughput: 5424 states/sec, Load: 38 runs[K
 -- Throughput: 5304 states/sec, Load: 42 runs[K
 -- Throughput: 5542 states/sec, Load: 46 runs[K
 -- Throughput: 5530 states/sec, Load: 49 runs[K
 -- Throughput: 5293 states/sec, Load: 53 runs[K
 -- Throughput: 5441 states/sec, Load: 57 runs[K
 -- Throughput: 5442 states/sec, Load: 60 runs[K
 -- Throughput: 5288 states/sec, Load: 64 runs[K
 -- Throughput: 5479 states/sec, Load: 68 runs[K
 -- Throughput: 5470 states/sec, Load: 71 runs[K
 -- Throughput: 5402 states/sec, Load: 75 runs[K
 -- Throughput: 5507 states/sec, Load: 79 runs[K
 -- Throughput: 5539 states/sec, Load: 82 runs[K
 -- Throughput: 5331 states/sec, Load: 86 runs[K
 -- Throughput: 5444 states/sec, Load: 90 runs[K
 -- Throughput: 5495 states/sec, Load: 94 runs[K
 -- Throughput: 5391 states/sec, Load: 97 runs[K
 -- Throughput: 5366 states/sec, Load: 101 runs[K
 -- Throughput: 5482 states/sec, Load: 105 runs[K
 -- Throughput: 5388 states/sec, Load: 108 runs[K
 -- Throughput: 5412 states/sec, Load: 112 runs[K
 -- Throughput: 5474 states/sec, Load: 116 runs[K
 -- Throughput: 5388 states/sec, Load: 119 runs[K
 -- Throughput: 5403 states/sec, Load: 123 runs[K
 -- Throughput: 5478 states/sec, Load: 127 runs[K
 -- Throughput: 5369 states/sec, Load: 130 runs[K
 -- Throughput: 5316 states/sec, Load: 134 runs[K
 -- Throughput: 5543 states/sec, Load: 138 runs[K
 -- Throughput: 5388 states/sec, Load: 141 runs[K
 -- Throughput: 5405 states/sec, Load: 145 runs[K
 -- Throughput: 5520 states/sec, Load: 149 runs[K
 -- Throughput: 5367 states/sec, Load: 152 runs[K
 -- Throughput: 5406 states/sec, Load: 156 runs[K
 -- Throughput: 5478 states/sec, Load: 160 runs[K
 -- Throughput: 5394 states/sec, Load: 163 runs[K
 -- Throughput: 5145 states/sec, Load: 167 runs[K
 -- Throughput: 5535 states/sec, Load: 170 runs[K
 -- Throughput: 5295 states/sec, Load: 174 runs[K
 -- Throughput: 5420 states/sec, Load: 178 runs[K
 -- Throughput: 5475 states/sec, Load: 181 runs[K
 -- Throughput: 5313 states/sec, Load: 185 runs[K
 -- Throughput: 5409 states/sec, Load: 189 runs[K
 -- Throughput: 5496 states/sec, Load: 192 runs[K
 -- Throughput: 5316 states/sec, Load: 196 runs[K
 -- Throughput: 5552 states/sec, Load: 199 runs[K
 -- Throughput: 8778 states/sec, Load: 199 runs[K
 -- Throughput: 8715 states/sec, Load: 199 runs[K
 -- Throughput: 8705 states/sec, Load: 199 runs[K
 -- Throughput: 8890 states/sec, Load: 199 runs[K
 -- Throughput: 8777 states/sec, Load: 199 runs[K
 -- Throughput: 8924 states/sec, Load: 199 runs[K
 -- Throughput: 8876 states/sec, Load: 199 runs[K
 -- Throughput: 8918 states/sec, Load: 199 runs[K
 -- Throughput: 8888 states/sec, Load: 199 runs[K
 -- Throughput: 8829 states/sec, Load: 199 runs[K
 -- Throughput: 8694 states/sec, Load: 199 runs[K
 -- Throughput: 8819 states/sec, Load: 199 runs[K
 -- Throughput: 8801 states/sec, Load: 199 runs[K
 -- Throughput: 8765 states/sec, Load: 199 runs[K
 -- Throughput: 8903 states/sec, Load: 199 runs[K
 -- Throughput: 8898 states/sec, Load: 199 runs[K
 -- Throughput: 8761 states/sec, Load: 199 runs[K
 -- Throughput: 2542 states/sec, Load: 6 runs[K
 -- Throughput: 5484 states/sec, Load: 11 runs[K
 -- Throughput: 5417 states/sec, Load: 15 runs[K
 -- Throughput: 5437 states/sec, Load: 19 runs[K
 -- Throughput: 5391 states/sec, Load: 22 runs[K
 -- Throughput: 5395 states/sec, Load: 26 runs[K
 -- Throughput: 5551 states/sec, Load: 30 runs[K
 -- Throughput: 5424 states/sec, Load: 33 runs[K
 -- Throughput: 5371 states/sec, Load: 37 runs[K
 -- Throughput: 5516 states/sec, Load: 41 runs[K
 -- Throughput: 5410 states/sec, Load: 44 runs[K
 -- Throughput: 5234 states/sec, Load: 48 runs[K
 -- Throughput: 5481 states/sec, Load: 52 runs[K
 -- Throughput: 5376 states/sec, Load: 55 runs[K
 -- Throughput: 5410 states/sec, Load: 59 runs[K
 -- Throughput: 5495 states/sec, Load: 63 runs[K
 -- Throughput: 5384 states/sec, Load: 66 runs[K
 -- Throughput: 5407 states/sec, Load: 70 runs[K
 -- Throughput: 5478 states/sec, Load: 74 runs[K
 -- Throughput: 5393 states/sec, Load: 77 runs[K
 -- Throughput: 5333 states/sec, Load: 81 runs[K
 -- Throughput: 5490 states/sec, Load: 85 runs[K
 -- Throughput: 5414 states/sec, Load: 88 runs[K
 -- Throughput: 5409 states/sec, Load: 92 runs[K
 -- Throughput: 5469 states/sec, Load: 96 runs[K
 -- Throughput: 5408 states/sec, Load: 99 runs[K
