Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556302343
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_73_8.q:1
 -- Throughput: 4044 states/sec, Load: 4 runs[K
 -- Throughput: 4231 states/sec, Load: 7 runs[K
 -- Throughput: 4123 states/sec, Load: 10 runs[K
 -- Throughput: 4080 states/sec, Load: 13 runs[K
 -- Throughput: 4161 states/sec, Load: 16 runs[K
 -- Throughput: 4229 states/sec, Load: 19 runs[K
 -- Throughput: 4357 states/sec, Load: 22 runs[K
 -- Throughput: 4266 states/sec, Load: 25 runs[K
 -- Throughput: 4248 states/sec, Load: 28 runs[K
 -- Throughput: 4256 states/sec, Load: 32 runs[K
 -- Throughput: 4208 states/sec, Load: 35 runs[K
 -- Throughput: 4081 states/sec, Load: 38 runs[K
 -- Throughput: 4122 states/sec, Load: 41 runs[K
 -- Throughput: 4239 states/sec, Load: 44 runs[K
 -- Throughput: 4098 states/sec, Load: 47 runs[K
 -- Throughput: 4212 states/sec, Load: 50 runs[K
 -- Throughput: 4160 states/sec, Load: 53 runs[K
 -- Throughput: 4206 states/sec, Load: 56 runs[K
 -- Throughput: 4192 states/sec, Load: 59 runs[K
 -- Throughput: 4068 states/sec, Load: 62 runs[K
 -- Throughput: 4146 states/sec, Load: 65 runs[K
 -- Throughput: 4169 states/sec, Load: 68 runs[K
 -- Throughput: 4300 states/sec, Load: 71 runs[K
 -- Throughput: 4213 states/sec, Load: 74 runs[K
 -- Throughput: 4145 states/sec, Load: 77 runs[K
 -- Throughput: 4278 states/sec, Load: 80 runs[K
 -- Throughput: 4247 states/sec, Load: 83 runs[K
 -- Throughput: 4306 states/sec, Load: 86 runs[K
 -- Throughput: 4278 states/sec, Load: 90 runs[K
 -- Throughput: 4228 states/sec, Load: 93 runs[K
 -- Throughput: 4121 states/sec, Load: 96 runs[K
 -- Throughput: 4108 states/sec, Load: 99 runs[K
 -- Throughput: 4139 states/sec, Load: 102 runs[K
 -- Throughput: 4190 states/sec, Load: 105 runs[K
 -- Throughput: 4172 states/sec, Load: 108 runs[K
 -- Throughput: 4162 states/sec, Load: 111 runs[K
 -- Throughput: 4240 states/sec, Load: 114 runs[K
 -- Throughput: 4191 states/sec, Load: 117 runs[K
 -- Throughput: 4211 states/sec, Load: 120 runs[K
 -- Throughput: 4185 states/sec, Load: 123 runs[K
 -- Throughput: 4247 states/sec, Load: 126 runs[K
 -- Throughput: 4227 states/sec, Load: 129 runs[K
 -- Throughput: 4261 states/sec, Load: 132 runs[K
 -- Throughput: 4281 states/sec, Load: 135 runs[K
 -- Throughput: 4291 states/sec, Load: 139 runs[K
 -- Throughput: 4176 states/sec, Load: 142 runs[K
 -- Throughput: 4162 states/sec, Load: 145 runs[K
 -- Throughput: 4142 states/sec, Load: 148 runs[K
 -- Throughput: 4153 states/sec, Load: 151 runs[K
 -- Throughput: 4185 states/sec, Load: 154 runs[K
 -- Throughput: 4070 states/sec, Load: 157 runs[K
 -- Throughput: 4190 states/sec, Load: 160 runs[K
 -- Throughput: 4149 states/sec, Load: 163 runs[K
 -- Throughput: 4239 states/sec, Load: 166 runs[K
 -- Throughput: 4212 states/sec, Load: 169 runs[K
 -- Throughput: 4273 states/sec, Load: 172 runs[K
 -- Throughput: 4244 states/sec, Load: 175 runs[K
