Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556284002
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_40_8.q:1
 -- Throughput: 4204 states/sec, Load: 4 runs[K
 -- Throughput: 4375 states/sec, Load: 7 runs[K
 -- Throughput: 4364 states/sec, Load: 10 runs[K
 -- Throughput: 4352 states/sec, Load: 13 runs[K
 -- Throughput: 4337 states/sec, Load: 17 runs[K
 -- Throughput: 4379 states/sec, Load: 20 runs[K
 -- Throughput: 4291 states/sec, Load: 23 runs[K
 -- Throughput: 4367 states/sec, Load: 26 runs[K
 -- Throughput: 4365 states/sec, Load: 29 runs[K
 -- Throughput: 4485 states/sec, Load: 32 runs[K
 -- Throughput: 4492 states/sec, Load: 36 runs[K
 -- Throughput: 4337 states/sec, Load: 39 runs[K
 -- Throughput: 4308 states/sec, Load: 42 runs[K
 -- Throughput: 4271 states/sec, Load: 45 runs[K
 -- Throughput: 4289 states/sec, Load: 48 runs[K
 -- Throughput: 4263 states/sec, Load: 51 runs[K
 -- Throughput: 4468 states/sec, Load: 54 runs[K
 -- Throughput: 4460 states/sec, Load: 58 runs[K
 -- Throughput: 4200 states/sec, Load: 61 runs[K
 -- Throughput: 4393 states/sec, Load: 64 runs[K
 -- Throughput: 4382 states/sec, Load: 67 runs[K
 -- Throughput: 4399 states/sec, Load: 70 runs[K
 -- Throughput: 4452 states/sec, Load: 74 runs[K
 -- Throughput: 4417 states/sec, Load: 77 runs[K
 -- Throughput: 4325 states/sec, Load: 80 runs[K
 -- Throughput: 4343 states/sec, Load: 83 runs[K
 -- Throughput: 4357 states/sec, Load: 86 runs[K
 -- Throughput: 4551 states/sec, Load: 89 runs[K
 -- Throughput: 4326 states/sec, Load: 93 runs[K
 -- Throughput: 4223 states/sec, Load: 96 runs[K
 -- Throughput: 4406 states/sec, Load: 99 runs[K
 -- Throughput: 4294 states/sec, Load: 102 runs[K
 -- Throughput: 4322 states/sec, Load: 105 runs[K
 -- Throughput: 4497 states/sec, Load: 108 runs[K
 -- Throughput: 4335 states/sec, Load: 112 runs[K
 -- Throughput: 4373 states/sec, Load: 115 runs[K
 -- Throughput: 4305 states/sec, Load: 118 runs[K
 -- Throughput: 4411 states/sec, Load: 121 runs[K
 -- Throughput: 4483 states/sec, Load: 124 runs[K
 -- Throughput: 4532 states/sec, Load: 128 runs[K
 -- Throughput: 4273 states/sec, Load: 131 runs[K
 -- Throughput: 4347 states/sec, Load: 134 runs[K
 -- Throughput: 4442 states/sec, Load: 137 runs[K
 -- Throughput: 4443 states/sec, Load: 140 runs[K
 -- Throughput: 4362 states/sec, Load: 144 runs[K
 -- Throughput: 4261 states/sec, Load: 147 runs[K
 -- Throughput: 4340 states/sec, Load: 150 runs[K
 -- Throughput: 4315 states/sec, Load: 153 runs[K
 -- Throughput: 4299 states/sec, Load: 156 runs[K
 -- Throughput: 4406 states/sec, Load: 159 runs[K
 -- Throughput: 4518 states/sec, Load: 163 runs[K
 -- Throughput: 4252 states/sec, Load: 166 runs[K
 -- Throughput: 4263 states/sec, Load: 169 runs[K
 -- Throughput: 4263 states/sec, Load: 172 runs[K
 -- Throughput: 4351 states/sec, Load: 175 runs[K
 -- Throughput: 4329 states/sec, Load: 178 runs[K
 -- Throughput: 4482 states/sec, Load: 181 runs[K
 -- Throughput: 4357 states/sec, Load: 185 runs[K
 -- Throughput: 4363 states/sec, Load: 188 runs[K
 -- Throughput: 4336 states/sec, Load: 191 runs[K
 -- Throughput: 4394 states/sec, Load: 194 runs[K
 -- Throughput: 4400 states/sec, Load: 197 runs[K
 -- Throughput: 4794 states/sec, Load: 199 runs[K
 -- Throughput: 5582 states/sec, Load: 199 runs[K
 -- Throughput: 5769 states/sec, Load: 199 runs[K
 -- Throughput: 5652 states/sec, Load: 199 runs[K
 -- Throughput: 5796 states/sec, Load: 199 runs[K
 -- Throughput: 5911 states/sec, Load: 199 runs[K
 -- Throughput: 5988 states/sec, Load: 199 runs[K
 -- Throughput: 5520 states/sec, Load: 199 runs[K
 -- Throughput: 5766 states/sec, Load: 199 runs[K
 -- Throughput: 5716 states/sec, Load: 199 runs[K
 -- Throughput: 5765 states/sec, Load: 199 runs[K
 -- Throughput: 5773 states/sec, Load: 199 runs[K
 -- Throughput: 5724 states/sec, Load: 199 runs[K
 -- Throughput: 5635 states/sec, Load: 199 runs[K
 -- Throughput: 5722 states/sec, Load: 199 runs[K
 -- Throughput: 5779 states/sec, Load: 199 runs[K
 -- Throughput: 5911 states/sec, Load: 199 runs[K
 -- Throughput: 5706 states/sec, Load: 199 runs[K
 -- Throughput: 5627 states/sec, Load: 199 runs[K
 -- Throughput: 5713 states/sec, Load: 199 runs[K
 -- Throughput: 5762 states/sec, Load: 199 runs[K
 -- Throughput: 5783 states/sec, Load: 199 runs[K
 -- Throughput: 5791 states/sec, Load: 199 runs[K
 -- Throughput: 5717 states/sec, Load: 199 runs[K
 -- Throughput: 3441 states/sec, Load: 1 runs[K
 -- Throughput: 4413 states/sec, Load: 3 runs[K
 -- Throughput: 4282 states/sec, Load: 7 runs[K
 -- Throughput: 4323 states/sec, Load: 10 runs[K
 -- Throughput: 4354 states/sec, Load: 13 runs[K
 -- Throughput: 4396 states/sec, Load: 16 runs[K
 -- Throughput: 4344 states/sec, Load: 19 runs[K
 -- Throughput: 4426 states/sec, Load: 22 runs[K
 -- Throughput: 4401 states/sec, Load: 26 runs[K
 -- Throughput: 4296 states/sec, Load: 29 runs[K
 -- Throughput: 4326 states/sec, Load: 32 runs[K
 -- Throughput: 4333 states/sec, Load: 35 runs[K
 -- Throughput: 4382 states/sec, Load: 38 runs[K
 -- Throughput: 4400 states/sec, Load: 41 runs[K
 -- Throughput: 4502 states/sec, Load: 45 runs[K
 -- Throughput: 4309 states/sec, Load: 48 runs[K
 -- Throughput: 4431 states/sec, Load: 51 runs[K
 -- Throughput: 4325 states/sec, Load: 54 runs[K
 -- Throughput: 4397 states/sec, Load: 57 runs[K
 -- Throughput: 4390 states/sec, Load: 61 runs[K
 -- Throughput: 4262 states/sec, Load: 64 runs[K
 -- Throughput: 4400 states/sec, Load: 67 runs[K
 -- Throughput: 4273 states/sec, Load: 70 runs[K
 -- Throughput: 4273 states/sec, Load: 73 runs[K
 -- Throughput: 4367 states/sec, Load: 76 runs[K
 -- Throughput: 4405 states/sec, Load: 79 runs[K
 -- Throughput: 4477 states/sec, Load: 83 runs[K
 -- Throughput: 4305 states/sec, Load: 86 runs[K
 -- Throughput: 4373 states/sec, Load: 89 runs[K
 -- Throughput: 4401 states/sec, Load: 92 runs[K
 -- Throughput: 4403 states/sec, Load: 95 runs[K
 -- Throughput: 4525 states/sec, Load: 99 runs[K
 -- Throughput: 4213 states/sec, Load: 102 runs[K
 -- Throughput: 4399 states/sec, Load: 105 runs[K
 -- Throughput: 4349 states/sec, Load: 108 runs[K
 -- Throughput: 4323 states/sec, Load: 111 runs[K
 -- Throughput: 4457 states/sec, Load: 114 runs[K
 -- Throughput: 4436 states/sec, Load: 118 runs[K
 -- Throughput: 4281 states/sec, Load: 121 runs[K
 -- Throughput: 4425 states/sec, Load: 124 runs[K
 -- Throughput: 4287 states/sec, Load: 127 runs[K
 -- Throughput: 4331 states/sec, Load: 130 runs[K
 -- Throughput: 4547 states/sec, Load: 133 runs[K
 -- Throughput: 4466 states/sec, Load: 137 runs[K
 -- Throughput: 4355 states/sec, Load: 140 runs[K
