Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556291298
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_53_4.q:1
 -- Throughput: 3549 states/sec, Load: 4 runs[K
 -- Throughput: 3823 states/sec, Load: 7 runs[K
 -- Throughput: 3624 states/sec, Load: 9 runs[K
 -- Throughput: 3537 states/sec, Load: 12 runs[K
 -- Throughput: 3837 states/sec, Load: 15 runs[K
 -- Throughput: 3513 states/sec, Load: 17 runs[K
 -- Throughput: 3758 states/sec, Load: 20 runs[K
 -- Throughput: 3711 states/sec, Load: 23 runs[K
 -- Throughput: 3620 states/sec, Load: 25 runs[K
 -- Throughput: 3676 states/sec, Load: 28 runs[K
 -- Throughput: 3801 states/sec, Load: 31 runs[K
 -- Throughput: 3727 states/sec, Load: 33 runs[K
 -- Throughput: 3596 states/sec, Load: 36 runs[K
 -- Throughput: 3763 states/sec, Load: 39 runs[K
 -- Throughput: 3794 states/sec, Load: 42 runs[K
 -- Throughput: 3588 states/sec, Load: 44 runs[K
 -- Throughput: 3684 states/sec, Load: 47 runs[K
 -- Throughput: 3785 states/sec, Load: 50 runs[K
 -- Throughput: 3559 states/sec, Load: 52 runs[K
 -- Throughput: 3774 states/sec, Load: 55 runs[K
 -- Throughput: 3801 states/sec, Load: 58 runs[K
 -- Throughput: 3642 states/sec, Load: 60 runs[K
 -- Throughput: 3690 states/sec, Load: 63 runs[K
 -- Throughput: 3834 states/sec, Load: 66 runs[K
 -- Throughput: 3824 states/sec, Load: 69 runs[K
 -- Throughput: 3694 states/sec, Load: 71 runs[K
 -- Throughput: 3759 states/sec, Load: 74 runs[K
 -- Throughput: 3772 states/sec, Load: 77 runs[K
 -- Throughput: 3747 states/sec, Load: 79 runs[K
 -- Throughput: 3612 states/sec, Load: 82 runs[K
 -- Throughput: 3784 states/sec, Load: 85 runs[K
 -- Throughput: 3873 states/sec, Load: 88 runs[K
 -- Throughput: 3600 states/sec, Load: 90 runs[K
 -- Throughput: 3807 states/sec, Load: 93 runs[K
 -- Throughput: 3766 states/sec, Load: 96 runs[K
 -- Throughput: 3858 states/sec, Load: 99 runs[K
 -- Throughput: 3725 states/sec, Load: 101 runs[K
 -- Throughput: 3791 states/sec, Load: 104 runs[K
 -- Throughput: 3819 states/sec, Load: 107 runs[K
 -- Throughput: 3770 states/sec, Load: 110 runs[K
 -- Throughput: 3579 states/sec, Load: 112 runs[K
 -- Throughput: 3685 states/sec, Load: 115 runs[K
 -- Throughput: 3887 states/sec, Load: 118 runs[K
 -- Throughput: 3687 states/sec, Load: 120 runs[K
 -- Throughput: 3720 states/sec, Load: 123 runs[K
 -- Throughput: 3726 states/sec, Load: 126 runs[K
 -- Throughput: 3885 states/sec, Load: 129 runs[K
 -- Throughput: 3687 states/sec, Load: 131 runs[K
 -- Throughput: 3658 states/sec, Load: 134 runs[K
