Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556303624
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_76_8.q:1
 -- Throughput: 3522 states/sec, Load: 4 runs[K
 -- Throughput: 3654 states/sec, Load: 7 runs[K
 -- Throughput: 3464 states/sec, Load: 9 runs[K
 -- Throughput: 3713 states/sec, Load: 12 runs[K
 -- Throughput: 3528 states/sec, Load: 14 runs[K
 -- Throughput: 3601 states/sec, Load: 17 runs[K
 -- Throughput: 3765 states/sec, Load: 20 runs[K
 -- Throughput: 3508 states/sec, Load: 22 runs[K
 -- Throughput: 3664 states/sec, Load: 25 runs[K
 -- Throughput: 3604 states/sec, Load: 27 runs[K
 -- Throughput: 3558 states/sec, Load: 30 runs[K
 -- Throughput: 3696 states/sec, Load: 33 runs[K
 -- Throughput: 3557 states/sec, Load: 35 runs[K
 -- Throughput: 3630 states/sec, Load: 38 runs[K
 -- Throughput: 3651 states/sec, Load: 41 runs[K
 -- Throughput: 3468 states/sec, Load: 43 runs[K
 -- Throughput: 3799 states/sec, Load: 46 runs[K
 -- Throughput: 3603 states/sec, Load: 48 runs[K
 -- Throughput: 3501 states/sec, Load: 51 runs[K
 -- Throughput: 3762 states/sec, Load: 54 runs[K
 -- Throughput: 3504 states/sec, Load: 56 runs[K
 -- Throughput: 3663 states/sec, Load: 59 runs[K
 -- Throughput: 3544 states/sec, Load: 62 runs[K
 -- Throughput: 3452 states/sec, Load: 64 runs[K
 -- Throughput: 3805 states/sec, Load: 67 runs[K
 -- Throughput: 3426 states/sec, Load: 69 runs[K
 -- Throughput: 3672 states/sec, Load: 72 runs[K
 -- Throughput: 3735 states/sec, Load: 74 runs[K
 -- Throughput: 3500 states/sec, Load: 77 runs[K
 -- Throughput: 3733 states/sec, Load: 80 runs[K
 -- Throughput: 3593 states/sec, Load: 82 runs[K
 -- Throughput: 3593 states/sec, Load: 85 runs[K
 -- Throughput: 3718 states/sec, Load: 88 runs[K
 -- Throughput: 3522 states/sec, Load: 90 runs[K
 -- Throughput: 3689 states/sec, Load: 93 runs[K
 -- Throughput: 3624 states/sec, Load: 96 runs[K
 -- Throughput: 3488 states/sec, Load: 98 runs[K
 -- Throughput: 3737 states/sec, Load: 101 runs[K
 -- Throughput: 3541 states/sec, Load: 103 runs[K
 -- Throughput: 3490 states/sec, Load: 106 runs[K
 -- Throughput: 3667 states/sec, Load: 108 runs[K
 -- Throughput: 3501 states/sec, Load: 111 runs[K
 -- Throughput: 3720 states/sec, Load: 114 runs[K
 -- Throughput: 3516 states/sec, Load: 116 runs[K
 -- Throughput: 3502 states/sec, Load: 119 runs[K
 -- Throughput: 3654 states/sec, Load: 121 runs[K
 -- Throughput: 3492 states/sec, Load: 124 runs[K
 -- Throughput: 3699 states/sec, Load: 127 runs[K
 -- Throughput: 3514 states/sec, Load: 129 runs[K
 -- Throughput: 3667 states/sec, Load: 132 runs[K
 -- Throughput: 3666 states/sec, Load: 135 runs[K
 -- Throughput: 3450 states/sec, Load: 137 runs[K
 -- Throughput: 3751 states/sec, Load: 140 runs[K
 -- Throughput: 3485 states/sec, Load: 142 runs[K
 -- Throughput: 3521 states/sec, Load: 145 runs[K
 -- Throughput: 3639 states/sec, Load: 147 runs[K
 -- Throughput: 3499 states/sec, Load: 150 runs[K
 -- Throughput: 3703 states/sec, Load: 153 runs[K
 -- Throughput: 3449 states/sec, Load: 155 runs[K
 -- Throughput: 3655 states/sec, Load: 158 runs[K
 -- Throughput: 3546 states/sec, Load: 160 runs[K
 -- Throughput: 3490 states/sec, Load: 163 runs[K
 -- Throughput: 3664 states/sec, Load: 166 runs[K
 -- Throughput: 3457 states/sec, Load: 168 runs[K
 -- Throughput: 3730 states/sec, Load: 171 runs[K
 -- Throughput: 3450 states/sec, Load: 173 runs[K
 -- Throughput: 3619 states/sec, Load: 176 runs[K
 -- Throughput: 3755 states/sec, Load: 179 runs[K
 -- Throughput: 3540 states/sec, Load: 181 runs[K
 -- Throughput: 3575 states/sec, Load: 184 runs[K
 -- Throughput: 3441 states/sec, Load: 186 runs[K
 -- Throughput: 3557 states/sec, Load: 189 runs[K
 -- Throughput: 3687 states/sec, Load: 191 runs[K
 -- Throughput: 3508 states/sec, Load: 194 runs[K
 -- Throughput: 3690 states/sec, Load: 197 runs[K
 -- Throughput: 3501 states/sec, Load: 199 runs[K
 -- Throughput: 4161 states/sec, Load: 199 runs[K
 -- Throughput: 4292 states/sec, Load: 199 runs[K
 -- Throughput: 4128 states/sec, Load: 199 runs[K
 -- Throughput: 4036 states/sec, Load: 199 runs[K
 -- Throughput: 4207 states/sec, Load: 199 runs[K
 -- Throughput: 4148 states/sec, Load: 199 runs[K
 -- Throughput: 4120 states/sec, Load: 199 runs[K
 -- Throughput: 4139 states/sec, Load: 199 runs[K
 -- Throughput: 4198 states/sec, Load: 199 runs[K
