Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556293345
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_56_4.q:1
 -- Throughput: 3495 states/sec, Load: 4 runs[K
 -- Throughput: 3644 states/sec, Load: 7 runs[K
 -- Throughput: 3415 states/sec, Load: 9 runs[K
 -- Throughput: 3664 states/sec, Load: 12 runs[K
 -- Throughput: 3471 states/sec, Load: 14 runs[K
 -- Throughput: 3559 states/sec, Load: 17 runs[K
 -- Throughput: 3615 states/sec, Load: 19 runs[K
 -- Throughput: 3566 states/sec, Load: 22 runs[K
 -- Throughput: 3692 states/sec, Load: 25 runs[K
 -- Throughput: 3422 states/sec, Load: 27 runs[K
 -- Throughput: 3687 states/sec, Load: 30 runs[K
 -- Throughput: 3514 states/sec, Load: 32 runs[K
 -- Throughput: 3469 states/sec, Load: 35 runs[K
 -- Throughput: 3665 states/sec, Load: 37 runs[K
 -- Throughput: 3422 states/sec, Load: 40 runs[K
 -- Throughput: 3699 states/sec, Load: 43 runs[K
 -- Throughput: 3354 states/sec, Load: 45 runs[K
 -- Throughput: 3684 states/sec, Load: 48 runs[K
 -- Throughput: 3516 states/sec, Load: 50 runs[K
 -- Throughput: 3568 states/sec, Load: 53 runs[K
 -- Throughput: 3678 states/sec, Load: 56 runs[K
 -- Throughput: 3466 states/sec, Load: 58 runs[K
 -- Throughput: 3714 states/sec, Load: 61 runs[K
 -- Throughput: 3486 states/sec, Load: 63 runs[K
 -- Throughput: 3584 states/sec, Load: 66 runs[K
 -- Throughput: 3677 states/sec, Load: 68 runs[K
 -- Throughput: 3421 states/sec, Load: 71 runs[K
 -- Throughput: 3737 states/sec, Load: 74 runs[K
 -- Throughput: 3461 states/sec, Load: 76 runs[K
 -- Throughput: 3544 states/sec, Load: 79 runs[K
 -- Throughput: 3609 states/sec, Load: 81 runs[K
 -- Throughput: 3466 states/sec, Load: 84 runs[K
 -- Throughput: 3696 states/sec, Load: 87 runs[K
 -- Throughput: 3428 states/sec, Load: 89 runs[K
 -- Throughput: 3627 states/sec, Load: 92 runs[K
 -- Throughput: 3404 states/sec, Load: 94 runs[K
 -- Throughput: 3612 states/sec, Load: 97 runs[K
 -- Throughput: 3526 states/sec, Load: 99 runs[K
 -- Throughput: 3517 states/sec, Load: 102 runs[K
 -- Throughput: 3642 states/sec, Load: 105 runs[K
 -- Throughput: 3458 states/sec, Load: 107 runs[K
 -- Throughput: 3723 states/sec, Load: 110 runs[K
 -- Throughput: 3491 states/sec, Load: 112 runs[K
 -- Throughput: 3541 states/sec, Load: 115 runs[K
 -- Throughput: 3682 states/sec, Load: 117 runs[K
 -- Throughput: 3440 states/sec, Load: 120 runs[K
 -- Throughput: 3682 states/sec, Load: 123 runs[K
 -- Throughput: 3408 states/sec, Load: 125 runs[K
 -- Throughput: 3652 states/sec, Load: 128 runs[K
 -- Throughput: 3477 states/sec, Load: 130 runs[K
 -- Throughput: 3535 states/sec, Load: 133 runs[K
 -- Throughput: 3650 states/sec, Load: 135 runs[K
 -- Throughput: 3442 states/sec, Load: 138 runs[K
 -- Throughput: 3653 states/sec, Load: 141 runs[K
 -- Throughput: 3372 states/sec, Load: 143 runs[K
 -- Throughput: 3660 states/sec, Load: 146 runs[K
 -- Throughput: 3508 states/sec, Load: 148 runs[K
 -- Throughput: 3594 states/sec, Load: 151 runs[K
 -- Throughput: 3607 states/sec, Load: 153 runs[K
 -- Throughput: 3413 states/sec, Load: 156 runs[K
 -- Throughput: 3693 states/sec, Load: 159 runs[K
 -- Throughput: 3454 states/sec, Load: 161 runs[K
 -- Throughput: 3676 states/sec, Load: 164 runs[K
 -- Throughput: 3504 states/sec, Load: 166 runs[K
 -- Throughput: 3569 states/sec, Load: 169 runs[K
 -- Throughput: 3678 states/sec, Load: 172 runs[K
 -- Throughput: 3471 states/sec, Load: 174 runs[K
 -- Throughput: 3652 states/sec, Load: 177 runs[K
 -- Throughput: 3510 states/sec, Load: 179 runs[K
 -- Throughput: 3558 states/sec, Load: 182 runs[K
 -- Throughput: 3694 states/sec, Load: 184 runs[K
 -- Throughput: 3435 states/sec, Load: 187 runs[K
 -- Throughput: 3741 states/sec, Load: 190 runs[K
 -- Throughput: 3475 states/sec, Load: 192 runs[K
 -- Throughput: 3616 states/sec, Load: 195 runs[K
 -- Throughput: 3737 states/sec, Load: 197 runs[K
 -- Throughput: 3577 states/sec, Load: 199 runs[K
 -- Throughput: 4541 states/sec, Load: 199 runs[K
 -- Throughput: 4326 states/sec, Load: 199 runs[K
 -- Throughput: 4440 states/sec, Load: 199 runs[K
 -- Throughput: 4588 states/sec, Load: 199 runs[K
 -- Throughput: 4527 states/sec, Load: 199 runs[K
 -- Throughput: 4393 states/sec, Load: 199 runs[K
 -- Throughput: 4373 states/sec, Load: 199 runs[K
 -- Throughput: 4525 states/sec, Load: 199 runs[K
 -- Throughput: 4581 states/sec, Load: 199 runs[K
 -- Throughput: 4328 states/sec, Load: 199 runs[K
 -- Throughput: 4356 states/sec, Load: 199 runs[K
 -- Throughput: 4459 states/sec, Load: 199 runs[K
 -- Throughput: 4488 states/sec, Load: 199 runs[K
 -- Throughput: 4476 states/sec, Load: 199 runs[K
 -- Throughput: 4395 states/sec, Load: 199 runs[K
 -- Throughput: 4575 states/sec, Load: 199 runs[K
 -- Throughput: 4499 states/sec, Load: 199 runs[K
 -- Throughput: 4351 states/sec, Load: 199 runs[K
 -- Throughput: 4352 states/sec, Load: 199 runs[K
 -- Throughput: 4471 states/sec, Load: 199 runs[K
 -- Throughput: 4356 states/sec, Load: 199 runs[K
 -- Throughput: 4494 states/sec, Load: 199 runs[K
 -- Throughput: 4631 states/sec, Load: 199 runs[K
 -- Throughput: 4329 states/sec, Load: 199 runs[K
 -- Throughput: 4536 states/sec, Load: 199 runs[K
 -- Throughput: 4614 states/sec, Load: 199 runs[K
 -- Throughput: 4478 states/sec, Load: 199 runs[K
 -- Throughput: 4430 states/sec, Load: 199 runs[K
 -- Throughput: 4408 states/sec, Load: 199 runs[K
 -- Throughput: 4534 states/sec, Load: 199 runs[K
 -- Throughput: 2691 states/sec, Load: 1 runs[K
 -- Throughput: 3659 states/sec, Load: 3 runs[K
 -- Throughput: 3519 states/sec, Load: 5 runs[K
 -- Throughput: 3649 states/sec, Load: 8 runs[K
 -- Throughput: 3758 states/sec, Load: 11 runs[K
 -- Throughput: 3498 states/sec, Load: 13 runs[K
 -- Throughput: 3748 states/sec, Load: 16 runs[K
 -- Throughput: 3666 states/sec, Load: 18 runs[K
 -- Throughput: 3518 states/sec, Load: 21 runs[K
 -- Throughput: 3765 states/sec, Load: 24 runs[K
 -- Throughput: 3536 states/sec, Load: 26 runs[K
 -- Throughput: 3510 states/sec, Load: 29 runs[K
 -- Throughput: 3673 states/sec, Load: 32 runs[K
 -- Throughput: 3483 states/sec, Load: 34 runs[K
 -- Throughput: 3736 states/sec, Load: 37 runs[K
 -- Throughput: 3550 states/sec, Load: 39 runs[K
 -- Throughput: 3542 states/sec, Load: 42 runs[K
 -- Throughput: 3741 states/sec, Load: 45 runs[K
 -- Throughput: 3423 states/sec, Load: 47 runs[K
 -- Throughput: 3705 states/sec, Load: 50 runs[K
 -- Throughput: 3585 states/sec, Load: 52 runs[K
 -- Throughput: 3573 states/sec, Load: 55 runs[K
 -- Throughput: 3718 states/sec, Load: 58 runs[K
 -- Throughput: 3576 states/sec, Load: 60 runs[K
 -- Throughput: 3653 states/sec, Load: 63 runs[K
 -- Throughput: 3800 states/sec, Load: 66 runs[K
 -- Throughput: 3545 states/sec, Load: 68 runs[K
 -- Throughput: 3685 states/sec, Load: 71 runs[K
 -- Throughput: 3728 states/sec, Load: 74 runs[K
 -- Throughput: 3520 states/sec, Load: 76 runs[K
 -- Throughput: 3731 states/sec, Load: 79 runs[K
 -- Throughput: 3697 states/sec, Load: 81 runs[K
 -- Throughput: 3586 states/sec, Load: 84 runs[K
 -- Throughput: 3743 states/sec, Load: 87 runs[K
 -- Throughput: 3571 states/sec, Load: 89 runs[K
 -- Throughput: 3516 states/sec, Load: 92 runs[K
 -- Throughput: 3800 states/sec, Load: 95 runs[K
 -- Throughput: 3534 states/sec, Load: 97 runs[K
 -- Throughput: 3647 states/sec, Load: 100 runs[K
 -- Throughput: 3761 states/sec, Load: 103 runs[K
 -- Throughput: 3539 states/sec, Load: 105 runs[K
 -- Throughput: 3677 states/sec, Load: 108 runs[K
 -- Throughput: 3670 states/sec, Load: 110 runs[K
 -- Throughput: 3472 states/sec, Load: 113 runs[K
 -- Throughput: 3744 states/sec, Load: 116 runs[K
 -- Throughput: 3566 states/sec, Load: 118 runs[K
 -- Throughput: 3524 states/sec, Load: 121 runs[K
 -- Throughput: 3705 states/sec, Load: 124 runs[K
 -- Throughput: 3485 states/sec, Load: 126 runs[K
 -- Throughput: 3693 states/sec, Load: 129 runs[K
 -- Throughput: 3572 states/sec, Load: 131 runs[K
 -- Throughput: 3567 states/sec, Load: 134 runs[K
 -- Throughput: 3723 states/sec, Load: 137 runs[K
 -- Throughput: 3472 states/sec, Load: 139 runs[K
 -- Throughput: 3568 states/sec, Load: 142 runs[K
 -- Throughput: 3557 states/sec, Load: 144 runs[K
 -- Throughput: 3541 states/sec, Load: 147 runs[K
 -- Throughput: 3674 states/sec, Load: 150 runs[K
 -- Throughput: 3374 states/sec, Load: 152 runs[K
 -- Throughput: 3741 states/sec, Load: 155 runs[K
 -- Throughput: 3489 states/sec, Load: 157 runs[K
 -- Throughput: 3640 states/sec, Load: 160 runs[K
 -- Throughput: 3623 states/sec, Load: 162 runs[K
 -- Throughput: 3409 states/sec, Load: 165 runs[K
 -- Throughput: 3722 states/sec, Load: 168 runs[K
 -- Throughput: 3455 states/sec, Load: 170 runs[K
 -- Throughput: 3666 states/sec, Load: 173 runs[K
 -- Throughput: 3575 states/sec, Load: 175 runs[K
 -- Throughput: 3459 states/sec, Load: 178 runs[K
 -- Throughput: 3683 states/sec, Load: 181 runs[K
 -- Throughput: 3353 states/sec, Load: 183 runs[K
 -- Throughput: 3678 states/sec, Load: 186 runs[K
 -- Throughput: 3485 states/sec, Load: 188 runs[K
 -- Throughput: 3661 states/sec, Load: 191 runs[K
 -- Throughput: 3636 states/sec, Load: 193 runs[K
 -- Throughput: 3476 states/sec, Load: 196 runs[K
 -- Throughput: 3698 states/sec, Load: 199 runs[K
 -- Throughput: 3893 states/sec, Load: 199 runs[K
 -- Throughput: 4206 states/sec, Load: 199 runs[K
 -- Throughput: 4415 states/sec, Load: 199 runs[K
 -- Throughput: 4579 states/sec, Load: 199 runs[K
 -- Throughput: 4541 states/sec, Load: 199 runs[K
 -- Throughput: 4379 states/sec, Load: 199 runs[K
 -- Throughput: 4249 states/sec, Load: 199 runs[K
 -- Throughput: 4441 states/sec, Load: 199 runs[K
 -- Throughput: 4449 states/sec, Load: 199 runs[K
 -- Throughput: 4560 states/sec, Load: 199 runs[K
 -- Throughput: 4274 states/sec, Load: 199 runs[K
 -- Throughput: 4490 states/sec, Load: 199 runs[K
 -- Throughput: 4368 states/sec, Load: 199 runs[K
 -- Throughput: 4572 states/sec, Load: 199 runs[K
 -- Throughput: 4347 states/sec, Load: 199 runs[K
 -- Throughput: 4416 states/sec, Load: 199 runs[K
 -- Throughput: 4466 states/sec, Load: 199 runs[K
 -- Throughput: 4652 states/sec, Load: 199 runs[K
 -- Throughput: 4513 states/sec, Load: 199 runs[K
 -- Throughput: 4458 states/sec, Load: 199 runs[K
 -- Throughput: 4514 states/sec, Load: 199 runs[K
 -- Throughput: 4640 states/sec, Load: 199 runs[K
 -- Throughput: 4338 states/sec, Load: 199 runs[K
 -- Throughput: 4485 states/sec, Load: 199 runs[K
 -- Throughput: 4436 states/sec, Load: 199 runs[K
 -- Throughput: 4590 states/sec, Load: 199 runs[K
 -- Throughput: 4426 states/sec, Load: 199 runs[K
 -- Throughput: 4377 states/sec, Load: 199 runs[K
 -- Throughput: 4435 states/sec, Load: 199 runs[K
 -- Throughput: 4445 states/sec, Load: 199 runs[K
 -- Throughput: 4639 states/sec, Load: 199 runs[K
 -- Throughput: 3901 states/sec, Load: 2 runs[K
 -- Throughput: 3681 states/sec, Load: 5 runs[K
 -- Throughput: 3636 states/sec, Load: 7 runs[K
 -- Throughput: 3531 states/sec, Load: 10 runs[K
 -- Throughput: 3691 states/sec, Load: 13 runs[K
 -- Throughput: 3520 states/sec, Load: 15 runs[K
 -- Throughput: 3576 states/sec, Load: 18 runs[K
 -- Throughput: 3556 states/sec, Load: 20 runs[K
 -- Throughput: 3509 states/sec, Load: 23 runs[K
 -- Throughput: 3712 states/sec, Load: 26 runs[K
 -- Throughput: 3426 states/sec, Load: 28 runs[K
 -- Throughput: 3684 states/sec, Load: 31 runs[K
 -- Throughput: 3487 states/sec, Load: 33 runs[K
 -- Throughput: 3559 states/sec, Load: 36 runs[K
 -- Throughput: 3645 states/sec, Load: 39 runs[K
 -- Throughput: 3439 states/sec, Load: 41 runs[K
 -- Throughput: 3741 states/sec, Load: 44 runs[K
 -- Throughput: 3530 states/sec, Load: 46 runs[K
 -- Throughput: 3526 states/sec, Load: 49 runs[K
 -- Throughput: 3688 states/sec, Load: 51 runs[K
 -- Throughput: 3465 states/sec, Load: 54 runs[K
 -- Throughput: 3721 states/sec, Load: 57 runs[K
 -- Throughput: 3474 states/sec, Load: 59 runs[K
 -- Throughput: 3593 states/sec, Load: 62 runs[K
 -- Throughput: 3598 states/sec, Load: 64 runs[K
 -- Throughput: 3428 states/sec, Load: 67 runs[K
 -- Throughput: 3676 states/sec, Load: 70 runs[K
 -- Throughput: 3492 states/sec, Load: 72 runs[K
 -- Throughput: 3656 states/sec, Load: 75 runs[K
 -- Throughput: 3514 states/sec, Load: 77 runs[K
 -- Throughput: 3573 states/sec, Load: 80 runs[K
 -- Throughput: 3723 states/sec, Load: 83 runs[K
 -- Throughput: 3453 states/sec, Load: 85 runs[K
 -- Throughput: 3766 states/sec, Load: 88 runs[K
 -- Throughput: 3570 states/sec, Load: 90 runs[K
