Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556258093
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_152_4.q:1
 -- Throughput: 3570 states/sec, Load: 4 runs[K
 -- Throughput: 3786 states/sec, Load: 7 runs[K
 -- Throughput: 3800 states/sec, Load: 10 runs[K
 -- Throughput: 3718 states/sec, Load: 12 runs[K
 -- Throughput: 3570 states/sec, Load: 15 runs[K
 -- Throughput: 3796 states/sec, Load: 18 runs[K
 -- Throughput: 3747 states/sec, Load: 21 runs[K
 -- Throughput: 3659 states/sec, Load: 23 runs[K
 -- Throughput: 3629 states/sec, Load: 26 runs[K
 -- Throughput: 3863 states/sec, Load: 29 runs[K
 -- Throughput: 3808 states/sec, Load: 32 runs[K
 -- Throughput: 3732 states/sec, Load: 35 runs[K
 -- Throughput: 3569 states/sec, Load: 37 runs[K
 -- Throughput: 3666 states/sec, Load: 40 runs[K
 -- Throughput: 3793 states/sec, Load: 43 runs[K
 -- Throughput: 3750 states/sec, Load: 46 runs[K
 -- Throughput: 3631 states/sec, Load: 48 runs[K
 -- Throughput: 3591 states/sec, Load: 51 runs[K
 -- Throughput: 3928 states/sec, Load: 54 runs[K
 -- Throughput: 3737 states/sec, Load: 57 runs[K
 -- Throughput: 3566 states/sec, Load: 59 runs[K
 -- Throughput: 3659 states/sec, Load: 62 runs[K
 -- Throughput: 3751 states/sec, Load: 65 runs[K
 -- Throughput: 3785 states/sec, Load: 68 runs[K
 -- Throughput: 3732 states/sec, Load: 70 runs[K
 -- Throughput: 3832 states/sec, Load: 73 runs[K
 -- Throughput: 3765 states/sec, Load: 76 runs[K
 -- Throughput: 3842 states/sec, Load: 79 runs[K
 -- Throughput: 3708 states/sec, Load: 82 runs[K
 -- Throughput: 3640 states/sec, Load: 84 runs[K
 -- Throughput: 3700 states/sec, Load: 87 runs[K
 -- Throughput: 3776 states/sec, Load: 90 runs[K
 -- Throughput: 3918 states/sec, Load: 93 runs[K
 -- Throughput: 3676 states/sec, Load: 96 runs[K
 -- Throughput: 3572 states/sec, Load: 98 runs[K
 -- Throughput: 3763 states/sec, Load: 101 runs[K
 -- Throughput: 3894 states/sec, Load: 104 runs[K
 -- Throughput: 3717 states/sec, Load: 107 runs[K
 -- Throughput: 3618 states/sec, Load: 109 runs[K
 -- Throughput: 3569 states/sec, Load: 112 runs[K
 -- Throughput: 3728 states/sec, Load: 115 runs[K
 -- Throughput: 3805 states/sec, Load: 118 runs[K
 -- Throughput: 3643 states/sec, Load: 120 runs[K
 -- Throughput: 3634 states/sec, Load: 123 runs[K
 -- Throughput: 3736 states/sec, Load: 126 runs[K
 -- Throughput: 3725 states/sec, Load: 129 runs[K
 -- Throughput: 3660 states/sec, Load: 131 runs[K
 -- Throughput: 3715 states/sec, Load: 134 runs[K
 -- Throughput: 3857 states/sec, Load: 137 runs[K
 -- Throughput: 3867 states/sec, Load: 140 runs[K
 -- Throughput: 3768 states/sec, Load: 143 runs[K
 -- Throughput: 3558 states/sec, Load: 145 runs[K
 -- Throughput: 3639 states/sec, Load: 148 runs[K
 -- Throughput: 3789 states/sec, Load: 151 runs[K
 -- Throughput: 3841 states/sec, Load: 154 runs[K
 -- Throughput: 3634 states/sec, Load: 156 runs[K
 -- Throughput: 3623 states/sec, Load: 159 runs[K
 -- Throughput: 3861 states/sec, Load: 162 runs[K
 -- Throughput: 3833 states/sec, Load: 165 runs[K
 -- Throughput: 3798 states/sec, Load: 168 runs[K
 -- Throughput: 3637 states/sec, Load: 170 runs[K
 -- Throughput: 3670 states/sec, Load: 173 runs[K
 -- Throughput: 3895 states/sec, Load: 176 runs[K
 -- Throughput: 3693 states/sec, Load: 179 runs[K
 -- Throughput: 3637 states/sec, Load: 181 runs[K
 -- Throughput: 3683 states/sec, Load: 184 runs[K
 -- Throughput: 3762 states/sec, Load: 187 runs[K
 -- Throughput: 3821 states/sec, Load: 190 runs[K
 -- Throughput: 3778 states/sec, Load: 193 runs[K
 -- Throughput: 3748 states/sec, Load: 195 runs[K
 -- Throughput: 3656 states/sec, Load: 198 runs[K
 -- Throughput: 3985 states/sec, Load: 199 runs[K
 -- Throughput: 4516 states/sec, Load: 199 runs[K
 -- Throughput: 4367 states/sec, Load: 199 runs[K
 -- Throughput: 4450 states/sec, Load: 199 runs[K
 -- Throughput: 4659 states/sec, Load: 199 runs[K
 -- Throughput: 4223 states/sec, Load: 199 runs[K
 -- Throughput: 4579 states/sec, Load: 199 runs[K
 -- Throughput: 4480 states/sec, Load: 199 runs[K
 -- Throughput: 4186 states/sec, Load: 199 runs[K
 -- Throughput: 4493 states/sec, Load: 199 runs[K
 -- Throughput: 4580 states/sec, Load: 199 runs[K
 -- Throughput: 4305 states/sec, Load: 199 runs[K
 -- Throughput: 4536 states/sec, Load: 199 runs[K
 -- Throughput: 4792 states/sec, Load: 199 runs[K
 -- Throughput: 4329 states/sec, Load: 199 runs[K
 -- Throughput: 4435 states/sec, Load: 199 runs[K
 -- Throughput: 4733 states/sec, Load: 199 runs[K
 -- Throughput: 4154 states/sec, Load: 199 runs[K
 -- Throughput: 4391 states/sec, Load: 199 runs[K
 -- Throughput: 4566 states/sec, Load: 199 runs[K
 -- Throughput: 4431 states/sec, Load: 199 runs[K
 -- Throughput: 4384 states/sec, Load: 199 runs[K
 -- Throughput: 4505 states/sec, Load: 199 runs[K
 -- Throughput: 4552 states/sec, Load: 199 runs[K
 -- Throughput: 4274 states/sec, Load: 199 runs[K
 -- Throughput: 4335 states/sec, Load: 199 runs[K
 -- Throughput: 4595 states/sec, Load: 199 runs[K
 -- Throughput: 4288 states/sec, Load: 199 runs[K
 -- Throughput: 4547 states/sec, Load: 199 runs[K
 -- Throughput: 4876 states/sec, Load: 199 runs[K
 -- Throughput: 3715 states/sec, Load: 1 runs[K
 -- Throughput: 3722 states/sec, Load: 4 runs[K
 -- Throughput: 3808 states/sec, Load: 7 runs[K
 -- Throughput: 3719 states/sec, Load: 10 runs[K
 -- Throughput: 3631 states/sec, Load: 12 runs[K
 -- Throughput: 3778 states/sec, Load: 15 runs[K
 -- Throughput: 3808 states/sec, Load: 18 runs[K
 -- Throughput: 3773 states/sec, Load: 21 runs[K
 -- Throughput: 3779 states/sec, Load: 23 runs[K
 -- Throughput: 3695 states/sec, Load: 26 runs[K
 -- Throughput: 3762 states/sec, Load: 29 runs[K
 -- Throughput: 3745 states/sec, Load: 32 runs[K
 -- Throughput: 3825 states/sec, Load: 35 runs[K
 -- Throughput: 3700 states/sec, Load: 37 runs[K
 -- Throughput: 3677 states/sec, Load: 40 runs[K
 -- Throughput: 3815 states/sec, Load: 43 runs[K
 -- Throughput: 3843 states/sec, Load: 46 runs[K
 -- Throughput: 3818 states/sec, Load: 49 runs[K
 -- Throughput: 3652 states/sec, Load: 51 runs[K
 -- Throughput: 3708 states/sec, Load: 54 runs[K
 -- Throughput: 3870 states/sec, Load: 57 runs[K
 -- Throughput: 3857 states/sec, Load: 60 runs[K
 -- Throughput: 3846 states/sec, Load: 63 runs[K
 -- Throughput: 3880 states/sec, Load: 66 runs[K
 -- Throughput: 3613 states/sec, Load: 68 runs[K
 -- Throughput: 3789 states/sec, Load: 71 runs[K
 -- Throughput: 3908 states/sec, Load: 74 runs[K
 -- Throughput: 3726 states/sec, Load: 77 runs[K
 -- Throughput: 3830 states/sec, Load: 80 runs[K
 -- Throughput: 3667 states/sec, Load: 82 runs[K
 -- Throughput: 3730 states/sec, Load: 85 runs[K
 -- Throughput: 3755 states/sec, Load: 88 runs[K
 -- Throughput: 3878 states/sec, Load: 91 runs[K
 -- Throughput: 3752 states/sec, Load: 94 runs[K
 -- Throughput: 3672 states/sec, Load: 96 runs[K
 -- Throughput: 3643 states/sec, Load: 99 runs[K
 -- Throughput: 3851 states/sec, Load: 102 runs[K
 -- Throughput: 3793 states/sec, Load: 105 runs[K
 -- Throughput: 3873 states/sec, Load: 108 runs[K
 -- Throughput: 3764 states/sec, Load: 110 runs[K
 -- Throughput: 3830 states/sec, Load: 113 runs[K
 -- Throughput: 3904 states/sec, Load: 116 runs[K
 -- Throughput: 3785 states/sec, Load: 119 runs[K
 -- Throughput: 3769 states/sec, Load: 122 runs[K
 -- Throughput: 3712 states/sec, Load: 125 runs[K
 -- Throughput: 3631 states/sec, Load: 127 runs[K
 -- Throughput: 3818 states/sec, Load: 130 runs[K
 -- Throughput: 3903 states/sec, Load: 133 runs[K
 -- Throughput: 3683 states/sec, Load: 136 runs[K
 -- Throughput: 3637 states/sec, Load: 139 runs[K
 -- Throughput: 3587 states/sec, Load: 141 runs[K
 -- Throughput: 3804 states/sec, Load: 144 runs[K
 -- Throughput: 3867 states/sec, Load: 147 runs[K
 -- Throughput: 3828 states/sec, Load: 150 runs[K
 -- Throughput: 3653 states/sec, Load: 152 runs[K
 -- Throughput: 3702 states/sec, Load: 155 runs[K
 -- Throughput: 3807 states/sec, Load: 158 runs[K
 -- Throughput: 3793 states/sec, Load: 161 runs[K
 -- Throughput: 3858 states/sec, Load: 164 runs[K
 -- Throughput: 3742 states/sec, Load: 166 runs[K
 -- Throughput: 3612 states/sec, Load: 169 runs[K
 -- Throughput: 3813 states/sec, Load: 172 runs[K
 -- Throughput: 3692 states/sec, Load: 175 runs[K
 -- Throughput: 3634 states/sec, Load: 177 runs[K
 -- Throughput: 3691 states/sec, Load: 180 runs[K
 -- Throughput: 3870 states/sec, Load: 183 runs[K
 -- Throughput: 3836 states/sec, Load: 186 runs[K
 -- Throughput: 3692 states/sec, Load: 189 runs[K
 -- Throughput: 3565 states/sec, Load: 191 runs[K
 -- Throughput: 3674 states/sec, Load: 194 runs[K
 -- Throughput: 3923 states/sec, Load: 197 runs[K
 -- Throughput: 3923 states/sec, Load: 199 runs[K
 -- Throughput: 4519 states/sec, Load: 199 runs[K
 -- Throughput: 4275 states/sec, Load: 199 runs[K
 -- Throughput: 4207 states/sec, Load: 199 runs[K
 -- Throughput: 4499 states/sec, Load: 199 runs[K
 -- Throughput: 4702 states/sec, Load: 199 runs[K
 -- Throughput: 4219 states/sec, Load: 199 runs[K
 -- Throughput: 4552 states/sec, Load: 199 runs[K
 -- Throughput: 4571 states/sec, Load: 199 runs[K
 -- Throughput: 4218 states/sec, Load: 199 runs[K
 -- Throughput: 4468 states/sec, Load: 199 runs[K
 -- Throughput: 4800 states/sec, Load: 199 runs[K
 -- Throughput: 4193 states/sec, Load: 199 runs[K
 -- Throughput: 4401 states/sec, Load: 199 runs[K
 -- Throughput: 4746 states/sec, Load: 199 runs[K
 -- Throughput: 4430 states/sec, Load: 199 runs[K
 -- Throughput: 4467 states/sec, Load: 199 runs[K
 -- Throughput: 4645 states/sec, Load: 199 runs[K
 -- Throughput: 4263 states/sec, Load: 199 runs[K
 -- Throughput: 4434 states/sec, Load: 199 runs[K
 -- Throughput: 4683 states/sec, Load: 199 runs[K
 -- Throughput: 4213 states/sec, Load: 199 runs[K
 -- Throughput: 4270 states/sec, Load: 199 runs[K
 -- Throughput: 4424 states/sec, Load: 199 runs[K
 -- Throughput: 4691 states/sec, Load: 199 runs[K
 -- Throughput: 4416 states/sec, Load: 199 runs[K
 -- Throughput: 4520 states/sec, Load: 199 runs[K
 -- Throughput: 4599 states/sec, Load: 199 runs[K
 -- Throughput: 4124 states/sec, Load: 199 runs[K
 -- Throughput: 4336 states/sec, Load: 199 runs[K
 -- Throughput: 4534 states/sec, Load: 199 runs[K
 -- Throughput: 3859 states/sec, Load: 3 runs[K
 -- Throughput: 3771 states/sec, Load: 6 runs[K
 -- Throughput: 3634 states/sec, Load: 9 runs[K
 -- Throughput: 3561 states/sec, Load: 11 runs[K
 -- Throughput: 3757 states/sec, Load: 14 runs[K
 -- Throughput: 3803 states/sec, Load: 17 runs[K
 -- Throughput: 3698 states/sec, Load: 19 runs[K
 -- Throughput: 3586 states/sec, Load: 22 runs[K
 -- Throughput: 3731 states/sec, Load: 25 runs[K
 -- Throughput: 3871 states/sec, Load: 28 runs[K
 -- Throughput: 3856 states/sec, Load: 31 runs[K
 -- Throughput: 3639 states/sec, Load: 33 runs[K
 -- Throughput: 3614 states/sec, Load: 36 runs[K
 -- Throughput: 3878 states/sec, Load: 39 runs[K
 -- Throughput: 3777 states/sec, Load: 42 runs[K
 -- Throughput: 3684 states/sec, Load: 45 runs[K
 -- Throughput: 3580 states/sec, Load: 47 runs[K
 -- Throughput: 3752 states/sec, Load: 50 runs[K
 -- Throughput: 3745 states/sec, Load: 53 runs[K
 -- Throughput: 3766 states/sec, Load: 55 runs[K
 -- Throughput: 3658 states/sec, Load: 58 runs[K
 -- Throughput: 3734 states/sec, Load: 61 runs[K
 -- Throughput: 3829 states/sec, Load: 64 runs[K
 -- Throughput: 3792 states/sec, Load: 67 runs[K
