Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556306732
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_83_4.q:1
 -- Throughput: 4157 states/sec, Load: 4 runs[K
 -- Throughput: 4345 states/sec, Load: 7 runs[K
 -- Throughput: 4354 states/sec, Load: 10 runs[K
 -- Throughput: 4429 states/sec, Load: 13 runs[K
 -- Throughput: 4413 states/sec, Load: 16 runs[K
 -- Throughput: 4232 states/sec, Load: 20 runs[K
 -- Throughput: 4258 states/sec, Load: 23 runs[K
 -- Throughput: 4213 states/sec, Load: 26 runs[K
 -- Throughput: 4219 states/sec, Load: 29 runs[K
 -- Throughput: 4315 states/sec, Load: 32 runs[K
 -- Throughput: 4299 states/sec, Load: 35 runs[K
 -- Throughput: 4230 states/sec, Load: 38 runs[K
 -- Throughput: 4267 states/sec, Load: 41 runs[K
 -- Throughput: 4264 states/sec, Load: 44 runs[K
 -- Throughput: 4316 states/sec, Load: 47 runs[K
 -- Throughput: 4263 states/sec, Load: 50 runs[K
 -- Throughput: 4266 states/sec, Load: 54 runs[K
 -- Throughput: 4318 states/sec, Load: 57 runs[K
 -- Throughput: 4247 states/sec, Load: 60 runs[K
 -- Throughput: 4301 states/sec, Load: 63 runs[K
 -- Throughput: 4232 states/sec, Load: 66 runs[K
 -- Throughput: 4267 states/sec, Load: 69 runs[K
 -- Throughput: 4319 states/sec, Load: 72 runs[K
 -- Throughput: 4270 states/sec, Load: 75 runs[K
 -- Throughput: 4329 states/sec, Load: 78 runs[K
 -- Throughput: 4418 states/sec, Load: 81 runs[K
 -- Throughput: 4293 states/sec, Load: 85 runs[K
 -- Throughput: 4262 states/sec, Load: 88 runs[K
 -- Throughput: 4204 states/sec, Load: 91 runs[K
 -- Throughput: 4400 states/sec, Load: 94 runs[K
 -- Throughput: 4243 states/sec, Load: 97 runs[K
 -- Throughput: 4174 states/sec, Load: 100 runs[K
 -- Throughput: 4269 states/sec, Load: 103 runs[K
 -- Throughput: 4302 states/sec, Load: 106 runs[K
 -- Throughput: 4306 states/sec, Load: 109 runs[K
 -- Throughput: 4456 states/sec, Load: 112 runs[K
 -- Throughput: 4319 states/sec, Load: 116 runs[K
 -- Throughput: 4290 states/sec, Load: 119 runs[K
 -- Throughput: 4332 states/sec, Load: 122 runs[K
 -- Throughput: 4309 states/sec, Load: 125 runs[K
 -- Throughput: 4212 states/sec, Load: 128 runs[K
 -- Throughput: 4366 states/sec, Load: 131 runs[K
 -- Throughput: 4382 states/sec, Load: 134 runs[K
 -- Throughput: 4398 states/sec, Load: 138 runs[K
 -- Throughput: 4272 states/sec, Load: 141 runs[K
 -- Throughput: 4191 states/sec, Load: 144 runs[K
 -- Throughput: 4261 states/sec, Load: 147 runs[K
 -- Throughput: 4213 states/sec, Load: 150 runs[K
 -- Throughput: 4320 states/sec, Load: 153 runs[K
