Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556303772
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_77_4.q:1
 -- Throughput: 4939 states/sec, Load: 4 runs[K
 -- Throughput: 5143 states/sec, Load: 7 runs[K
 -- Throughput: 4935 states/sec, Load: 11 runs[K
 -- Throughput: 5172 states/sec, Load: 15 runs[K
 -- Throughput: 5009 states/sec, Load: 18 runs[K
 -- Throughput: 4967 states/sec, Load: 22 runs[K
 -- Throughput: 5239 states/sec, Load: 26 runs[K
 -- Throughput: 5041 states/sec, Load: 29 runs[K
 -- Throughput: 5045 states/sec, Load: 33 runs[K
 -- Throughput: 5237 states/sec, Load: 37 runs[K
 -- Throughput: 4959 states/sec, Load: 40 runs[K
 -- Throughput: 5043 states/sec, Load: 44 runs[K
 -- Throughput: 5147 states/sec, Load: 47 runs[K
 -- Throughput: 4988 states/sec, Load: 51 runs[K
 -- Throughput: 5174 states/sec, Load: 55 runs[K
 -- Throughput: 5189 states/sec, Load: 58 runs[K
 -- Throughput: 5049 states/sec, Load: 62 runs[K
 -- Throughput: 5102 states/sec, Load: 66 runs[K
 -- Throughput: 5129 states/sec, Load: 69 runs[K
 -- Throughput: 4923 states/sec, Load: 73 runs[K
 -- Throughput: 5157 states/sec, Load: 77 runs[K
 -- Throughput: 4989 states/sec, Load: 80 runs[K
 -- Throughput: 5020 states/sec, Load: 84 runs[K
 -- Throughput: 5130 states/sec, Load: 88 runs[K
 -- Throughput: 4920 states/sec, Load: 91 runs[K
 -- Throughput: 5035 states/sec, Load: 95 runs[K
 -- Throughput: 5086 states/sec, Load: 98 runs[K
 -- Throughput: 5112 states/sec, Load: 102 runs[K
 -- Throughput: 5217 states/sec, Load: 106 runs[K
 -- Throughput: 5053 states/sec, Load: 109 runs[K
 -- Throughput: 4970 states/sec, Load: 113 runs[K
 -- Throughput: 5215 states/sec, Load: 117 runs[K
 -- Throughput: 5062 states/sec, Load: 120 runs[K
 -- Throughput: 5037 states/sec, Load: 124 runs[K
 -- Throughput: 5192 states/sec, Load: 128 runs[K
 -- Throughput: 4995 states/sec, Load: 131 runs[K
 -- Throughput: 5120 states/sec, Load: 135 runs[K
 -- Throughput: 5252 states/sec, Load: 139 runs[K
 -- Throughput: 4986 states/sec, Load: 142 runs[K
 -- Throughput: 5041 states/sec, Load: 146 runs[K
 -- Throughput: 5120 states/sec, Load: 150 runs[K
 -- Throughput: 4998 states/sec, Load: 153 runs[K
 -- Throughput: 5117 states/sec, Load: 157 runs[K
 -- Throughput: 5161 states/sec, Load: 160 runs[K
 -- Throughput: 5059 states/sec, Load: 164 runs[K
 -- Throughput: 5162 states/sec, Load: 168 runs[K
 -- Throughput: 5163 states/sec, Load: 171 runs[K
 -- Throughput: 4991 states/sec, Load: 175 runs[K
 -- Throughput: 5127 states/sec, Load: 179 runs[K
 -- Throughput: 5083 states/sec, Load: 182 runs[K
 -- Throughput: 4838 states/sec, Load: 186 runs[K
 -- Throughput: 5194 states/sec, Load: 190 runs[K
 -- Throughput: 5029 states/sec, Load: 193 runs[K
 -- Throughput: 5116 states/sec, Load: 197 runs[K
 -- Throughput: 5653 states/sec, Load: 199 runs[K
 -- Throughput: 7328 states/sec, Load: 199 runs[K
 -- Throughput: 7329 states/sec, Load: 199 runs[K
 -- Throughput: 7382 states/sec, Load: 199 runs[K
 -- Throughput: 7470 states/sec, Load: 199 runs[K
 -- Throughput: 7387 states/sec, Load: 199 runs[K
 -- Throughput: 7297 states/sec, Load: 199 runs[K
 -- Throughput: 7520 states/sec, Load: 199 runs[K
 -- Throughput: 7587 states/sec, Load: 199 runs[K
 -- Throughput: 7281 states/sec, Load: 199 runs[K
 -- Throughput: 7401 states/sec, Load: 199 runs[K
 -- Throughput: 7535 states/sec, Load: 199 runs[K
 -- Throughput: 7181 states/sec, Load: 199 runs[K
 -- Throughput: 7390 states/sec, Load: 199 runs[K
 -- Throughput: 7553 states/sec, Load: 199 runs[K
 -- Throughput: 7228 states/sec, Load: 199 runs[K
 -- Throughput: 7310 states/sec, Load: 199 runs[K
 -- Throughput: 7364 states/sec, Load: 199 runs[K
 -- Throughput: 7599 states/sec, Load: 199 runs[K
 -- Throughput: 4224 states/sec, Load: 1 runs[K
 -- Throughput: 5102 states/sec, Load: 4 runs[K
 -- Throughput: 5180 states/sec, Load: 8 runs[K
 -- Throughput: 5175 states/sec, Load: 11 runs[K
 -- Throughput: 5017 states/sec, Load: 15 runs[K
 -- Throughput: 5161 states/sec, Load: 19 runs[K
 -- Throughput: 5096 states/sec, Load: 22 runs[K
 -- Throughput: 4989 states/sec, Load: 26 runs[K
 -- Throughput: 5119 states/sec, Load: 30 runs[K
 -- Throughput: 5064 states/sec, Load: 33 runs[K
 -- Throughput: 5089 states/sec, Load: 37 runs[K
 -- Throughput: 5147 states/sec, Load: 41 runs[K
 -- Throughput: 5043 states/sec, Load: 44 runs[K
 -- Throughput: 5008 states/sec, Load: 48 runs[K
 -- Throughput: 5226 states/sec, Load: 52 runs[K
 -- Throughput: 5006 states/sec, Load: 55 runs[K
 -- Throughput: 5070 states/sec, Load: 59 runs[K
 -- Throughput: 5229 states/sec, Load: 62 runs[K
 -- Throughput: 5020 states/sec, Load: 66 runs[K
 -- Throughput: 5183 states/sec, Load: 70 runs[K
 -- Throughput: 5199 states/sec, Load: 74 runs[K
 -- Throughput: 5025 states/sec, Load: 77 runs[K
 -- Throughput: 5127 states/sec, Load: 81 runs[K
 -- Throughput: 5157 states/sec, Load: 85 runs[K
 -- Throughput: 5001 states/sec, Load: 88 runs[K
 -- Throughput: 5103 states/sec, Load: 92 runs[K
 -- Throughput: 5182 states/sec, Load: 96 runs[K
 -- Throughput: 5013 states/sec, Load: 99 runs[K
 -- Throughput: 5074 states/sec, Load: 103 runs[K
 -- Throughput: 5211 states/sec, Load: 106 runs[K
 -- Throughput: 5011 states/sec, Load: 110 runs[K
 -- Throughput: 5156 states/sec, Load: 114 runs[K
