Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556296058
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_60_8.q:1
 -- Throughput: 4810 states/sec, Load: 4 runs[K
 -- Throughput: 5040 states/sec, Load: 7 runs[K
 -- Throughput: 4966 states/sec, Load: 11 runs[K
 -- Throughput: 5119 states/sec, Load: 15 runs[K
 -- Throughput: 4914 states/sec, Load: 18 runs[K
 -- Throughput: 5016 states/sec, Load: 22 runs[K
 -- Throughput: 5007 states/sec, Load: 25 runs[K
 -- Throughput: 4806 states/sec, Load: 29 runs[K
 -- Throughput: 5136 states/sec, Load: 32 runs[K
 -- Throughput: 4812 states/sec, Load: 36 runs[K
 -- Throughput: 5147 states/sec, Load: 40 runs[K
 -- Throughput: 4984 states/sec, Load: 43 runs[K
 -- Throughput: 5002 states/sec, Load: 47 runs[K
 -- Throughput: 5033 states/sec, Load: 51 runs[K
 -- Throughput: 4849 states/sec, Load: 54 runs[K
 -- Throughput: 5089 states/sec, Load: 58 runs[K
 -- Throughput: 4901 states/sec, Load: 61 runs[K
 -- Throughput: 5052 states/sec, Load: 65 runs[K
 -- Throughput: 4992 states/sec, Load: 68 runs[K
 -- Throughput: 4886 states/sec, Load: 72 runs[K
 -- Throughput: 5169 states/sec, Load: 76 runs[K
 -- Throughput: 4883 states/sec, Load: 79 runs[K
 -- Throughput: 4987 states/sec, Load: 83 runs[K
 -- Throughput: 4919 states/sec, Load: 86 runs[K
 -- Throughput: 4991 states/sec, Load: 90 runs[K
 -- Throughput: 5222 states/sec, Load: 93 runs[K
 -- Throughput: 4916 states/sec, Load: 97 runs[K
 -- Throughput: 4919 states/sec, Load: 101 runs[K
 -- Throughput: 4744 states/sec, Load: 104 runs[K
 -- Throughput: 5048 states/sec, Load: 108 runs[K
 -- Throughput: 4962 states/sec, Load: 111 runs[K
 -- Throughput: 5013 states/sec, Load: 115 runs[K
 -- Throughput: 5078 states/sec, Load: 119 runs[K
 -- Throughput: 4809 states/sec, Load: 122 runs[K
 -- Throughput: 5065 states/sec, Load: 126 runs[K
 -- Throughput: 4935 states/sec, Load: 129 runs[K
 -- Throughput: 4966 states/sec, Load: 133 runs[K
 -- Throughput: 4874 states/sec, Load: 136 runs[K
 -- Throughput: 4895 states/sec, Load: 140 runs[K
 -- Throughput: 4984 states/sec, Load: 143 runs[K
 -- Throughput: 4897 states/sec, Load: 147 runs[K
 -- Throughput: 5122 states/sec, Load: 151 runs[K
 -- Throughput: 4817 states/sec, Load: 154 runs[K
 -- Throughput: 5104 states/sec, Load: 158 runs[K
 -- Throughput: 4924 states/sec, Load: 161 runs[K
 -- Throughput: 4959 states/sec, Load: 165 runs[K
 -- Throughput: 5140 states/sec, Load: 168 runs[K
 -- Throughput: 4920 states/sec, Load: 172 runs[K
 -- Throughput: 5134 states/sec, Load: 176 runs[K
 -- Throughput: 4882 states/sec, Load: 179 runs[K
 -- Throughput: 5027 states/sec, Load: 183 runs[K
 -- Throughput: 5152 states/sec, Load: 187 runs[K
 -- Throughput: 4864 states/sec, Load: 190 runs[K
 -- Throughput: 5007 states/sec, Load: 194 runs[K
 -- Throughput: 4961 states/sec, Load: 197 runs[K
 -- Throughput: 5465 states/sec, Load: 199 runs[K
 -- Throughput: 6862 states/sec, Load: 199 runs[K
 -- Throughput: 6715 states/sec, Load: 199 runs[K
 -- Throughput: 6979 states/sec, Load: 199 runs[K
 -- Throughput: 6898 states/sec, Load: 199 runs[K
 -- Throughput: 6903 states/sec, Load: 199 runs[K
 -- Throughput: 6945 states/sec, Load: 199 runs[K
 -- Throughput: 6855 states/sec, Load: 199 runs[K
 -- Throughput: 6802 states/sec, Load: 199 runs[K
 -- Throughput: 6585 states/sec, Load: 199 runs[K
 -- Throughput: 6844 states/sec, Load: 199 runs[K
 -- Throughput: 6807 states/sec, Load: 199 runs[K
 -- Throughput: 6800 states/sec, Load: 199 runs[K
 -- Throughput: 6904 states/sec, Load: 199 runs[K
 -- Throughput: 6739 states/sec, Load: 199 runs[K
 -- Throughput: 6902 states/sec, Load: 199 runs[K
 -- Throughput: 6806 states/sec, Load: 199 runs[K
 -- Throughput: 6754 states/sec, Load: 199 runs[K
 -- Throughput: 6783 states/sec, Load: 199 runs[K
 -- Throughput: 6596 states/sec, Load: 199 runs[K
 -- Throughput: 7024 states/sec, Load: 199 runs[K
 -- Throughput: 3564 states/sec, Load: 4 runs[K
 -- Throughput: 5098 states/sec, Load: 7 runs[K
 -- Throughput: 4918 states/sec, Load: 10 runs[K
 -- Throughput: 5042 states/sec, Load: 14 runs[K
 -- Throughput: 4921 states/sec, Load: 17 runs[K
 -- Throughput: 4900 states/sec, Load: 21 runs[K
 -- Throughput: 5038 states/sec, Load: 24 runs[K
 -- Throughput: 4886 states/sec, Load: 28 runs[K
 -- Throughput: 5086 states/sec, Load: 32 runs[K
 -- Throughput: 4802 states/sec, Load: 35 runs[K
 -- Throughput: 4989 states/sec, Load: 39 runs[K
 -- Throughput: 4804 states/sec, Load: 42 runs[K
 -- Throughput: 5003 states/sec, Load: 46 runs[K
 -- Throughput: 4823 states/sec, Load: 49 runs[K
 -- Throughput: 4990 states/sec, Load: 53 runs[K
 -- Throughput: 4873 states/sec, Load: 56 runs[K
 -- Throughput: 4889 states/sec, Load: 60 runs[K
 -- Throughput: 4986 states/sec, Load: 63 runs[K
 -- Throughput: 4612 states/sec, Load: 67 runs[K
 -- Throughput: 4998 states/sec, Load: 70 runs[K
 -- Throughput: 5007 states/sec, Load: 74 runs[K
 -- Throughput: 5053 states/sec, Load: 77 runs[K
 -- Throughput: 4875 states/sec, Load: 81 runs[K
 -- Throughput: 5152 states/sec, Load: 85 runs[K
 -- Throughput: 4894 states/sec, Load: 88 runs[K
 -- Throughput: 4974 states/sec, Load: 92 runs[K
 -- Throughput: 4935 states/sec, Load: 95 runs[K
 -- Throughput: 4912 states/sec, Load: 99 runs[K
 -- Throughput: 5063 states/sec, Load: 102 runs[K
 -- Throughput: 4905 states/sec, Load: 106 runs[K
 -- Throughput: 5087 states/sec, Load: 110 runs[K
 -- Throughput: 4775 states/sec, Load: 113 runs[K
 -- Throughput: 4962 states/sec, Load: 117 runs[K
 -- Throughput: 4853 states/sec, Load: 120 runs[K
 -- Throughput: 4960 states/sec, Load: 124 runs[K
 -- Throughput: 4908 states/sec, Load: 127 runs[K
 -- Throughput: 4970 states/sec, Load: 131 runs[K
 -- Throughput: 4981 states/sec, Load: 134 runs[K
 -- Throughput: 4911 states/sec, Load: 138 runs[K
 -- Throughput: 5154 states/sec, Load: 142 runs[K
 -- Throughput: 4882 states/sec, Load: 145 runs[K
 -- Throughput: 5027 states/sec, Load: 149 runs[K
 -- Throughput: 4999 states/sec, Load: 152 runs[K
 -- Throughput: 4864 states/sec, Load: 156 runs[K
 -- Throughput: 5133 states/sec, Load: 159 runs[K
 -- Throughput: 4880 states/sec, Load: 163 runs[K
 -- Throughput: 5155 states/sec, Load: 167 runs[K
 -- Throughput: 4961 states/sec, Load: 170 runs[K
 -- Throughput: 4837 states/sec, Load: 174 runs[K
 -- Throughput: 4993 states/sec, Load: 177 runs[K
 -- Throughput: 4802 states/sec, Load: 181 runs[K
 -- Throughput: 5151 states/sec, Load: 184 runs[K
 -- Throughput: 4775 states/sec, Load: 188 runs[K
 -- Throughput: 5048 states/sec, Load: 192 runs[K
 -- Throughput: 4853 states/sec, Load: 195 runs[K
 -- Throughput: 5000 states/sec, Load: 199 runs[K
