Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556252242
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_143_2.q:1
 -- Throughput: 3149 states/sec, Load: 4 runs[K
 -- Throughput: 3287 states/sec, Load: 6 runs[K
 -- Throughput: 3330 states/sec, Load: 9 runs[K
 -- Throughput: 3169 states/sec, Load: 11 runs[K
 -- Throughput: 3442 states/sec, Load: 14 runs[K
 -- Throughput: 3181 states/sec, Load: 16 runs[K
 -- Throughput: 3265 states/sec, Load: 18 runs[K
 -- Throughput: 3283 states/sec, Load: 21 runs[K
 -- Throughput: 3116 states/sec, Load: 23 runs[K
 -- Throughput: 3419 states/sec, Load: 25 runs[K
 -- Throughput: 3260 states/sec, Load: 28 runs[K
 -- Throughput: 3293 states/sec, Load: 30 runs[K
 -- Throughput: 3337 states/sec, Load: 33 runs[K
 -- Throughput: 3158 states/sec, Load: 35 runs[K
 -- Throughput: 3379 states/sec, Load: 37 runs[K
 -- Throughput: 3186 states/sec, Load: 40 runs[K
 -- Throughput: 3269 states/sec, Load: 42 runs[K
 -- Throughput: 3389 states/sec, Load: 45 runs[K
 -- Throughput: 3143 states/sec, Load: 47 runs[K
 -- Throughput: 3312 states/sec, Load: 49 runs[K
 -- Throughput: 3220 states/sec, Load: 52 runs[K
 -- Throughput: 3236 states/sec, Load: 54 runs[K
 -- Throughput: 3411 states/sec, Load: 57 runs[K
 -- Throughput: 3164 states/sec, Load: 59 runs[K
 -- Throughput: 3300 states/sec, Load: 61 runs[K
 -- Throughput: 3316 states/sec, Load: 64 runs[K
 -- Throughput: 3287 states/sec, Load: 66 runs[K
 -- Throughput: 3364 states/sec, Load: 69 runs[K
 -- Throughput: 3147 states/sec, Load: 71 runs[K
 -- Throughput: 3402 states/sec, Load: 73 runs[K
 -- Throughput: 3212 states/sec, Load: 76 runs[K
 -- Throughput: 3205 states/sec, Load: 78 runs[K
 -- Throughput: 3475 states/sec, Load: 81 runs[K
 -- Throughput: 3090 states/sec, Load: 83 runs[K
 -- Throughput: 3324 states/sec, Load: 85 runs[K
 -- Throughput: 3252 states/sec, Load: 88 runs[K
 -- Throughput: 3140 states/sec, Load: 90 runs[K
 -- Throughput: 3448 states/sec, Load: 93 runs[K
 -- Throughput: 3227 states/sec, Load: 95 runs[K
 -- Throughput: 3329 states/sec, Load: 97 runs[K
 -- Throughput: 3327 states/sec, Load: 100 runs[K
 -- Throughput: 3224 states/sec, Load: 102 runs[K
 -- Throughput: 3428 states/sec, Load: 105 runs[K
 -- Throughput: 3280 states/sec, Load: 107 runs[K
 -- Throughput: 3465 states/sec, Load: 110 runs[K
 -- Throughput: 3179 states/sec, Load: 112 runs[K
 -- Throughput: 3431 states/sec, Load: 114 runs[K
 -- Throughput: 3339 states/sec, Load: 117 runs[K
 -- Throughput: 3327 states/sec, Load: 119 runs[K
 -- Throughput: 3387 states/sec, Load: 122 runs[K
 -- Throughput: 3220 states/sec, Load: 124 runs[K
 -- Throughput: 3507 states/sec, Load: 127 runs[K
 -- Throughput: 3305 states/sec, Load: 129 runs[K
 -- Throughput: 3525 states/sec, Load: 132 runs[K
 -- Throughput: 3164 states/sec, Load: 134 runs[K
 -- Throughput: 3500 states/sec, Load: 137 runs[K
 -- Throughput: 3272 states/sec, Load: 139 runs[K
 -- Throughput: 3477 states/sec, Load: 141 runs[K
 -- Throughput: 3241 states/sec, Load: 144 runs[K
 -- Throughput: 3385 states/sec, Load: 146 runs[K
 -- Throughput: 3435 states/sec, Load: 149 runs[K
 -- Throughput: 3286 states/sec, Load: 151 runs[K
 -- Throughput: 3419 states/sec, Load: 154 runs[K
 -- Throughput: 3301 states/sec, Load: 156 runs[K
 -- Throughput: 3518 states/sec, Load: 159 runs[K
 -- Throughput: 3156 states/sec, Load: 161 runs[K
 -- Throughput: 3444 states/sec, Load: 164 runs[K
 -- Throughput: 3176 states/sec, Load: 166 runs[K
 -- Throughput: 3407 states/sec, Load: 168 runs[K
 -- Throughput: 3229 states/sec, Load: 171 runs[K
 -- Throughput: 3297 states/sec, Load: 173 runs[K
 -- Throughput: 3412 states/sec, Load: 176 runs[K
 -- Throughput: 3267 states/sec, Load: 178 runs[K
 -- Throughput: 3541 states/sec, Load: 181 runs[K
 -- Throughput: 3114 states/sec, Load: 183 runs[K
 -- Throughput: 3341 states/sec, Load: 185 runs[K
 -- Throughput: 3313 states/sec, Load: 188 runs[K
 -- Throughput: 3353 states/sec, Load: 190 runs[K
 -- Throughput: 3391 states/sec, Load: 193 runs[K
 -- Throughput: 3259 states/sec, Load: 195 runs[K
 -- Throughput: 3543 states/sec, Load: 198 runs[K
 -- Throughput: 3271 states/sec, Load: 199 runs[K
 -- Throughput: 4374 states/sec, Load: 199 runs[K
 -- Throughput: 4084 states/sec, Load: 199 runs[K
 -- Throughput: 4174 states/sec, Load: 199 runs[K
 -- Throughput: 4068 states/sec, Load: 199 runs[K
 -- Throughput: 4127 states/sec, Load: 199 runs[K
 -- Throughput: 4119 states/sec, Load: 199 runs[K
 -- Throughput: 4062 states/sec, Load: 199 runs[K
 -- Throughput: 4101 states/sec, Load: 199 runs[K
 -- Throughput: 4078 states/sec, Load: 199 runs[K
 -- Throughput: 4162 states/sec, Load: 199 runs[K
 -- Throughput: 4175 states/sec, Load: 199 runs[K
 -- Throughput: 4091 states/sec, Load: 199 runs[K
 -- Throughput: 4093 states/sec, Load: 199 runs[K
 -- Throughput: 4309 states/sec, Load: 199 runs[K
 -- Throughput: 4179 states/sec, Load: 199 runs[K
 -- Throughput: 4101 states/sec, Load: 199 runs[K
 -- Throughput: 4272 states/sec, Load: 199 runs[K
 -- Throughput: 4271 states/sec, Load: 199 runs[K
 -- Throughput: 4318 states/sec, Load: 199 runs[K
 -- Throughput: 4406 states/sec, Load: 199 runs[K
 -- Throughput: 4105 states/sec, Load: 199 runs[K
 -- Throughput: 4159 states/sec, Load: 199 runs[K
 -- Throughput: 4152 states/sec, Load: 199 runs[K
 -- Throughput: 4050 states/sec, Load: 199 runs[K
 -- Throughput: 4285 states/sec, Load: 199 runs[K
 -- Throughput: 4181 states/sec, Load: 199 runs[K
 -- Throughput: 4199 states/sec, Load: 199 runs[K
 -- Throughput: 4186 states/sec, Load: 199 runs[K
 -- Throughput: 4199 states/sec, Load: 199 runs[K
 -- Throughput: 4127 states/sec, Load: 199 runs[K
 -- Throughput: 4091 states/sec, Load: 199 runs[K
 -- Throughput: 4159 states/sec, Load: 199 runs[K
 -- Throughput: 2517 states/sec, Load: 1 runs[K
