Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556295281
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_59_2.q:1
 -- Throughput: 3336 states/sec, Load: 4 runs[K
 -- Throughput: 3563 states/sec, Load: 6 runs[K
 -- Throughput: 3296 states/sec, Load: 9 runs[K
 -- Throughput: 3502 states/sec, Load: 11 runs[K
 -- Throughput: 3264 states/sec, Load: 14 runs[K
 -- Throughput: 3554 states/sec, Load: 16 runs[K
 -- Throughput: 3384 states/sec, Load: 19 runs[K
 -- Throughput: 3512 states/sec, Load: 21 runs[K
 -- Throughput: 3337 states/sec, Load: 24 runs[K
 -- Throughput: 3513 states/sec, Load: 26 runs[K
 -- Throughput: 3307 states/sec, Load: 29 runs[K
 -- Throughput: 3434 states/sec, Load: 31 runs[K
 -- Throughput: 3409 states/sec, Load: 34 runs[K
 -- Throughput: 3430 states/sec, Load: 36 runs[K
 -- Throughput: 3368 states/sec, Load: 39 runs[K
 -- Throughput: 3375 states/sec, Load: 41 runs[K
 -- Throughput: 3388 states/sec, Load: 44 runs[K
 -- Throughput: 3267 states/sec, Load: 46 runs[K
 -- Throughput: 3521 states/sec, Load: 49 runs[K
 -- Throughput: 3308 states/sec, Load: 51 runs[K
 -- Throughput: 3533 states/sec, Load: 54 runs[K
 -- Throughput: 3326 states/sec, Load: 56 runs[K
 -- Throughput: 3522 states/sec, Load: 59 runs[K
 -- Throughput: 3319 states/sec, Load: 61 runs[K
 -- Throughput: 3654 states/sec, Load: 64 runs[K
 -- Throughput: 3323 states/sec, Load: 66 runs[K
 -- Throughput: 3544 states/sec, Load: 69 runs[K
 -- Throughput: 3401 states/sec, Load: 71 runs[K
 -- Throughput: 3464 states/sec, Load: 74 runs[K
 -- Throughput: 3325 states/sec, Load: 76 runs[K
 -- Throughput: 3452 states/sec, Load: 79 runs[K
 -- Throughput: 3290 states/sec, Load: 81 runs[K
 -- Throughput: 3489 states/sec, Load: 84 runs[K
 -- Throughput: 3242 states/sec, Load: 86 runs[K
 -- Throughput: 3516 states/sec, Load: 88 runs[K
 -- Throughput: 3263 states/sec, Load: 91 runs[K
 -- Throughput: 3583 states/sec, Load: 93 runs[K
 -- Throughput: 3313 states/sec, Load: 96 runs[K
 -- Throughput: 3542 states/sec, Load: 98 runs[K
 -- Throughput: 3326 states/sec, Load: 101 runs[K
 -- Throughput: 3551 states/sec, Load: 103 runs[K
 -- Throughput: 3340 states/sec, Load: 106 runs[K
 -- Throughput: 3487 states/sec, Load: 108 runs[K
 -- Throughput: 3306 states/sec, Load: 111 runs[K
 -- Throughput: 3524 states/sec, Load: 113 runs[K
 -- Throughput: 3273 states/sec, Load: 116 runs[K
 -- Throughput: 3378 states/sec, Load: 118 runs[K
 -- Throughput: 3411 states/sec, Load: 121 runs[K
 -- Throughput: 3380 states/sec, Load: 123 runs[K
 -- Throughput: 3342 states/sec, Load: 126 runs[K
 -- Throughput: 3359 states/sec, Load: 128 runs[K
 -- Throughput: 3495 states/sec, Load: 131 runs[K
 -- Throughput: 3336 states/sec, Load: 133 runs[K
 -- Throughput: 3449 states/sec, Load: 136 runs[K
 -- Throughput: 3249 states/sec, Load: 138 runs[K
 -- Throughput: 3531 states/sec, Load: 141 runs[K
 -- Throughput: 3260 states/sec, Load: 143 runs[K
 -- Throughput: 3484 states/sec, Load: 145 runs[K
 -- Throughput: 3236 states/sec, Load: 148 runs[K
 -- Throughput: 3464 states/sec, Load: 150 runs[K
 -- Throughput: 3334 states/sec, Load: 153 runs[K
 -- Throughput: 3474 states/sec, Load: 155 runs[K
 -- Throughput: 3405 states/sec, Load: 158 runs[K
 -- Throughput: 3307 states/sec, Load: 160 runs[K
 -- Throughput: 3373 states/sec, Load: 163 runs[K
 -- Throughput: 3276 states/sec, Load: 165 runs[K
 -- Throughput: 3501 states/sec, Load: 168 runs[K
 -- Throughput: 3297 states/sec, Load: 170 runs[K
 -- Throughput: 3526 states/sec, Load: 173 runs[K
 -- Throughput: 3327 states/sec, Load: 175 runs[K
 -- Throughput: 3490 states/sec, Load: 178 runs[K
 -- Throughput: 3248 states/sec, Load: 180 runs[K
 -- Throughput: 3490 states/sec, Load: 182 runs[K
 -- Throughput: 3232 states/sec, Load: 185 runs[K
 -- Throughput: 3403 states/sec, Load: 187 runs[K
 -- Throughput: 3423 states/sec, Load: 190 runs[K
 -- Throughput: 3265 states/sec, Load: 192 runs[K
 -- Throughput: 3527 states/sec, Load: 195 runs[K
 -- Throughput: 3177 states/sec, Load: 197 runs[K
 -- Throughput: 3466 states/sec, Load: 199 runs[K
 -- Throughput: 3934 states/sec, Load: 199 runs[K
 -- Throughput: 4082 states/sec, Load: 199 runs[K
 -- Throughput: 4258 states/sec, Load: 199 runs[K
 -- Throughput: 3956 states/sec, Load: 199 runs[K
 -- Throughput: 4138 states/sec, Load: 199 runs[K
 -- Throughput: 4039 states/sec, Load: 199 runs[K
 -- Throughput: 4090 states/sec, Load: 199 runs[K
 -- Throughput: 4170 states/sec, Load: 199 runs[K
 -- Throughput: 4075 states/sec, Load: 199 runs[K
 -- Throughput: 4155 states/sec, Load: 199 runs[K
 -- Throughput: 4081 states/sec, Load: 199 runs[K
 -- Throughput: 4023 states/sec, Load: 199 runs[K
 -- Throughput: 4121 states/sec, Load: 199 runs[K
 -- Throughput: 4209 states/sec, Load: 199 runs[K
 -- Throughput: 4003 states/sec, Load: 199 runs[K
 -- Throughput: 4206 states/sec, Load: 199 runs[K
 -- Throughput: 4148 states/sec, Load: 199 runs[K
 -- Throughput: 3985 states/sec, Load: 199 runs[K
 -- Throughput: 4145 states/sec, Load: 199 runs[K
 -- Throughput: 4122 states/sec, Load: 199 runs[K
 -- Throughput: 4124 states/sec, Load: 199 runs[K
 -- Throughput: 4129 states/sec, Load: 199 runs[K
 -- Throughput: 3983 states/sec, Load: 199 runs[K
 -- Throughput: 4055 states/sec, Load: 199 runs[K
 -- Throughput: 4226 states/sec, Load: 199 runs[K
 -- Throughput: 4031 states/sec, Load: 199 runs[K
 -- Throughput: 4295 states/sec, Load: 199 runs[K
 -- Throughput: 4135 states/sec, Load: 199 runs[K
 -- Throughput: 4170 states/sec, Load: 199 runs[K
 -- Throughput: 4186 states/sec, Load: 199 runs[K
 -- Throughput: 4138 states/sec, Load: 199 runs[K
 -- Throughput: 4083 states/sec, Load: 199 runs[K
 -- Throughput: 4129 states/sec, Load: 199 runs[K
 -- Throughput: 2280 states/sec, Load: 2 runs[K
 -- Throughput: 3616 states/sec, Load: 4 runs[K
 -- Throughput: 3284 states/sec, Load: 6 runs[K
 -- Throughput: 3522 states/sec, Load: 9 runs[K
 -- Throughput: 3340 states/sec, Load: 11 runs[K
 -- Throughput: 3600 states/sec, Load: 14 runs[K
 -- Throughput: 3262 states/sec, Load: 16 runs[K
 -- Throughput: 3599 states/sec, Load: 19 runs[K
 -- Throughput: 3249 states/sec, Load: 21 runs[K
 -- Throughput: 3527 states/sec, Load: 24 runs[K
 -- Throughput: 3258 states/sec, Load: 26 runs[K
 -- Throughput: 3562 states/sec, Load: 29 runs[K
 -- Throughput: 3286 states/sec, Load: 31 runs[K
 -- Throughput: 3528 states/sec, Load: 34 runs[K
 -- Throughput: 3255 states/sec, Load: 36 runs[K
 -- Throughput: 3474 states/sec, Load: 38 runs[K
 -- Throughput: 3280 states/sec, Load: 41 runs[K
 -- Throughput: 3427 states/sec, Load: 43 runs[K
 -- Throughput: 3368 states/sec, Load: 46 runs[K
 -- Throughput: 3357 states/sec, Load: 48 runs[K
 -- Throughput: 3396 states/sec, Load: 51 runs[K
 -- Throughput: 3353 states/sec, Load: 53 runs[K
 -- Throughput: 3474 states/sec, Load: 56 runs[K
 -- Throughput: 3296 states/sec, Load: 58 runs[K
 -- Throughput: 3575 states/sec, Load: 61 runs[K
 -- Throughput: 3239 states/sec, Load: 63 runs[K
 -- Throughput: 3457 states/sec, Load: 66 runs[K
 -- Throughput: 3248 states/sec, Load: 68 runs[K
 -- Throughput: 3459 states/sec, Load: 70 runs[K
 -- Throughput: 3212 states/sec, Load: 73 runs[K
 -- Throughput: 3305 states/sec, Load: 75 runs[K
 -- Throughput: 3466 states/sec, Load: 78 runs[K
 -- Throughput: 3320 states/sec, Load: 80 runs[K
 -- Throughput: 3421 states/sec, Load: 83 runs[K
 -- Throughput: 3281 states/sec, Load: 85 runs[K
 -- Throughput: 3467 states/sec, Load: 88 runs[K
 -- Throughput: 3191 states/sec, Load: 90 runs[K
 -- Throughput: 3488 states/sec, Load: 92 runs[K
 -- Throughput: 3354 states/sec, Load: 95 runs[K
 -- Throughput: 3359 states/sec, Load: 97 runs[K
 -- Throughput: 3262 states/sec, Load: 100 runs[K
 -- Throughput: 3314 states/sec, Load: 102 runs[K
 -- Throughput: 3400 states/sec, Load: 105 runs[K
 -- Throughput: 3274 states/sec, Load: 107 runs[K
 -- Throughput: 3483 states/sec, Load: 110 runs[K
 -- Throughput: 3269 states/sec, Load: 112 runs[K
 -- Throughput: 3489 states/sec, Load: 114 runs[K
 -- Throughput: 3351 states/sec, Load: 117 runs[K
 -- Throughput: 3487 states/sec, Load: 119 runs[K
 -- Throughput: 3291 states/sec, Load: 122 runs[K
 -- Throughput: 3403 states/sec, Load: 124 runs[K
 -- Throughput: 3383 states/sec, Load: 127 runs[K
 -- Throughput: 3335 states/sec, Load: 129 runs[K
 -- Throughput: 3523 states/sec, Load: 132 runs[K
 -- Throughput: 3288 states/sec, Load: 134 runs[K
 -- Throughput: 3595 states/sec, Load: 137 runs[K
 -- Throughput: 3298 states/sec, Load: 139 runs[K
 -- Throughput: 3539 states/sec, Load: 142 runs[K
 -- Throughput: 3355 states/sec, Load: 144 runs[K
 -- Throughput: 3425 states/sec, Load: 147 runs[K
 -- Throughput: 3288 states/sec, Load: 149 runs[K
 -- Throughput: 3505 states/sec, Load: 152 runs[K
 -- Throughput: 3295 states/sec, Load: 154 runs[K
 -- Throughput: 3575 states/sec, Load: 157 runs[K
 -- Throughput: 3236 states/sec, Load: 159 runs[K
