Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556268080
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_174_8.q:1
 -- Throughput: 3824 states/sec, Load: 4 runs[K
 -- Throughput: 4063 states/sec, Load: 7 runs[K
 -- Throughput: 4022 states/sec, Load: 10 runs[K
 -- Throughput: 4068 states/sec, Load: 13 runs[K
 -- Throughput: 4039 states/sec, Load: 16 runs[K
 -- Throughput: 3912 states/sec, Load: 18 runs[K
 -- Throughput: 3959 states/sec, Load: 21 runs[K
 -- Throughput: 3938 states/sec, Load: 24 runs[K
 -- Throughput: 3968 states/sec, Load: 27 runs[K
 -- Throughput: 3940 states/sec, Load: 30 runs[K
 -- Throughput: 4103 states/sec, Load: 33 runs[K
 -- Throughput: 3962 states/sec, Load: 36 runs[K
 -- Throughput: 4025 states/sec, Load: 39 runs[K
 -- Throughput: 3848 states/sec, Load: 41 runs[K
 -- Throughput: 3929 states/sec, Load: 44 runs[K
 -- Throughput: 3987 states/sec, Load: 47 runs[K
 -- Throughput: 4016 states/sec, Load: 50 runs[K
 -- Throughput: 4001 states/sec, Load: 53 runs[K
 -- Throughput: 4060 states/sec, Load: 56 runs[K
 -- Throughput: 4042 states/sec, Load: 59 runs[K
 -- Throughput: 3923 states/sec, Load: 62 runs[K
 -- Throughput: 3862 states/sec, Load: 64 runs[K
 -- Throughput: 3888 states/sec, Load: 67 runs[K
 -- Throughput: 3929 states/sec, Load: 70 runs[K
 -- Throughput: 3982 states/sec, Load: 73 runs[K
 -- Throughput: 4073 states/sec, Load: 76 runs[K
 -- Throughput: 3921 states/sec, Load: 79 runs[K
 -- Throughput: 3920 states/sec, Load: 81 runs[K
 -- Throughput: 3947 states/sec, Load: 84 runs[K
 -- Throughput: 3986 states/sec, Load: 87 runs[K
 -- Throughput: 4030 states/sec, Load: 90 runs[K
 -- Throughput: 4015 states/sec, Load: 93 runs[K
 -- Throughput: 4002 states/sec, Load: 96 runs[K
 -- Throughput: 4026 states/sec, Load: 99 runs[K
 -- Throughput: 3948 states/sec, Load: 102 runs[K
 -- Throughput: 3838 states/sec, Load: 104 runs[K
 -- Throughput: 3799 states/sec, Load: 107 runs[K
 -- Throughput: 3918 states/sec, Load: 110 runs[K
 -- Throughput: 3914 states/sec, Load: 113 runs[K
 -- Throughput: 4014 states/sec, Load: 116 runs[K
 -- Throughput: 3937 states/sec, Load: 119 runs[K
 -- Throughput: 3786 states/sec, Load: 121 runs[K
 -- Throughput: 3880 states/sec, Load: 124 runs[K
 -- Throughput: 4033 states/sec, Load: 127 runs[K
 -- Throughput: 3963 states/sec, Load: 130 runs[K
 -- Throughput: 4099 states/sec, Load: 133 runs[K
 -- Throughput: 3924 states/sec, Load: 136 runs[K
 -- Throughput: 3984 states/sec, Load: 139 runs[K
 -- Throughput: 3816 states/sec, Load: 141 runs[K
 -- Throughput: 3859 states/sec, Load: 144 runs[K
 -- Throughput: 3983 states/sec, Load: 147 runs[K
 -- Throughput: 4004 states/sec, Load: 150 runs[K
 -- Throughput: 3937 states/sec, Load: 153 runs[K
 -- Throughput: 3853 states/sec, Load: 156 runs[K
 -- Throughput: 3954 states/sec, Load: 158 runs[K
 -- Throughput: 4037 states/sec, Load: 161 runs[K
 -- Throughput: 4003 states/sec, Load: 164 runs[K
 -- Throughput: 3990 states/sec, Load: 167 runs[K
 -- Throughput: 3957 states/sec, Load: 170 runs[K
 -- Throughput: 4052 states/sec, Load: 173 runs[K
 -- Throughput: 3980 states/sec, Load: 176 runs[K
 -- Throughput: 4016 states/sec, Load: 179 runs[K
 -- Throughput: 3964 states/sec, Load: 181 runs[K
 -- Throughput: 3909 states/sec, Load: 184 runs[K
 -- Throughput: 3828 states/sec, Load: 187 runs[K
