Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556275959
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_28_2.q:1
 -- Throughput: 3715 states/sec, Load: 4 runs[K
 -- Throughput: 3847 states/sec, Load: 7 runs[K
 -- Throughput: 3912 states/sec, Load: 10 runs[K
 -- Throughput: 3819 states/sec, Load: 13 runs[K
 -- Throughput: 3709 states/sec, Load: 15 runs[K
 -- Throughput: 3743 states/sec, Load: 18 runs[K
 -- Throughput: 3811 states/sec, Load: 21 runs[K
 -- Throughput: 3834 states/sec, Load: 24 runs[K
 -- Throughput: 3870 states/sec, Load: 27 runs[K
 -- Throughput: 3817 states/sec, Load: 29 runs[K
 -- Throughput: 3744 states/sec, Load: 32 runs[K
 -- Throughput: 3815 states/sec, Load: 35 runs[K
 -- Throughput: 3854 states/sec, Load: 38 runs[K
 -- Throughput: 3881 states/sec, Load: 41 runs[K
 -- Throughput: 3884 states/sec, Load: 44 runs[K
 -- Throughput: 3739 states/sec, Load: 46 runs[K
 -- Throughput: 3771 states/sec, Load: 49 runs[K
 -- Throughput: 3846 states/sec, Load: 52 runs[K
 -- Throughput: 3770 states/sec, Load: 55 runs[K
 -- Throughput: 3885 states/sec, Load: 58 runs[K
 -- Throughput: 3763 states/sec, Load: 60 runs[K
 -- Throughput: 3772 states/sec, Load: 63 runs[K
 -- Throughput: 3835 states/sec, Load: 66 runs[K
 -- Throughput: 3922 states/sec, Load: 69 runs[K
 -- Throughput: 3889 states/sec, Load: 72 runs[K
 -- Throughput: 3908 states/sec, Load: 75 runs[K
 -- Throughput: 3914 states/sec, Load: 78 runs[K
 -- Throughput: 3781 states/sec, Load: 80 runs[K
 -- Throughput: 3795 states/sec, Load: 83 runs[K
 -- Throughput: 3870 states/sec, Load: 86 runs[K
 -- Throughput: 3846 states/sec, Load: 89 runs[K
 -- Throughput: 3924 states/sec, Load: 92 runs[K
 -- Throughput: 3920 states/sec, Load: 95 runs[K
 -- Throughput: 3833 states/sec, Load: 98 runs[K
 -- Throughput: 3770 states/sec, Load: 100 runs[K
 -- Throughput: 3745 states/sec, Load: 103 runs[K
 -- Throughput: 3842 states/sec, Load: 106 runs[K
 -- Throughput: 3848 states/sec, Load: 109 runs[K
 -- Throughput: 3854 states/sec, Load: 112 runs[K
 -- Throughput: 3830 states/sec, Load: 114 runs[K
 -- Throughput: 3752 states/sec, Load: 117 runs[K
 -- Throughput: 3693 states/sec, Load: 120 runs[K
 -- Throughput: 3858 states/sec, Load: 123 runs[K
 -- Throughput: 3873 states/sec, Load: 126 runs[K
 -- Throughput: 3847 states/sec, Load: 129 runs[K
 -- Throughput: 3695 states/sec, Load: 131 runs[K
 -- Throughput: 3802 states/sec, Load: 134 runs[K
 -- Throughput: 3900 states/sec, Load: 137 runs[K
 -- Throughput: 3831 states/sec, Load: 140 runs[K
 -- Throughput: 3934 states/sec, Load: 143 runs[K
 -- Throughput: 3833 states/sec, Load: 146 runs[K
 -- Throughput: 3763 states/sec, Load: 148 runs[K
 -- Throughput: 3740 states/sec, Load: 151 runs[K
 -- Throughput: 3883 states/sec, Load: 154 runs[K
 -- Throughput: 3856 states/sec, Load: 157 runs[K
 -- Throughput: 3901 states/sec, Load: 160 runs[K
 -- Throughput: 3824 states/sec, Load: 163 runs[K
 -- Throughput: 3724 states/sec, Load: 165 runs[K
 -- Throughput: 3861 states/sec, Load: 168 runs[K
 -- Throughput: 3873 states/sec, Load: 171 runs[K
 -- Throughput: 3823 states/sec, Load: 174 runs[K
 -- Throughput: 3918 states/sec, Load: 177 runs[K
 -- Throughput: 3875 states/sec, Load: 180 runs[K
 -- Throughput: 3767 states/sec, Load: 182 runs[K
 -- Throughput: 3786 states/sec, Load: 185 runs[K
 -- Throughput: 3917 states/sec, Load: 188 runs[K
 -- Throughput: 3904 states/sec, Load: 191 runs[K
 -- Throughput: 3857 states/sec, Load: 194 runs[K
 -- Throughput: 3818 states/sec, Load: 197 runs[K
 -- Throughput: 3786 states/sec, Load: 199 runs[K
 -- Throughput: 4519 states/sec, Load: 199 runs[K
 -- Throughput: 4962 states/sec, Load: 199 runs[K
 -- Throughput: 4482 states/sec, Load: 199 runs[K
 -- Throughput: 4838 states/sec, Load: 199 runs[K
 -- Throughput: 4585 states/sec, Load: 199 runs[K
 -- Throughput: 4863 states/sec, Load: 199 runs[K
 -- Throughput: 4569 states/sec, Load: 199 runs[K
 -- Throughput: 4827 states/sec, Load: 199 runs[K
 -- Throughput: 4629 states/sec, Load: 199 runs[K
 -- Throughput: 4814 states/sec, Load: 199 runs[K
 -- Throughput: 4608 states/sec, Load: 199 runs[K
 -- Throughput: 4794 states/sec, Load: 199 runs[K
 -- Throughput: 4643 states/sec, Load: 199 runs[K
 -- Throughput: 4734 states/sec, Load: 199 runs[K
 -- Throughput: 4624 states/sec, Load: 199 runs[K
 -- Throughput: 4744 states/sec, Load: 199 runs[K
 -- Throughput: 4720 states/sec, Load: 199 runs[K
 -- Throughput: 4709 states/sec, Load: 199 runs[K
 -- Throughput: 4734 states/sec, Load: 199 runs[K
 -- Throughput: 4692 states/sec, Load: 199 runs[K
 -- Throughput: 4775 states/sec, Load: 199 runs[K
 -- Throughput: 4650 states/sec, Load: 199 runs[K
 -- Throughput: 4841 states/sec, Load: 199 runs[K
 -- Throughput: 4746 states/sec, Load: 199 runs[K
 -- Throughput: 4851 states/sec, Load: 199 runs[K
 -- Throughput: 4772 states/sec, Load: 199 runs[K
 -- Throughput: 4645 states/sec, Load: 199 runs[K
 -- Throughput: 4817 states/sec, Load: 199 runs[K
 -- Throughput: 3140 states/sec, Load: 1 runs[K
 -- Throughput: 3838 states/sec, Load: 3 runs[K
 -- Throughput: 3837 states/sec, Load: 6 runs[K
 -- Throughput: 3885 states/sec, Load: 9 runs[K
 -- Throughput: 3829 states/sec, Load: 12 runs[K
 -- Throughput: 3928 states/sec, Load: 15 runs[K
 -- Throughput: 3881 states/sec, Load: 18 runs[K
 -- Throughput: 3815 states/sec, Load: 20 runs[K
 -- Throughput: 3772 states/sec, Load: 23 runs[K
 -- Throughput: 3854 states/sec, Load: 26 runs[K
 -- Throughput: 3903 states/sec, Load: 29 runs[K
 -- Throughput: 3940 states/sec, Load: 32 runs[K
 -- Throughput: 3857 states/sec, Load: 35 runs[K
 -- Throughput: 3944 states/sec, Load: 38 runs[K
 -- Throughput: 3841 states/sec, Load: 40 runs[K
 -- Throughput: 3767 states/sec, Load: 43 runs[K
 -- Throughput: 3766 states/sec, Load: 46 runs[K
 -- Throughput: 3911 states/sec, Load: 49 runs[K
 -- Throughput: 3911 states/sec, Load: 52 runs[K
 -- Throughput: 3873 states/sec, Load: 55 runs[K
 -- Throughput: 3854 states/sec, Load: 58 runs[K
 -- Throughput: 3749 states/sec, Load: 60 runs[K
 -- Throughput: 3824 states/sec, Load: 63 runs[K
 -- Throughput: 3828 states/sec, Load: 66 runs[K
 -- Throughput: 3842 states/sec, Load: 69 runs[K
 -- Throughput: 3897 states/sec, Load: 72 runs[K
 -- Throughput: 3774 states/sec, Load: 75 runs[K
 -- Throughput: 3774 states/sec, Load: 77 runs[K
 -- Throughput: 3832 states/sec, Load: 80 runs[K
 -- Throughput: 3848 states/sec, Load: 83 runs[K
 -- Throughput: 3787 states/sec, Load: 86 runs[K
 -- Throughput: 3923 states/sec, Load: 89 runs[K
 -- Throughput: 3764 states/sec, Load: 91 runs[K
 -- Throughput: 3779 states/sec, Load: 94 runs[K
 -- Throughput: 3813 states/sec, Load: 97 runs[K
 -- Throughput: 3903 states/sec, Load: 100 runs[K
 -- Throughput: 3923 states/sec, Load: 103 runs[K
 -- Throughput: 3917 states/sec, Load: 106 runs[K
 -- Throughput: 3836 states/sec, Load: 109 runs[K
 -- Throughput: 3735 states/sec, Load: 111 runs[K
 -- Throughput: 3725 states/sec, Load: 114 runs[K
 -- Throughput: 3884 states/sec, Load: 117 runs[K
 -- Throughput: 3818 states/sec, Load: 120 runs[K
 -- Throughput: 3884 states/sec, Load: 123 runs[K
 -- Throughput: 3813 states/sec, Load: 125 runs[K
 -- Throughput: 3768 states/sec, Load: 128 runs[K
 -- Throughput: 3824 states/sec, Load: 131 runs[K
 -- Throughput: 3849 states/sec, Load: 134 runs[K
 -- Throughput: 3886 states/sec, Load: 137 runs[K
 -- Throughput: 3860 states/sec, Load: 140 runs[K
