Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556313412
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_97_2.q:1
 -- Throughput: 4821 states/sec, Load: 4 runs[K
 -- Throughput: 4997 states/sec, Load: 8 runs[K
 -- Throughput: 4840 states/sec, Load: 11 runs[K
 -- Throughput: 4978 states/sec, Load: 15 runs[K
 -- Throughput: 4893 states/sec, Load: 18 runs[K
 -- Throughput: 4914 states/sec, Load: 22 runs[K
 -- Throughput: 4993 states/sec, Load: 26 runs[K
 -- Throughput: 4802 states/sec, Load: 29 runs[K
 -- Throughput: 5015 states/sec, Load: 33 runs[K
 -- Throughput: 4891 states/sec, Load: 36 runs[K
 -- Throughput: 4934 states/sec, Load: 40 runs[K
 -- Throughput: 5034 states/sec, Load: 43 runs[K
 -- Throughput: 4901 states/sec, Load: 47 runs[K
 -- Throughput: 5092 states/sec, Load: 51 runs[K
 -- Throughput: 4989 states/sec, Load: 54 runs[K
 -- Throughput: 4930 states/sec, Load: 58 runs[K
 -- Throughput: 5054 states/sec, Load: 62 runs[K
 -- Throughput: 4920 states/sec, Load: 65 runs[K
 -- Throughput: 4998 states/sec, Load: 69 runs[K
 -- Throughput: 5044 states/sec, Load: 73 runs[K
 -- Throughput: 4920 states/sec, Load: 76 runs[K
 -- Throughput: 5061 states/sec, Load: 80 runs[K
 -- Throughput: 4998 states/sec, Load: 84 runs[K
 -- Throughput: 4879 states/sec, Load: 87 runs[K
 -- Throughput: 4855 states/sec, Load: 91 runs[K
 -- Throughput: 4881 states/sec, Load: 94 runs[K
 -- Throughput: 5008 states/sec, Load: 98 runs[K
 -- Throughput: 5018 states/sec, Load: 102 runs[K
 -- Throughput: 4861 states/sec, Load: 105 runs[K
 -- Throughput: 5090 states/sec, Load: 109 runs[K
 -- Throughput: 4990 states/sec, Load: 112 runs[K
 -- Throughput: 4896 states/sec, Load: 116 runs[K
 -- Throughput: 5049 states/sec, Load: 120 runs[K
 -- Throughput: 4923 states/sec, Load: 123 runs[K
 -- Throughput: 4971 states/sec, Load: 127 runs[K
 -- Throughput: 5071 states/sec, Load: 131 runs[K
 -- Throughput: 4884 states/sec, Load: 134 runs[K
