Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556294820
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_58_2.q:1
 -- Throughput: 2956 states/sec, Load: 2 runs[K
 -- Throughput: 2912 states/sec, Load: 4 runs[K
 -- Throughput: 2942 states/sec, Load: 6 runs[K
 -- Throughput: 2943 states/sec, Load: 8 runs[K
 -- Throughput: 3031 states/sec, Load: 10 runs[K
 -- Throughput: 3090 states/sec, Load: 13 runs[K
 -- Throughput: 2931 states/sec, Load: 15 runs[K
 -- Throughput: 2915 states/sec, Load: 17 runs[K
 -- Throughput: 2936 states/sec, Load: 19 runs[K
 -- Throughput: 2988 states/sec, Load: 21 runs[K
 -- Throughput: 3035 states/sec, Load: 23 runs[K
 -- Throughput: 3037 states/sec, Load: 26 runs[K
 -- Throughput: 2898 states/sec, Load: 28 runs[K
 -- Throughput: 2960 states/sec, Load: 30 runs[K
 -- Throughput: 2965 states/sec, Load: 32 runs[K
 -- Throughput: 2985 states/sec, Load: 34 runs[K
 -- Throughput: 3033 states/sec, Load: 37 runs[K
 -- Throughput: 2960 states/sec, Load: 39 runs[K
 -- Throughput: 2928 states/sec, Load: 41 runs[K
 -- Throughput: 2992 states/sec, Load: 43 runs[K
 -- Throughput: 2951 states/sec, Load: 45 runs[K
 -- Throughput: 3009 states/sec, Load: 47 runs[K
 -- Throughput: 3016 states/sec, Load: 50 runs[K
 -- Throughput: 2885 states/sec, Load: 52 runs[K
 -- Throughput: 2949 states/sec, Load: 54 runs[K
 -- Throughput: 2950 states/sec, Load: 56 runs[K
 -- Throughput: 2995 states/sec, Load: 58 runs[K
 -- Throughput: 3055 states/sec, Load: 60 runs[K
 -- Throughput: 2958 states/sec, Load: 63 runs[K
 -- Throughput: 2947 states/sec, Load: 65 runs[K
 -- Throughput: 2920 states/sec, Load: 67 runs[K
 -- Throughput: 2961 states/sec, Load: 69 runs[K
 -- Throughput: 2991 states/sec, Load: 71 runs[K
 -- Throughput: 3084 states/sec, Load: 74 runs[K
 -- Throughput: 2918 states/sec, Load: 76 runs[K
 -- Throughput: 2934 states/sec, Load: 78 runs[K
 -- Throughput: 2930 states/sec, Load: 80 runs[K
 -- Throughput: 2948 states/sec, Load: 82 runs[K
 -- Throughput: 3028 states/sec, Load: 84 runs[K
 -- Throughput: 3083 states/sec, Load: 87 runs[K
 -- Throughput: 2891 states/sec, Load: 89 runs[K
 -- Throughput: 2894 states/sec, Load: 91 runs[K
 -- Throughput: 2978 states/sec, Load: 93 runs[K
 -- Throughput: 3026 states/sec, Load: 95 runs[K
 -- Throughput: 3086 states/sec, Load: 98 runs[K
 -- Throughput: 2963 states/sec, Load: 100 runs[K
 -- Throughput: 2932 states/sec, Load: 102 runs[K
 -- Throughput: 2958 states/sec, Load: 104 runs[K
 -- Throughput: 3004 states/sec, Load: 106 runs[K
 -- Throughput: 3059 states/sec, Load: 108 runs[K
 -- Throughput: 2993 states/sec, Load: 111 runs[K
 -- Throughput: 2896 states/sec, Load: 113 runs[K
 -- Throughput: 2938 states/sec, Load: 115 runs[K
 -- Throughput: 2905 states/sec, Load: 117 runs[K
 -- Throughput: 3011 states/sec, Load: 119 runs[K
 -- Throughput: 3061 states/sec, Load: 122 runs[K
 -- Throughput: 2948 states/sec, Load: 124 runs[K
 -- Throughput: 2914 states/sec, Load: 126 runs[K
 -- Throughput: 2959 states/sec, Load: 128 runs[K
 -- Throughput: 2982 states/sec, Load: 130 runs[K
 -- Throughput: 3021 states/sec, Load: 132 runs[K
 -- Throughput: 3073 states/sec, Load: 135 runs[K
 -- Throughput: 2897 states/sec, Load: 137 runs[K
 -- Throughput: 2953 states/sec, Load: 139 runs[K
 -- Throughput: 2958 states/sec, Load: 141 runs[K
 -- Throughput: 2996 states/sec, Load: 143 runs[K
 -- Throughput: 3097 states/sec, Load: 146 runs[K
 -- Throughput: 2881 states/sec, Load: 148 runs[K
 -- Throughput: 2954 states/sec, Load: 150 runs[K
 -- Throughput: 2894 states/sec, Load: 152 runs[K
 -- Throughput: 2965 states/sec, Load: 154 runs[K
 -- Throughput: 3028 states/sec, Load: 156 runs[K
 -- Throughput: 3097 states/sec, Load: 159 runs[K
 -- Throughput: 2902 states/sec, Load: 161 runs[K
 -- Throughput: 2931 states/sec, Load: 163 runs[K
 -- Throughput: 2953 states/sec, Load: 165 runs[K
 -- Throughput: 3001 states/sec, Load: 167 runs[K
 -- Throughput: 3087 states/sec, Load: 169 runs[K
 -- Throughput: 2944 states/sec, Load: 172 runs[K
 -- Throughput: 2919 states/sec, Load: 174 runs[K
 -- Throughput: 2949 states/sec, Load: 176 runs[K
 -- Throughput: 2932 states/sec, Load: 178 runs[K
 -- Throughput: 3042 states/sec, Load: 180 runs[K
 -- Throughput: 3070 states/sec, Load: 183 runs[K
 -- Throughput: 2785 states/sec, Load: 185 runs[K
 -- Throughput: 2961 states/sec, Load: 187 runs[K
 -- Throughput: 2963 states/sec, Load: 189 runs[K
 -- Throughput: 2946 states/sec, Load: 191 runs[K
 -- Throughput: 3015 states/sec, Load: 193 runs[K
 -- Throughput: 3055 states/sec, Load: 196 runs[K
 -- Throughput: 2898 states/sec, Load: 198 runs[K
 -- Throughput: 2883 states/sec, Load: 199 runs[K
 -- Throughput: 3382 states/sec, Load: 199 runs[K
 -- Throughput: 3536 states/sec, Load: 199 runs[K
 -- Throughput: 3243 states/sec, Load: 199 runs[K
 -- Throughput: 3605 states/sec, Load: 199 runs[K
 -- Throughput: 3178 states/sec, Load: 199 runs[K
 -- Throughput: 3545 states/sec, Load: 199 runs[K
 -- Throughput: 3312 states/sec, Load: 199 runs[K
 -- Throughput: 3642 states/sec, Load: 199 runs[K
 -- Throughput: 3253 states/sec, Load: 199 runs[K
 -- Throughput: 3493 states/sec, Load: 199 runs[K
 -- Throughput: 3217 states/sec, Load: 199 runs[K
 -- Throughput: 3460 states/sec, Load: 199 runs[K
 -- Throughput: 3305 states/sec, Load: 199 runs[K
 -- Throughput: 3434 states/sec, Load: 199 runs[K
 -- Throughput: 3352 states/sec, Load: 199 runs[K
 -- Throughput: 3334 states/sec, Load: 199 runs[K
 -- Throughput: 3407 states/sec, Load: 199 runs[K
 -- Throughput: 3266 states/sec, Load: 199 runs[K
 -- Throughput: 3447 states/sec, Load: 199 runs[K
 -- Throughput: 3245 states/sec, Load: 199 runs[K
 -- Throughput: 3530 states/sec, Load: 199 runs[K
 -- Throughput: 3236 states/sec, Load: 199 runs[K
 -- Throughput: 3525 states/sec, Load: 199 runs[K
 -- Throughput: 3225 states/sec, Load: 199 runs[K
 -- Throughput: 3474 states/sec, Load: 199 runs[K
 -- Throughput: 3199 states/sec, Load: 199 runs[K
 -- Throughput: 3530 states/sec, Load: 199 runs[K
 -- Throughput: 3352 states/sec, Load: 199 runs[K
 -- Throughput: 3567 states/sec, Load: 199 runs[K
 -- Throughput: 3297 states/sec, Load: 199 runs[K
 -- Throughput: 3594 states/sec, Load: 199 runs[K
 -- Throughput: 3231 states/sec, Load: 199 runs[K
 -- Throughput: 3635 states/sec, Load: 199 runs[K
 -- Throughput: 3192 states/sec, Load: 199 runs[K
 -- Throughput: 3532 states/sec, Load: 199 runs[K
 -- Throughput: 3226 states/sec, Load: 199 runs[K
 -- Throughput: 3438 states/sec, Load: 199 runs[K
 -- Throughput: 3291 states/sec, Load: 199 runs[K
 -- Throughput: 3418 states/sec, Load: 199 runs[K
 -- Throughput: 3406 states/sec, Load: 199 runs[K
 -- Throughput: 1921 states/sec, Load: 2 runs[K
 -- Throughput: 2987 states/sec, Load: 4 runs[K
 -- Throughput: 2939 states/sec, Load: 6 runs[K
 -- Throughput: 2962 states/sec, Load: 8 runs[K
 -- Throughput: 2975 states/sec, Load: 10 runs[K
 -- Throughput: 3147 states/sec, Load: 12 runs[K
 -- Throughput: 2884 states/sec, Load: 15 runs[K
 -- Throughput: 2910 states/sec, Load: 17 runs[K
 -- Throughput: 2920 states/sec, Load: 19 runs[K
 -- Throughput: 2957 states/sec, Load: 21 runs[K
 -- Throughput: 3030 states/sec, Load: 23 runs[K
 -- Throughput: 3096 states/sec, Load: 26 runs[K
 -- Throughput: 2912 states/sec, Load: 28 runs[K
 -- Throughput: 2909 states/sec, Load: 30 runs[K
 -- Throughput: 2978 states/sec, Load: 32 runs[K
 -- Throughput: 2957 states/sec, Load: 34 runs[K
 -- Throughput: 3050 states/sec, Load: 36 runs[K
 -- Throughput: 3020 states/sec, Load: 39 runs[K
 -- Throughput: 2875 states/sec, Load: 41 runs[K
 -- Throughput: 2926 states/sec, Load: 43 runs[K
 -- Throughput: 2982 states/sec, Load: 45 runs[K
 -- Throughput: 2971 states/sec, Load: 47 runs[K
 -- Throughput: 3066 states/sec, Load: 50 runs[K
 -- Throughput: 2873 states/sec, Load: 52 runs[K
 -- Throughput: 2922 states/sec, Load: 54 runs[K
 -- Throughput: 2878 states/sec, Load: 56 runs[K
 -- Throughput: 2998 states/sec, Load: 58 runs[K
 -- Throughput: 3032 states/sec, Load: 60 runs[K
 -- Throughput: 3093 states/sec, Load: 63 runs[K
 -- Throughput: 2904 states/sec, Load: 65 runs[K
 -- Throughput: 2958 states/sec, Load: 67 runs[K
 -- Throughput: 2908 states/sec, Load: 69 runs[K
 -- Throughput: 2947 states/sec, Load: 71 runs[K
 -- Throughput: 3027 states/sec, Load: 73 runs[K
 -- Throughput: 3056 states/sec, Load: 76 runs[K
