Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556312918
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_96_2.q:1
 -- Throughput: 3999 states/sec, Load: 4 runs[K
 -- Throughput: 3934 states/sec, Load: 7 runs[K
 -- Throughput: 4003 states/sec, Load: 10 runs[K
 -- Throughput: 3971 states/sec, Load: 13 runs[K
 -- Throughput: 3917 states/sec, Load: 16 runs[K
 -- Throughput: 3991 states/sec, Load: 18 runs[K
 -- Throughput: 3892 states/sec, Load: 21 runs[K
 -- Throughput: 3935 states/sec, Load: 24 runs[K
 -- Throughput: 4001 states/sec, Load: 27 runs[K
 -- Throughput: 4005 states/sec, Load: 30 runs[K
 -- Throughput: 4051 states/sec, Load: 33 runs[K
 -- Throughput: 3970 states/sec, Load: 36 runs[K
 -- Throughput: 4005 states/sec, Load: 39 runs[K
 -- Throughput: 3995 states/sec, Load: 42 runs[K
 -- Throughput: 3912 states/sec, Load: 45 runs[K
 -- Throughput: 4073 states/sec, Load: 47 runs[K
 -- Throughput: 3923 states/sec, Load: 50 runs[K
 -- Throughput: 3991 states/sec, Load: 53 runs[K
 -- Throughput: 4027 states/sec, Load: 56 runs[K
 -- Throughput: 4032 states/sec, Load: 59 runs[K
 -- Throughput: 4063 states/sec, Load: 62 runs[K
 -- Throughput: 4076 states/sec, Load: 65 runs[K
 -- Throughput: 4069 states/sec, Load: 68 runs[K
 -- Throughput: 3969 states/sec, Load: 71 runs[K
 -- Throughput: 3896 states/sec, Load: 74 runs[K
 -- Throughput: 3952 states/sec, Load: 77 runs[K
 -- Throughput: 4077 states/sec, Load: 80 runs[K
 -- Throughput: 3989 states/sec, Load: 83 runs[K
 -- Throughput: 4012 states/sec, Load: 86 runs[K
 -- Throughput: 4031 states/sec, Load: 88 runs[K
 -- Throughput: 3926 states/sec, Load: 91 runs[K
 -- Throughput: 3929 states/sec, Load: 94 runs[K
 -- Throughput: 3939 states/sec, Load: 97 runs[K
 -- Throughput: 3970 states/sec, Load: 100 runs[K
 -- Throughput: 3950 states/sec, Load: 103 runs[K
 -- Throughput: 4062 states/sec, Load: 106 runs[K
