Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556271517
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_20_8.q:1
 -- Throughput: 1814 states/sec, Load: 2 runs[K
 -- Throughput: 1774 states/sec, Load: 3 runs[K
 -- Throughput: 2017 states/sec, Load: 4 runs[K
 -- Throughput: 1856 states/sec, Load: 6 runs[K
 -- Throughput: 1807 states/sec, Load: 7 runs[K
 -- Throughput: 2073 states/sec, Load: 9 runs[K
 -- Throughput: 1761 states/sec, Load: 10 runs[K
 -- Throughput: 2126 states/sec, Load: 11 runs[K
 -- Throughput: 1764 states/sec, Load: 13 runs[K
 -- Throughput: 1949 states/sec, Load: 14 runs[K
 -- Throughput: 1904 states/sec, Load: 16 runs[K
 -- Throughput: 1826 states/sec, Load: 17 runs[K
 -- Throughput: 2088 states/sec, Load: 19 runs[K
 -- Throughput: 1745 states/sec, Load: 20 runs[K
 -- Throughput: 2131 states/sec, Load: 21 runs[K
 -- Throughput: 1772 states/sec, Load: 23 runs[K
 -- Throughput: 1941 states/sec, Load: 24 runs[K
 -- Throughput: 1873 states/sec, Load: 26 runs[K
 -- Throughput: 1800 states/sec, Load: 27 runs[K
 -- Throughput: 2118 states/sec, Load: 29 runs[K
 -- Throughput: 1716 states/sec, Load: 30 runs[K
 -- Throughput: 2033 states/sec, Load: 31 runs[K
 -- Throughput: 1841 states/sec, Load: 33 runs[K
 -- Throughput: 1840 states/sec, Load: 34 runs[K
 -- Throughput: 2056 states/sec, Load: 36 runs[K
 -- Throughput: 1710 states/sec, Load: 37 runs[K
 -- Throughput: 2047 states/sec, Load: 38 runs[K
 -- Throughput: 1720 states/sec, Load: 40 runs[K
 -- Throughput: 1878 states/sec, Load: 41 runs[K
 -- Throughput: 2063 states/sec, Load: 43 runs[K
 -- Throughput: 1778 states/sec, Load: 44 runs[K
 -- Throughput: 2123 states/sec, Load: 46 runs[K
 -- Throughput: 1697 states/sec, Load: 47 runs[K
 -- Throughput: 2002 states/sec, Load: 48 runs[K
 -- Throughput: 1915 states/sec, Load: 50 runs[K
 -- Throughput: 1838 states/sec, Load: 51 runs[K
 -- Throughput: 2002 states/sec, Load: 53 runs[K
 -- Throughput: 1796 states/sec, Load: 54 runs[K
 -- Throughput: 2065 states/sec, Load: 56 runs[K
 -- Throughput: 1758 states/sec, Load: 57 runs[K
 -- Throughput: 1930 states/sec, Load: 58 runs[K
 -- Throughput: 1958 states/sec, Load: 60 runs[K
 -- Throughput: 1788 states/sec, Load: 61 runs[K
 -- Throughput: 2081 states/sec, Load: 63 runs[K
 -- Throughput: 1712 states/sec, Load: 64 runs[K
 -- Throughput: 1974 states/sec, Load: 65 runs[K
 -- Throughput: 1817 states/sec, Load: 67 runs[K
 -- Throughput: 1841 states/sec, Load: 68 runs[K
 -- Throughput: 2108 states/sec, Load: 70 runs[K
 -- Throughput: 1733 states/sec, Load: 71 runs[K
 -- Throughput: 2086 states/sec, Load: 72 runs[K
 -- Throughput: 1733 states/sec, Load: 74 runs[K
 -- Throughput: 1936 states/sec, Load: 75 runs[K
 -- Throughput: 2000 states/sec, Load: 77 runs[K
 -- Throughput: 1755 states/sec, Load: 78 runs[K
 -- Throughput: 2127 states/sec, Load: 80 runs[K
 -- Throughput: 1729 states/sec, Load: 81 runs[K
 -- Throughput: 2000 states/sec, Load: 82 runs[K
 -- Throughput: 1827 states/sec, Load: 84 runs[K
 -- Throughput: 1879 states/sec, Load: 85 runs[K
