Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556237331
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_117_2.q:1
 -- Throughput: 4119 states/sec, Load: 4 runs[K
 -- Throughput: 4310 states/sec, Load: 7 runs[K
 -- Throughput: 4080 states/sec, Load: 10 runs[K
 -- Throughput: 4122 states/sec, Load: 13 runs[K
 -- Throughput: 4177 states/sec, Load: 16 runs[K
 -- Throughput: 4149 states/sec, Load: 19 runs[K
 -- Throughput: 4217 states/sec, Load: 22 runs[K
 -- Throughput: 4231 states/sec, Load: 25 runs[K
 -- Throughput: 4207 states/sec, Load: 28 runs[K
 -- Throughput: 4264 states/sec, Load: 31 runs[K
 -- Throughput: 4239 states/sec, Load: 34 runs[K
 -- Throughput: 4222 states/sec, Load: 37 runs[K
 -- Throughput: 4243 states/sec, Load: 41 runs[K
 -- Throughput: 4152 states/sec, Load: 44 runs[K
 -- Throughput: 4173 states/sec, Load: 47 runs[K
 -- Throughput: 4136 states/sec, Load: 50 runs[K
 -- Throughput: 4179 states/sec, Load: 53 runs[K
 -- Throughput: 4168 states/sec, Load: 56 runs[K
 -- Throughput: 4207 states/sec, Load: 59 runs[K
 -- Throughput: 4101 states/sec, Load: 62 runs[K
 -- Throughput: 4178 states/sec, Load: 65 runs[K
 -- Throughput: 4164 states/sec, Load: 68 runs[K
 -- Throughput: 4181 states/sec, Load: 71 runs[K
 -- Throughput: 4242 states/sec, Load: 74 runs[K
 -- Throughput: 4182 states/sec, Load: 77 runs[K
 -- Throughput: 4218 states/sec, Load: 80 runs[K
 -- Throughput: 4185 states/sec, Load: 83 runs[K
 -- Throughput: 4174 states/sec, Load: 86 runs[K
 -- Throughput: 4076 states/sec, Load: 89 runs[K
 -- Throughput: 4119 states/sec, Load: 92 runs[K
 -- Throughput: 4173 states/sec, Load: 95 runs[K
 -- Throughput: 4142 states/sec, Load: 98 runs[K
 -- Throughput: 4151 states/sec, Load: 101 runs[K
 -- Throughput: 4100 states/sec, Load: 104 runs[K
 -- Throughput: 4209 states/sec, Load: 107 runs[K
 -- Throughput: 4178 states/sec, Load: 110 runs[K
 -- Throughput: 4160 states/sec, Load: 113 runs[K
 -- Throughput: 4091 states/sec, Load: 116 runs[K
 -- Throughput: 4179 states/sec, Load: 119 runs[K
 -- Throughput: 4229 states/sec, Load: 122 runs[K
 -- Throughput: 4224 states/sec, Load: 125 runs[K
 -- Throughput: 4105 states/sec, Load: 128 runs[K
 -- Throughput: 4204 states/sec, Load: 131 runs[K
 -- Throughput: 4153 states/sec, Load: 134 runs[K
 -- Throughput: 4188 states/sec, Load: 137 runs[K
 -- Throughput: 4235 states/sec, Load: 140 runs[K
 -- Throughput: 4239 states/sec, Load: 143 runs[K
 -- Throughput: 4264 states/sec, Load: 146 runs[K
 -- Throughput: 4226 states/sec, Load: 150 runs[K
 -- Throughput: 4158 states/sec, Load: 153 runs[K
 -- Throughput: 4160 states/sec, Load: 156 runs[K
 -- Throughput: 4162 states/sec, Load: 159 runs[K
 -- Throughput: 4214 states/sec, Load: 162 runs[K
 -- Throughput: 4110 states/sec, Load: 165 runs[K
 -- Throughput: 4108 states/sec, Load: 168 runs[K
 -- Throughput: 4189 states/sec, Load: 171 runs[K
 -- Throughput: 4181 states/sec, Load: 174 runs[K
 -- Throughput: 4185 states/sec, Load: 177 runs[K
 -- Throughput: 4153 states/sec, Load: 180 runs[K
 -- Throughput: 4003 states/sec, Load: 183 runs[K
 -- Throughput: 4240 states/sec, Load: 186 runs[K
 -- Throughput: 4198 states/sec, Load: 189 runs[K
 -- Throughput: 4196 states/sec, Load: 192 runs[K
 -- Throughput: 4161 states/sec, Load: 195 runs[K
 -- Throughput: 4106 states/sec, Load: 198 runs[K
 -- Throughput: 4610 states/sec, Load: 199 runs[K
 -- Throughput: 5374 states/sec, Load: 199 runs[K
 -- Throughput: 5458 states/sec, Load: 199 runs[K
 -- Throughput: 5619 states/sec, Load: 199 runs[K
 -- Throughput: 5603 states/sec, Load: 199 runs[K
 -- Throughput: 5353 states/sec, Load: 199 runs[K
 -- Throughput: 5541 states/sec, Load: 199 runs[K
 -- Throughput: 5564 states/sec, Load: 199 runs[K
 -- Throughput: 5518 states/sec, Load: 199 runs[K
 -- Throughput: 5620 states/sec, Load: 199 runs[K
 -- Throughput: 5552 states/sec, Load: 199 runs[K
 -- Throughput: 5553 states/sec, Load: 199 runs[K
 -- Throughput: 5443 states/sec, Load: 199 runs[K
 -- Throughput: 5589 states/sec, Load: 199 runs[K
 -- Throughput: 5473 states/sec, Load: 199 runs[K
 -- Throughput: 5344 states/sec, Load: 199 runs[K
 -- Throughput: 5462 states/sec, Load: 199 runs[K
 -- Throughput: 5652 states/sec, Load: 199 runs[K
 -- Throughput: 5634 states/sec, Load: 199 runs[K
 -- Throughput: 5582 states/sec, Load: 199 runs[K
 -- Throughput: 5480 states/sec, Load: 199 runs[K
 -- Throughput: 5405 states/sec, Load: 199 runs[K
 -- Throughput: 5542 states/sec, Load: 199 runs[K
 -- Throughput: 5527 states/sec, Load: 199 runs[K
 -- Throughput: 5483 states/sec, Load: 199 runs[K
 -- Throughput: 3165 states/sec, Load: 1 runs[K
 -- Throughput: 4323 states/sec, Load: 3 runs[K
 -- Throughput: 4198 states/sec, Load: 7 runs[K
 -- Throughput: 4108 states/sec, Load: 10 runs[K
 -- Throughput: 4248 states/sec, Load: 13 runs[K
 -- Throughput: 4146 states/sec, Load: 16 runs[K
 -- Throughput: 4189 states/sec, Load: 19 runs[K
 -- Throughput: 4177 states/sec, Load: 22 runs[K
 -- Throughput: 4210 states/sec, Load: 25 runs[K
 -- Throughput: 4194 states/sec, Load: 28 runs[K
 -- Throughput: 4199 states/sec, Load: 31 runs[K
 -- Throughput: 4176 states/sec, Load: 34 runs[K
 -- Throughput: 4222 states/sec, Load: 37 runs[K
 -- Throughput: 4255 states/sec, Load: 40 runs[K
 -- Throughput: 4193 states/sec, Load: 43 runs[K
 -- Throughput: 4183 states/sec, Load: 46 runs[K
 -- Throughput: 4175 states/sec, Load: 49 runs[K
 -- Throughput: 4225 states/sec, Load: 52 runs[K
 -- Throughput: 4102 states/sec, Load: 55 runs[K
 -- Throughput: 4166 states/sec, Load: 58 runs[K
 -- Throughput: 4129 states/sec, Load: 61 runs[K
 -- Throughput: 4167 states/sec, Load: 64 runs[K
 -- Throughput: 4202 states/sec, Load: 67 runs[K
 -- Throughput: 4280 states/sec, Load: 70 runs[K
 -- Throughput: 4259 states/sec, Load: 73 runs[K
 -- Throughput: 4118 states/sec, Load: 77 runs[K
 -- Throughput: 4228 states/sec, Load: 80 runs[K
 -- Throughput: 4157 states/sec, Load: 83 runs[K
 -- Throughput: 4112 states/sec, Load: 86 runs[K
 -- Throughput: 4140 states/sec, Load: 89 runs[K
 -- Throughput: 4159 states/sec, Load: 92 runs[K
 -- Throughput: 4181 states/sec, Load: 95 runs[K
 -- Throughput: 4228 states/sec, Load: 98 runs[K
 -- Throughput: 4246 states/sec, Load: 101 runs[K
 -- Throughput: 4183 states/sec, Load: 104 runs[K
 -- Throughput: 4179 states/sec, Load: 107 runs[K
 -- Throughput: 4177 states/sec, Load: 110 runs[K
 -- Throughput: 4254 states/sec, Load: 113 runs[K
 -- Throughput: 4198 states/sec, Load: 116 runs[K
 -- Throughput: 4130 states/sec, Load: 119 runs[K
 -- Throughput: 4154 states/sec, Load: 122 runs[K
 -- Throughput: 4238 states/sec, Load: 125 runs[K
 -- Throughput: 4168 states/sec, Load: 128 runs[K
 -- Throughput: 4159 states/sec, Load: 131 runs[K
 -- Throughput: 4272 states/sec, Load: 134 runs[K
 -- Throughput: 4238 states/sec, Load: 137 runs[K
 -- Throughput: 4300 states/sec, Load: 140 runs[K
 -- Throughput: 4250 states/sec, Load: 143 runs[K
 -- Throughput: 4277 states/sec, Load: 147 runs[K
 -- Throughput: 4195 states/sec, Load: 150 runs[K
 -- Throughput: 4208 states/sec, Load: 153 runs[K
 -- Throughput: 4247 states/sec, Load: 156 runs[K
 -- Throughput: 4187 states/sec, Load: 159 runs[K
 -- Throughput: 4203 states/sec, Load: 162 runs[K
 -- Throughput: 4237 states/sec, Load: 165 runs[K
 -- Throughput: 4198 states/sec, Load: 168 runs[K
 -- Throughput: 4073 states/sec, Load: 171 runs[K
 -- Throughput: 4216 states/sec, Load: 174 runs[K
 -- Throughput: 4164 states/sec, Load: 177 runs[K
 -- Throughput: 4172 states/sec, Load: 180 runs[K
 -- Throughput: 4126 states/sec, Load: 183 runs[K
 -- Throughput: 4149 states/sec, Load: 186 runs[K
 -- Throughput: 4173 states/sec, Load: 189 runs[K
 -- Throughput: 4110 states/sec, Load: 192 runs[K
 -- Throughput: 4183 states/sec, Load: 195 runs[K
 -- Throughput: 4202 states/sec, Load: 198 runs[K
 -- Throughput: 4721 states/sec, Load: 199 runs[K
 -- Throughput: 5583 states/sec, Load: 199 runs[K
 -- Throughput: 5481 states/sec, Load: 199 runs[K
 -- Throughput: 5488 states/sec, Load: 199 runs[K
 -- Throughput: 5499 states/sec, Load: 199 runs[K
 -- Throughput: 5422 states/sec, Load: 199 runs[K
 -- Throughput: 5780 states/sec, Load: 199 runs[K
 -- Throughput: 5406 states/sec, Load: 199 runs[K
 -- Throughput: 5754 states/sec, Load: 199 runs[K
 -- Throughput: 5475 states/sec, Load: 199 runs[K
 -- Throughput: 5590 states/sec, Load: 199 runs[K
 -- Throughput: 5584 states/sec, Load: 199 runs[K
 -- Throughput: 5542 states/sec, Load: 199 runs[K
 -- Throughput: 5554 states/sec, Load: 199 runs[K
 -- Throughput: 5748 states/sec, Load: 199 runs[K
 -- Throughput: 5509 states/sec, Load: 199 runs[K
 -- Throughput: 5632 states/sec, Load: 199 runs[K
 -- Throughput: 5518 states/sec, Load: 199 runs[K
 -- Throughput: 5573 states/sec, Load: 199 runs[K
 -- Throughput: 5628 states/sec, Load: 199 runs[K
 -- Throughput: 5533 states/sec, Load: 199 runs[K
 -- Throughput: 5557 states/sec, Load: 199 runs[K
