Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556308420
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_85_8.q:1
 -- Throughput: 2374 states/sec, Load: 2 runs[K
 -- Throughput: 2469 states/sec, Load: 3 runs[K
 -- Throughput: 2372 states/sec, Load: 5 runs[K
 -- Throughput: 2420 states/sec, Load: 7 runs[K
 -- Throughput: 2609 states/sec, Load: 9 runs[K
 -- Throughput: 2483 states/sec, Load: 11 runs[K
 -- Throughput: 2533 states/sec, Load: 13 runs[K
 -- Throughput: 2402 states/sec, Load: 14 runs[K
 -- Throughput: 2324 states/sec, Load: 16 runs[K
 -- Throughput: 2431 states/sec, Load: 18 runs[K
 -- Throughput: 2602 states/sec, Load: 20 runs[K
 -- Throughput: 2494 states/sec, Load: 22 runs[K
 -- Throughput: 2447 states/sec, Load: 24 runs[K
 -- Throughput: 2265 states/sec, Load: 25 runs[K
 -- Throughput: 2414 states/sec, Load: 27 runs[K
 -- Throughput: 2589 states/sec, Load: 29 runs[K
 -- Throughput: 2489 states/sec, Load: 31 runs[K
 -- Throughput: 2477 states/sec, Load: 33 runs[K
 -- Throughput: 2310 states/sec, Load: 34 runs[K
 -- Throughput: 2398 states/sec, Load: 36 runs[K
 -- Throughput: 2580 states/sec, Load: 38 runs[K
 -- Throughput: 2531 states/sec, Load: 40 runs[K
 -- Throughput: 2475 states/sec, Load: 42 runs[K
 -- Throughput: 2331 states/sec, Load: 43 runs[K
 -- Throughput: 2309 states/sec, Load: 45 runs[K
 -- Throughput: 2577 states/sec, Load: 47 runs[K
 -- Throughput: 2525 states/sec, Load: 49 runs[K
 -- Throughput: 2541 states/sec, Load: 51 runs[K
 -- Throughput: 2448 states/sec, Load: 52 runs[K
 -- Throughput: 2298 states/sec, Load: 54 runs[K
 -- Throughput: 2431 states/sec, Load: 56 runs[K
 -- Throughput: 2559 states/sec, Load: 58 runs[K
 -- Throughput: 2451 states/sec, Load: 60 runs[K
 -- Throughput: 2403 states/sec, Load: 61 runs[K
 -- Throughput: 2298 states/sec, Load: 63 runs[K
 -- Throughput: 2434 states/sec, Load: 65 runs[K
 -- Throughput: 2524 states/sec, Load: 67 runs[K
 -- Throughput: 2507 states/sec, Load: 69 runs[K
 -- Throughput: 2376 states/sec, Load: 70 runs[K
 -- Throughput: 2324 states/sec, Load: 72 runs[K
 -- Throughput: 2475 states/sec, Load: 74 runs[K
 -- Throughput: 2525 states/sec, Load: 76 runs[K
 -- Throughput: 2503 states/sec, Load: 78 runs[K
 -- Throughput: 2428 states/sec, Load: 79 runs[K
 -- Throughput: 2294 states/sec, Load: 81 runs[K
 -- Throughput: 2401 states/sec, Load: 83 runs[K
 -- Throughput: 2596 states/sec, Load: 85 runs[K
 -- Throughput: 2480 states/sec, Load: 87 runs[K
 -- Throughput: 2414 states/sec, Load: 88 runs[K
 -- Throughput: 2276 states/sec, Load: 90 runs[K
 -- Throughput: 2503 states/sec, Load: 92 runs[K
 -- Throughput: 2526 states/sec, Load: 94 runs[K
 -- Throughput: 2536 states/sec, Load: 96 runs[K
 -- Throughput: 2453 states/sec, Load: 98 runs[K
 -- Throughput: 2292 states/sec, Load: 99 runs[K
 -- Throughput: 2359 states/sec, Load: 101 runs[K
 -- Throughput: 2507 states/sec, Load: 103 runs[K
 -- Throughput: 2519 states/sec, Load: 105 runs[K
 -- Throughput: 2400 states/sec, Load: 106 runs[K
 -- Throughput: 2278 states/sec, Load: 108 runs[K
 -- Throughput: 2435 states/sec, Load: 110 runs[K
 -- Throughput: 2541 states/sec, Load: 112 runs[K
 -- Throughput: 2446 states/sec, Load: 114 runs[K
 -- Throughput: 2385 states/sec, Load: 115 runs[K
 -- Throughput: 2336 states/sec, Load: 117 runs[K
 -- Throughput: 2531 states/sec, Load: 119 runs[K
