Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556294835
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_58_4.q:1
 -- Throughput: 2803 states/sec, Load: 2 runs[K
 -- Throughput: 2979 states/sec, Load: 4 runs[K
 -- Throughput: 2789 states/sec, Load: 6 runs[K
 -- Throughput: 2901 states/sec, Load: 8 runs[K
 -- Throughput: 2830 states/sec, Load: 10 runs[K
 -- Throughput: 2852 states/sec, Load: 12 runs[K
 -- Throughput: 3004 states/sec, Load: 14 runs[K
 -- Throughput: 3026 states/sec, Load: 16 runs[K
 -- Throughput: 2897 states/sec, Load: 19 runs[K
 -- Throughput: 2843 states/sec, Load: 21 runs[K
 -- Throughput: 2857 states/sec, Load: 23 runs[K
 -- Throughput: 2895 states/sec, Load: 25 runs[K
 -- Throughput: 2898 states/sec, Load: 27 runs[K
 -- Throughput: 2866 states/sec, Load: 29 runs[K
 -- Throughput: 2887 states/sec, Load: 31 runs[K
 -- Throughput: 3029 states/sec, Load: 33 runs[K
 -- Throughput: 2929 states/sec, Load: 36 runs[K
 -- Throughput: 2822 states/sec, Load: 38 runs[K
 -- Throughput: 2791 states/sec, Load: 40 runs[K
 -- Throughput: 2893 states/sec, Load: 42 runs[K
 -- Throughput: 2798 states/sec, Load: 44 runs[K
 -- Throughput: 2865 states/sec, Load: 46 runs[K
 -- Throughput: 2849 states/sec, Load: 48 runs[K
 -- Throughput: 2859 states/sec, Load: 50 runs[K
 -- Throughput: 2863 states/sec, Load: 52 runs[K
 -- Throughput: 2938 states/sec, Load: 54 runs[K
 -- Throughput: 2969 states/sec, Load: 57 runs[K
 -- Throughput: 2868 states/sec, Load: 59 runs[K
 -- Throughput: 2919 states/sec, Load: 61 runs[K
 -- Throughput: 2914 states/sec, Load: 63 runs[K
 -- Throughput: 2938 states/sec, Load: 65 runs[K
 -- Throughput: 2944 states/sec, Load: 67 runs[K
 -- Throughput: 3038 states/sec, Load: 70 runs[K
 -- Throughput: 2863 states/sec, Load: 72 runs[K
 -- Throughput: 2885 states/sec, Load: 74 runs[K
 -- Throughput: 2828 states/sec, Load: 76 runs[K
 -- Throughput: 2893 states/sec, Load: 78 runs[K
 -- Throughput: 2838 states/sec, Load: 80 runs[K
 -- Throughput: 2920 states/sec, Load: 82 runs[K
 -- Throughput: 3026 states/sec, Load: 84 runs[K
 -- Throughput: 2999 states/sec, Load: 87 runs[K
 -- Throughput: 2846 states/sec, Load: 89 runs[K
 -- Throughput: 2889 states/sec, Load: 91 runs[K
 -- Throughput: 2889 states/sec, Load: 93 runs[K
 -- Throughput: 2874 states/sec, Load: 95 runs[K
 -- Throughput: 2919 states/sec, Load: 97 runs[K
 -- Throughput: 2969 states/sec, Load: 99 runs[K
 -- Throughput: 2944 states/sec, Load: 102 runs[K
 -- Throughput: 2858 states/sec, Load: 104 runs[K
 -- Throughput: 2868 states/sec, Load: 106 runs[K
 -- Throughput: 2871 states/sec, Load: 108 runs[K
 -- Throughput: 2873 states/sec, Load: 110 runs[K
 -- Throughput: 2852 states/sec, Load: 112 runs[K
 -- Throughput: 2806 states/sec, Load: 114 runs[K
 -- Throughput: 2912 states/sec, Load: 116 runs[K
 -- Throughput: 2983 states/sec, Load: 118 runs[K
 -- Throughput: 3057 states/sec, Load: 121 runs[K
 -- Throughput: 2847 states/sec, Load: 123 runs[K
 -- Throughput: 2863 states/sec, Load: 125 runs[K
 -- Throughput: 2839 states/sec, Load: 127 runs[K
 -- Throughput: 2877 states/sec, Load: 129 runs[K
 -- Throughput: 2965 states/sec, Load: 131 runs[K
 -- Throughput: 2953 states/sec, Load: 133 runs[K
 -- Throughput: 3029 states/sec, Load: 135 runs[K
 -- Throughput: 2828 states/sec, Load: 138 runs[K
 -- Throughput: 2839 states/sec, Load: 140 runs[K
 -- Throughput: 2896 states/sec, Load: 142 runs[K
 -- Throughput: 2828 states/sec, Load: 144 runs[K
 -- Throughput: 2879 states/sec, Load: 146 runs[K
 -- Throughput: 2843 states/sec, Load: 148 runs[K
 -- Throughput: 2947 states/sec, Load: 150 runs[K
 -- Throughput: 2991 states/sec, Load: 152 runs[K
 -- Throughput: 3001 states/sec, Load: 155 runs[K
 -- Throughput: 2845 states/sec, Load: 157 runs[K
 -- Throughput: 2880 states/sec, Load: 159 runs[K
 -- Throughput: 2848 states/sec, Load: 161 runs[K
 -- Throughput: 2951 states/sec, Load: 163 runs[K
 -- Throughput: 2921 states/sec, Load: 165 runs[K
 -- Throughput: 2951 states/sec, Load: 167 runs[K
 -- Throughput: 3074 states/sec, Load: 170 runs[K
 -- Throughput: 2809 states/sec, Load: 172 runs[K
 -- Throughput: 2878 states/sec, Load: 174 runs[K
 -- Throughput: 2892 states/sec, Load: 176 runs[K
 -- Throughput: 2966 states/sec, Load: 178 runs[K
 -- Throughput: 2903 states/sec, Load: 180 runs[K
 -- Throughput: 2988 states/sec, Load: 182 runs[K
 -- Throughput: 2985 states/sec, Load: 185 runs[K
 -- Throughput: 2891 states/sec, Load: 187 runs[K
 -- Throughput: 2807 states/sec, Load: 189 runs[K
 -- Throughput: 2735 states/sec, Load: 191 runs[K
 -- Throughput: 2905 states/sec, Load: 193 runs[K
 -- Throughput: 2893 states/sec, Load: 195 runs[K
 -- Throughput: 2870 states/sec, Load: 197 runs[K
 -- Throughput: 2916 states/sec, Load: 199 runs[K
 -- Throughput: 3372 states/sec, Load: 199 runs[K
 -- Throughput: 3417 states/sec, Load: 199 runs[K
 -- Throughput: 3389 states/sec, Load: 199 runs[K
 -- Throughput: 3467 states/sec, Load: 199 runs[K
 -- Throughput: 3319 states/sec, Load: 199 runs[K
 -- Throughput: 3407 states/sec, Load: 199 runs[K
 -- Throughput: 3398 states/sec, Load: 199 runs[K
 -- Throughput: 3332 states/sec, Load: 199 runs[K
 -- Throughput: 3242 states/sec, Load: 199 runs[K
 -- Throughput: 3548 states/sec, Load: 199 runs[K
 -- Throughput: 3230 states/sec, Load: 199 runs[K
 -- Throughput: 3563 states/sec, Load: 199 runs[K
 -- Throughput: 3288 states/sec, Load: 199 runs[K
 -- Throughput: 3482 states/sec, Load: 199 runs[K
 -- Throughput: 3299 states/sec, Load: 199 runs[K
 -- Throughput: 3569 states/sec, Load: 199 runs[K
 -- Throughput: 3376 states/sec, Load: 199 runs[K
 -- Throughput: 3539 states/sec, Load: 199 runs[K
 -- Throughput: 3293 states/sec, Load: 199 runs[K
 -- Throughput: 3533 states/sec, Load: 199 runs[K
 -- Throughput: 3363 states/sec, Load: 199 runs[K
 -- Throughput: 3485 states/sec, Load: 199 runs[K
 -- Throughput: 3316 states/sec, Load: 199 runs[K
 -- Throughput: 3403 states/sec, Load: 199 runs[K
 -- Throughput: 3293 states/sec, Load: 199 runs[K
 -- Throughput: 3698 states/sec, Load: 199 runs[K
 -- Throughput: 3321 states/sec, Load: 199 runs[K
 -- Throughput: 3301 states/sec, Load: 199 runs[K
 -- Throughput: 3270 states/sec, Load: 199 runs[K
 -- Throughput: 3604 states/sec, Load: 199 runs[K
 -- Throughput: 3268 states/sec, Load: 199 runs[K
 -- Throughput: 3649 states/sec, Load: 199 runs[K
