Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556250637
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_140_4.q:1
 -- Throughput: 3374 states/sec, Load: 4 runs[K
 -- Throughput: 3606 states/sec, Load: 6 runs[K
 -- Throughput: 3385 states/sec, Load: 9 runs[K
 -- Throughput: 3643 states/sec, Load: 11 runs[K
 -- Throughput: 3398 states/sec, Load: 14 runs[K
 -- Throughput: 3583 states/sec, Load: 17 runs[K
 -- Throughput: 3331 states/sec, Load: 19 runs[K
 -- Throughput: 3703 states/sec, Load: 22 runs[K
 -- Throughput: 3264 states/sec, Load: 24 runs[K
 -- Throughput: 3698 states/sec, Load: 27 runs[K
 -- Throughput: 3321 states/sec, Load: 29 runs[K
 -- Throughput: 3567 states/sec, Load: 32 runs[K
 -- Throughput: 3297 states/sec, Load: 34 runs[K
 -- Throughput: 3638 states/sec, Load: 37 runs[K
 -- Throughput: 3377 states/sec, Load: 39 runs[K
 -- Throughput: 3598 states/sec, Load: 42 runs[K
 -- Throughput: 3410 states/sec, Load: 44 runs[K
 -- Throughput: 3580 states/sec, Load: 47 runs[K
 -- Throughput: 3451 states/sec, Load: 49 runs[K
 -- Throughput: 3313 states/sec, Load: 52 runs[K
 -- Throughput: 3436 states/sec, Load: 54 runs[K
 -- Throughput: 3553 states/sec, Load: 57 runs[K
 -- Throughput: 3484 states/sec, Load: 59 runs[K
 -- Throughput: 3561 states/sec, Load: 62 runs[K
 -- Throughput: 3573 states/sec, Load: 64 runs[K
 -- Throughput: 3520 states/sec, Load: 67 runs[K
 -- Throughput: 3712 states/sec, Load: 70 runs[K
 -- Throughput: 3364 states/sec, Load: 72 runs[K
 -- Throughput: 3651 states/sec, Load: 75 runs[K
 -- Throughput: 3448 states/sec, Load: 77 runs[K
 -- Throughput: 3541 states/sec, Load: 80 runs[K
 -- Throughput: 3388 states/sec, Load: 82 runs[K
 -- Throughput: 3552 states/sec, Load: 85 runs[K
 -- Throughput: 3495 states/sec, Load: 87 runs[K
 -- Throughput: 3465 states/sec, Load: 90 runs[K
 -- Throughput: 3580 states/sec, Load: 92 runs[K
 -- Throughput: 3374 states/sec, Load: 95 runs[K
 -- Throughput: 3625 states/sec, Load: 97 runs[K
 -- Throughput: 3339 states/sec, Load: 100 runs[K
 -- Throughput: 3570 states/sec, Load: 102 runs[K
 -- Throughput: 3267 states/sec, Load: 105 runs[K
 -- Throughput: 3602 states/sec, Load: 107 runs[K
 -- Throughput: 3378 states/sec, Load: 110 runs[K
 -- Throughput: 3540 states/sec, Load: 112 runs[K
 -- Throughput: 3353 states/sec, Load: 115 runs[K
 -- Throughput: 3636 states/sec, Load: 117 runs[K
 -- Throughput: 3407 states/sec, Load: 120 runs[K
 -- Throughput: 3680 states/sec, Load: 123 runs[K
 -- Throughput: 3417 states/sec, Load: 125 runs[K
 -- Throughput: 3572 states/sec, Load: 128 runs[K
 -- Throughput: 3432 states/sec, Load: 130 runs[K
 -- Throughput: 3541 states/sec, Load: 133 runs[K
 -- Throughput: 3499 states/sec, Load: 135 runs[K
 -- Throughput: 3537 states/sec, Load: 138 runs[K
 -- Throughput: 3544 states/sec, Load: 140 runs[K
