Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556233846
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_110_8.q:1
 -- Throughput: 3299 states/sec, Load: 4 runs[K
 -- Throughput: 3441 states/sec, Load: 6 runs[K
 -- Throughput: 3475 states/sec, Load: 9 runs[K
 -- Throughput: 3487 states/sec, Load: 11 runs[K
 -- Throughput: 3377 states/sec, Load: 14 runs[K
 -- Throughput: 3486 states/sec, Load: 16 runs[K
 -- Throughput: 3439 states/sec, Load: 19 runs[K
 -- Throughput: 3533 states/sec, Load: 21 runs[K
 -- Throughput: 3054 states/sec, Load: 24 runs[K
 -- Throughput: 2589 states/sec, Load: 26 runs[K
 -- Throughput: 2560 states/sec, Load: 28 runs[K
 -- Throughput: 2622 states/sec, Load: 30 runs[K
 -- Throughput: 2610 states/sec, Load: 32 runs[K
 -- Throughput: 2589 states/sec, Load: 34 runs[K
 -- Throughput: 2617 states/sec, Load: 36 runs[K
 -- Throughput: 2589 states/sec, Load: 37 runs[K
 -- Throughput: 2476 states/sec, Load: 39 runs[K
 -- Throughput: 2498 states/sec, Load: 41 runs[K
 -- Throughput: 2584 states/sec, Load: 43 runs[K
 -- Throughput: 2621 states/sec, Load: 45 runs[K
 -- Throughput: 2617 states/sec, Load: 47 runs[K
 -- Throughput: 2594 states/sec, Load: 49 runs[K
 -- Throughput: 2588 states/sec, Load: 51 runs[K
 -- Throughput: 2566 states/sec, Load: 52 runs[K
 -- Throughput: 2585 states/sec, Load: 54 runs[K
 -- Throughput: 2599 states/sec, Load: 56 runs[K
 -- Throughput: 2598 states/sec, Load: 58 runs[K
 -- Throughput: 2594 states/sec, Load: 60 runs[K
 -- Throughput: 2697 states/sec, Load: 62 runs[K
 -- Throughput: 2600 states/sec, Load: 64 runs[K
 -- Throughput: 2640 states/sec, Load: 66 runs[K
 -- Throughput: 2560 states/sec, Load: 68 runs[K
 -- Throughput: 2560 states/sec, Load: 69 runs[K
 -- Throughput: 2514 states/sec, Load: 71 runs[K
 -- Throughput: 2632 states/sec, Load: 73 runs[K
 -- Throughput: 2631 states/sec, Load: 75 runs[K
 -- Throughput: 2600 states/sec, Load: 77 runs[K
 -- Throughput: 2593 states/sec, Load: 79 runs[K
 -- Throughput: 2600 states/sec, Load: 81 runs[K
 -- Throughput: 2648 states/sec, Load: 83 runs[K
 -- Throughput: 2537 states/sec, Load: 84 runs[K
 -- Throughput: 2513 states/sec, Load: 86 runs[K
 -- Throughput: 2532 states/sec, Load: 88 runs[K
 -- Throughput: 2575 states/sec, Load: 90 runs[K
 -- Throughput: 2674 states/sec, Load: 92 runs[K
 -- Throughput: 2562 states/sec, Load: 94 runs[K
 -- Throughput: 2639 states/sec, Load: 96 runs[K
 -- Throughput: 2593 states/sec, Load: 98 runs[K
 -- Throughput: 2595 states/sec, Load: 99 runs[K
 -- Throughput: 2483 states/sec, Load: 101 runs[K
 -- Throughput: 2587 states/sec, Load: 103 runs[K
 -- Throughput: 2582 states/sec, Load: 105 runs[K
 -- Throughput: 2632 states/sec, Load: 107 runs[K
 -- Throughput: 2592 states/sec, Load: 109 runs[K
 -- Throughput: 2631 states/sec, Load: 111 runs[K
 -- Throughput: 2653 states/sec, Load: 113 runs[K
 -- Throughput: 2607 states/sec, Load: 115 runs[K
 -- Throughput: 2526 states/sec, Load: 116 runs[K
 -- Throughput: 2522 states/sec, Load: 118 runs[K
 -- Throughput: 2675 states/sec, Load: 120 runs[K
 -- Throughput: 2646 states/sec, Load: 122 runs[K
 -- Throughput: 2638 states/sec, Load: 124 runs[K
 -- Throughput: 2620 states/sec, Load: 126 runs[K
 -- Throughput: 2620 states/sec, Load: 128 runs[K
