Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556269304
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_177_4.q:1
 -- Throughput: 3674 states/sec, Load: 4 runs[K
 -- Throughput: 3883 states/sec, Load: 7 runs[K
 -- Throughput: 3872 states/sec, Load: 9 runs[K
 -- Throughput: 3676 states/sec, Load: 12 runs[K
 -- Throughput: 3848 states/sec, Load: 15 runs[K
 -- Throughput: 4016 states/sec, Load: 18 runs[K
 -- Throughput: 3896 states/sec, Load: 21 runs[K
 -- Throughput: 3828 states/sec, Load: 23 runs[K
 -- Throughput: 3698 states/sec, Load: 26 runs[K
 -- Throughput: 3752 states/sec, Load: 29 runs[K
 -- Throughput: 3836 states/sec, Load: 32 runs[K
 -- Throughput: 3746 states/sec, Load: 34 runs[K
 -- Throughput: 3639 states/sec, Load: 37 runs[K
 -- Throughput: 3839 states/sec, Load: 40 runs[K
 -- Throughput: 3835 states/sec, Load: 43 runs[K
 -- Throughput: 3637 states/sec, Load: 45 runs[K
 -- Throughput: 3819 states/sec, Load: 48 runs[K
 -- Throughput: 3853 states/sec, Load: 51 runs[K
 -- Throughput: 3811 states/sec, Load: 54 runs[K
 -- Throughput: 3745 states/sec, Load: 56 runs[K
 -- Throughput: 3752 states/sec, Load: 59 runs[K
 -- Throughput: 3913 states/sec, Load: 62 runs[K
 -- Throughput: 3817 states/sec, Load: 65 runs[K
 -- Throughput: 3659 states/sec, Load: 67 runs[K
 -- Throughput: 3670 states/sec, Load: 70 runs[K
 -- Throughput: 3961 states/sec, Load: 73 runs[K
 -- Throughput: 3860 states/sec, Load: 76 runs[K
 -- Throughput: 3655 states/sec, Load: 78 runs[K
 -- Throughput: 3834 states/sec, Load: 81 runs[K
 -- Throughput: 3981 states/sec, Load: 84 runs[K
 -- Throughput: 3799 states/sec, Load: 87 runs[K
 -- Throughput: 3723 states/sec, Load: 89 runs[K
 -- Throughput: 3535 states/sec, Load: 92 runs[K
 -- Throughput: 3994 states/sec, Load: 95 runs[K
 -- Throughput: 3798 states/sec, Load: 98 runs[K
 -- Throughput: 3746 states/sec, Load: 100 runs[K
 -- Throughput: 3602 states/sec, Load: 103 runs[K
 -- Throughput: 3819 states/sec, Load: 106 runs[K
 -- Throughput: 3778 states/sec, Load: 108 runs[K
 -- Throughput: 3650 states/sec, Load: 111 runs[K
 -- Throughput: 3890 states/sec, Load: 114 runs[K
 -- Throughput: 3835 states/sec, Load: 117 runs[K
 -- Throughput: 3820 states/sec, Load: 119 runs[K
 -- Throughput: 3655 states/sec, Load: 122 runs[K
