Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556314509
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_99_4.q:1
 -- Throughput: 3598 states/sec, Load: 4 runs[K
 -- Throughput: 3919 states/sec, Load: 7 runs[K
 -- Throughput: 3694 states/sec, Load: 9 runs[K
 -- Throughput: 3520 states/sec, Load: 12 runs[K
 -- Throughput: 3773 states/sec, Load: 15 runs[K
 -- Throughput: 3774 states/sec, Load: 17 runs[K
 -- Throughput: 3616 states/sec, Load: 20 runs[K
 -- Throughput: 3695 states/sec, Load: 23 runs[K
 -- Throughput: 3855 states/sec, Load: 26 runs[K
 -- Throughput: 3645 states/sec, Load: 28 runs[K
 -- Throughput: 3656 states/sec, Load: 31 runs[K
 -- Throughput: 3831 states/sec, Load: 34 runs[K
 -- Throughput: 3632 states/sec, Load: 36 runs[K
 -- Throughput: 3685 states/sec, Load: 39 runs[K
 -- Throughput: 3768 states/sec, Load: 42 runs[K
 -- Throughput: 3695 states/sec, Load: 44 runs[K
 -- Throughput: 3573 states/sec, Load: 47 runs[K
 -- Throughput: 3761 states/sec, Load: 50 runs[K
 -- Throughput: 3713 states/sec, Load: 52 runs[K
 -- Throughput: 3530 states/sec, Load: 55 runs[K
 -- Throughput: 3834 states/sec, Load: 58 runs[K
 -- Throughput: 3728 states/sec, Load: 60 runs[K
 -- Throughput: 3548 states/sec, Load: 63 runs[K
 -- Throughput: 3766 states/sec, Load: 66 runs[K
 -- Throughput: 3804 states/sec, Load: 69 runs[K
 -- Throughput: 3648 states/sec, Load: 71 runs[K
 -- Throughput: 3728 states/sec, Load: 74 runs[K
 -- Throughput: 3798 states/sec, Load: 77 runs[K
 -- Throughput: 3610 states/sec, Load: 79 runs[K
 -- Throughput: 3658 states/sec, Load: 82 runs[K
 -- Throughput: 3849 states/sec, Load: 85 runs[K
 -- Throughput: 3712 states/sec, Load: 87 runs[K
 -- Throughput: 3674 states/sec, Load: 90 runs[K
 -- Throughput: 3727 states/sec, Load: 93 runs[K
 -- Throughput: 3820 states/sec, Load: 96 runs[K
 -- Throughput: 3642 states/sec, Load: 98 runs[K
 -- Throughput: 3707 states/sec, Load: 101 runs[K
 -- Throughput: 3777 states/sec, Load: 104 runs[K
 -- Throughput: 3692 states/sec, Load: 106 runs[K
 -- Throughput: 3685 states/sec, Load: 109 runs[K
 -- Throughput: 3795 states/sec, Load: 112 runs[K
 -- Throughput: 3815 states/sec, Load: 115 runs[K
 -- Throughput: 3628 states/sec, Load: 117 runs[K
 -- Throughput: 3716 states/sec, Load: 120 runs[K
 -- Throughput: 3769 states/sec, Load: 123 runs[K
 -- Throughput: 3604 states/sec, Load: 125 runs[K
 -- Throughput: 3702 states/sec, Load: 128 runs[K
 -- Throughput: 3811 states/sec, Load: 131 runs[K
 -- Throughput: 3681 states/sec, Load: 133 runs[K
 -- Throughput: 3626 states/sec, Load: 136 runs[K
 -- Throughput: 3878 states/sec, Load: 139 runs[K
 -- Throughput: 3728 states/sec, Load: 142 runs[K
 -- Throughput: 3540 states/sec, Load: 144 runs[K
 -- Throughput: 3760 states/sec, Load: 147 runs[K
 -- Throughput: 3775 states/sec, Load: 150 runs[K
 -- Throughput: 3552 states/sec, Load: 152 runs[K
 -- Throughput: 3677 states/sec, Load: 155 runs[K
 -- Throughput: 3765 states/sec, Load: 158 runs[K
 -- Throughput: 3535 states/sec, Load: 160 runs[K
 -- Throughput: 3763 states/sec, Load: 163 runs[K
 -- Throughput: 3864 states/sec, Load: 166 runs[K
 -- Throughput: 3657 states/sec, Load: 168 runs[K
