Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556298913
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_66_4.q:1
 -- Throughput: 4572 states/sec, Load: 4 runs[K
 -- Throughput: 4556 states/sec, Load: 7 runs[K
 -- Throughput: 4714 states/sec, Load: 11 runs[K
 -- Throughput: 4519 states/sec, Load: 14 runs[K
 -- Throughput: 4692 states/sec, Load: 17 runs[K
 -- Throughput: 4657 states/sec, Load: 21 runs[K
 -- Throughput: 4566 states/sec, Load: 24 runs[K
 -- Throughput: 4642 states/sec, Load: 27 runs[K
 -- Throughput: 4627 states/sec, Load: 31 runs[K
 -- Throughput: 4511 states/sec, Load: 34 runs[K
 -- Throughput: 4772 states/sec, Load: 37 runs[K
 -- Throughput: 4603 states/sec, Load: 41 runs[K
 -- Throughput: 4620 states/sec, Load: 44 runs[K
 -- Throughput: 4715 states/sec, Load: 48 runs[K
 -- Throughput: 4486 states/sec, Load: 51 runs[K
 -- Throughput: 4593 states/sec, Load: 54 runs[K
 -- Throughput: 4801 states/sec, Load: 58 runs[K
 -- Throughput: 4548 states/sec, Load: 61 runs[K
 -- Throughput: 4740 states/sec, Load: 64 runs[K
 -- Throughput: 4574 states/sec, Load: 68 runs[K
 -- Throughput: 4553 states/sec, Load: 71 runs[K
 -- Throughput: 4784 states/sec, Load: 75 runs[K
 -- Throughput: 4488 states/sec, Load: 78 runs[K
 -- Throughput: 4666 states/sec, Load: 81 runs[K
 -- Throughput: 4753 states/sec, Load: 85 runs[K
 -- Throughput: 4562 states/sec, Load: 88 runs[K
 -- Throughput: 4611 states/sec, Load: 91 runs[K
 -- Throughput: 4685 states/sec, Load: 95 runs[K
 -- Throughput: 4594 states/sec, Load: 98 runs[K
 -- Throughput: 4622 states/sec, Load: 101 runs[K
 -- Throughput: 4579 states/sec, Load: 105 runs[K
 -- Throughput: 4687 states/sec, Load: 108 runs[K
 -- Throughput: 4809 states/sec, Load: 112 runs[K
 -- Throughput: 4522 states/sec, Load: 115 runs[K
 -- Throughput: 4704 states/sec, Load: 118 runs[K
 -- Throughput: 4739 states/sec, Load: 122 runs[K
 -- Throughput: 4542 states/sec, Load: 125 runs[K
 -- Throughput: 4793 states/sec, Load: 129 runs[K
 -- Throughput: 4574 states/sec, Load: 132 runs[K
 -- Throughput: 4729 states/sec, Load: 135 runs[K
 -- Throughput: 4733 states/sec, Load: 139 runs[K
 -- Throughput: 4548 states/sec, Load: 142 runs[K
