Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556298309
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_65_4.q:1
 -- Throughput: 3838 states/sec, Load: 4 runs[K
 -- Throughput: 3998 states/sec, Load: 7 runs[K
 -- Throughput: 4064 states/sec, Load: 10 runs[K
 -- Throughput: 4035 states/sec, Load: 13 runs[K
 -- Throughput: 4001 states/sec, Load: 16 runs[K
 -- Throughput: 4050 states/sec, Load: 19 runs[K
 -- Throughput: 3941 states/sec, Load: 22 runs[K
 -- Throughput: 3974 states/sec, Load: 25 runs[K
 -- Throughput: 4061 states/sec, Load: 28 runs[K
 -- Throughput: 3920 states/sec, Load: 31 runs[K
 -- Throughput: 3953 states/sec, Load: 33 runs[K
 -- Throughput: 3991 states/sec, Load: 36 runs[K
 -- Throughput: 4052 states/sec, Load: 39 runs[K
 -- Throughput: 4121 states/sec, Load: 42 runs[K
 -- Throughput: 4140 states/sec, Load: 45 runs[K
 -- Throughput: 4113 states/sec, Load: 48 runs[K
 -- Throughput: 4062 states/sec, Load: 51 runs[K
 -- Throughput: 4103 states/sec, Load: 54 runs[K
 -- Throughput: 4012 states/sec, Load: 57 runs[K
 -- Throughput: 3961 states/sec, Load: 60 runs[K
 -- Throughput: 4001 states/sec, Load: 63 runs[K
 -- Throughput: 3922 states/sec, Load: 66 runs[K
 -- Throughput: 3972 states/sec, Load: 69 runs[K
 -- Throughput: 4096 states/sec, Load: 72 runs[K
 -- Throughput: 4039 states/sec, Load: 75 runs[K
 -- Throughput: 4101 states/sec, Load: 78 runs[K
 -- Throughput: 4046 states/sec, Load: 81 runs[K
 -- Throughput: 4064 states/sec, Load: 84 runs[K
 -- Throughput: 4002 states/sec, Load: 87 runs[K
 -- Throughput: 4062 states/sec, Load: 90 runs[K
 -- Throughput: 3981 states/sec, Load: 93 runs[K
 -- Throughput: 4091 states/sec, Load: 96 runs[K
 -- Throughput: 4034 states/sec, Load: 99 runs[K
 -- Throughput: 3990 states/sec, Load: 102 runs[K
 -- Throughput: 4082 states/sec, Load: 105 runs[K
 -- Throughput: 4086 states/sec, Load: 108 runs[K
 -- Throughput: 4089 states/sec, Load: 111 runs[K
 -- Throughput: 4031 states/sec, Load: 114 runs[K
 -- Throughput: 4019 states/sec, Load: 117 runs[K
 -- Throughput: 4106 states/sec, Load: 120 runs[K
 -- Throughput: 3956 states/sec, Load: 123 runs[K
 -- Throughput: 4067 states/sec, Load: 126 runs[K
 -- Throughput: 3973 states/sec, Load: 129 runs[K
 -- Throughput: 4053 states/sec, Load: 132 runs[K
 -- Throughput: 4029 states/sec, Load: 135 runs[K
 -- Throughput: 4084 states/sec, Load: 137 runs[K
 -- Throughput: 4045 states/sec, Load: 140 runs[K
 -- Throughput: 3981 states/sec, Load: 143 runs[K
 -- Throughput: 3931 states/sec, Load: 146 runs[K
 -- Throughput: 4027 states/sec, Load: 149 runs[K
 -- Throughput: 3999 states/sec, Load: 152 runs[K
