Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230583
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_106_2.q:1
 -- Throughput: 3853 states/sec, Load: 4 runs[K
 -- Throughput: 3926 states/sec, Load: 7 runs[K
 -- Throughput: 4018 states/sec, Load: 10 runs[K
 -- Throughput: 3929 states/sec, Load: 13 runs[K
 -- Throughput: 3945 states/sec, Load: 16 runs[K
 -- Throughput: 3937 states/sec, Load: 19 runs[K
 -- Throughput: 3866 states/sec, Load: 21 runs[K
 -- Throughput: 3819 states/sec, Load: 24 runs[K
 -- Throughput: 3920 states/sec, Load: 27 runs[K
 -- Throughput: 4020 states/sec, Load: 30 runs[K
 -- Throughput: 3964 states/sec, Load: 33 runs[K
 -- Throughput: 3953 states/sec, Load: 36 runs[K
 -- Throughput: 3902 states/sec, Load: 39 runs[K
 -- Throughput: 3857 states/sec, Load: 42 runs[K
 -- Throughput: 3949 states/sec, Load: 45 runs[K
 -- Throughput: 3904 states/sec, Load: 47 runs[K
 -- Throughput: 3856 states/sec, Load: 50 runs[K
 -- Throughput: 3852 states/sec, Load: 53 runs[K
 -- Throughput: 3961 states/sec, Load: 56 runs[K
 -- Throughput: 3893 states/sec, Load: 59 runs[K
 -- Throughput: 3962 states/sec, Load: 62 runs[K
 -- Throughput: 3960 states/sec, Load: 65 runs[K
 -- Throughput: 3991 states/sec, Load: 68 runs[K
 -- Throughput: 3919 states/sec, Load: 71 runs[K
 -- Throughput: 3895 states/sec, Load: 73 runs[K
 -- Throughput: 3928 states/sec, Load: 76 runs[K
 -- Throughput: 3893 states/sec, Load: 79 runs[K
 -- Throughput: 3910 states/sec, Load: 82 runs[K
 -- Throughput: 3949 states/sec, Load: 85 runs[K
 -- Throughput: 3926 states/sec, Load: 88 runs[K
 -- Throughput: 3978 states/sec, Load: 91 runs[K
 -- Throughput: 3950 states/sec, Load: 94 runs[K
 -- Throughput: 3879 states/sec, Load: 97 runs[K
 -- Throughput: 3914 states/sec, Load: 100 runs[K
 -- Throughput: 3846 states/sec, Load: 102 runs[K
 -- Throughput: 3868 states/sec, Load: 105 runs[K
 -- Throughput: 3900 states/sec, Load: 108 runs[K
 -- Throughput: 3927 states/sec, Load: 111 runs[K
 -- Throughput: 3950 states/sec, Load: 114 runs[K
 -- Throughput: 3984 states/sec, Load: 117 runs[K
 -- Throughput: 3892 states/sec, Load: 120 runs[K
 -- Throughput: 3963 states/sec, Load: 123 runs[K
 -- Throughput: 3939 states/sec, Load: 125 runs[K
 -- Throughput: 3954 states/sec, Load: 128 runs[K
 -- Throughput: 3879 states/sec, Load: 131 runs[K
 -- Throughput: 3934 states/sec, Load: 134 runs[K
 -- Throughput: 3853 states/sec, Load: 137 runs[K
 -- Throughput: 3903 states/sec, Load: 140 runs[K
 -- Throughput: 3972 states/sec, Load: 143 runs[K
 -- Throughput: 3928 states/sec, Load: 146 runs[K
 -- Throughput: 3879 states/sec, Load: 149 runs[K
 -- Throughput: 3879 states/sec, Load: 151 runs[K
 -- Throughput: 3847 states/sec, Load: 154 runs[K
 -- Throughput: 3849 states/sec, Load: 157 runs[K
 -- Throughput: 3983 states/sec, Load: 160 runs[K
 -- Throughput: 3967 states/sec, Load: 163 runs[K
 -- Throughput: 3979 states/sec, Load: 166 runs[K
 -- Throughput: 3950 states/sec, Load: 169 runs[K
 -- Throughput: 3924 states/sec, Load: 172 runs[K
 -- Throughput: 3941 states/sec, Load: 175 runs[K
 -- Throughput: 3890 states/sec, Load: 177 runs[K
 -- Throughput: 3770 states/sec, Load: 180 runs[K
 -- Throughput: 3804 states/sec, Load: 183 runs[K
 -- Throughput: 3894 states/sec, Load: 186 runs[K
 -- Throughput: 3984 states/sec, Load: 189 runs[K
 -- Throughput: 3833 states/sec, Load: 192 runs[K
 -- Throughput: 3915 states/sec, Load: 195 runs[K
 -- Throughput: 3849 states/sec, Load: 197 runs[K
 -- Throughput: 4053 states/sec, Load: 199 runs[K
 -- Throughput: 5014 states/sec, Load: 199 runs[K
 -- Throughput: 5049 states/sec, Load: 199 runs[K
 -- Throughput: 5347 states/sec, Load: 199 runs[K
 -- Throughput: 5290 states/sec, Load: 199 runs[K
 -- Throughput: 5106 states/sec, Load: 199 runs[K
 -- Throughput: 4917 states/sec, Load: 199 runs[K
 -- Throughput: 5192 states/sec, Load: 199 runs[K
 -- Throughput: 5271 states/sec, Load: 199 runs[K
 -- Throughput: 5081 states/sec, Load: 199 runs[K
 -- Throughput: 5077 states/sec, Load: 199 runs[K
 -- Throughput: 5053 states/sec, Load: 199 runs[K
 -- Throughput: 5209 states/sec, Load: 199 runs[K
 -- Throughput: 5244 states/sec, Load: 199 runs[K
 -- Throughput: 5180 states/sec, Load: 199 runs[K
 -- Throughput: 5089 states/sec, Load: 199 runs[K
 -- Throughput: 5124 states/sec, Load: 199 runs[K
 -- Throughput: 5147 states/sec, Load: 199 runs[K
 -- Throughput: 5117 states/sec, Load: 199 runs[K
 -- Throughput: 5031 states/sec, Load: 199 runs[K
 -- Throughput: 4955 states/sec, Load: 199 runs[K
 -- Throughput: 5283 states/sec, Load: 199 runs[K
 -- Throughput: 5006 states/sec, Load: 199 runs[K
 -- Throughput: 4964 states/sec, Load: 199 runs[K
 -- Throughput: 5011 states/sec, Load: 199 runs[K
 -- Throughput: 5112 states/sec, Load: 199 runs[K
 -- Throughput: 4961 states/sec, Load: 199 runs[K
 -- Throughput: 2876 states/sec, Load: 2 runs[K
 -- Throughput: 4009 states/sec, Load: 4 runs[K
 -- Throughput: 3936 states/sec, Load: 7 runs[K
 -- Throughput: 3889 states/sec, Load: 10 runs[K
 -- Throughput: 3968 states/sec, Load: 13 runs[K
 -- Throughput: 3955 states/sec, Load: 16 runs[K
 -- Throughput: 3979 states/sec, Load: 19 runs[K
 -- Throughput: 3927 states/sec, Load: 22 runs[K
 -- Throughput: 4011 states/sec, Load: 25 runs[K
 -- Throughput: 3907 states/sec, Load: 28 runs[K
 -- Throughput: 4014 states/sec, Load: 31 runs[K
 -- Throughput: 3957 states/sec, Load: 33 runs[K
 -- Throughput: 3945 states/sec, Load: 36 runs[K
 -- Throughput: 3909 states/sec, Load: 39 runs[K
 -- Throughput: 3914 states/sec, Load: 42 runs[K
 -- Throughput: 4005 states/sec, Load: 45 runs[K
 -- Throughput: 3993 states/sec, Load: 48 runs[K
 -- Throughput: 4090 states/sec, Load: 51 runs[K
 -- Throughput: 4009 states/sec, Load: 54 runs[K
 -- Throughput: 3997 states/sec, Load: 57 runs[K
 -- Throughput: 3999 states/sec, Load: 60 runs[K
 -- Throughput: 4014 states/sec, Load: 63 runs[K
 -- Throughput: 3915 states/sec, Load: 66 runs[K
 -- Throughput: 3951 states/sec, Load: 69 runs[K
 -- Throughput: 3963 states/sec, Load: 72 runs[K
 -- Throughput: 3850 states/sec, Load: 75 runs[K
 -- Throughput: 3934 states/sec, Load: 77 runs[K
 -- Throughput: 3920 states/sec, Load: 80 runs[K
 -- Throughput: 3988 states/sec, Load: 83 runs[K
 -- Throughput: 3937 states/sec, Load: 86 runs[K
 -- Throughput: 3938 states/sec, Load: 89 runs[K
 -- Throughput: 4018 states/sec, Load: 92 runs[K
 -- Throughput: 3911 states/sec, Load: 95 runs[K
 -- Throughput: 3859 states/sec, Load: 98 runs[K
 -- Throughput: 3961 states/sec, Load: 101 runs[K
 -- Throughput: 3947 states/sec, Load: 104 runs[K
 -- Throughput: 3855 states/sec, Load: 106 runs[K
