Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556279856
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_3_4.q:1
 -- Throughput: 2169 states/sec, Load: 2 runs[K
 -- Throughput: 2241 states/sec, Load: 3 runs[K
 -- Throughput: 2367 states/sec, Load: 5 runs[K
 -- Throughput: 2411 states/sec, Load: 7 runs[K
 -- Throughput: 2518 states/sec, Load: 9 runs[K
 -- Throughput: 2287 states/sec, Load: 10 runs[K
 -- Throughput: 2222 states/sec, Load: 12 runs[K
 -- Throughput: 2469 states/sec, Load: 14 runs[K
 -- Throughput: 2411 states/sec, Load: 16 runs[K
 -- Throughput: 2268 states/sec, Load: 17 runs[K
 -- Throughput: 2253 states/sec, Load: 19 runs[K
 -- Throughput: 2450 states/sec, Load: 21 runs[K
 -- Throughput: 2427 states/sec, Load: 23 runs[K
 -- Throughput: 2308 states/sec, Load: 24 runs[K
 -- Throughput: 2308 states/sec, Load: 26 runs[K
 -- Throughput: 2432 states/sec, Load: 28 runs[K
 -- Throughput: 2455 states/sec, Load: 30 runs[K
 -- Throughput: 2337 states/sec, Load: 31 runs[K
 -- Throughput: 2209 states/sec, Load: 33 runs[K
 -- Throughput: 2449 states/sec, Load: 35 runs[K
 -- Throughput: 2421 states/sec, Load: 37 runs[K
 -- Throughput: 2346 states/sec, Load: 38 runs[K
 -- Throughput: 2231 states/sec, Load: 40 runs[K
 -- Throughput: 2382 states/sec, Load: 42 runs[K
 -- Throughput: 2391 states/sec, Load: 44 runs[K
 -- Throughput: 2275 states/sec, Load: 45 runs[K
 -- Throughput: 2292 states/sec, Load: 47 runs[K
 -- Throughput: 2423 states/sec, Load: 49 runs[K
 -- Throughput: 2488 states/sec, Load: 51 runs[K
 -- Throughput: 2349 states/sec, Load: 52 runs[K
 -- Throughput: 2201 states/sec, Load: 54 runs[K
 -- Throughput: 2451 states/sec, Load: 56 runs[K
 -- Throughput: 2366 states/sec, Load: 58 runs[K
 -- Throughput: 2399 states/sec, Load: 59 runs[K
 -- Throughput: 2217 states/sec, Load: 61 runs[K
 -- Throughput: 2452 states/sec, Load: 63 runs[K
 -- Throughput: 2455 states/sec, Load: 65 runs[K
 -- Throughput: 2401 states/sec, Load: 67 runs[K
 -- Throughput: 2216 states/sec, Load: 68 runs[K
 -- Throughput: 2355 states/sec, Load: 70 runs[K
 -- Throughput: 2398 states/sec, Load: 72 runs[K
 -- Throughput: 2388 states/sec, Load: 74 runs[K
 -- Throughput: 2226 states/sec, Load: 75 runs[K
 -- Throughput: 2387 states/sec, Load: 77 runs[K
 -- Throughput: 2387 states/sec, Load: 79 runs[K
 -- Throughput: 2308 states/sec, Load: 80 runs[K
 -- Throughput: 2200 states/sec, Load: 82 runs[K
 -- Throughput: 2429 states/sec, Load: 84 runs[K
 -- Throughput: 2411 states/sec, Load: 86 runs[K
 -- Throughput: 2280 states/sec, Load: 87 runs[K
 -- Throughput: 2278 states/sec, Load: 89 runs[K
 -- Throughput: 2462 states/sec, Load: 91 runs[K
 -- Throughput: 2425 states/sec, Load: 93 runs[K
 -- Throughput: 2358 states/sec, Load: 94 runs[K
 -- Throughput: 2264 states/sec, Load: 96 runs[K
 -- Throughput: 2417 states/sec, Load: 98 runs[K
 -- Throughput: 2395 states/sec, Load: 100 runs[K
 -- Throughput: 2368 states/sec, Load: 101 runs[K
 -- Throughput: 2269 states/sec, Load: 103 runs[K
 -- Throughput: 2358 states/sec, Load: 105 runs[K
 -- Throughput: 2397 states/sec, Load: 107 runs[K
 -- Throughput: 2403 states/sec, Load: 108 runs[K
 -- Throughput: 2225 states/sec, Load: 110 runs[K
 -- Throughput: 2409 states/sec, Load: 112 runs[K
 -- Throughput: 2429 states/sec, Load: 114 runs[K
 -- Throughput: 2403 states/sec, Load: 116 runs[K
 -- Throughput: 2174 states/sec, Load: 117 runs[K
 -- Throughput: 2281 states/sec, Load: 119 runs[K
 -- Throughput: 2463 states/sec, Load: 121 runs[K
 -- Throughput: 2281 states/sec, Load: 122 runs[K
 -- Throughput: 2216 states/sec, Load: 124 runs[K
 -- Throughput: 2457 states/sec, Load: 126 runs[K
 -- Throughput: 2461 states/sec, Load: 128 runs[K
 -- Throughput: 2326 states/sec, Load: 129 runs[K
 -- Throughput: 2246 states/sec, Load: 131 runs[K
 -- Throughput: 2407 states/sec, Load: 133 runs[K
 -- Throughput: 2450 states/sec, Load: 135 runs[K
 -- Throughput: 2317 states/sec, Load: 136 runs[K
 -- Throughput: 2252 states/sec, Load: 138 runs[K
 -- Throughput: 2422 states/sec, Load: 140 runs[K
 -- Throughput: 2399 states/sec, Load: 142 runs[K
 -- Throughput: 2330 states/sec, Load: 143 runs[K
 -- Throughput: 2221 states/sec, Load: 145 runs[K
 -- Throughput: 2448 states/sec, Load: 147 runs[K
 -- Throughput: 2359 states/sec, Load: 149 runs[K
 -- Throughput: 2322 states/sec, Load: 150 runs[K
 -- Throughput: 2338 states/sec, Load: 152 runs[K
 -- Throughput: 2387 states/sec, Load: 154 runs[K
 -- Throughput: 2404 states/sec, Load: 156 runs[K
 -- Throughput: 2311 states/sec, Load: 157 runs[K
 -- Throughput: 2223 states/sec, Load: 159 runs[K
 -- Throughput: 2518 states/sec, Load: 161 runs[K
 -- Throughput: 2412 states/sec, Load: 163 runs[K
 -- Throughput: 2408 states/sec, Load: 164 runs[K
 -- Throughput: 2245 states/sec, Load: 166 runs[K
