Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556235196
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_113_8.q:1
 -- Throughput: 3066 states/sec, Load: 4 runs[K
 -- Throughput: 3326 states/sec, Load: 6 runs[K
 -- Throughput: 3322 states/sec, Load: 9 runs[K
 -- Throughput: 3111 states/sec, Load: 11 runs[K
 -- Throughput: 3318 states/sec, Load: 13 runs[K
 -- Throughput: 3269 states/sec, Load: 16 runs[K
 -- Throughput: 3181 states/sec, Load: 18 runs[K
 -- Throughput: 3497 states/sec, Load: 20 runs[K
 -- Throughput: 3083 states/sec, Load: 23 runs[K
 -- Throughput: 3251 states/sec, Load: 25 runs[K
 -- Throughput: 3338 states/sec, Load: 28 runs[K
 -- Throughput: 3061 states/sec, Load: 30 runs[K
 -- Throughput: 3391 states/sec, Load: 32 runs[K
 -- Throughput: 3260 states/sec, Load: 35 runs[K
 -- Throughput: 3211 states/sec, Load: 37 runs[K
 -- Throughput: 3429 states/sec, Load: 39 runs[K
 -- Throughput: 3170 states/sec, Load: 42 runs[K
 -- Throughput: 3191 states/sec, Load: 44 runs[K
 -- Throughput: 3429 states/sec, Load: 47 runs[K
 -- Throughput: 3056 states/sec, Load: 49 runs[K
 -- Throughput: 3271 states/sec, Load: 51 runs[K
 -- Throughput: 3263 states/sec, Load: 54 runs[K
 -- Throughput: 3045 states/sec, Load: 56 runs[K
 -- Throughput: 3373 states/sec, Load: 58 runs[K
 -- Throughput: 3344 states/sec, Load: 61 runs[K
 -- Throughput: 3171 states/sec, Load: 63 runs[K
 -- Throughput: 3409 states/sec, Load: 66 runs[K
 -- Throughput: 3025 states/sec, Load: 68 runs[K
 -- Throughput: 3183 states/sec, Load: 70 runs[K
 -- Throughput: 3427 states/sec, Load: 73 runs[K
 -- Throughput: 3278 states/sec, Load: 75 runs[K
 -- Throughput: 3427 states/sec, Load: 77 runs[K
 -- Throughput: 3168 states/sec, Load: 80 runs[K
 -- Throughput: 3164 states/sec, Load: 82 runs[K
 -- Throughput: 3434 states/sec, Load: 85 runs[K
 -- Throughput: 3080 states/sec, Load: 87 runs[K
 -- Throughput: 3310 states/sec, Load: 89 runs[K
 -- Throughput: 3383 states/sec, Load: 92 runs[K
 -- Throughput: 3046 states/sec, Load: 94 runs[K
 -- Throughput: 3444 states/sec, Load: 96 runs[K
 -- Throughput: 3281 states/sec, Load: 99 runs[K
 -- Throughput: 3230 states/sec, Load: 101 runs[K
 -- Throughput: 3314 states/sec, Load: 104 runs[K
 -- Throughput: 3072 states/sec, Load: 106 runs[K
 -- Throughput: 3286 states/sec, Load: 108 runs[K
 -- Throughput: 3284 states/sec, Load: 111 runs[K
 -- Throughput: 3066 states/sec, Load: 113 runs[K
 -- Throughput: 3163 states/sec, Load: 115 runs[K
 -- Throughput: 3434 states/sec, Load: 118 runs[K
 -- Throughput: 3024 states/sec, Load: 120 runs[K
 -- Throughput: 3134 states/sec, Load: 122 runs[K
