Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556252328
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_143_4.q:1
 -- Throughput: 3183 states/sec, Load: 4 runs[K
 -- Throughput: 3452 states/sec, Load: 6 runs[K
 -- Throughput: 3420 states/sec, Load: 9 runs[K
 -- Throughput: 3391 states/sec, Load: 11 runs[K
 -- Throughput: 3276 states/sec, Load: 14 runs[K
 -- Throughput: 3253 states/sec, Load: 16 runs[K
 -- Throughput: 3390 states/sec, Load: 19 runs[K
 -- Throughput: 3216 states/sec, Load: 21 runs[K
 -- Throughput: 3490 states/sec, Load: 23 runs[K
 -- Throughput: 3248 states/sec, Load: 26 runs[K
 -- Throughput: 3315 states/sec, Load: 28 runs[K
 -- Throughput: 3353 states/sec, Load: 31 runs[K
 -- Throughput: 3338 states/sec, Load: 33 runs[K
 -- Throughput: 3419 states/sec, Load: 36 runs[K
 -- Throughput: 3288 states/sec, Load: 38 runs[K
 -- Throughput: 3480 states/sec, Load: 41 runs[K
 -- Throughput: 3280 states/sec, Load: 43 runs[K
 -- Throughput: 3449 states/sec, Load: 46 runs[K
 -- Throughput: 3205 states/sec, Load: 48 runs[K
 -- Throughput: 3456 states/sec, Load: 50 runs[K
 -- Throughput: 3270 states/sec, Load: 53 runs[K
 -- Throughput: 3272 states/sec, Load: 55 runs[K
 -- Throughput: 3316 states/sec, Load: 58 runs[K
 -- Throughput: 3195 states/sec, Load: 60 runs[K
 -- Throughput: 3515 states/sec, Load: 63 runs[K
 -- Throughput: 3170 states/sec, Load: 65 runs[K
 -- Throughput: 3398 states/sec, Load: 67 runs[K
 -- Throughput: 3265 states/sec, Load: 70 runs[K
 -- Throughput: 3295 states/sec, Load: 72 runs[K
 -- Throughput: 3367 states/sec, Load: 75 runs[K
 -- Throughput: 3258 states/sec, Load: 77 runs[K
 -- Throughput: 3535 states/sec, Load: 80 runs[K
 -- Throughput: 3163 states/sec, Load: 82 runs[K
 -- Throughput: 3409 states/sec, Load: 84 runs[K
 -- Throughput: 3254 states/sec, Load: 87 runs[K
 -- Throughput: 3355 states/sec, Load: 89 runs[K
 -- Throughput: 3342 states/sec, Load: 92 runs[K
 -- Throughput: 3245 states/sec, Load: 94 runs[K
 -- Throughput: 3457 states/sec, Load: 97 runs[K
 -- Throughput: 3204 states/sec, Load: 99 runs[K
 -- Throughput: 3537 states/sec, Load: 101 runs[K
 -- Throughput: 3222 states/sec, Load: 104 runs[K
 -- Throughput: 3525 states/sec, Load: 106 runs[K
 -- Throughput: 3275 states/sec, Load: 109 runs[K
 -- Throughput: 3396 states/sec, Load: 111 runs[K
 -- Throughput: 3280 states/sec, Load: 114 runs[K
 -- Throughput: 3302 states/sec, Load: 116 runs[K
 -- Throughput: 3367 states/sec, Load: 119 runs[K
 -- Throughput: 3237 states/sec, Load: 121 runs[K
 -- Throughput: 3513 states/sec, Load: 124 runs[K
 -- Throughput: 3167 states/sec, Load: 126 runs[K
 -- Throughput: 3459 states/sec, Load: 128 runs[K
 -- Throughput: 3161 states/sec, Load: 131 runs[K
 -- Throughput: 3302 states/sec, Load: 133 runs[K
 -- Throughput: 3355 states/sec, Load: 136 runs[K
 -- Throughput: 3185 states/sec, Load: 138 runs[K
 -- Throughput: 3486 states/sec, Load: 140 runs[K
 -- Throughput: 3120 states/sec, Load: 143 runs[K
 -- Throughput: 3418 states/sec, Load: 145 runs[K
 -- Throughput: 3388 states/sec, Load: 148 runs[K
 -- Throughput: 3289 states/sec, Load: 150 runs[K
 -- Throughput: 3374 states/sec, Load: 153 runs[K
 -- Throughput: 3179 states/sec, Load: 155 runs[K
 -- Throughput: 3449 states/sec, Load: 158 runs[K
 -- Throughput: 3157 states/sec, Load: 160 runs[K
 -- Throughput: 3225 states/sec, Load: 162 runs[K
 -- Throughput: 3370 states/sec, Load: 165 runs[K
 -- Throughput: 3245 states/sec, Load: 167 runs[K
 -- Throughput: 3490 states/sec, Load: 170 runs[K
 -- Throughput: 3259 states/sec, Load: 172 runs[K
 -- Throughput: 3528 states/sec, Load: 174 runs[K
 -- Throughput: 3202 states/sec, Load: 177 runs[K
 -- Throughput: 3423 states/sec, Load: 179 runs[K
 -- Throughput: 3281 states/sec, Load: 182 runs[K
 -- Throughput: 3296 states/sec, Load: 184 runs[K
 -- Throughput: 3332 states/sec, Load: 187 runs[K
 -- Throughput: 3148 states/sec, Load: 189 runs[K
 -- Throughput: 3414 states/sec, Load: 191 runs[K
 -- Throughput: 3143 states/sec, Load: 194 runs[K
 -- Throughput: 3302 states/sec, Load: 196 runs[K
 -- Throughput: 3516 states/sec, Load: 199 runs[K
 -- Throughput: 3508 states/sec, Load: 199 runs[K
 -- Throughput: 4123 states/sec, Load: 199 runs[K
 -- Throughput: 3969 states/sec, Load: 199 runs[K
 -- Throughput: 4027 states/sec, Load: 199 runs[K
 -- Throughput: 3892 states/sec, Load: 199 runs[K
 -- Throughput: 3905 states/sec, Load: 199 runs[K
 -- Throughput: 3835 states/sec, Load: 199 runs[K
 -- Throughput: 3948 states/sec, Load: 199 runs[K
 -- Throughput: 3890 states/sec, Load: 199 runs[K
 -- Throughput: 4075 states/sec, Load: 199 runs[K
 -- Throughput: 4014 states/sec, Load: 199 runs[K
 -- Throughput: 3960 states/sec, Load: 199 runs[K
 -- Throughput: 4033 states/sec, Load: 199 runs[K
 -- Throughput: 3996 states/sec, Load: 199 runs[K
 -- Throughput: 3977 states/sec, Load: 199 runs[K
 -- Throughput: 3901 states/sec, Load: 199 runs[K
 -- Throughput: 3936 states/sec, Load: 199 runs[K
 -- Throughput: 3937 states/sec, Load: 199 runs[K
 -- Throughput: 3914 states/sec, Load: 199 runs[K
 -- Throughput: 3917 states/sec, Load: 199 runs[K
 -- Throughput: 4041 states/sec, Load: 199 runs[K
 -- Throughput: 3937 states/sec, Load: 199 runs[K
 -- Throughput: 3887 states/sec, Load: 199 runs[K
 -- Throughput: 3998 states/sec, Load: 199 runs[K
 -- Throughput: 3859 states/sec, Load: 199 runs[K
 -- Throughput: 3871 states/sec, Load: 199 runs[K
 -- Throughput: 3853 states/sec, Load: 199 runs[K
 -- Throughput: 4063 states/sec, Load: 199 runs[K
 -- Throughput: 4002 states/sec, Load: 199 runs[K
 -- Throughput: 3979 states/sec, Load: 199 runs[K
 -- Throughput: 4021 states/sec, Load: 199 runs[K
 -- Throughput: 4056 states/sec, Load: 199 runs[K
 -- Throughput: 3899 states/sec, Load: 199 runs[K
 -- Throughput: 4023 states/sec, Load: 199 runs[K
 -- Throughput: 4042 states/sec, Load: 199 runs[K
 -- Throughput: 2201 states/sec, Load: 3 runs[K
 -- Throughput: 3187 states/sec, Load: 5 runs[K
 -- Throughput: 3425 states/sec, Load: 7 runs[K
 -- Throughput: 3356 states/sec, Load: 10 runs[K
 -- Throughput: 3331 states/sec, Load: 12 runs[K
 -- Throughput: 3387 states/sec, Load: 15 runs[K
 -- Throughput: 3230 states/sec, Load: 17 runs[K
 -- Throughput: 3447 states/sec, Load: 20 runs[K
 -- Throughput: 3131 states/sec, Load: 22 runs[K
 -- Throughput: 3423 states/sec, Load: 24 runs[K
 -- Throughput: 3295 states/sec, Load: 27 runs[K
 -- Throughput: 3319 states/sec, Load: 29 runs[K
 -- Throughput: 3364 states/sec, Load: 32 runs[K
 -- Throughput: 3228 states/sec, Load: 34 runs[K
 -- Throughput: 3427 states/sec, Load: 37 runs[K
 -- Throughput: 3126 states/sec, Load: 39 runs[K
 -- Throughput: 3291 states/sec, Load: 41 runs[K
 -- Throughput: 3349 states/sec, Load: 44 runs[K
 -- Throughput: 3238 states/sec, Load: 46 runs[K
 -- Throughput: 3384 states/sec, Load: 49 runs[K
 -- Throughput: 3112 states/sec, Load: 51 runs[K
 -- Throughput: 3317 states/sec, Load: 53 runs[K
 -- Throughput: 3318 states/sec, Load: 56 runs[K
 -- Throughput: 3285 states/sec, Load: 58 runs[K
 -- Throughput: 3408 states/sec, Load: 61 runs[K
 -- Throughput: 3128 states/sec, Load: 63 runs[K
 -- Throughput: 3344 states/sec, Load: 65 runs[K
 -- Throughput: 3174 states/sec, Load: 68 runs[K
 -- Throughput: 3215 states/sec, Load: 70 runs[K
 -- Throughput: 3386 states/sec, Load: 73 runs[K
 -- Throughput: 3214 states/sec, Load: 75 runs[K
 -- Throughput: 3344 states/sec, Load: 77 runs[K
 -- Throughput: 3320 states/sec, Load: 80 runs[K
 -- Throughput: 3182 states/sec, Load: 82 runs[K
 -- Throughput: 3408 states/sec, Load: 85 runs[K
 -- Throughput: 3162 states/sec, Load: 87 runs[K
 -- Throughput: 3267 states/sec, Load: 89 runs[K
 -- Throughput: 3317 states/sec, Load: 92 runs[K
 -- Throughput: 3185 states/sec, Load: 94 runs[K
 -- Throughput: 3504 states/sec, Load: 97 runs[K
 -- Throughput: 3199 states/sec, Load: 99 runs[K
 -- Throughput: 3445 states/sec, Load: 101 runs[K
 -- Throughput: 3341 states/sec, Load: 104 runs[K
 -- Throughput: 3300 states/sec, Load: 106 runs[K
 -- Throughput: 3297 states/sec, Load: 109 runs[K
 -- Throughput: 3252 states/sec, Load: 111 runs[K
 -- Throughput: 3446 states/sec, Load: 114 runs[K
 -- Throughput: 3160 states/sec, Load: 116 runs[K
 -- Throughput: 3442 states/sec, Load: 118 runs[K
 -- Throughput: 3231 states/sec, Load: 121 runs[K
 -- Throughput: 3391 states/sec, Load: 123 runs[K
 -- Throughput: 3339 states/sec, Load: 126 runs[K
 -- Throughput: 3246 states/sec, Load: 128 runs[K
 -- Throughput: 3554 states/sec, Load: 131 runs[K
 -- Throughput: 3204 states/sec, Load: 133 runs[K
 -- Throughput: 3479 states/sec, Load: 136 runs[K
 -- Throughput: 3136 states/sec, Load: 138 runs[K
 -- Throughput: 3346 states/sec, Load: 140 runs[K
 -- Throughput: 3272 states/sec, Load: 143 runs[K
 -- Throughput: 3281 states/sec, Load: 145 runs[K
 -- Throughput: 3403 states/sec, Load: 148 runs[K
 -- Throughput: 3220 states/sec, Load: 150 runs[K
 -- Throughput: 3404 states/sec, Load: 153 runs[K
 -- Throughput: 3193 states/sec, Load: 155 runs[K
 -- Throughput: 3392 states/sec, Load: 157 runs[K
 -- Throughput: 3353 states/sec, Load: 160 runs[K
 -- Throughput: 3277 states/sec, Load: 162 runs[K
 -- Throughput: 3417 states/sec, Load: 165 runs[K
 -- Throughput: 3223 states/sec, Load: 167 runs[K
 -- Throughput: 3514 states/sec, Load: 170 runs[K
 -- Throughput: 3208 states/sec, Load: 172 runs[K
 -- Throughput: 3467 states/sec, Load: 174 runs[K
 -- Throughput: 3249 states/sec, Load: 177 runs[K
 -- Throughput: 3314 states/sec, Load: 179 runs[K
 -- Throughput: 3379 states/sec, Load: 182 runs[K
 -- Throughput: 3313 states/sec, Load: 184 runs[K
 -- Throughput: 3303 states/sec, Load: 187 runs[K
 -- Throughput: 3240 states/sec, Load: 189 runs[K
 -- Throughput: 3372 states/sec, Load: 191 runs[K
 -- Throughput: 3197 states/sec, Load: 194 runs[K
 -- Throughput: 3283 states/sec, Load: 196 runs[K
 -- Throughput: 3192 states/sec, Load: 199 runs[K
 -- Throughput: 3613 states/sec, Load: 199 runs[K
 -- Throughput: 4178 states/sec, Load: 199 runs[K
 -- Throughput: 3849 states/sec, Load: 199 runs[K
 -- Throughput: 4129 states/sec, Load: 199 runs[K
 -- Throughput: 3955 states/sec, Load: 199 runs[K
 -- Throughput: 4004 states/sec, Load: 199 runs[K
 -- Throughput: 4072 states/sec, Load: 199 runs[K
 -- Throughput: 3992 states/sec, Load: 199 runs[K
 -- Throughput: 4013 states/sec, Load: 199 runs[K
 -- Throughput: 3891 states/sec, Load: 199 runs[K
 -- Throughput: 3980 states/sec, Load: 199 runs[K
 -- Throughput: 3967 states/sec, Load: 199 runs[K
 -- Throughput: 3874 states/sec, Load: 199 runs[K
 -- Throughput: 4108 states/sec, Load: 199 runs[K
