Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556264460
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_166_4.q:1
 -- Throughput: 3513 states/sec, Load: 4 runs[K
 -- Throughput: 3798 states/sec, Load: 7 runs[K
 -- Throughput: 3599 states/sec, Load: 9 runs[K
 -- Throughput: 3542 states/sec, Load: 12 runs[K
 -- Throughput: 3913 states/sec, Load: 15 runs[K
 -- Throughput: 3594 states/sec, Load: 17 runs[K
 -- Throughput: 3444 states/sec, Load: 20 runs[K
 -- Throughput: 3701 states/sec, Load: 23 runs[K
 -- Throughput: 3468 states/sec, Load: 25 runs[K
 -- Throughput: 3592 states/sec, Load: 28 runs[K
 -- Throughput: 3710 states/sec, Load: 31 runs[K
 -- Throughput: 3419 states/sec, Load: 33 runs[K
 -- Throughput: 3684 states/sec, Load: 36 runs[K
 -- Throughput: 3546 states/sec, Load: 38 runs[K
 -- Throughput: 3549 states/sec, Load: 41 runs[K
 -- Throughput: 3777 states/sec, Load: 44 runs[K
 -- Throughput: 3518 states/sec, Load: 46 runs[K
 -- Throughput: 3562 states/sec, Load: 49 runs[K
 -- Throughput: 3825 states/sec, Load: 52 runs[K
 -- Throughput: 3475 states/sec, Load: 54 runs[K
 -- Throughput: 3680 states/sec, Load: 57 runs[K
 -- Throughput: 3745 states/sec, Load: 60 runs[K
 -- Throughput: 3593 states/sec, Load: 62 runs[K
 -- Throughput: 3612 states/sec, Load: 65 runs[K
 -- Throughput: 3793 states/sec, Load: 68 runs[K
 -- Throughput: 3500 states/sec, Load: 70 runs[K
 -- Throughput: 3498 states/sec, Load: 73 runs[K
 -- Throughput: 3811 states/sec, Load: 75 runs[K
 -- Throughput: 3556 states/sec, Load: 78 runs[K
 -- Throughput: 3734 states/sec, Load: 81 runs[K
 -- Throughput: 3754 states/sec, Load: 84 runs[K
 -- Throughput: 3609 states/sec, Load: 86 runs[K
 -- Throughput: 3538 states/sec, Load: 89 runs[K
 -- Throughput: 3790 states/sec, Load: 92 runs[K
 -- Throughput: 3545 states/sec, Load: 94 runs[K
 -- Throughput: 3554 states/sec, Load: 97 runs[K
 -- Throughput: 3797 states/sec, Load: 100 runs[K
 -- Throughput: 3548 states/sec, Load: 102 runs[K
 -- Throughput: 3665 states/sec, Load: 105 runs[K
 -- Throughput: 3684 states/sec, Load: 108 runs[K
 -- Throughput: 3528 states/sec, Load: 110 runs[K
 -- Throughput: 3618 states/sec, Load: 113 runs[K
 -- Throughput: 3764 states/sec, Load: 116 runs[K
 -- Throughput: 3602 states/sec, Load: 118 runs[K
 -- Throughput: 3735 states/sec, Load: 121 runs[K
 -- Throughput: 3708 states/sec, Load: 124 runs[K
 -- Throughput: 3576 states/sec, Load: 126 runs[K
 -- Throughput: 3612 states/sec, Load: 129 runs[K
 -- Throughput: 3741 states/sec, Load: 132 runs[K
 -- Throughput: 3487 states/sec, Load: 134 runs[K
 -- Throughput: 3652 states/sec, Load: 137 runs[K
 -- Throughput: 3827 states/sec, Load: 140 runs[K
 -- Throughput: 3503 states/sec, Load: 142 runs[K
 -- Throughput: 3555 states/sec, Load: 145 runs[K
 -- Throughput: 3757 states/sec, Load: 148 runs[K
 -- Throughput: 3512 states/sec, Load: 150 runs[K
 -- Throughput: 3657 states/sec, Load: 153 runs[K
 -- Throughput: 3722 states/sec, Load: 156 runs[K
 -- Throughput: 3480 states/sec, Load: 158 runs[K
 -- Throughput: 3643 states/sec, Load: 161 runs[K
 -- Throughput: 3624 states/sec, Load: 163 runs[K
