Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556256707
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_1_4.q:1
 -- Throughput: 3185 states/sec, Load: 4 runs[K
 -- Throughput: 3487 states/sec, Load: 6 runs[K
 -- Throughput: 3382 states/sec, Load: 9 runs[K
 -- Throughput: 3554 states/sec, Load: 12 runs[K
 -- Throughput: 3411 states/sec, Load: 14 runs[K
 -- Throughput: 3731 states/sec, Load: 17 runs[K
 -- Throughput: 3434 states/sec, Load: 19 runs[K
 -- Throughput: 3401 states/sec, Load: 22 runs[K
 -- Throughput: 3479 states/sec, Load: 24 runs[K
 -- Throughput: 3413 states/sec, Load: 27 runs[K
 -- Throughput: 3703 states/sec, Load: 30 runs[K
 -- Throughput: 3397 states/sec, Load: 32 runs[K
 -- Throughput: 3592 states/sec, Load: 35 runs[K
 -- Throughput: 3474 states/sec, Load: 37 runs[K
 -- Throughput: 3316 states/sec, Load: 40 runs[K
 -- Throughput: 3525 states/sec, Load: 42 runs[K
 -- Throughput: 3299 states/sec, Load: 45 runs[K
 -- Throughput: 3665 states/sec, Load: 47 runs[K
 -- Throughput: 3353 states/sec, Load: 50 runs[K
 -- Throughput: 3778 states/sec, Load: 53 runs[K
 -- Throughput: 3443 states/sec, Load: 55 runs[K
 -- Throughput: 3296 states/sec, Load: 58 runs[K
 -- Throughput: 3614 states/sec, Load: 60 runs[K
 -- Throughput: 3368 states/sec, Load: 63 runs[K
 -- Throughput: 3506 states/sec, Load: 66 runs[K
 -- Throughput: 3249 states/sec, Load: 68 runs[K
 -- Throughput: 3719 states/sec, Load: 71 runs[K
 -- Throughput: 3332 states/sec, Load: 73 runs[K
 -- Throughput: 3437 states/sec, Load: 76 runs[K
 -- Throughput: 3471 states/sec, Load: 78 runs[K
 -- Throughput: 3504 states/sec, Load: 81 runs[K
 -- Throughput: 3566 states/sec, Load: 83 runs[K
 -- Throughput: 3327 states/sec, Load: 86 runs[K
 -- Throughput: 3728 states/sec, Load: 89 runs[K
 -- Throughput: 3335 states/sec, Load: 91 runs[K
 -- Throughput: 3513 states/sec, Load: 94 runs[K
 -- Throughput: 3385 states/sec, Load: 96 runs[K
 -- Throughput: 3471 states/sec, Load: 99 runs[K
 -- Throughput: 3674 states/sec, Load: 101 runs[K
 -- Throughput: 3295 states/sec, Load: 104 runs[K
 -- Throughput: 3654 states/sec, Load: 107 runs[K
 -- Throughput: 3351 states/sec, Load: 109 runs[K
 -- Throughput: 3648 states/sec, Load: 112 runs[K
 -- Throughput: 3508 states/sec, Load: 114 runs[K
 -- Throughput: 3502 states/sec, Load: 117 runs[K
 -- Throughput: 3703 states/sec, Load: 120 runs[K
 -- Throughput: 3391 states/sec, Load: 122 runs[K
 -- Throughput: 3559 states/sec, Load: 125 runs[K
 -- Throughput: 3516 states/sec, Load: 127 runs[K
 -- Throughput: 3289 states/sec, Load: 130 runs[K
 -- Throughput: 3545 states/sec, Load: 132 runs[K
 -- Throughput: 3375 states/sec, Load: 135 runs[K
 -- Throughput: 3656 states/sec, Load: 138 runs[K
 -- Throughput: 3327 states/sec, Load: 140 runs[K
 -- Throughput: 3537 states/sec, Load: 143 runs[K
 -- Throughput: 3455 states/sec, Load: 145 runs[K
 -- Throughput: 3466 states/sec, Load: 148 runs[K
 -- Throughput: 3615 states/sec, Load: 150 runs[K
 -- Throughput: 3264 states/sec, Load: 153 runs[K
 -- Throughput: 3713 states/sec, Load: 156 runs[K
 -- Throughput: 3385 states/sec, Load: 158 runs[K
 -- Throughput: 3581 states/sec, Load: 161 runs[K
 -- Throughput: 3477 states/sec, Load: 163 runs[K
 -- Throughput: 3354 states/sec, Load: 166 runs[K
 -- Throughput: 3655 states/sec, Load: 168 runs[K
 -- Throughput: 3355 states/sec, Load: 171 runs[K
 -- Throughput: 3501 states/sec, Load: 174 runs[K
 -- Throughput: 3374 states/sec, Load: 176 runs[K
 -- Throughput: 3698 states/sec, Load: 179 runs[K
 -- Throughput: 3401 states/sec, Load: 181 runs[K
 -- Throughput: 3345 states/sec, Load: 184 runs[K
 -- Throughput: 3566 states/sec, Load: 186 runs[K
 -- Throughput: 3314 states/sec, Load: 189 runs[K
 -- Throughput: 3645 states/sec, Load: 192 runs[K
 -- Throughput: 3415 states/sec, Load: 194 runs[K
 -- Throughput: 3686 states/sec, Load: 197 runs[K
 -- Throughput: 3439 states/sec, Load: 199 runs[K
 -- Throughput: 4023 states/sec, Load: 199 runs[K
 -- Throughput: 4211 states/sec, Load: 199 runs[K
 -- Throughput: 4210 states/sec, Load: 199 runs[K
 -- Throughput: 4173 states/sec, Load: 199 runs[K
 -- Throughput: 4249 states/sec, Load: 199 runs[K
 -- Throughput: 4212 states/sec, Load: 199 runs[K
 -- Throughput: 4313 states/sec, Load: 199 runs[K
 -- Throughput: 4012 states/sec, Load: 199 runs[K
 -- Throughput: 4254 states/sec, Load: 199 runs[K
 -- Throughput: 4014 states/sec, Load: 199 runs[K
 -- Throughput: 4119 states/sec, Load: 199 runs[K
 -- Throughput: 4048 states/sec, Load: 199 runs[K
 -- Throughput: 4307 states/sec, Load: 199 runs[K
 -- Throughput: 4143 states/sec, Load: 199 runs[K
 -- Throughput: 4268 states/sec, Load: 199 runs[K
 -- Throughput: 4273 states/sec, Load: 199 runs[K
 -- Throughput: 4263 states/sec, Load: 199 runs[K
 -- Throughput: 4207 states/sec, Load: 199 runs[K
 -- Throughput: 4172 states/sec, Load: 199 runs[K
 -- Throughput: 4134 states/sec, Load: 199 runs[K
