Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556306815
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_83_8.q:1
 -- Throughput: 3545 states/sec, Load: 4 runs[K
 -- Throughput: 3917 states/sec, Load: 7 runs[K
 -- Throughput: 3688 states/sec, Load: 9 runs[K
 -- Throughput: 3626 states/sec, Load: 12 runs[K
 -- Throughput: 3855 states/sec, Load: 15 runs[K
 -- Throughput: 3701 states/sec, Load: 17 runs[K
 -- Throughput: 3566 states/sec, Load: 20 runs[K
 -- Throughput: 3822 states/sec, Load: 23 runs[K
 -- Throughput: 3686 states/sec, Load: 25 runs[K
 -- Throughput: 3533 states/sec, Load: 28 runs[K
 -- Throughput: 3831 states/sec, Load: 31 runs[K
 -- Throughput: 3672 states/sec, Load: 33 runs[K
 -- Throughput: 3542 states/sec, Load: 36 runs[K
 -- Throughput: 3863 states/sec, Load: 39 runs[K
 -- Throughput: 3830 states/sec, Load: 41 runs[K
 -- Throughput: 3660 states/sec, Load: 44 runs[K
 -- Throughput: 3715 states/sec, Load: 47 runs[K
 -- Throughput: 3880 states/sec, Load: 50 runs[K
 -- Throughput: 3700 states/sec, Load: 52 runs[K
 -- Throughput: 3680 states/sec, Load: 55 runs[K
 -- Throughput: 3862 states/sec, Load: 58 runs[K
 -- Throughput: 3694 states/sec, Load: 61 runs[K
 -- Throughput: 3550 states/sec, Load: 63 runs[K
 -- Throughput: 3832 states/sec, Load: 66 runs[K
 -- Throughput: 3854 states/sec, Load: 69 runs[K
 -- Throughput: 3499 states/sec, Load: 71 runs[K
 -- Throughput: 3761 states/sec, Load: 74 runs[K
 -- Throughput: 3826 states/sec, Load: 77 runs[K
 -- Throughput: 3599 states/sec, Load: 79 runs[K
 -- Throughput: 3761 states/sec, Load: 82 runs[K
 -- Throughput: 3756 states/sec, Load: 85 runs[K
 -- Throughput: 3609 states/sec, Load: 87 runs[K
 -- Throughput: 3631 states/sec, Load: 90 runs[K
 -- Throughput: 4011 states/sec, Load: 93 runs[K
 -- Throughput: 3576 states/sec, Load: 96 runs[K
 -- Throughput: 3479 states/sec, Load: 98 runs[K
 -- Throughput: 3921 states/sec, Load: 101 runs[K
 -- Throughput: 3631 states/sec, Load: 103 runs[K
 -- Throughput: 3638 states/sec, Load: 106 runs[K
 -- Throughput: 3790 states/sec, Load: 109 runs[K
 -- Throughput: 3754 states/sec, Load: 111 runs[K
 -- Throughput: 3618 states/sec, Load: 114 runs[K
 -- Throughput: 3672 states/sec, Load: 117 runs[K
 -- Throughput: 3794 states/sec, Load: 119 runs[K
 -- Throughput: 3551 states/sec, Load: 122 runs[K
 -- Throughput: 3777 states/sec, Load: 125 runs[K
 -- Throughput: 3753 states/sec, Load: 127 runs[K
 -- Throughput: 3608 states/sec, Load: 130 runs[K
 -- Throughput: 3702 states/sec, Load: 133 runs[K
 -- Throughput: 3812 states/sec, Load: 135 runs[K
 -- Throughput: 3532 states/sec, Load: 138 runs[K
 -- Throughput: 3840 states/sec, Load: 141 runs[K
 -- Throughput: 3745 states/sec, Load: 144 runs[K
 -- Throughput: 3532 states/sec, Load: 146 runs[K
 -- Throughput: 3673 states/sec, Load: 149 runs[K
 -- Throughput: 3836 states/sec, Load: 151 runs[K
 -- Throughput: 3600 states/sec, Load: 154 runs[K
 -- Throughput: 3645 states/sec, Load: 157 runs[K
 -- Throughput: 3821 states/sec, Load: 160 runs[K
 -- Throughput: 3560 states/sec, Load: 162 runs[K
 -- Throughput: 3812 states/sec, Load: 165 runs[K
 -- Throughput: 3827 states/sec, Load: 168 runs[K
 -- Throughput: 3657 states/sec, Load: 170 runs[K
 -- Throughput: 3618 states/sec, Load: 173 runs[K
 -- Throughput: 3863 states/sec, Load: 176 runs[K
 -- Throughput: 3544 states/sec, Load: 178 runs[K
 -- Throughput: 3580 states/sec, Load: 181 runs[K
 -- Throughput: 4000 states/sec, Load: 184 runs[K
 -- Throughput: 3691 states/sec, Load: 186 runs[K
 -- Throughput: 3547 states/sec, Load: 189 runs[K
 -- Throughput: 3791 states/sec, Load: 192 runs[K
 -- Throughput: 3676 states/sec, Load: 194 runs[K
 -- Throughput: 3561 states/sec, Load: 197 runs[K
 -- Throughput: 3822 states/sec, Load: 199 runs[K
 -- Throughput: 4347 states/sec, Load: 199 runs[K
 -- Throughput: 4335 states/sec, Load: 199 runs[K
 -- Throughput: 4061 states/sec, Load: 199 runs[K
 -- Throughput: 4342 states/sec, Load: 199 runs[K
 -- Throughput: 4264 states/sec, Load: 199 runs[K
 -- Throughput: 4247 states/sec, Load: 199 runs[K
 -- Throughput: 4241 states/sec, Load: 199 runs[K
 -- Throughput: 4370 states/sec, Load: 199 runs[K
 -- Throughput: 4359 states/sec, Load: 199 runs[K
 -- Throughput: 4408 states/sec, Load: 199 runs[K
 -- Throughput: 4504 states/sec, Load: 199 runs[K
 -- Throughput: 4190 states/sec, Load: 199 runs[K
 -- Throughput: 4320 states/sec, Load: 199 runs[K
 -- Throughput: 4290 states/sec, Load: 199 runs[K
 -- Throughput: 4297 states/sec, Load: 199 runs[K
 -- Throughput: 4451 states/sec, Load: 199 runs[K
 -- Throughput: 4306 states/sec, Load: 199 runs[K
 -- Throughput: 4490 states/sec, Load: 199 runs[K
 -- Throughput: 4324 states/sec, Load: 199 runs[K
 -- Throughput: 4445 states/sec, Load: 199 runs[K
 -- Throughput: 4280 states/sec, Load: 199 runs[K
 -- Throughput: 4439 states/sec, Load: 199 runs[K
 -- Throughput: 4389 states/sec, Load: 199 runs[K
 -- Throughput: 4510 states/sec, Load: 199 runs[K
 -- Throughput: 4291 states/sec, Load: 199 runs[K
 -- Throughput: 4347 states/sec, Load: 199 runs[K
 -- Throughput: 4192 states/sec, Load: 199 runs[K
 -- Throughput: 4345 states/sec, Load: 199 runs[K
 -- Throughput: 4411 states/sec, Load: 199 runs[K
 -- Throughput: 4473 states/sec, Load: 199 runs[K
 -- Throughput: 4342 states/sec, Load: 199 runs[K
 -- Throughput: 3246 states/sec, Load: 1 runs[K
 -- Throughput: 3702 states/sec, Load: 3 runs[K
 -- Throughput: 3733 states/sec, Load: 6 runs[K
 -- Throughput: 3893 states/sec, Load: 9 runs[K
 -- Throughput: 3587 states/sec, Load: 11 runs[K
 -- Throughput: 3636 states/sec, Load: 14 runs[K
 -- Throughput: 3794 states/sec, Load: 17 runs[K
 -- Throughput: 3517 states/sec, Load: 19 runs[K
 -- Throughput: 3711 states/sec, Load: 22 runs[K
 -- Throughput: 3893 states/sec, Load: 25 runs[K
 -- Throughput: 3496 states/sec, Load: 27 runs[K
