Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556233507
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_109_8.q:1
 -- Throughput: 3090 states/sec, Load: 2 runs[K
 -- Throughput: 2835 states/sec, Load: 4 runs[K
 -- Throughput: 2854 states/sec, Load: 6 runs[K
 -- Throughput: 2847 states/sec, Load: 8 runs[K
 -- Throughput: 2975 states/sec, Load: 10 runs[K
 -- Throughput: 3031 states/sec, Load: 12 runs[K
 -- Throughput: 3021 states/sec, Load: 15 runs[K
 -- Throughput: 2912 states/sec, Load: 17 runs[K
 -- Throughput: 2907 states/sec, Load: 19 runs[K
 -- Throughput: 2944 states/sec, Load: 21 runs[K
 -- Throughput: 3048 states/sec, Load: 23 runs[K
 -- Throughput: 3113 states/sec, Load: 25 runs[K
 -- Throughput: 3084 states/sec, Load: 28 runs[K
 -- Throughput: 2865 states/sec, Load: 30 runs[K
 -- Throughput: 2961 states/sec, Load: 32 runs[K
 -- Throughput: 3078 states/sec, Load: 34 runs[K
 -- Throughput: 3110 states/sec, Load: 37 runs[K
 -- Throughput: 2866 states/sec, Load: 39 runs[K
 -- Throughput: 2943 states/sec, Load: 41 runs[K
 -- Throughput: 2997 states/sec, Load: 43 runs[K
 -- Throughput: 2937 states/sec, Load: 45 runs[K
 -- Throughput: 3025 states/sec, Load: 47 runs[K
 -- Throughput: 3280 states/sec, Load: 50 runs[K
 -- Throughput: 2954 states/sec, Load: 52 runs[K
 -- Throughput: 3026 states/sec, Load: 54 runs[K
 -- Throughput: 3046 states/sec, Load: 56 runs[K
 -- Throughput: 3097 states/sec, Load: 59 runs[K
 -- Throughput: 2870 states/sec, Load: 61 runs[K
 -- Throughput: 2937 states/sec, Load: 63 runs[K
 -- Throughput: 2912 states/sec, Load: 65 runs[K
 -- Throughput: 3103 states/sec, Load: 67 runs[K
 -- Throughput: 2940 states/sec, Load: 70 runs[K
 -- Throughput: 2093 states/sec, Load: 72 runs[K
 -- Throughput: 1972 states/sec, Load: 73 runs[K
 -- Throughput: 2376 states/sec, Load: 75 runs[K
 -- Throughput: 2065 states/sec, Load: 76 runs[K
 -- Throughput: 2123 states/sec, Load: 78 runs[K
 -- Throughput: 2226 states/sec, Load: 79 runs[K
 -- Throughput: 2017 states/sec, Load: 81 runs[K
 -- Throughput: 2325 states/sec, Load: 83 runs[K
 -- Throughput: 1969 states/sec, Load: 84 runs[K
 -- Throughput: 2394 states/sec, Load: 86 runs[K
 -- Throughput: 2109 states/sec, Load: 87 runs[K
 -- Throughput: 2019 states/sec, Load: 89 runs[K
 -- Throughput: 2316 states/sec, Load: 90 runs[K
 -- Throughput: 1997 states/sec, Load: 92 runs[K
 -- Throughput: 2390 states/sec, Load: 94 runs[K
 -- Throughput: 2029 states/sec, Load: 95 runs[K
 -- Throughput: 2233 states/sec, Load: 97 runs[K
 -- Throughput: 2222 states/sec, Load: 98 runs[K
 -- Throughput: 1958 states/sec, Load: 100 runs[K
 -- Throughput: 2327 states/sec, Load: 102 runs[K
 -- Throughput: 1975 states/sec, Load: 103 runs[K
 -- Throughput: 2350 states/sec, Load: 105 runs[K
 -- Throughput: 2058 states/sec, Load: 106 runs[K
 -- Throughput: 2111 states/sec, Load: 108 runs[K
 -- Throughput: 2217 states/sec, Load: 109 runs[K
 -- Throughput: 2043 states/sec, Load: 111 runs[K
 -- Throughput: 2416 states/sec, Load: 113 runs[K
 -- Throughput: 2037 states/sec, Load: 114 runs[K
 -- Throughput: 2244 states/sec, Load: 116 runs[K
 -- Throughput: 2166 states/sec, Load: 117 runs[K
 -- Throughput: 1969 states/sec, Load: 119 runs[K
 -- Throughput: 2292 states/sec, Load: 121 runs[K
 -- Throughput: 1959 states/sec, Load: 122 runs[K
 -- Throughput: 2253 states/sec, Load: 124 runs[K
 -- Throughput: 1879 states/sec, Load: 125 runs[K
 -- Throughput: 2269 states/sec, Load: 127 runs[K
 -- Throughput: 1939 states/sec, Load: 128 runs[K
 -- Throughput: 2237 states/sec, Load: 130 runs[K
 -- Throughput: 1989 states/sec, Load: 131 runs[K
 -- Throughput: 2121 states/sec, Load: 133 runs[K
 -- Throughput: 2020 states/sec, Load: 134 runs[K
 -- Throughput: 2050 states/sec, Load: 136 runs[K
 -- Throughput: 1966 states/sec, Load: 137 runs[K
 -- Throughput: 2043 states/sec, Load: 139 runs[K
 -- Throughput: 2011 states/sec, Load: 140 runs[K
 -- Throughput: 2130 states/sec, Load: 142 runs[K
 -- Throughput: 1992 states/sec, Load: 143 runs[K
 -- Throughput: 3009 states/sec, Load: 145 runs[K
 -- Throughput: 2878 states/sec, Load: 147 runs[K
 -- Throughput: 2980 states/sec, Load: 149 runs[K
 -- Throughput: 3020 states/sec, Load: 151 runs[K
 -- Throughput: 3167 states/sec, Load: 153 runs[K
 -- Throughput: 2990 states/sec, Load: 156 runs[K
 -- Throughput: 2797 states/sec, Load: 158 runs[K
 -- Throughput: 2956 states/sec, Load: 160 runs[K
 -- Throughput: 3062 states/sec, Load: 162 runs[K
 -- Throughput: 3070 states/sec, Load: 164 runs[K
 -- Throughput: 3131 states/sec, Load: 167 runs[K
 -- Throughput: 2842 states/sec, Load: 169 runs[K
 -- Throughput: 3051 states/sec, Load: 171 runs[K
 -- Throughput: 2994 states/sec, Load: 173 runs[K
 -- Throughput: 3060 states/sec, Load: 175 runs[K
 -- Throughput: 3009 states/sec, Load: 178 runs[K
 -- Throughput: 2910 states/sec, Load: 180 runs[K
 -- Throughput: 2864 states/sec, Load: 182 runs[K
 -- Throughput: 3045 states/sec, Load: 184 runs[K
 -- Throughput: 3003 states/sec, Load: 186 runs[K
 -- Throughput: 3101 states/sec, Load: 189 runs[K
 -- Throughput: 2862 states/sec, Load: 191 runs[K
 -- Throughput: 2950 states/sec, Load: 193 runs[K
 -- Throughput: 2873 states/sec, Load: 195 runs[K
 -- Throughput: 3033 states/sec, Load: 197 runs[K
 -- Throughput: 3126 states/sec, Load: 199 runs[K
 -- Throughput: 3472 states/sec, Load: 199 runs[K
 -- Throughput: 3201 states/sec, Load: 199 runs[K
 -- Throughput: 3656 states/sec, Load: 199 runs[K
 -- Throughput: 3202 states/sec, Load: 199 runs[K
 -- Throughput: 3457 states/sec, Load: 199 runs[K
 -- Throughput: 3215 states/sec, Load: 199 runs[K
 -- Throughput: 3619 states/sec, Load: 199 runs[K
 -- Throughput: 3237 states/sec, Load: 199 runs[K
 -- Throughput: 3474 states/sec, Load: 199 runs[K
 -- Throughput: 3291 states/sec, Load: 199 runs[K
 -- Throughput: 3642 states/sec, Load: 199 runs[K
 -- Throughput: 3225 states/sec, Load: 199 runs[K
 -- Throughput: 3514 states/sec, Load: 199 runs[K
 -- Throughput: 3303 states/sec, Load: 199 runs[K
 -- Throughput: 3623 states/sec, Load: 199 runs[K
 -- Throughput: 3252 states/sec, Load: 199 runs[K
 -- Throughput: 3846 states/sec, Load: 199 runs[K
 -- Throughput: 3231 states/sec, Load: 199 runs[K
 -- Throughput: 3717 states/sec, Load: 199 runs[K
 -- Throughput: 3403 states/sec, Load: 199 runs[K
 -- Throughput: 3469 states/sec, Load: 199 runs[K
 -- Throughput: 3485 states/sec, Load: 199 runs[K
 -- Throughput: 3323 states/sec, Load: 199 runs[K
 -- Throughput: 3405 states/sec, Load: 199 runs[K
 -- Throughput: 3509 states/sec, Load: 199 runs[K
 -- Throughput: 3374 states/sec, Load: 199 runs[K
 -- Throughput: 3303 states/sec, Load: 199 runs[K
 -- Throughput: 3378 states/sec, Load: 199 runs[K
 -- Throughput: 3530 states/sec, Load: 199 runs[K
 -- Throughput: 3338 states/sec, Load: 199 runs[K
 -- Throughput: 3556 states/sec, Load: 199 runs[K
 -- Throughput: 3381 states/sec, Load: 199 runs[K
 -- Throughput: 3393 states/sec, Load: 199 runs[K
 -- Throughput: 3447 states/sec, Load: 199 runs[K
 -- Throughput: 3493 states/sec, Load: 199 runs[K
 -- Throughput: 3537 states/sec, Load: 199 runs[K
 -- Throughput: 3490 states/sec, Load: 199 runs[K
 -- Throughput: 3499 states/sec, Load: 199 runs[K
 -- Throughput: 3150 states/sec, Load: 199 runs[K
 -- Throughput: 3541 states/sec, Load: 199 runs[K
 -- Throughput: 2333 states/sec, Load: 3 runs[K
 -- Throughput: 3157 states/sec, Load: 5 runs[K
 -- Throughput: 2816 states/sec, Load: 7 runs[K
 -- Throughput: 3026 states/sec, Load: 9 runs[K
 -- Throughput: 3152 states/sec, Load: 11 runs[K
 -- Throughput: 3073 states/sec, Load: 14 runs[K
 -- Throughput: 2920 states/sec, Load: 16 runs[K
 -- Throughput: 2934 states/sec, Load: 18 runs[K
 -- Throughput: 3102 states/sec, Load: 20 runs[K
