Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556263937
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_165_2.q:1
 -- Throughput: 5431 states/sec, Load: 4 runs[K
 -- Throughput: 5617 states/sec, Load: 8 runs[K
 -- Throughput: 5601 states/sec, Load: 12 runs[K
 -- Throughput: 5674 states/sec, Load: 16 runs[K
 -- Throughput: 5522 states/sec, Load: 20 runs[K
 -- Throughput: 5508 states/sec, Load: 23 runs[K
 -- Throughput: 5514 states/sec, Load: 27 runs[K
 -- Throughput: 5552 states/sec, Load: 31 runs[K
 -- Throughput: 5566 states/sec, Load: 35 runs[K
 -- Throughput: 5598 states/sec, Load: 39 runs[K
 -- Throughput: 5584 states/sec, Load: 43 runs[K
 -- Throughput: 5480 states/sec, Load: 47 runs[K
 -- Throughput: 5671 states/sec, Load: 51 runs[K
 -- Throughput: 5591 states/sec, Load: 55 runs[K
 -- Throughput: 5563 states/sec, Load: 59 runs[K
 -- Throughput: 5620 states/sec, Load: 62 runs[K
 -- Throughput: 5540 states/sec, Load: 66 runs[K
 -- Throughput: 5542 states/sec, Load: 70 runs[K
 -- Throughput: 5549 states/sec, Load: 74 runs[K
 -- Throughput: 5514 states/sec, Load: 78 runs[K
 -- Throughput: 5526 states/sec, Load: 82 runs[K
 -- Throughput: 5542 states/sec, Load: 86 runs[K
 -- Throughput: 5450 states/sec, Load: 90 runs[K
 -- Throughput: 5564 states/sec, Load: 94 runs[K
 -- Throughput: 5601 states/sec, Load: 97 runs[K
 -- Throughput: 5522 states/sec, Load: 101 runs[K
 -- Throughput: 5551 states/sec, Load: 105 runs[K
 -- Throughput: 5585 states/sec, Load: 109 runs[K
 -- Throughput: 5540 states/sec, Load: 113 runs[K
 -- Throughput: 5589 states/sec, Load: 117 runs[K
 -- Throughput: 5560 states/sec, Load: 121 runs[K
 -- Throughput: 5581 states/sec, Load: 125 runs[K
 -- Throughput: 5579 states/sec, Load: 129 runs[K
 -- Throughput: 5633 states/sec, Load: 133 runs[K
 -- Throughput: 5536 states/sec, Load: 137 runs[K
 -- Throughput: 5583 states/sec, Load: 140 runs[K
 -- Throughput: 5502 states/sec, Load: 144 runs[K
 -- Throughput: 5539 states/sec, Load: 148 runs[K
 -- Throughput: 5601 states/sec, Load: 152 runs[K
 -- Throughput: 5577 states/sec, Load: 156 runs[K
 -- Throughput: 5580 states/sec, Load: 160 runs[K
 -- Throughput: 5586 states/sec, Load: 164 runs[K
 -- Throughput: 5623 states/sec, Load: 168 runs[K
 -- Throughput: 5550 states/sec, Load: 172 runs[K
 -- Throughput: 5571 states/sec, Load: 176 runs[K
 -- Throughput: 5362 states/sec, Load: 180 runs[K
 -- Throughput: 5512 states/sec, Load: 183 runs[K
 -- Throughput: 5545 states/sec, Load: 187 runs[K
 -- Throughput: 5544 states/sec, Load: 191 runs[K
 -- Throughput: 5604 states/sec, Load: 195 runs[K
 -- Throughput: 5539 states/sec, Load: 199 runs[K
 -- Throughput: 8046 states/sec, Load: 199 runs[K
 -- Throughput: 9035 states/sec, Load: 199 runs[K
 -- Throughput: 8987 states/sec, Load: 199 runs[K
 -- Throughput: 8956 states/sec, Load: 199 runs[K
 -- Throughput: 9177 states/sec, Load: 199 runs[K
 -- Throughput: 9040 states/sec, Load: 199 runs[K
 -- Throughput: 8996 states/sec, Load: 199 runs[K
 -- Throughput: 9129 states/sec, Load: 199 runs[K
 -- Throughput: 8813 states/sec, Load: 199 runs[K
 -- Throughput: 9023 states/sec, Load: 199 runs[K
 -- Throughput: 9210 states/sec, Load: 199 runs[K
 -- Throughput: 8982 states/sec, Load: 199 runs[K
 -- Throughput: 8920 states/sec, Load: 199 runs[K
 -- Throughput: 9066 states/sec, Load: 199 runs[K
 -- Throughput: 8943 states/sec, Load: 199 runs[K
 -- Throughput: 8958 states/sec, Load: 199 runs[K
 -- Throughput: 4008 states/sec, Load: 4 runs[K
 -- Throughput: 5539 states/sec, Load: 7 runs[K
 -- Throughput: 5597 states/sec, Load: 11 runs[K
 -- Throughput: 5611 states/sec, Load: 15 runs[K
 -- Throughput: 5612 states/sec, Load: 19 runs[K
 -- Throughput: 5629 states/sec, Load: 23 runs[K
 -- Throughput: 5614 states/sec, Load: 27 runs[K
 -- Throughput: 5603 states/sec, Load: 31 runs[K
 -- Throughput: 5579 states/sec, Load: 35 runs[K
 -- Throughput: 5625 states/sec, Load: 39 runs[K
 -- Throughput: 5535 states/sec, Load: 43 runs[K
 -- Throughput: 5607 states/sec, Load: 46 runs[K
 -- Throughput: 5564 states/sec, Load: 50 runs[K
 -- Throughput: 5564 states/sec, Load: 54 runs[K
 -- Throughput: 5535 states/sec, Load: 58 runs[K
 -- Throughput: 5603 states/sec, Load: 62 runs[K
 -- Throughput: 5610 states/sec, Load: 66 runs[K
 -- Throughput: 5570 states/sec, Load: 70 runs[K
 -- Throughput: 5600 states/sec, Load: 74 runs[K
 -- Throughput: 5585 states/sec, Load: 78 runs[K
 -- Throughput: 5587 states/sec, Load: 82 runs[K
 -- Throughput: 5600 states/sec, Load: 86 runs[K
 -- Throughput: 5587 states/sec, Load: 90 runs[K
 -- Throughput: 5584 states/sec, Load: 93 runs[K
 -- Throughput: 5531 states/sec, Load: 97 runs[K
 -- Throughput: 5521 states/sec, Load: 101 runs[K
 -- Throughput: 5602 states/sec, Load: 105 runs[K
 -- Throughput: 5607 states/sec, Load: 109 runs[K
 -- Throughput: 5619 states/sec, Load: 113 runs[K
