Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556239252
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_122_8.q:1
 -- Throughput: 2055 states/sec, Load: 2 runs[K
 -- Throughput: 1947 states/sec, Load: 3 runs[K
 -- Throughput: 2331 states/sec, Load: 5 runs[K
 -- Throughput: 2010 states/sec, Load: 6 runs[K
 -- Throughput: 1985 states/sec, Load: 8 runs[K
 -- Throughput: 2105 states/sec, Load: 9 runs[K
 -- Throughput: 2003 states/sec, Load: 11 runs[K
 -- Throughput: 2166 states/sec, Load: 12 runs[K
 -- Throughput: 1931 states/sec, Load: 14 runs[K
 -- Throughput: 2294 states/sec, Load: 15 runs[K
 -- Throughput: 1903 states/sec, Load: 17 runs[K
 -- Throughput: 2357 states/sec, Load: 19 runs[K
 -- Throughput: 1961 states/sec, Load: 20 runs[K
 -- Throughput: 2127 states/sec, Load: 22 runs[K
 -- Throughput: 2037 states/sec, Load: 23 runs[K
 -- Throughput: 2043 states/sec, Load: 25 runs[K
 -- Throughput: 2118 states/sec, Load: 26 runs[K
 -- Throughput: 1977 states/sec, Load: 28 runs[K
 -- Throughput: 2227 states/sec, Load: 29 runs[K
 -- Throughput: 1892 states/sec, Load: 31 runs[K
 -- Throughput: 2316 states/sec, Load: 33 runs[K
 -- Throughput: 1904 states/sec, Load: 34 runs[K
 -- Throughput: 2251 states/sec, Load: 36 runs[K
 -- Throughput: 1895 states/sec, Load: 37 runs[K
 -- Throughput: 2204 states/sec, Load: 39 runs[K
 -- Throughput: 1989 states/sec, Load: 40 runs[K
 -- Throughput: 2076 states/sec, Load: 42 runs[K
 -- Throughput: 2104 states/sec, Load: 43 runs[K
 -- Throughput: 2045 states/sec, Load: 45 runs[K
 -- Throughput: 2201 states/sec, Load: 46 runs[K
 -- Throughput: 1895 states/sec, Load: 48 runs[K
 -- Throughput: 2312 states/sec, Load: 50 runs[K
 -- Throughput: 1894 states/sec, Load: 51 runs[K
 -- Throughput: 2280 states/sec, Load: 53 runs[K
 -- Throughput: 1892 states/sec, Load: 54 runs[K
 -- Throughput: 2177 states/sec, Load: 56 runs[K
 -- Throughput: 2018 states/sec, Load: 57 runs[K
 -- Throughput: 2081 states/sec, Load: 59 runs[K
 -- Throughput: 2053 states/sec, Load: 60 runs[K
 -- Throughput: 2033 states/sec, Load: 62 runs[K
 -- Throughput: 2134 states/sec, Load: 63 runs[K
 -- Throughput: 1959 states/sec, Load: 65 runs[K
 -- Throughput: 2262 states/sec, Load: 66 runs[K
 -- Throughput: 1947 states/sec, Load: 68 runs[K
 -- Throughput: 2325 states/sec, Load: 70 runs[K
 -- Throughput: 1917 states/sec, Load: 71 runs[K
 -- Throughput: 2173 states/sec, Load: 73 runs[K
 -- Throughput: 1980 states/sec, Load: 74 runs[K
 -- Throughput: 2106 states/sec, Load: 76 runs[K
 -- Throughput: 2055 states/sec, Load: 77 runs[K
 -- Throughput: 1981 states/sec, Load: 79 runs[K
 -- Throughput: 2107 states/sec, Load: 80 runs[K
 -- Throughput: 2028 states/sec, Load: 82 runs[K
 -- Throughput: 2194 states/sec, Load: 83 runs[K
 -- Throughput: 1936 states/sec, Load: 85 runs[K
 -- Throughput: 2256 states/sec, Load: 87 runs[K
 -- Throughput: 1898 states/sec, Load: 88 runs[K
 -- Throughput: 2290 states/sec, Load: 90 runs[K
 -- Throughput: 1892 states/sec, Load: 91 runs[K
 -- Throughput: 2183 states/sec, Load: 93 runs[K
 -- Throughput: 1920 states/sec, Load: 94 runs[K
 -- Throughput: 2154 states/sec, Load: 96 runs[K
 -- Throughput: 2001 states/sec, Load: 97 runs[K
 -- Throughput: 2039 states/sec, Load: 99 runs[K
 -- Throughput: 2051 states/sec, Load: 100 runs[K
 -- Throughput: 2062 states/sec, Load: 102 runs[K
 -- Throughput: 2197 states/sec, Load: 103 runs[K
 -- Throughput: 1989 states/sec, Load: 105 runs[K
 -- Throughput: 2355 states/sec, Load: 107 runs[K
 -- Throughput: 1922 states/sec, Load: 108 runs[K
 -- Throughput: 2222 states/sec, Load: 110 runs[K
 -- Throughput: 1999 states/sec, Load: 111 runs[K
 -- Throughput: 2137 states/sec, Load: 113 runs[K
 -- Throughput: 2122 states/sec, Load: 114 runs[K
 -- Throughput: 1943 states/sec, Load: 116 runs[K
 -- Throughput: 2249 states/sec, Load: 117 runs[K
 -- Throughput: 1916 states/sec, Load: 119 runs[K
 -- Throughput: 2335 states/sec, Load: 121 runs[K
 -- Throughput: 1937 states/sec, Load: 122 runs[K
 -- Throughput: 2222 states/sec, Load: 124 runs[K
 -- Throughput: 1983 states/sec, Load: 125 runs[K
 -- Throughput: 2069 states/sec, Load: 127 runs[K
 -- Throughput: 2050 states/sec, Load: 128 runs[K
 -- Throughput: 2027 states/sec, Load: 130 runs[K
 -- Throughput: 2106 states/sec, Load: 131 runs[K
 -- Throughput: 1991 states/sec, Load: 133 runs[K
 -- Throughput: 2187 states/sec, Load: 134 runs[K
 -- Throughput: 1926 states/sec, Load: 136 runs[K
 -- Throughput: 2323 states/sec, Load: 138 runs[K
 -- Throughput: 1910 states/sec, Load: 139 runs[K
 -- Throughput: 2312 states/sec, Load: 141 runs[K
 -- Throughput: 1920 states/sec, Load: 142 runs[K
 -- Throughput: 2137 states/sec, Load: 144 runs[K
 -- Throughput: 2033 states/sec, Load: 145 runs[K
 -- Throughput: 2046 states/sec, Load: 147 runs[K
 -- Throughput: 2104 states/sec, Load: 148 runs[K
 -- Throughput: 1991 states/sec, Load: 150 runs[K
 -- Throughput: 2198 states/sec, Load: 151 runs[K
 -- Throughput: 1958 states/sec, Load: 153 runs[K
 -- Throughput: 2385 states/sec, Load: 155 runs[K
 -- Throughput: 1921 states/sec, Load: 156 runs[K
 -- Throughput: 2222 states/sec, Load: 158 runs[K
 -- Throughput: 1970 states/sec, Load: 159 runs[K
 -- Throughput: 2043 states/sec, Load: 161 runs[K
 -- Throughput: 2053 states/sec, Load: 162 runs[K
 -- Throughput: 2043 states/sec, Load: 164 runs[K
 -- Throughput: 2089 states/sec, Load: 165 runs[K
 -- Throughput: 1952 states/sec, Load: 167 runs[K
 -- Throughput: 2136 states/sec, Load: 168 runs[K
 -- Throughput: 1976 states/sec, Load: 170 runs[K
 -- Throughput: 2224 states/sec, Load: 171 runs[K
 -- Throughput: 1899 states/sec, Load: 173 runs[K
 -- Throughput: 2333 states/sec, Load: 175 runs[K
 -- Throughput: 1892 states/sec, Load: 176 runs[K
 -- Throughput: 2283 states/sec, Load: 178 runs[K
 -- Throughput: 1956 states/sec, Load: 179 runs[K
 -- Throughput: 2088 states/sec, Load: 181 runs[K
