Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556233773
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_110_4.q:1
 -- Throughput: 3750 states/sec, Load: 4 runs[K
 -- Throughput: 3940 states/sec, Load: 7 runs[K
 -- Throughput: 3894 states/sec, Load: 10 runs[K
 -- Throughput: 3746 states/sec, Load: 12 runs[K
 -- Throughput: 3764 states/sec, Load: 15 runs[K
 -- Throughput: 3903 states/sec, Load: 18 runs[K
 -- Throughput: 3890 states/sec, Load: 21 runs[K
 -- Throughput: 3830 states/sec, Load: 24 runs[K
 -- Throughput: 3796 states/sec, Load: 26 runs[K
 -- Throughput: 3897 states/sec, Load: 29 runs[K
 -- Throughput: 3943 states/sec, Load: 32 runs[K
 -- Throughput: 3925 states/sec, Load: 35 runs[K
 -- Throughput: 3897 states/sec, Load: 38 runs[K
 -- Throughput: 3739 states/sec, Load: 40 runs[K
 -- Throughput: 3792 states/sec, Load: 43 runs[K
 -- Throughput: 3862 states/sec, Load: 46 runs[K
 -- Throughput: 3889 states/sec, Load: 49 runs[K
 -- Throughput: 3864 states/sec, Load: 51 runs[K
 -- Throughput: 3795 states/sec, Load: 54 runs[K
 -- Throughput: 3919 states/sec, Load: 57 runs[K
 -- Throughput: 3861 states/sec, Load: 60 runs[K
 -- Throughput: 4023 states/sec, Load: 63 runs[K
 -- Throughput: 3884 states/sec, Load: 66 runs[K
 -- Throughput: 3843 states/sec, Load: 68 runs[K
 -- Throughput: 3779 states/sec, Load: 71 runs[K
 -- Throughput: 3819 states/sec, Load: 74 runs[K
 -- Throughput: 3916 states/sec, Load: 77 runs[K
 -- Throughput: 3850 states/sec, Load: 80 runs[K
 -- Throughput: 3754 states/sec, Load: 82 runs[K
 -- Throughput: 3872 states/sec, Load: 85 runs[K
 -- Throughput: 3835 states/sec, Load: 88 runs[K
 -- Throughput: 3791 states/sec, Load: 91 runs[K
 -- Throughput: 3820 states/sec, Load: 93 runs[K
 -- Throughput: 3832 states/sec, Load: 96 runs[K
 -- Throughput: 3867 states/sec, Load: 99 runs[K
 -- Throughput: 3945 states/sec, Load: 102 runs[K
 -- Throughput: 3837 states/sec, Load: 105 runs[K
 -- Throughput: 3733 states/sec, Load: 107 runs[K
 -- Throughput: 3864 states/sec, Load: 110 runs[K
 -- Throughput: 3838 states/sec, Load: 113 runs[K
 -- Throughput: 3960 states/sec, Load: 116 runs[K
 -- Throughput: 3959 states/sec, Load: 119 runs[K
 -- Throughput: 3769 states/sec, Load: 121 runs[K
 -- Throughput: 3807 states/sec, Load: 124 runs[K
 -- Throughput: 3905 states/sec, Load: 127 runs[K
 -- Throughput: 3859 states/sec, Load: 130 runs[K
 -- Throughput: 3977 states/sec, Load: 133 runs[K
 -- Throughput: 3801 states/sec, Load: 135 runs[K
 -- Throughput: 3883 states/sec, Load: 138 runs[K
 -- Throughput: 3851 states/sec, Load: 141 runs[K
 -- Throughput: 3869 states/sec, Load: 144 runs[K
 -- Throughput: 3821 states/sec, Load: 147 runs[K
 -- Throughput: 3895 states/sec, Load: 149 runs[K
 -- Throughput: 3815 states/sec, Load: 152 runs[K
 -- Throughput: 3951 states/sec, Load: 155 runs[K
 -- Throughput: 3873 states/sec, Load: 158 runs[K
 -- Throughput: 3975 states/sec, Load: 161 runs[K
 -- Throughput: 3863 states/sec, Load: 164 runs[K
 -- Throughput: 3760 states/sec, Load: 166 runs[K
 -- Throughput: 3866 states/sec, Load: 169 runs[K
 -- Throughput: 3929 states/sec, Load: 172 runs[K
 -- Throughput: 3880 states/sec, Load: 175 runs[K
 -- Throughput: 3870 states/sec, Load: 178 runs[K
 -- Throughput: 3782 states/sec, Load: 180 runs[K
 -- Throughput: 3700 states/sec, Load: 183 runs[K
 -- Throughput: 3894 states/sec, Load: 186 runs[K
 -- Throughput: 3956 states/sec, Load: 189 runs[K
 -- Throughput: 3845 states/sec, Load: 191 runs[K
 -- Throughput: 3842 states/sec, Load: 194 runs[K
 -- Throughput: 3866 states/sec, Load: 197 runs[K
 -- Throughput: 3923 states/sec, Load: 199 runs[K
 -- Throughput: 4904 states/sec, Load: 199 runs[K
 -- Throughput: 4752 states/sec, Load: 199 runs[K
 -- Throughput: 5056 states/sec, Load: 199 runs[K
 -- Throughput: 4940 states/sec, Load: 199 runs[K
 -- Throughput: 4939 states/sec, Load: 199 runs[K
 -- Throughput: 5048 states/sec, Load: 199 runs[K
 -- Throughput: 4770 states/sec, Load: 199 runs[K
 -- Throughput: 4994 states/sec, Load: 199 runs[K
 -- Throughput: 4790 states/sec, Load: 199 runs[K
 -- Throughput: 5180 states/sec, Load: 199 runs[K
 -- Throughput: 5092 states/sec, Load: 199 runs[K
 -- Throughput: 4830 states/sec, Load: 199 runs[K
 -- Throughput: 5411 states/sec, Load: 199 runs[K
 -- Throughput: 5101 states/sec, Load: 199 runs[K
 -- Throughput: 4848 states/sec, Load: 199 runs[K
 -- Throughput: 5125 states/sec, Load: 199 runs[K
 -- Throughput: 5066 states/sec, Load: 199 runs[K
 -- Throughput: 5005 states/sec, Load: 199 runs[K
 -- Throughput: 4932 states/sec, Load: 199 runs[K
 -- Throughput: 5034 states/sec, Load: 199 runs[K
 -- Throughput: 4618 states/sec, Load: 199 runs[K
 -- Throughput: 5180 states/sec, Load: 199 runs[K
 -- Throughput: 4759 states/sec, Load: 199 runs[K
 -- Throughput: 5199 states/sec, Load: 199 runs[K
 -- Throughput: 4804 states/sec, Load: 199 runs[K
 -- Throughput: 4950 states/sec, Load: 199 runs[K
 -- Throughput: 5051 states/sec, Load: 199 runs[K
 -- Throughput: 2859 states/sec, Load: 1 runs[K
 -- Throughput: 3866 states/sec, Load: 3 runs[K
 -- Throughput: 3833 states/sec, Load: 6 runs[K
 -- Throughput: 3949 states/sec, Load: 9 runs[K
 -- Throughput: 3940 states/sec, Load: 12 runs[K
 -- Throughput: 3798 states/sec, Load: 15 runs[K
 -- Throughput: 3709 states/sec, Load: 17 runs[K
 -- Throughput: 3848 states/sec, Load: 20 runs[K
 -- Throughput: 3889 states/sec, Load: 23 runs[K
 -- Throughput: 3893 states/sec, Load: 26 runs[K
 -- Throughput: 3812 states/sec, Load: 28 runs[K
 -- Throughput: 3817 states/sec, Load: 31 runs[K
 -- Throughput: 3931 states/sec, Load: 34 runs[K
 -- Throughput: 3898 states/sec, Load: 37 runs[K
 -- Throughput: 3951 states/sec, Load: 40 runs[K
 -- Throughput: 3884 states/sec, Load: 43 runs[K
 -- Throughput: 3853 states/sec, Load: 45 runs[K
 -- Throughput: 3857 states/sec, Load: 48 runs[K
 -- Throughput: 3915 states/sec, Load: 51 runs[K
 -- Throughput: 3919 states/sec, Load: 54 runs[K
 -- Throughput: 3940 states/sec, Load: 57 runs[K
 -- Throughput: 3857 states/sec, Load: 59 runs[K
 -- Throughput: 3779 states/sec, Load: 62 runs[K
 -- Throughput: 3887 states/sec, Load: 65 runs[K
 -- Throughput: 3974 states/sec, Load: 68 runs[K
 -- Throughput: 3978 states/sec, Load: 71 runs[K
 -- Throughput: 3877 states/sec, Load: 74 runs[K
 -- Throughput: 3846 states/sec, Load: 76 runs[K
 -- Throughput: 3822 states/sec, Load: 79 runs[K
 -- Throughput: 3944 states/sec, Load: 82 runs[K
 -- Throughput: 3902 states/sec, Load: 85 runs[K
 -- Throughput: 3962 states/sec, Load: 88 runs[K
 -- Throughput: 3888 states/sec, Load: 91 runs[K
 -- Throughput: 3823 states/sec, Load: 93 runs[K
 -- Throughput: 3820 states/sec, Load: 96 runs[K
 -- Throughput: 3915 states/sec, Load: 99 runs[K
 -- Throughput: 3902 states/sec, Load: 102 runs[K
 -- Throughput: 3837 states/sec, Load: 105 runs[K
 -- Throughput: 3767 states/sec, Load: 107 runs[K
 -- Throughput: 3822 states/sec, Load: 110 runs[K
 -- Throughput: 3930 states/sec, Load: 113 runs[K
 -- Throughput: 3948 states/sec, Load: 116 runs[K
 -- Throughput: 3887 states/sec, Load: 119 runs[K
 -- Throughput: 3775 states/sec, Load: 121 runs[K
 -- Throughput: 3816 states/sec, Load: 124 runs[K
 -- Throughput: 3904 states/sec, Load: 127 runs[K
 -- Throughput: 3881 states/sec, Load: 130 runs[K
 -- Throughput: 3976 states/sec, Load: 133 runs[K
 -- Throughput: 3798 states/sec, Load: 135 runs[K
 -- Throughput: 3818 states/sec, Load: 138 runs[K
 -- Throughput: 3911 states/sec, Load: 141 runs[K
 -- Throughput: 3923 states/sec, Load: 144 runs[K
 -- Throughput: 3964 states/sec, Load: 147 runs[K
 -- Throughput: 3842 states/sec, Load: 150 runs[K
 -- Throughput: 3780 states/sec, Load: 152 runs[K
 -- Throughput: 3818 states/sec, Load: 155 runs[K
 -- Throughput: 3909 states/sec, Load: 158 runs[K
 -- Throughput: 3914 states/sec, Load: 161 runs[K
 -- Throughput: 3830 states/sec, Load: 163 runs[K
 -- Throughput: 3798 states/sec, Load: 166 runs[K
 -- Throughput: 3850 states/sec, Load: 169 runs[K
 -- Throughput: 3862 states/sec, Load: 172 runs[K
 -- Throughput: 3781 states/sec, Load: 175 runs[K
 -- Throughput: 3762 states/sec, Load: 177 runs[K
 -- Throughput: 3788 states/sec, Load: 180 runs[K
 -- Throughput: 3951 states/sec, Load: 183 runs[K
 -- Throughput: 3981 states/sec, Load: 186 runs[K
 -- Throughput: 3917 states/sec, Load: 189 runs[K
 -- Throughput: 3777 states/sec, Load: 191 runs[K
 -- Throughput: 3775 states/sec, Load: 194 runs[K
 -- Throughput: 3909 states/sec, Load: 197 runs[K
 -- Throughput: 3943 states/sec, Load: 199 runs[K
 -- Throughput: 5144 states/sec, Load: 199 runs[K
 -- Throughput: 4655 states/sec, Load: 199 runs[K
 -- Throughput: 4960 states/sec, Load: 199 runs[K
 -- Throughput: 4768 states/sec, Load: 199 runs[K
 -- Throughput: 5095 states/sec, Load: 199 runs[K
 -- Throughput: 4976 states/sec, Load: 199 runs[K
 -- Throughput: 4919 states/sec, Load: 199 runs[K
 -- Throughput: 5194 states/sec, Load: 199 runs[K
 -- Throughput: 5006 states/sec, Load: 199 runs[K
 -- Throughput: 4920 states/sec, Load: 199 runs[K
 -- Throughput: 4986 states/sec, Load: 199 runs[K
 -- Throughput: 4792 states/sec, Load: 199 runs[K
 -- Throughput: 5221 states/sec, Load: 199 runs[K
 -- Throughput: 5041 states/sec, Load: 199 runs[K
 -- Throughput: 4912 states/sec, Load: 199 runs[K
 -- Throughput: 5281 states/sec, Load: 199 runs[K
 -- Throughput: 4821 states/sec, Load: 199 runs[K
 -- Throughput: 4930 states/sec, Load: 199 runs[K
 -- Throughput: 5108 states/sec, Load: 199 runs[K
 -- Throughput: 4758 states/sec, Load: 199 runs[K
 -- Throughput: 5151 states/sec, Load: 199 runs[K
 -- Throughput: 5072 states/sec, Load: 199 runs[K
 -- Throughput: 4832 states/sec, Load: 199 runs[K
 -- Throughput: 5255 states/sec, Load: 199 runs[K
 -- Throughput: 4807 states/sec, Load: 199 runs[K
 -- Throughput: 4876 states/sec, Load: 199 runs[K
 -- Throughput: 5239 states/sec, Load: 199 runs[K
 -- Throughput: 2172 states/sec, Load: 1 runs[K
 -- Throughput: 3852 states/sec, Load: 3 runs[K
 -- Throughput: 3900 states/sec, Load: 6 runs[K
 -- Throughput: 3948 states/sec, Load: 8 runs[K
 -- Throughput: 3730 states/sec, Load: 11 runs[K
 -- Throughput: 3785 states/sec, Load: 14 runs[K
 -- Throughput: 3955 states/sec, Load: 17 runs[K
 -- Throughput: 3907 states/sec, Load: 20 runs[K
 -- Throughput: 3921 states/sec, Load: 23 runs[K
 -- Throughput: 3778 states/sec, Load: 25 runs[K
 -- Throughput: 3910 states/sec, Load: 28 runs[K
 -- Throughput: 3904 states/sec, Load: 31 runs[K
 -- Throughput: 3962 states/sec, Load: 34 runs[K
 -- Throughput: 3895 states/sec, Load: 37 runs[K
 -- Throughput: 3844 states/sec, Load: 39 runs[K
 -- Throughput: 3787 states/sec, Load: 42 runs[K
 -- Throughput: 3789 states/sec, Load: 45 runs[K
 -- Throughput: 3937 states/sec, Load: 48 runs[K
 -- Throughput: 3842 states/sec, Load: 51 runs[K
 -- Throughput: 3766 states/sec, Load: 53 runs[K
 -- Throughput: 3830 states/sec, Load: 56 runs[K
 -- Throughput: 3895 states/sec, Load: 59 runs[K
 -- Throughput: 3994 states/sec, Load: 62 runs[K
 -- Throughput: 3888 states/sec, Load: 65 runs[K
 -- Throughput: 3848 states/sec, Load: 67 runs[K
 -- Throughput: 3771 states/sec, Load: 70 runs[K
 -- Throughput: 3906 states/sec, Load: 73 runs[K
 -- Throughput: 3908 states/sec, Load: 76 runs[K
 -- Throughput: 3883 states/sec, Load: 79 runs[K
 -- Throughput: 3856 states/sec, Load: 81 runs[K
 -- Throughput: 3718 states/sec, Load: 84 runs[K
 -- Throughput: 3867 states/sec, Load: 87 runs[K
 -- Throughput: 4044 states/sec, Load: 90 runs[K
 -- Throughput: 3859 states/sec, Load: 93 runs[K
 -- Throughput: 3869 states/sec, Load: 95 runs[K
 -- Throughput: 3729 states/sec, Load: 98 runs[K
 -- Throughput: 3865 states/sec, Load: 101 runs[K
 -- Throughput: 3953 states/sec, Load: 104 runs[K
 -- Throughput: 4000 states/sec, Load: 107 runs[K
 -- Throughput: 3920 states/sec, Load: 110 runs[K
 -- Throughput: 3799 states/sec, Load: 112 runs[K
 -- Throughput: 3846 states/sec, Load: 115 runs[K
 -- Throughput: 3913 states/sec, Load: 118 runs[K
 -- Throughput: 3944 states/sec, Load: 121 runs[K
 -- Throughput: 3873 states/sec, Load: 124 runs[K
 -- Throughput: 3806 states/sec, Load: 126 runs[K
 -- Throughput: 3751 states/sec, Load: 129 runs[K
 -- Throughput: 3953 states/sec, Load: 132 runs[K
 -- Throughput: 3864 states/sec, Load: 135 runs[K
