Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556303570
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_76_4.q:1
 -- Throughput: 4118 states/sec, Load: 4 runs[K
 -- Throughput: 4298 states/sec, Load: 7 runs[K
 -- Throughput: 4185 states/sec, Load: 10 runs[K
 -- Throughput: 4140 states/sec, Load: 13 runs[K
 -- Throughput: 4186 states/sec, Load: 16 runs[K
 -- Throughput: 4183 states/sec, Load: 19 runs[K
 -- Throughput: 4258 states/sec, Load: 22 runs[K
 -- Throughput: 4298 states/sec, Load: 25 runs[K
 -- Throughput: 4265 states/sec, Load: 28 runs[K
 -- Throughput: 4312 states/sec, Load: 31 runs[K
 -- Throughput: 4315 states/sec, Load: 35 runs[K
 -- Throughput: 4201 states/sec, Load: 38 runs[K
 -- Throughput: 4211 states/sec, Load: 41 runs[K
 -- Throughput: 4182 states/sec, Load: 44 runs[K
 -- Throughput: 4191 states/sec, Load: 47 runs[K
 -- Throughput: 4347 states/sec, Load: 50 runs[K
 -- Throughput: 4225 states/sec, Load: 53 runs[K
 -- Throughput: 4194 states/sec, Load: 56 runs[K
 -- Throughput: 4275 states/sec, Load: 59 runs[K
 -- Throughput: 4221 states/sec, Load: 62 runs[K
 -- Throughput: 4231 states/sec, Load: 65 runs[K
 -- Throughput: 4317 states/sec, Load: 68 runs[K
 -- Throughput: 4394 states/sec, Load: 71 runs[K
 -- Throughput: 4248 states/sec, Load: 75 runs[K
 -- Throughput: 4242 states/sec, Load: 78 runs[K
 -- Throughput: 4238 states/sec, Load: 81 runs[K
 -- Throughput: 4221 states/sec, Load: 84 runs[K
 -- Throughput: 4248 states/sec, Load: 87 runs[K
 -- Throughput: 4286 states/sec, Load: 90 runs[K
 -- Throughput: 4247 states/sec, Load: 93 runs[K
 -- Throughput: 4284 states/sec, Load: 96 runs[K
 -- Throughput: 4192 states/sec, Load: 99 runs[K
 -- Throughput: 4299 states/sec, Load: 102 runs[K
 -- Throughput: 4328 states/sec, Load: 105 runs[K
 -- Throughput: 4240 states/sec, Load: 109 runs[K
 -- Throughput: 4090 states/sec, Load: 112 runs[K
 -- Throughput: 4189 states/sec, Load: 115 runs[K
 -- Throughput: 4230 states/sec, Load: 118 runs[K
 -- Throughput: 4218 states/sec, Load: 121 runs[K
 -- Throughput: 4236 states/sec, Load: 124 runs[K
 -- Throughput: 4309 states/sec, Load: 127 runs[K
 -- Throughput: 4218 states/sec, Load: 130 runs[K
 -- Throughput: 4267 states/sec, Load: 133 runs[K
 -- Throughput: 4281 states/sec, Load: 136 runs[K
 -- Throughput: 4298 states/sec, Load: 139 runs[K
 -- Throughput: 4286 states/sec, Load: 142 runs[K
 -- Throughput: 4251 states/sec, Load: 145 runs[K
 -- Throughput: 4350 states/sec, Load: 148 runs[K
 -- Throughput: 4340 states/sec, Load: 152 runs[K
 -- Throughput: 4207 states/sec, Load: 155 runs[K
 -- Throughput: 4266 states/sec, Load: 158 runs[K
 -- Throughput: 4262 states/sec, Load: 161 runs[K
 -- Throughput: 4182 states/sec, Load: 164 runs[K
 -- Throughput: 4127 states/sec, Load: 167 runs[K
 -- Throughput: 4284 states/sec, Load: 170 runs[K
 -- Throughput: 4239 states/sec, Load: 173 runs[K
 -- Throughput: 4267 states/sec, Load: 176 runs[K
 -- Throughput: 4270 states/sec, Load: 179 runs[K
 -- Throughput: 4312 states/sec, Load: 182 runs[K
 -- Throughput: 4371 states/sec, Load: 185 runs[K
 -- Throughput: 4175 states/sec, Load: 189 runs[K
 -- Throughput: 4244 states/sec, Load: 192 runs[K
 -- Throughput: 4253 states/sec, Load: 195 runs[K
 -- Throughput: 4301 states/sec, Load: 198 runs[K
 -- Throughput: 4617 states/sec, Load: 199 runs[K
 -- Throughput: 5531 states/sec, Load: 199 runs[K
 -- Throughput: 5507 states/sec, Load: 199 runs[K
 -- Throughput: 5525 states/sec, Load: 199 runs[K
 -- Throughput: 5374 states/sec, Load: 199 runs[K
 -- Throughput: 5546 states/sec, Load: 199 runs[K
 -- Throughput: 5623 states/sec, Load: 199 runs[K
 -- Throughput: 5621 states/sec, Load: 199 runs[K
 -- Throughput: 5543 states/sec, Load: 199 runs[K
 -- Throughput: 5498 states/sec, Load: 199 runs[K
 -- Throughput: 5549 states/sec, Load: 199 runs[K
 -- Throughput: 5490 states/sec, Load: 199 runs[K
 -- Throughput: 5675 states/sec, Load: 199 runs[K
 -- Throughput: 5562 states/sec, Load: 199 runs[K
 -- Throughput: 5516 states/sec, Load: 199 runs[K
 -- Throughput: 5484 states/sec, Load: 199 runs[K
 -- Throughput: 5523 states/sec, Load: 199 runs[K
 -- Throughput: 5551 states/sec, Load: 199 runs[K
 -- Throughput: 5554 states/sec, Load: 199 runs[K
 -- Throughput: 5522 states/sec, Load: 199 runs[K
 -- Throughput: 5600 states/sec, Load: 199 runs[K
 -- Throughput: 5561 states/sec, Load: 199 runs[K
 -- Throughput: 5574 states/sec, Load: 199 runs[K
 -- Throughput: 5447 states/sec, Load: 199 runs[K
 -- Throughput: 5523 states/sec, Load: 199 runs[K
 -- Throughput: 3273 states/sec, Load: 2 runs[K
 -- Throughput: 4213 states/sec, Load: 4 runs[K
 -- Throughput: 4192 states/sec, Load: 7 runs[K
 -- Throughput: 4251 states/sec, Load: 10 runs[K
 -- Throughput: 4236 states/sec, Load: 13 runs[K
 -- Throughput: 4268 states/sec, Load: 16 runs[K
 -- Throughput: 4309 states/sec, Load: 19 runs[K
 -- Throughput: 4307 states/sec, Load: 22 runs[K
 -- Throughput: 4371 states/sec, Load: 25 runs[K
 -- Throughput: 4255 states/sec, Load: 29 runs[K
 -- Throughput: 4169 states/sec, Load: 32 runs[K
