Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556252155
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_14_2.q:1
 -- Throughput: 3542 states/sec, Load: 4 runs[K
 -- Throughput: 3745 states/sec, Load: 7 runs[K
 -- Throughput: 3703 states/sec, Load: 10 runs[K
 -- Throughput: 3503 states/sec, Load: 12 runs[K
 -- Throughput: 3677 states/sec, Load: 15 runs[K
 -- Throughput: 3687 states/sec, Load: 18 runs[K
 -- Throughput: 3623 states/sec, Load: 20 runs[K
 -- Throughput: 3576 states/sec, Load: 23 runs[K
 -- Throughput: 3649 states/sec, Load: 26 runs[K
 -- Throughput: 3786 states/sec, Load: 29 runs[K
 -- Throughput: 3625 states/sec, Load: 31 runs[K
 -- Throughput: 3658 states/sec, Load: 34 runs[K
 -- Throughput: 3762 states/sec, Load: 37 runs[K
 -- Throughput: 3677 states/sec, Load: 40 runs[K
 -- Throughput: 3595 states/sec, Load: 42 runs[K
 -- Throughput: 3747 states/sec, Load: 45 runs[K
 -- Throughput: 3763 states/sec, Load: 48 runs[K
 -- Throughput: 3676 states/sec, Load: 51 runs[K
 -- Throughput: 3564 states/sec, Load: 53 runs[K
 -- Throughput: 3670 states/sec, Load: 56 runs[K
 -- Throughput: 3764 states/sec, Load: 59 runs[K
 -- Throughput: 3656 states/sec, Load: 62 runs[K
 -- Throughput: 3587 states/sec, Load: 64 runs[K
 -- Throughput: 3634 states/sec, Load: 67 runs[K
 -- Throughput: 3710 states/sec, Load: 70 runs[K
 -- Throughput: 3521 states/sec, Load: 72 runs[K
 -- Throughput: 3609 states/sec, Load: 75 runs[K
 -- Throughput: 3694 states/sec, Load: 78 runs[K
 -- Throughput: 3761 states/sec, Load: 81 runs[K
 -- Throughput: 3550 states/sec, Load: 83 runs[K
 -- Throughput: 3621 states/sec, Load: 86 runs[K
 -- Throughput: 3691 states/sec, Load: 89 runs[K
 -- Throughput: 3556 states/sec, Load: 91 runs[K
 -- Throughput: 3547 states/sec, Load: 94 runs[K
 -- Throughput: 3739 states/sec, Load: 97 runs[K
 -- Throughput: 3598 states/sec, Load: 100 runs[K
 -- Throughput: 3472 states/sec, Load: 102 runs[K
 -- Throughput: 3728 states/sec, Load: 105 runs[K
 -- Throughput: 3789 states/sec, Load: 108 runs[K
 -- Throughput: 3507 states/sec, Load: 110 runs[K
 -- Throughput: 3659 states/sec, Load: 113 runs[K
 -- Throughput: 3696 states/sec, Load: 116 runs[K
 -- Throughput: 3767 states/sec, Load: 118 runs[K
 -- Throughput: 3596 states/sec, Load: 121 runs[K
 -- Throughput: 3728 states/sec, Load: 124 runs[K
 -- Throughput: 3843 states/sec, Load: 127 runs[K
 -- Throughput: 3710 states/sec, Load: 130 runs[K
 -- Throughput: 3542 states/sec, Load: 132 runs[K
 -- Throughput: 3565 states/sec, Load: 135 runs[K
 -- Throughput: 3785 states/sec, Load: 138 runs[K
 -- Throughput: 3645 states/sec, Load: 141 runs[K
 -- Throughput: 3522 states/sec, Load: 143 runs[K
 -- Throughput: 3691 states/sec, Load: 146 runs[K
 -- Throughput: 3722 states/sec, Load: 149 runs[K
 -- Throughput: 3579 states/sec, Load: 151 runs[K
 -- Throughput: 3603 states/sec, Load: 154 runs[K
 -- Throughput: 3743 states/sec, Load: 157 runs[K
 -- Throughput: 3711 states/sec, Load: 160 runs[K
 -- Throughput: 3548 states/sec, Load: 162 runs[K
 -- Throughput: 3704 states/sec, Load: 165 runs[K
 -- Throughput: 3648 states/sec, Load: 168 runs[K
 -- Throughput: 3534 states/sec, Load: 170 runs[K
 -- Throughput: 3584 states/sec, Load: 173 runs[K
 -- Throughput: 3735 states/sec, Load: 176 runs[K
 -- Throughput: 3675 states/sec, Load: 179 runs[K
 -- Throughput: 3565 states/sec, Load: 181 runs[K
 -- Throughput: 3676 states/sec, Load: 184 runs[K
 -- Throughput: 3697 states/sec, Load: 187 runs[K
 -- Throughput: 3604 states/sec, Load: 189 runs[K
 -- Throughput: 3561 states/sec, Load: 192 runs[K
 -- Throughput: 3725 states/sec, Load: 195 runs[K
 -- Throughput: 3686 states/sec, Load: 198 runs[K
 -- Throughput: 3761 states/sec, Load: 199 runs[K
 -- Throughput: 4566 states/sec, Load: 199 runs[K
 -- Throughput: 4638 states/sec, Load: 199 runs[K
 -- Throughput: 4536 states/sec, Load: 199 runs[K
 -- Throughput: 4588 states/sec, Load: 199 runs[K
 -- Throughput: 4682 states/sec, Load: 199 runs[K
 -- Throughput: 4434 states/sec, Load: 199 runs[K
 -- Throughput: 4871 states/sec, Load: 199 runs[K
 -- Throughput: 4314 states/sec, Load: 199 runs[K
 -- Throughput: 4744 states/sec, Load: 199 runs[K
 -- Throughput: 4446 states/sec, Load: 199 runs[K
 -- Throughput: 4614 states/sec, Load: 199 runs[K
 -- Throughput: 4749 states/sec, Load: 199 runs[K
 -- Throughput: 4441 states/sec, Load: 199 runs[K
 -- Throughput: 4586 states/sec, Load: 199 runs[K
 -- Throughput: 4402 states/sec, Load: 199 runs[K
 -- Throughput: 4687 states/sec, Load: 199 runs[K
 -- Throughput: 4503 states/sec, Load: 199 runs[K
 -- Throughput: 4404 states/sec, Load: 199 runs[K
 -- Throughput: 4491 states/sec, Load: 199 runs[K
 -- Throughput: 4482 states/sec, Load: 199 runs[K
 -- Throughput: 4437 states/sec, Load: 199 runs[K
 -- Throughput: 4686 states/sec, Load: 199 runs[K
 -- Throughput: 4464 states/sec, Load: 199 runs[K
 -- Throughput: 4467 states/sec, Load: 199 runs[K
 -- Throughput: 4668 states/sec, Load: 199 runs[K
 -- Throughput: 4392 states/sec, Load: 199 runs[K
 -- Throughput: 4439 states/sec, Load: 199 runs[K
 -- Throughput: 4654 states/sec, Load: 199 runs[K
 -- Throughput: 4407 states/sec, Load: 199 runs[K
 -- Throughput: 3149 states/sec, Load: 2 runs[K
 -- Throughput: 3632 states/sec, Load: 5 runs[K
 -- Throughput: 3654 states/sec, Load: 7 runs[K
 -- Throughput: 3617 states/sec, Load: 10 runs[K
 -- Throughput: 3755 states/sec, Load: 13 runs[K
 -- Throughput: 3677 states/sec, Load: 16 runs[K
 -- Throughput: 3674 states/sec, Load: 18 runs[K
 -- Throughput: 3638 states/sec, Load: 21 runs[K
 -- Throughput: 3760 states/sec, Load: 24 runs[K
 -- Throughput: 3729 states/sec, Load: 27 runs[K
 -- Throughput: 3611 states/sec, Load: 29 runs[K
 -- Throughput: 3628 states/sec, Load: 32 runs[K
 -- Throughput: 3682 states/sec, Load: 35 runs[K
 -- Throughput: 3789 states/sec, Load: 38 runs[K
 -- Throughput: 3690 states/sec, Load: 40 runs[K
 -- Throughput: 3573 states/sec, Load: 43 runs[K
 -- Throughput: 3760 states/sec, Load: 46 runs[K
 -- Throughput: 3809 states/sec, Load: 49 runs[K
 -- Throughput: 3650 states/sec, Load: 52 runs[K
 -- Throughput: 3609 states/sec, Load: 54 runs[K
 -- Throughput: 3693 states/sec, Load: 57 runs[K
 -- Throughput: 3703 states/sec, Load: 60 runs[K
 -- Throughput: 3590 states/sec, Load: 62 runs[K
 -- Throughput: 3565 states/sec, Load: 65 runs[K
 -- Throughput: 3712 states/sec, Load: 68 runs[K
 -- Throughput: 3796 states/sec, Load: 71 runs[K
 -- Throughput: 3554 states/sec, Load: 73 runs[K
 -- Throughput: 3708 states/sec, Load: 76 runs[K
 -- Throughput: 3792 states/sec, Load: 79 runs[K
 -- Throughput: 3718 states/sec, Load: 82 runs[K
 -- Throughput: 3689 states/sec, Load: 84 runs[K
 -- Throughput: 3631 states/sec, Load: 87 runs[K
 -- Throughput: 3776 states/sec, Load: 90 runs[K
 -- Throughput: 3821 states/sec, Load: 93 runs[K
 -- Throughput: 3711 states/sec, Load: 96 runs[K
 -- Throughput: 3563 states/sec, Load: 98 runs[K
 -- Throughput: 3642 states/sec, Load: 101 runs[K
 -- Throughput: 3845 states/sec, Load: 104 runs[K
 -- Throughput: 3672 states/sec, Load: 107 runs[K
 -- Throughput: 3601 states/sec, Load: 109 runs[K
 -- Throughput: 3683 states/sec, Load: 112 runs[K
 -- Throughput: 3688 states/sec, Load: 115 runs[K
 -- Throughput: 3718 states/sec, Load: 117 runs[K
 -- Throughput: 3573 states/sec, Load: 120 runs[K
 -- Throughput: 3650 states/sec, Load: 123 runs[K
 -- Throughput: 3741 states/sec, Load: 126 runs[K
 -- Throughput: 3570 states/sec, Load: 128 runs[K
 -- Throughput: 3683 states/sec, Load: 131 runs[K
 -- Throughput: 3809 states/sec, Load: 134 runs[K
 -- Throughput: 3736 states/sec, Load: 137 runs[K
 -- Throughput: 3748 states/sec, Load: 139 runs[K
 -- Throughput: 3618 states/sec, Load: 142 runs[K
 -- Throughput: 3734 states/sec, Load: 145 runs[K
 -- Throughput: 3755 states/sec, Load: 148 runs[K
 -- Throughput: 3675 states/sec, Load: 151 runs[K
 -- Throughput: 3545 states/sec, Load: 153 runs[K
 -- Throughput: 3730 states/sec, Load: 156 runs[K
 -- Throughput: 3731 states/sec, Load: 159 runs[K
 -- Throughput: 3716 states/sec, Load: 161 runs[K
 -- Throughput: 3498 states/sec, Load: 164 runs[K
 -- Throughput: 3774 states/sec, Load: 167 runs[K
 -- Throughput: 3717 states/sec, Load: 170 runs[K
 -- Throughput: 3701 states/sec, Load: 172 runs[K
 -- Throughput: 3517 states/sec, Load: 175 runs[K
 -- Throughput: 3797 states/sec, Load: 178 runs[K
 -- Throughput: 3830 states/sec, Load: 181 runs[K
 -- Throughput: 3734 states/sec, Load: 184 runs[K
 -- Throughput: 3545 states/sec, Load: 186 runs[K
 -- Throughput: 3700 states/sec, Load: 189 runs[K
 -- Throughput: 3703 states/sec, Load: 192 runs[K
 -- Throughput: 3809 states/sec, Load: 194 runs[K
 -- Throughput: 3587 states/sec, Load: 197 runs[K
 -- Throughput: 3798 states/sec, Load: 199 runs[K
 -- Throughput: 4605 states/sec, Load: 199 runs[K
 -- Throughput: 4437 states/sec, Load: 199 runs[K
 -- Throughput: 4723 states/sec, Load: 199 runs[K
 -- Throughput: 4280 states/sec, Load: 199 runs[K
 -- Throughput: 4443 states/sec, Load: 199 runs[K
 -- Throughput: 4499 states/sec, Load: 199 runs[K
 -- Throughput: 4414 states/sec, Load: 199 runs[K
 -- Throughput: 4415 states/sec, Load: 199 runs[K
 -- Throughput: 4629 states/sec, Load: 199 runs[K
 -- Throughput: 4334 states/sec, Load: 199 runs[K
 -- Throughput: 4529 states/sec, Load: 199 runs[K
 -- Throughput: 4755 states/sec, Load: 199 runs[K
 -- Throughput: 4535 states/sec, Load: 199 runs[K
 -- Throughput: 4617 states/sec, Load: 199 runs[K
 -- Throughput: 4386 states/sec, Load: 199 runs[K
 -- Throughput: 4397 states/sec, Load: 199 runs[K
 -- Throughput: 4633 states/sec, Load: 199 runs[K
 -- Throughput: 4274 states/sec, Load: 199 runs[K
 -- Throughput: 4429 states/sec, Load: 199 runs[K
 -- Throughput: 4631 states/sec, Load: 199 runs[K
 -- Throughput: 4317 states/sec, Load: 199 runs[K
 -- Throughput: 4402 states/sec, Load: 199 runs[K
 -- Throughput: 4594 states/sec, Load: 199 runs[K
 -- Throughput: 4577 states/sec, Load: 199 runs[K
 -- Throughput: 4236 states/sec, Load: 199 runs[K
 -- Throughput: 4618 states/sec, Load: 199 runs[K
 -- Throughput: 4446 states/sec, Load: 199 runs[K
 -- Throughput: 4473 states/sec, Load: 199 runs[K
 -- Throughput: 4767 states/sec, Load: 199 runs[K
 -- Throughput: 4107 states/sec, Load: 1 runs[K
 -- Throughput: 3606 states/sec, Load: 4 runs[K
 -- Throughput: 3688 states/sec, Load: 7 runs[K
 -- Throughput: 3755 states/sec, Load: 10 runs[K
 -- Throughput: 3609 states/sec, Load: 12 runs[K
 -- Throughput: 3628 states/sec, Load: 15 runs[K
 -- Throughput: 3699 states/sec, Load: 18 runs[K
 -- Throughput: 3699 states/sec, Load: 21 runs[K
 -- Throughput: 3520 states/sec, Load: 23 runs[K
 -- Throughput: 3707 states/sec, Load: 26 runs[K
 -- Throughput: 3772 states/sec, Load: 29 runs[K
 -- Throughput: 3715 states/sec, Load: 32 runs[K
 -- Throughput: 3571 states/sec, Load: 34 runs[K
 -- Throughput: 3665 states/sec, Load: 37 runs[K
 -- Throughput: 3710 states/sec, Load: 40 runs[K
 -- Throughput: 3606 states/sec, Load: 42 runs[K
 -- Throughput: 3569 states/sec, Load: 45 runs[K
 -- Throughput: 3706 states/sec, Load: 48 runs[K
 -- Throughput: 3770 states/sec, Load: 51 runs[K
 -- Throughput: 3540 states/sec, Load: 53 runs[K
 -- Throughput: 3561 states/sec, Load: 56 runs[K
 -- Throughput: 3743 states/sec, Load: 59 runs[K
 -- Throughput: 3608 states/sec, Load: 61 runs[K
 -- Throughput: 3576 states/sec, Load: 64 runs[K
 -- Throughput: 3733 states/sec, Load: 67 runs[K
 -- Throughput: 3736 states/sec, Load: 70 runs[K
 -- Throughput: 3513 states/sec, Load: 72 runs[K
 -- Throughput: 3635 states/sec, Load: 75 runs[K
 -- Throughput: 3670 states/sec, Load: 78 runs[K
 -- Throughput: 3661 states/sec, Load: 80 runs[K
 -- Throughput: 3557 states/sec, Load: 83 runs[K
 -- Throughput: 3714 states/sec, Load: 86 runs[K
 -- Throughput: 3738 states/sec, Load: 89 runs[K
 -- Throughput: 3612 states/sec, Load: 91 runs[K
 -- Throughput: 3664 states/sec, Load: 94 runs[K
 -- Throughput: 3650 states/sec, Load: 97 runs[K
 -- Throughput: 3726 states/sec, Load: 100 runs[K
 -- Throughput: 2889 states/sec, Load: 102 runs[K
 -- Throughput: 3033 states/sec, Load: 104 runs[K
 -- Throughput: 2817 states/sec, Load: 107 runs[K
 -- Throughput: 2817 states/sec, Load: 109 runs[K
 -- Throughput: 2807 states/sec, Load: 111 runs[K
 -- Throughput: 2848 states/sec, Load: 113 runs[K
 -- Throughput: 2816 states/sec, Load: 115 runs[K
 -- Throughput: 2826 states/sec, Load: 117 runs[K
 -- Throughput: 2909 states/sec, Load: 119 runs[K
 -- Throughput: 2925 states/sec, Load: 122 runs[K
 -- Throughput: 2858 states/sec, Load: 124 runs[K
 -- Throughput: 2764 states/sec, Load: 126 runs[K
 -- Throughput: 2823 states/sec, Load: 128 runs[K
 -- Throughput: 2842 states/sec, Load: 130 runs[K
 -- Throughput: 2880 states/sec, Load: 132 runs[K
 -- Throughput: 2905 states/sec, Load: 134 runs[K
 -- Throughput: 2834 states/sec, Load: 136 runs[K
 -- Throughput: 2838 states/sec, Load: 139 runs[K
 -- Throughput: 3315 states/sec, Load: 141 runs[K
 -- Throughput: 2770 states/sec, Load: 143 runs[K
 -- Throughput: 2852 states/sec, Load: 145 runs[K
 -- Throughput: 2834 states/sec, Load: 147 runs[K
 -- Throughput: 2924 states/sec, Load: 149 runs[K
 -- Throughput: 2812 states/sec, Load: 152 runs[K
 -- Throughput: 2786 states/sec, Load: 154 runs[K
 -- Throughput: 2792 states/sec, Load: 156 runs[K
 -- Throughput: 2726 states/sec, Load: 158 runs[K
 -- Throughput: 2768 states/sec, Load: 160 runs[K
 -- Throughput: 2758 states/sec, Load: 162 runs[K
 -- Throughput: 2787 states/sec, Load: 164 runs[K
 -- Throughput: 2756 states/sec, Load: 166 runs[K
 -- Throughput: 2719 states/sec, Load: 168 runs[K
 -- Throughput: 2765 states/sec, Load: 170 runs[K
 -- Throughput: 2800 states/sec, Load: 172 runs[K
 -- Throughput: 2830 states/sec, Load: 174 runs[K
 -- Throughput: 2782 states/sec, Load: 177 runs[K
 -- Throughput: 2821 states/sec, Load: 179 runs[K
 -- Throughput: 2748 states/sec, Load: 181 runs[K
 -- Throughput: 2724 states/sec, Load: 183 runs[K
 -- Throughput: 3062 states/sec, Load: 185 runs[K
 -- Throughput: 3642 states/sec, Load: 187 runs[K
 -- Throughput: 3761 states/sec, Load: 190 runs[K
 -- Throughput: 3691 states/sec, Load: 193 runs[K
 -- Throughput: 3562 states/sec, Load: 195 runs[K
 -- Throughput: 3700 states/sec, Load: 198 runs[K
 -- Throughput: 4036 states/sec, Load: 199 runs[K
 -- Throughput: 4561 states/sec, Load: 199 runs[K
 -- Throughput: 4629 states/sec, Load: 199 runs[K
 -- Throughput: 4645 states/sec, Load: 199 runs[K
 -- Throughput: 4303 states/sec, Load: 199 runs[K
 -- Throughput: 4397 states/sec, Load: 199 runs[K
 -- Throughput: 4686 states/sec, Load: 199 runs[K
 -- Throughput: 4373 states/sec, Load: 199 runs[K
 -- Throughput: 4580 states/sec, Load: 199 runs[K
 -- Throughput: 4642 states/sec, Load: 199 runs[K
 -- Throughput: 4194 states/sec, Load: 199 runs[K
 -- Throughput: 4420 states/sec, Load: 199 runs[K
 -- Throughput: 4551 states/sec, Load: 199 runs[K
 -- Throughput: 4311 states/sec, Load: 199 runs[K
 -- Throughput: 4482 states/sec, Load: 199 runs[K
 -- Throughput: 4546 states/sec, Load: 199 runs[K
 -- Throughput: 4244 states/sec, Load: 199 runs[K
 -- Throughput: 4434 states/sec, Load: 199 runs[K
 -- Throughput: 4661 states/sec, Load: 199 runs[K
 -- Throughput: 4409 states/sec, Load: 199 runs[K
 -- Throughput: 4383 states/sec, Load: 199 runs[K
 -- Throughput: 4637 states/sec, Load: 199 runs[K
 -- Throughput: 4520 states/sec, Load: 199 runs[K
 -- Throughput: 4412 states/sec, Load: 199 runs[K
 -- Throughput: 4742 states/sec, Load: 199 runs[K
 -- Throughput: 4316 states/sec, Load: 199 runs[K
 -- Throughput: 4531 states/sec, Load: 199 runs[K
 -- Throughput: 4514 states/sec, Load: 199 runs[K
 -- Throughput: 4390 states/sec, Load: 199 runs[K
 -- Throughput: 4512 states/sec, Load: 199 runs[K
 -- Throughput: 2391 states/sec, Load: 2 runs[K
 -- Throughput: 3767 states/sec, Load: 4 runs[K
 -- Throughput: 3542 states/sec, Load: 6 runs[K
 -- Throughput: 3705 states/sec, Load: 9 runs[K
 -- Throughput: 3721 states/sec, Load: 12 runs[K
 -- Throughput: 3683 states/sec, Load: 15 runs[K
 -- Throughput: 3623 states/sec, Load: 17 runs[K
 -- Throughput: 3657 states/sec, Load: 20 runs[K
 -- Throughput: 3687 states/sec, Load: 23 runs[K
 -- Throughput: 3608 states/sec, Load: 25 runs[K
 -- Throughput: 3569 states/sec, Load: 28 runs[K
 -- Throughput: 3736 states/sec, Load: 31 runs[K
 -- Throughput: 3798 states/sec, Load: 34 runs[K
 -- Throughput: 3661 states/sec, Load: 36 runs[K
 -- Throughput: 3620 states/sec, Load: 39 runs[K
 -- Throughput: 3678 states/sec, Load: 42 runs[K
 -- Throughput: 3749 states/sec, Load: 45 runs[K
 -- Throughput: 3522 states/sec, Load: 47 runs[K
 -- Throughput: 3646 states/sec, Load: 50 runs[K
 -- Throughput: 3768 states/sec, Load: 53 runs[K
 -- Throughput: 3812 states/sec, Load: 56 runs[K
 -- Throughput: 3576 states/sec, Load: 58 runs[K
 -- Throughput: 3698 states/sec, Load: 61 runs[K
 -- Throughput: 3790 states/sec, Load: 64 runs[K
 -- Throughput: 3730 states/sec, Load: 67 runs[K
 -- Throughput: 3534 states/sec, Load: 69 runs[K
 -- Throughput: 3669 states/sec, Load: 72 runs[K
 -- Throughput: 3762 states/sec, Load: 75 runs[K
 -- Throughput: 3756 states/sec, Load: 78 runs[K
 -- Throughput: 3576 states/sec, Load: 80 runs[K
 -- Throughput: 3550 states/sec, Load: 83 runs[K
 -- Throughput: 3763 states/sec, Load: 86 runs[K
 -- Throughput: 3760 states/sec, Load: 89 runs[K
 -- Throughput: 3556 states/sec, Load: 91 runs[K
 -- Throughput: 3695 states/sec, Load: 94 runs[K
 -- Throughput: 3834 states/sec, Load: 97 runs[K
 -- Throughput: 3609 states/sec, Load: 100 runs[K
 -- Throughput: 3471 states/sec, Load: 102 runs[K
 -- Throughput: 3696 states/sec, Load: 105 runs[K
 -- Throughput: 3788 states/sec, Load: 108 runs[K
 -- Throughput: 3740 states/sec, Load: 110 runs[K
 -- Throughput: 3500 states/sec, Load: 113 runs[K
 -- Throughput: 3812 states/sec, Load: 116 runs[K
 -- Throughput: 3669 states/sec, Load: 119 runs[K
 -- Throughput: 3654 states/sec, Load: 121 runs[K
 -- Throughput: 3593 states/sec, Load: 124 runs[K
 -- Throughput: 3699 states/sec, Load: 127 runs[K
 -- Throughput: 3773 states/sec, Load: 130 runs[K
 -- Throughput: 3582 states/sec, Load: 132 runs[K
 -- Throughput: 3567 states/sec, Load: 135 runs[K
 -- Throughput: 3703 states/sec, Load: 138 runs[K
 -- Throughput: 3685 states/sec, Load: 141 runs[K
 -- Throughput: 3579 states/sec, Load: 143 runs[K
 -- Throughput: 3762 states/sec, Load: 146 runs[K
 -- Throughput: 3750 states/sec, Load: 149 runs[K
 -- Throughput: 3697 states/sec, Load: 152 runs[K
 -- Throughput: 3559 states/sec, Load: 154 runs[K
 -- Throughput: 3765 states/sec, Load: 157 runs[K
 -- Throughput: 3769 states/sec, Load: 160 runs[K
 -- Throughput: 3672 states/sec, Load: 163 runs[K
 -- Throughput: 3597 states/sec, Load: 165 runs[K
 -- Throughput: 3630 states/sec, Load: 168 runs[K
 -- Throughput: 3699 states/sec, Load: 171 runs[K
 -- Throughput: 3637 states/sec, Load: 173 runs[K
 -- Throughput: 3586 states/sec, Load: 176 runs[K
 -- Throughput: 3683 states/sec, Load: 179 runs[K
 -- Throughput: 3746 states/sec, Load: 182 runs[K
 -- Throughput: 3616 states/sec, Load: 184 runs[K
 -- Throughput: 3679 states/sec, Load: 187 runs[K
 -- Throughput: 3701 states/sec, Load: 190 runs[K
 -- Throughput: 3724 states/sec, Load: 193 runs[K
 -- Throughput: 3605 states/sec, Load: 195 runs[K
 -- Throughput: 3661 states/sec, Load: 198 runs[K
 -- Throughput: 4028 states/sec, Load: 199 runs[K
 -- Throughput: 4547 states/sec, Load: 199 runs[K
 -- Throughput: 4418 states/sec, Load: 199 runs[K
 -- Throughput: 4612 states/sec, Load: 199 runs[K
 -- Throughput: 4415 states/sec, Load: 199 runs[K
 -- Throughput: 4545 states/sec, Load: 199 runs[K
 -- Throughput: 4726 states/sec, Load: 199 runs[K
 -- Throughput: 4434 states/sec, Load: 199 runs[K
 -- Throughput: 4544 states/sec, Load: 199 runs[K
 -- Throughput: 4449 states/sec, Load: 199 runs[K
 -- Throughput: 4432 states/sec, Load: 199 runs[K
 -- Throughput: 4539 states/sec, Load: 199 runs[K
 -- Throughput: 4514 states/sec, Load: 199 runs[K
