Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556264021
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_165_8.q:1
 -- Throughput: 5191 states/sec, Load: 4 runs[K
 -- Throughput: 5368 states/sec, Load: 7 runs[K
 -- Throughput: 5162 states/sec, Load: 11 runs[K
 -- Throughput: 5232 states/sec, Load: 15 runs[K
 -- Throughput: 5374 states/sec, Load: 19 runs[K
 -- Throughput: 5143 states/sec, Load: 22 runs[K
 -- Throughput: 5229 states/sec, Load: 26 runs[K
 -- Throughput: 5340 states/sec, Load: 30 runs[K
 -- Throughput: 5191 states/sec, Load: 33 runs[K
 -- Throughput: 5216 states/sec, Load: 37 runs[K
 -- Throughput: 5312 states/sec, Load: 41 runs[K
 -- Throughput: 5167 states/sec, Load: 44 runs[K
 -- Throughput: 5136 states/sec, Load: 48 runs[K
 -- Throughput: 5358 states/sec, Load: 52 runs[K
 -- Throughput: 5233 states/sec, Load: 55 runs[K
 -- Throughput: 5237 states/sec, Load: 59 runs[K
 -- Throughput: 5261 states/sec, Load: 63 runs[K
 -- Throughput: 5329 states/sec, Load: 66 runs[K
 -- Throughput: 5165 states/sec, Load: 70 runs[K
 -- Throughput: 5358 states/sec, Load: 74 runs[K
 -- Throughput: 5235 states/sec, Load: 78 runs[K
 -- Throughput: 5188 states/sec, Load: 81 runs[K
 -- Throughput: 5292 states/sec, Load: 85 runs[K
 -- Throughput: 5345 states/sec, Load: 89 runs[K
 -- Throughput: 5160 states/sec, Load: 92 runs[K
 -- Throughput: 5244 states/sec, Load: 96 runs[K
 -- Throughput: 5420 states/sec, Load: 100 runs[K
 -- Throughput: 5272 states/sec, Load: 103 runs[K
 -- Throughput: 5087 states/sec, Load: 107 runs[K
 -- Throughput: 5361 states/sec, Load: 111 runs[K
 -- Throughput: 5316 states/sec, Load: 114 runs[K
 -- Throughput: 5145 states/sec, Load: 118 runs[K
 -- Throughput: 5288 states/sec, Load: 122 runs[K
 -- Throughput: 5332 states/sec, Load: 126 runs[K
 -- Throughput: 5084 states/sec, Load: 129 runs[K
 -- Throughput: 5286 states/sec, Load: 133 runs[K
 -- Throughput: 5317 states/sec, Load: 137 runs[K
 -- Throughput: 5222 states/sec, Load: 140 runs[K
 -- Throughput: 5241 states/sec, Load: 144 runs[K
 -- Throughput: 5339 states/sec, Load: 148 runs[K
 -- Throughput: 5206 states/sec, Load: 151 runs[K
 -- Throughput: 5162 states/sec, Load: 155 runs[K
 -- Throughput: 5316 states/sec, Load: 159 runs[K
 -- Throughput: 5160 states/sec, Load: 162 runs[K
 -- Throughput: 5205 states/sec, Load: 166 runs[K
 -- Throughput: 5370 states/sec, Load: 170 runs[K
 -- Throughput: 5241 states/sec, Load: 173 runs[K
 -- Throughput: 5161 states/sec, Load: 177 runs[K
 -- Throughput: 5339 states/sec, Load: 181 runs[K
 -- Throughput: 5217 states/sec, Load: 184 runs[K
 -- Throughput: 5226 states/sec, Load: 188 runs[K
 -- Throughput: 5432 states/sec, Load: 192 runs[K
 -- Throughput: 5355 states/sec, Load: 196 runs[K
