Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556297707
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_64_2.q:1
 -- Throughput: 5488 states/sec, Load: 4 runs[K
 -- Throughput: 5585 states/sec, Load: 7 runs[K
 -- Throughput: 5461 states/sec, Load: 11 runs[K
 -- Throughput: 5575 states/sec, Load: 15 runs[K
 -- Throughput: 5563 states/sec, Load: 19 runs[K
 -- Throughput: 5593 states/sec, Load: 23 runs[K
 -- Throughput: 5523 states/sec, Load: 26 runs[K
 -- Throughput: 5485 states/sec, Load: 30 runs[K
 -- Throughput: 5607 states/sec, Load: 34 runs[K
 -- Throughput: 5544 states/sec, Load: 38 runs[K
 -- Throughput: 5594 states/sec, Load: 41 runs[K
 -- Throughput: 5377 states/sec, Load: 45 runs[K
 -- Throughput: 5545 states/sec, Load: 49 runs[K
 -- Throughput: 5548 states/sec, Load: 53 runs[K
 -- Throughput: 5602 states/sec, Load: 56 runs[K
 -- Throughput: 5465 states/sec, Load: 60 runs[K
 -- Throughput: 5533 states/sec, Load: 64 runs[K
 -- Throughput: 5595 states/sec, Load: 68 runs[K
 -- Throughput: 5613 states/sec, Load: 72 runs[K
 -- Throughput: 5567 states/sec, Load: 75 runs[K
 -- Throughput: 5477 states/sec, Load: 79 runs[K
 -- Throughput: 5515 states/sec, Load: 83 runs[K
 -- Throughput: 5610 states/sec, Load: 87 runs[K
 -- Throughput: 5482 states/sec, Load: 91 runs[K
 -- Throughput: 5509 states/sec, Load: 94 runs[K
 -- Throughput: 5571 states/sec, Load: 98 runs[K
 -- Throughput: 5579 states/sec, Load: 102 runs[K
 -- Throughput: 5517 states/sec, Load: 106 runs[K
 -- Throughput: 5520 states/sec, Load: 109 runs[K
 -- Throughput: 5491 states/sec, Load: 113 runs[K
 -- Throughput: 5577 states/sec, Load: 117 runs[K
 -- Throughput: 5545 states/sec, Load: 121 runs[K
 -- Throughput: 5587 states/sec, Load: 124 runs[K
 -- Throughput: 5504 states/sec, Load: 128 runs[K
 -- Throughput: 5573 states/sec, Load: 132 runs[K
 -- Throughput: 5495 states/sec, Load: 136 runs[K
 -- Throughput: 5647 states/sec, Load: 139 runs[K
 -- Throughput: 5425 states/sec, Load: 143 runs[K
 -- Throughput: 5456 states/sec, Load: 147 runs[K
 -- Throughput: 5586 states/sec, Load: 151 runs[K
 -- Throughput: 5583 states/sec, Load: 155 runs[K
 -- Throughput: 5589 states/sec, Load: 158 runs[K
 -- Throughput: 5519 states/sec, Load: 162 runs[K
 -- Throughput: 5567 states/sec, Load: 166 runs[K
 -- Throughput: 5568 states/sec, Load: 170 runs[K
 -- Throughput: 5654 states/sec, Load: 173 runs[K
 -- Throughput: 5506 states/sec, Load: 177 runs[K
 -- Throughput: 5334 states/sec, Load: 181 runs[K
 -- Throughput: 5661 states/sec, Load: 185 runs[K
 -- Throughput: 5596 states/sec, Load: 189 runs[K
 -- Throughput: 5560 states/sec, Load: 192 runs[K
 -- Throughput: 5534 states/sec, Load: 196 runs[K
 -- Throughput: 5757 states/sec, Load: 199 runs[K
