Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556264880
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_167_4.q:1
 -- Throughput: 4225 states/sec, Load: 4 runs[K
 -- Throughput: 4273 states/sec, Load: 7 runs[K
 -- Throughput: 4281 states/sec, Load: 10 runs[K
 -- Throughput: 4324 states/sec, Load: 13 runs[K
 -- Throughput: 4404 states/sec, Load: 16 runs[K
 -- Throughput: 4308 states/sec, Load: 20 runs[K
 -- Throughput: 4269 states/sec, Load: 23 runs[K
 -- Throughput: 4334 states/sec, Load: 26 runs[K
 -- Throughput: 4305 states/sec, Load: 29 runs[K
 -- Throughput: 4333 states/sec, Load: 32 runs[K
 -- Throughput: 4308 states/sec, Load: 35 runs[K
 -- Throughput: 4336 states/sec, Load: 38 runs[K
 -- Throughput: 4276 states/sec, Load: 41 runs[K
 -- Throughput: 4249 states/sec, Load: 45 runs[K
 -- Throughput: 4324 states/sec, Load: 48 runs[K
 -- Throughput: 4286 states/sec, Load: 51 runs[K
 -- Throughput: 4354 states/sec, Load: 54 runs[K
 -- Throughput: 4266 states/sec, Load: 57 runs[K
 -- Throughput: 4262 states/sec, Load: 60 runs[K
 -- Throughput: 4253 states/sec, Load: 63 runs[K
 -- Throughput: 4373 states/sec, Load: 66 runs[K
 -- Throughput: 4367 states/sec, Load: 70 runs[K
 -- Throughput: 4294 states/sec, Load: 73 runs[K
 -- Throughput: 4202 states/sec, Load: 76 runs[K
 -- Throughput: 4289 states/sec, Load: 79 runs[K
 -- Throughput: 4255 states/sec, Load: 82 runs[K
 -- Throughput: 4268 states/sec, Load: 85 runs[K
 -- Throughput: 4317 states/sec, Load: 88 runs[K
 -- Throughput: 4268 states/sec, Load: 91 runs[K
 -- Throughput: 4346 states/sec, Load: 94 runs[K
 -- Throughput: 4380 states/sec, Load: 98 runs[K
 -- Throughput: 4215 states/sec, Load: 101 runs[K
 -- Throughput: 4244 states/sec, Load: 104 runs[K
 -- Throughput: 4322 states/sec, Load: 107 runs[K
 -- Throughput: 4219 states/sec, Load: 110 runs[K
 -- Throughput: 4351 states/sec, Load: 113 runs[K
 -- Throughput: 4311 states/sec, Load: 116 runs[K
 -- Throughput: 4321 states/sec, Load: 119 runs[K
 -- Throughput: 4309 states/sec, Load: 122 runs[K
 -- Throughput: 4282 states/sec, Load: 126 runs[K
 -- Throughput: 4251 states/sec, Load: 129 runs[K
 -- Throughput: 4190 states/sec, Load: 132 runs[K
 -- Throughput: 4333 states/sec, Load: 135 runs[K
 -- Throughput: 4240 states/sec, Load: 138 runs[K
 -- Throughput: 4299 states/sec, Load: 141 runs[K
 -- Throughput: 4338 states/sec, Load: 144 runs[K
 -- Throughput: 4322 states/sec, Load: 147 runs[K
 -- Throughput: 4339 states/sec, Load: 150 runs[K
 -- Throughput: 4361 states/sec, Load: 154 runs[K
 -- Throughput: 4261 states/sec, Load: 157 runs[K
 -- Throughput: 4235 states/sec, Load: 160 runs[K
 -- Throughput: 4230 states/sec, Load: 163 runs[K
 -- Throughput: 4213 states/sec, Load: 166 runs[K
 -- Throughput: 4275 states/sec, Load: 169 runs[K
 -- Throughput: 4305 states/sec, Load: 172 runs[K
 -- Throughput: 4265 states/sec, Load: 175 runs[K
 -- Throughput: 4352 states/sec, Load: 178 runs[K
