Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556248102
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_136_4.q:1
 -- Throughput: 3392 states/sec, Load: 4 runs[K
 -- Throughput: 3712 states/sec, Load: 7 runs[K
 -- Throughput: 3383 states/sec, Load: 9 runs[K
 -- Throughput: 3606 states/sec, Load: 12 runs[K
 -- Throughput: 3405 states/sec, Load: 14 runs[K
 -- Throughput: 3410 states/sec, Load: 17 runs[K
 -- Throughput: 3439 states/sec, Load: 19 runs[K
 -- Throughput: 3389 states/sec, Load: 22 runs[K
 -- Throughput: 3559 states/sec, Load: 24 runs[K
 -- Throughput: 3476 states/sec, Load: 27 runs[K
 -- Throughput: 3642 states/sec, Load: 30 runs[K
 -- Throughput: 3377 states/sec, Load: 32 runs[K
 -- Throughput: 3585 states/sec, Load: 35 runs[K
 -- Throughput: 3413 states/sec, Load: 37 runs[K
 -- Throughput: 3563 states/sec, Load: 40 runs[K
 -- Throughput: 3480 states/sec, Load: 42 runs[K
 -- Throughput: 3288 states/sec, Load: 45 runs[K
 -- Throughput: 3361 states/sec, Load: 47 runs[K
 -- Throughput: 3454 states/sec, Load: 50 runs[K
 -- Throughput: 3556 states/sec, Load: 52 runs[K
 -- Throughput: 3420 states/sec, Load: 55 runs[K
 -- Throughput: 3608 states/sec, Load: 58 runs[K
 -- Throughput: 3261 states/sec, Load: 60 runs[K
 -- Throughput: 3639 states/sec, Load: 63 runs[K
 -- Throughput: 3316 states/sec, Load: 65 runs[K
 -- Throughput: 3650 states/sec, Load: 68 runs[K
 -- Throughput: 3357 states/sec, Load: 70 runs[K
 -- Throughput: 3364 states/sec, Load: 73 runs[K
 -- Throughput: 3402 states/sec, Load: 75 runs[K
 -- Throughput: 3457 states/sec, Load: 78 runs[K
 -- Throughput: 3417 states/sec, Load: 80 runs[K
 -- Throughput: 3389 states/sec, Load: 83 runs[K
 -- Throughput: 3526 states/sec, Load: 85 runs[K
 -- Throughput: 3367 states/sec, Load: 88 runs[K
 -- Throughput: 3495 states/sec, Load: 90 runs[K
 -- Throughput: 3401 states/sec, Load: 93 runs[K
 -- Throughput: 3535 states/sec, Load: 95 runs[K
 -- Throughput: 3295 states/sec, Load: 98 runs[K
 -- Throughput: 3585 states/sec, Load: 100 runs[K
 -- Throughput: 3324 states/sec, Load: 103 runs[K
 -- Throughput: 3681 states/sec, Load: 106 runs[K
 -- Throughput: 3348 states/sec, Load: 108 runs[K
 -- Throughput: 3657 states/sec, Load: 111 runs[K
 -- Throughput: 3333 states/sec, Load: 113 runs[K
 -- Throughput: 3484 states/sec, Load: 116 runs[K
 -- Throughput: 3473 states/sec, Load: 118 runs[K
 -- Throughput: 3343 states/sec, Load: 121 runs[K
 -- Throughput: 3416 states/sec, Load: 123 runs[K
 -- Throughput: 3316 states/sec, Load: 126 runs[K
 -- Throughput: 3507 states/sec, Load: 128 runs[K
 -- Throughput: 3444 states/sec, Load: 131 runs[K
 -- Throughput: 3458 states/sec, Load: 133 runs[K
 -- Throughput: 3339 states/sec, Load: 136 runs[K
 -- Throughput: 3423 states/sec, Load: 138 runs[K
 -- Throughput: 3289 states/sec, Load: 141 runs[K
 -- Throughput: 3356 states/sec, Load: 143 runs[K
 -- Throughput: 3501 states/sec, Load: 146 runs[K
 -- Throughput: 3419 states/sec, Load: 148 runs[K
 -- Throughput: 3424 states/sec, Load: 151 runs[K
 -- Throughput: 3487 states/sec, Load: 153 runs[K
 -- Throughput: 3380 states/sec, Load: 156 runs[K
 -- Throughput: 3528 states/sec, Load: 158 runs[K
 -- Throughput: 3257 states/sec, Load: 161 runs[K
 -- Throughput: 3458 states/sec, Load: 163 runs[K
 -- Throughput: 3368 states/sec, Load: 166 runs[K
 -- Throughput: 3493 states/sec, Load: 168 runs[K
 -- Throughput: 3370 states/sec, Load: 171 runs[K
 -- Throughput: 3491 states/sec, Load: 173 runs[K
 -- Throughput: 3293 states/sec, Load: 176 runs[K
 -- Throughput: 3519 states/sec, Load: 178 runs[K
 -- Throughput: 3316 states/sec, Load: 181 runs[K
 -- Throughput: 3523 states/sec, Load: 183 runs[K
 -- Throughput: 3322 states/sec, Load: 186 runs[K
 -- Throughput: 3615 states/sec, Load: 188 runs[K
 -- Throughput: 3395 states/sec, Load: 191 runs[K
 -- Throughput: 3631 states/sec, Load: 194 runs[K
 -- Throughput: 3141 states/sec, Load: 196 runs[K
 -- Throughput: 3495 states/sec, Load: 199 runs[K
 -- Throughput: 3536 states/sec, Load: 199 runs[K
 -- Throughput: 4400 states/sec, Load: 199 runs[K
 -- Throughput: 4087 states/sec, Load: 199 runs[K
 -- Throughput: 4221 states/sec, Load: 199 runs[K
 -- Throughput: 4232 states/sec, Load: 199 runs[K
 -- Throughput: 4256 states/sec, Load: 199 runs[K
 -- Throughput: 4017 states/sec, Load: 199 runs[K
 -- Throughput: 4206 states/sec, Load: 199 runs[K
 -- Throughput: 4147 states/sec, Load: 199 runs[K
 -- Throughput: 4191 states/sec, Load: 199 runs[K
 -- Throughput: 4289 states/sec, Load: 199 runs[K
 -- Throughput: 4355 states/sec, Load: 199 runs[K
 -- Throughput: 4156 states/sec, Load: 199 runs[K
 -- Throughput: 4051 states/sec, Load: 199 runs[K
 -- Throughput: 4068 states/sec, Load: 199 runs[K
 -- Throughput: 4224 states/sec, Load: 199 runs[K
 -- Throughput: 4238 states/sec, Load: 199 runs[K
 -- Throughput: 4196 states/sec, Load: 199 runs[K
 -- Throughput: 4324 states/sec, Load: 199 runs[K
 -- Throughput: 4284 states/sec, Load: 199 runs[K
 -- Throughput: 4347 states/sec, Load: 199 runs[K
 -- Throughput: 4385 states/sec, Load: 199 runs[K
 -- Throughput: 4059 states/sec, Load: 199 runs[K
 -- Throughput: 4350 states/sec, Load: 199 runs[K
 -- Throughput: 4126 states/sec, Load: 199 runs[K
 -- Throughput: 4366 states/sec, Load: 199 runs[K
 -- Throughput: 4048 states/sec, Load: 199 runs[K
 -- Throughput: 4325 states/sec, Load: 199 runs[K
 -- Throughput: 4217 states/sec, Load: 199 runs[K
 -- Throughput: 4353 states/sec, Load: 199 runs[K
 -- Throughput: 4392 states/sec, Load: 199 runs[K
 -- Throughput: 4206 states/sec, Load: 199 runs[K
 -- Throughput: 2523 states/sec, Load: 1 runs[K
 -- Throughput: 3513 states/sec, Load: 3 runs[K
 -- Throughput: 3504 states/sec, Load: 5 runs[K
 -- Throughput: 3491 states/sec, Load: 8 runs[K
 -- Throughput: 3586 states/sec, Load: 11 runs[K
 -- Throughput: 3336 states/sec, Load: 13 runs[K
 -- Throughput: 3636 states/sec, Load: 16 runs[K
 -- Throughput: 3438 states/sec, Load: 18 runs[K
 -- Throughput: 3512 states/sec, Load: 21 runs[K
 -- Throughput: 3373 states/sec, Load: 23 runs[K
 -- Throughput: 3343 states/sec, Load: 26 runs[K
 -- Throughput: 3505 states/sec, Load: 28 runs[K
 -- Throughput: 3477 states/sec, Load: 31 runs[K
 -- Throughput: 3481 states/sec, Load: 33 runs[K
 -- Throughput: 3463 states/sec, Load: 36 runs[K
 -- Throughput: 3659 states/sec, Load: 39 runs[K
 -- Throughput: 3356 states/sec, Load: 41 runs[K
 -- Throughput: 3580 states/sec, Load: 44 runs[K
 -- Throughput: 3450 states/sec, Load: 46 runs[K
 -- Throughput: 3549 states/sec, Load: 49 runs[K
 -- Throughput: 3556 states/sec, Load: 51 runs[K
 -- Throughput: 3441 states/sec, Load: 54 runs[K
 -- Throughput: 3462 states/sec, Load: 57 runs[K
 -- Throughput: 3284 states/sec, Load: 59 runs[K
 -- Throughput: 3644 states/sec, Load: 62 runs[K
 -- Throughput: 3293 states/sec, Load: 64 runs[K
 -- Throughput: 3528 states/sec, Load: 67 runs[K
 -- Throughput: 3251 states/sec, Load: 69 runs[K
 -- Throughput: 3543 states/sec, Load: 72 runs[K
 -- Throughput: 3383 states/sec, Load: 74 runs[K
 -- Throughput: 3543 states/sec, Load: 77 runs[K
 -- Throughput: 3368 states/sec, Load: 79 runs[K
 -- Throughput: 3600 states/sec, Load: 82 runs[K
 -- Throughput: 3423 states/sec, Load: 84 runs[K
 -- Throughput: 3453 states/sec, Load: 87 runs[K
 -- Throughput: 3622 states/sec, Load: 89 runs[K
 -- Throughput: 3447 states/sec, Load: 92 runs[K
 -- Throughput: 3657 states/sec, Load: 95 runs[K
 -- Throughput: 3401 states/sec, Load: 97 runs[K
 -- Throughput: 3418 states/sec, Load: 100 runs[K
 -- Throughput: 3455 states/sec, Load: 102 runs[K
 -- Throughput: 3522 states/sec, Load: 105 runs[K
 -- Throughput: 3475 states/sec, Load: 107 runs[K
 -- Throughput: 3389 states/sec, Load: 110 runs[K
 -- Throughput: 3561 states/sec, Load: 112 runs[K
 -- Throughput: 3385 states/sec, Load: 115 runs[K
 -- Throughput: 3570 states/sec, Load: 118 runs[K
 -- Throughput: 3312 states/sec, Load: 120 runs[K
 -- Throughput: 3682 states/sec, Load: 123 runs[K
 -- Throughput: 3369 states/sec, Load: 125 runs[K
 -- Throughput: 3596 states/sec, Load: 128 runs[K
 -- Throughput: 3487 states/sec, Load: 130 runs[K
 -- Throughput: 3408 states/sec, Load: 133 runs[K
 -- Throughput: 3565 states/sec, Load: 136 runs[K
 -- Throughput: 3284 states/sec, Load: 138 runs[K
 -- Throughput: 3493 states/sec, Load: 141 runs[K
 -- Throughput: 3365 states/sec, Load: 143 runs[K
 -- Throughput: 3591 states/sec, Load: 146 runs[K
 -- Throughput: 3361 states/sec, Load: 148 runs[K
 -- Throughput: 3586 states/sec, Load: 151 runs[K
 -- Throughput: 3432 states/sec, Load: 153 runs[K
 -- Throughput: 3591 states/sec, Load: 156 runs[K
 -- Throughput: 3512 states/sec, Load: 158 runs[K
 -- Throughput: 3436 states/sec, Load: 161 runs[K
 -- Throughput: 3601 states/sec, Load: 164 runs[K
 -- Throughput: 3252 states/sec, Load: 166 runs[K
 -- Throughput: 3683 states/sec, Load: 169 runs[K
 -- Throughput: 3300 states/sec, Load: 171 runs[K
 -- Throughput: 3581 states/sec, Load: 174 runs[K
 -- Throughput: 3348 states/sec, Load: 176 runs[K
 -- Throughput: 3381 states/sec, Load: 179 runs[K
 -- Throughput: 3408 states/sec, Load: 181 runs[K
 -- Throughput: 3474 states/sec, Load: 184 runs[K
 -- Throughput: 3419 states/sec, Load: 186 runs[K
 -- Throughput: 3475 states/sec, Load: 189 runs[K
 -- Throughput: 3504 states/sec, Load: 191 runs[K
 -- Throughput: 3386 states/sec, Load: 194 runs[K
 -- Throughput: 3493 states/sec, Load: 196 runs[K
 -- Throughput: 3384 states/sec, Load: 199 runs[K
 -- Throughput: 4071 states/sec, Load: 199 runs[K
 -- Throughput: 4024 states/sec, Load: 199 runs[K
 -- Throughput: 4242 states/sec, Load: 199 runs[K
 -- Throughput: 4119 states/sec, Load: 199 runs[K
 -- Throughput: 4224 states/sec, Load: 199 runs[K
 -- Throughput: 4221 states/sec, Load: 199 runs[K
 -- Throughput: 4186 states/sec, Load: 199 runs[K
 -- Throughput: 4078 states/sec, Load: 199 runs[K
 -- Throughput: 4108 states/sec, Load: 199 runs[K
 -- Throughput: 4199 states/sec, Load: 199 runs[K
 -- Throughput: 4167 states/sec, Load: 199 runs[K
 -- Throughput: 4166 states/sec, Load: 199 runs[K
 -- Throughput: 4252 states/sec, Load: 199 runs[K
 -- Throughput: 4266 states/sec, Load: 199 runs[K
 -- Throughput: 4239 states/sec, Load: 199 runs[K
 -- Throughput: 4444 states/sec, Load: 199 runs[K
 -- Throughput: 4270 states/sec, Load: 199 runs[K
 -- Throughput: 4190 states/sec, Load: 199 runs[K
 -- Throughput: 4112 states/sec, Load: 199 runs[K
 -- Throughput: 4411 states/sec, Load: 199 runs[K
 -- Throughput: 4161 states/sec, Load: 199 runs[K
 -- Throughput: 4208 states/sec, Load: 199 runs[K
 -- Throughput: 4213 states/sec, Load: 199 runs[K
 -- Throughput: 4359 states/sec, Load: 199 runs[K
 -- Throughput: 4514 states/sec, Load: 199 runs[K
 -- Throughput: 4133 states/sec, Load: 199 runs[K
 -- Throughput: 4403 states/sec, Load: 199 runs[K
 -- Throughput: 4259 states/sec, Load: 199 runs[K
 -- Throughput: 4215 states/sec, Load: 199 runs[K
 -- Throughput: 4356 states/sec, Load: 199 runs[K
 -- Throughput: 4437 states/sec, Load: 199 runs[K
 -- Throughput: 4167 states/sec, Load: 199 runs[K
 -- Throughput: 3946 states/sec, Load: 2 runs[K
 -- Throughput: 3366 states/sec, Load: 5 runs[K
 -- Throughput: 3128 states/sec, Load: 7 runs[K
 -- Throughput: 3654 states/sec, Load: 10 runs[K
 -- Throughput: 3333 states/sec, Load: 12 runs[K
 -- Throughput: 3656 states/sec, Load: 15 runs[K
 -- Throughput: 3395 states/sec, Load: 17 runs[K
 -- Throughput: 3472 states/sec, Load: 20 runs[K
 -- Throughput: 3477 states/sec, Load: 22 runs[K
 -- Throughput: 3436 states/sec, Load: 25 runs[K
 -- Throughput: 3463 states/sec, Load: 27 runs[K
 -- Throughput: 3445 states/sec, Load: 30 runs[K
 -- Throughput: 3494 states/sec, Load: 33 runs[K
 -- Throughput: 3342 states/sec, Load: 35 runs[K
 -- Throughput: 3564 states/sec, Load: 38 runs[K
 -- Throughput: 3418 states/sec, Load: 40 runs[K
 -- Throughput: 3570 states/sec, Load: 43 runs[K
 -- Throughput: 3256 states/sec, Load: 45 runs[K
 -- Throughput: 3597 states/sec, Load: 48 runs[K
 -- Throughput: 3369 states/sec, Load: 50 runs[K
 -- Throughput: 3436 states/sec, Load: 53 runs[K
 -- Throughput: 3404 states/sec, Load: 55 runs[K
 -- Throughput: 3480 states/sec, Load: 58 runs[K
 -- Throughput: 3379 states/sec, Load: 60 runs[K
 -- Throughput: 3423 states/sec, Load: 63 runs[K
 -- Throughput: 3429 states/sec, Load: 65 runs[K
 -- Throughput: 3451 states/sec, Load: 68 runs[K
 -- Throughput: 3453 states/sec, Load: 70 runs[K
 -- Throughput: 3458 states/sec, Load: 73 runs[K
 -- Throughput: 3577 states/sec, Load: 75 runs[K
 -- Throughput: 3386 states/sec, Load: 78 runs[K
 -- Throughput: 3565 states/sec, Load: 81 runs[K
 -- Throughput: 3262 states/sec, Load: 83 runs[K
 -- Throughput: 3574 states/sec, Load: 86 runs[K
 -- Throughput: 3268 states/sec, Load: 88 runs[K
 -- Throughput: 3607 states/sec, Load: 91 runs[K
 -- Throughput: 3320 states/sec, Load: 93 runs[K
 -- Throughput: 3417 states/sec, Load: 96 runs[K
 -- Throughput: 3338 states/sec, Load: 98 runs[K
 -- Throughput: 3623 states/sec, Load: 101 runs[K
 -- Throughput: 3332 states/sec, Load: 103 runs[K
 -- Throughput: 3530 states/sec, Load: 106 runs[K
 -- Throughput: 3431 states/sec, Load: 108 runs[K
 -- Throughput: 3443 states/sec, Load: 111 runs[K
 -- Throughput: 3463 states/sec, Load: 113 runs[K
 -- Throughput: 3397 states/sec, Load: 116 runs[K
 -- Throughput: 3383 states/sec, Load: 118 runs[K
 -- Throughput: 3405 states/sec, Load: 121 runs[K
 -- Throughput: 3451 states/sec, Load: 123 runs[K
 -- Throughput: 3389 states/sec, Load: 126 runs[K
 -- Throughput: 3529 states/sec, Load: 128 runs[K
 -- Throughput: 3366 states/sec, Load: 131 runs[K
 -- Throughput: 3609 states/sec, Load: 133 runs[K
 -- Throughput: 3379 states/sec, Load: 136 runs[K
 -- Throughput: 3554 states/sec, Load: 139 runs[K
 -- Throughput: 3295 states/sec, Load: 141 runs[K
 -- Throughput: 3580 states/sec, Load: 144 runs[K
 -- Throughput: 3305 states/sec, Load: 146 runs[K
 -- Throughput: 3606 states/sec, Load: 149 runs[K
 -- Throughput: 3277 states/sec, Load: 151 runs[K
 -- Throughput: 3495 states/sec, Load: 154 runs[K
 -- Throughput: 3351 states/sec, Load: 156 runs[K
 -- Throughput: 3517 states/sec, Load: 159 runs[K
 -- Throughput: 3369 states/sec, Load: 161 runs[K
 -- Throughput: 3422 states/sec, Load: 164 runs[K
 -- Throughput: 3388 states/sec, Load: 166 runs[K
 -- Throughput: 3546 states/sec, Load: 169 runs[K
 -- Throughput: 3497 states/sec, Load: 171 runs[K
 -- Throughput: 3326 states/sec, Load: 174 runs[K
 -- Throughput: 3594 states/sec, Load: 176 runs[K
 -- Throughput: 3367 states/sec, Load: 179 runs[K
 -- Throughput: 3674 states/sec, Load: 182 runs[K
 -- Throughput: 3372 states/sec, Load: 184 runs[K
 -- Throughput: 3573 states/sec, Load: 187 runs[K
 -- Throughput: 3384 states/sec, Load: 189 runs[K
 -- Throughput: 3432 states/sec, Load: 192 runs[K
 -- Throughput: 3325 states/sec, Load: 194 runs[K
 -- Throughput: 3561 states/sec, Load: 197 runs[K
 -- Throughput: 3462 states/sec, Load: 199 runs[K
 -- Throughput: 3974 states/sec, Load: 199 runs[K
 -- Throughput: 4273 states/sec, Load: 199 runs[K
 -- Throughput: 4078 states/sec, Load: 199 runs[K
 -- Throughput: 4261 states/sec, Load: 199 runs[K
 -- Throughput: 4329 states/sec, Load: 199 runs[K
