Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556271289
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_20_4.q:1
 -- Throughput: 2644 states/sec, Load: 2 runs[K
 -- Throughput: 2710 states/sec, Load: 4 runs[K
 -- Throughput: 2763 states/sec, Load: 6 runs[K
 -- Throughput: 2662 states/sec, Load: 8 runs[K
 -- Throughput: 2714 states/sec, Load: 10 runs[K
 -- Throughput: 2766 states/sec, Load: 12 runs[K
 -- Throughput: 2636 states/sec, Load: 14 runs[K
 -- Throughput: 2714 states/sec, Load: 16 runs[K
 -- Throughput: 2709 states/sec, Load: 18 runs[K
 -- Throughput: 2722 states/sec, Load: 20 runs[K
 -- Throughput: 2720 states/sec, Load: 22 runs[K
 -- Throughput: 2694 states/sec, Load: 24 runs[K
 -- Throughput: 2740 states/sec, Load: 26 runs[K
 -- Throughput: 2654 states/sec, Load: 28 runs[K
 -- Throughput: 2713 states/sec, Load: 30 runs[K
 -- Throughput: 2678 states/sec, Load: 32 runs[K
 -- Throughput: 2700 states/sec, Load: 34 runs[K
 -- Throughput: 2672 states/sec, Load: 36 runs[K
 -- Throughput: 2623 states/sec, Load: 38 runs[K
 -- Throughput: 2714 states/sec, Load: 40 runs[K
 -- Throughput: 2662 states/sec, Load: 42 runs[K
 -- Throughput: 2680 states/sec, Load: 44 runs[K
 -- Throughput: 2773 states/sec, Load: 46 runs[K
 -- Throughput: 2743 states/sec, Load: 48 runs[K
 -- Throughput: 2571 states/sec, Load: 50 runs[K
 -- Throughput: 2719 states/sec, Load: 52 runs[K
 -- Throughput: 2780 states/sec, Load: 54 runs[K
 -- Throughput: 2620 states/sec, Load: 56 runs[K
 -- Throughput: 2742 states/sec, Load: 58 runs[K
 -- Throughput: 2574 states/sec, Load: 60 runs[K
 -- Throughput: 2801 states/sec, Load: 62 runs[K
 -- Throughput: 2621 states/sec, Load: 64 runs[K
 -- Throughput: 2689 states/sec, Load: 66 runs[K
 -- Throughput: 2801 states/sec, Load: 68 runs[K
 -- Throughput: 2637 states/sec, Load: 70 runs[K
 -- Throughput: 2739 states/sec, Load: 72 runs[K
 -- Throughput: 2640 states/sec, Load: 74 runs[K
 -- Throughput: 2753 states/sec, Load: 76 runs[K
 -- Throughput: 2658 states/sec, Load: 78 runs[K
 -- Throughput: 2705 states/sec, Load: 80 runs[K
 -- Throughput: 2685 states/sec, Load: 82 runs[K
 -- Throughput: 2712 states/sec, Load: 84 runs[K
 -- Throughput: 2645 states/sec, Load: 86 runs[K
 -- Throughput: 2755 states/sec, Load: 88 runs[K
 -- Throughput: 2800 states/sec, Load: 90 runs[K
 -- Throughput: 2662 states/sec, Load: 92 runs[K
 -- Throughput: 2644 states/sec, Load: 94 runs[K
 -- Throughput: 2704 states/sec, Load: 96 runs[K
 -- Throughput: 2742 states/sec, Load: 98 runs[K
 -- Throughput: 2779 states/sec, Load: 100 runs[K
 -- Throughput: 2749 states/sec, Load: 102 runs[K
 -- Throughput: 2748 states/sec, Load: 104 runs[K
 -- Throughput: 2746 states/sec, Load: 106 runs[K
 -- Throughput: 2621 states/sec, Load: 108 runs[K
 -- Throughput: 2816 states/sec, Load: 110 runs[K
 -- Throughput: 2751 states/sec, Load: 112 runs[K
 -- Throughput: 2787 states/sec, Load: 115 runs[K
 -- Throughput: 2811 states/sec, Load: 117 runs[K
 -- Throughput: 2582 states/sec, Load: 119 runs[K
 -- Throughput: 2874 states/sec, Load: 121 runs[K
 -- Throughput: 2478 states/sec, Load: 123 runs[K
 -- Throughput: 2722 states/sec, Load: 125 runs[K
 -- Throughput: 2698 states/sec, Load: 127 runs[K
 -- Throughput: 2674 states/sec, Load: 129 runs[K
 -- Throughput: 2657 states/sec, Load: 131 runs[K
 -- Throughput: 2687 states/sec, Load: 133 runs[K
 -- Throughput: 2783 states/sec, Load: 135 runs[K
 -- Throughput: 2647 states/sec, Load: 137 runs[K
 -- Throughput: 2607 states/sec, Load: 139 runs[K
 -- Throughput: 2725 states/sec, Load: 141 runs[K
 -- Throughput: 2716 states/sec, Load: 143 runs[K
 -- Throughput: 2624 states/sec, Load: 145 runs[K
 -- Throughput: 2698 states/sec, Load: 147 runs[K
 -- Throughput: 2673 states/sec, Load: 149 runs[K
 -- Throughput: 2757 states/sec, Load: 151 runs[K
 -- Throughput: 2598 states/sec, Load: 153 runs[K
 -- Throughput: 2665 states/sec, Load: 155 runs[K
 -- Throughput: 2699 states/sec, Load: 157 runs[K
 -- Throughput: 2651 states/sec, Load: 159 runs[K
 -- Throughput: 2711 states/sec, Load: 161 runs[K
 -- Throughput: 2748 states/sec, Load: 163 runs[K
 -- Throughput: 2735 states/sec, Load: 165 runs[K
 -- Throughput: 2739 states/sec, Load: 167 runs[K
 -- Throughput: 2711 states/sec, Load: 169 runs[K
 -- Throughput: 2745 states/sec, Load: 171 runs[K
 -- Throughput: 2785 states/sec, Load: 173 runs[K
 -- Throughput: 2708 states/sec, Load: 175 runs[K
 -- Throughput: 2674 states/sec, Load: 177 runs[K
 -- Throughput: 2727 states/sec, Load: 179 runs[K
 -- Throughput: 2597 states/sec, Load: 181 runs[K
 -- Throughput: 2720 states/sec, Load: 183 runs[K
 -- Throughput: 2675 states/sec, Load: 185 runs[K
 -- Throughput: 2683 states/sec, Load: 187 runs[K
 -- Throughput: 2670 states/sec, Load: 189 runs[K
 -- Throughput: 2709 states/sec, Load: 191 runs[K
 -- Throughput: 2759 states/sec, Load: 193 runs[K
 -- Throughput: 2649 states/sec, Load: 195 runs[K
 -- Throughput: 2711 states/sec, Load: 197 runs[K
 -- Throughput: 2791 states/sec, Load: 199 runs[K
 -- Throughput: 2798 states/sec, Load: 199 runs[K
 -- Throughput: 2949 states/sec, Load: 199 runs[K
 -- Throughput: 3048 states/sec, Load: 199 runs[K
 -- Throughput: 3272 states/sec, Load: 199 runs[K
 -- Throughput: 3001 states/sec, Load: 199 runs[K
 -- Throughput: 2950 states/sec, Load: 199 runs[K
 -- Throughput: 3096 states/sec, Load: 199 runs[K
 -- Throughput: 3012 states/sec, Load: 199 runs[K
 -- Throughput: 2871 states/sec, Load: 199 runs[K
 -- Throughput: 2818 states/sec, Load: 199 runs[K
 -- Throughput: 3056 states/sec, Load: 199 runs[K
 -- Throughput: 3204 states/sec, Load: 199 runs[K
 -- Throughput: 2967 states/sec, Load: 199 runs[K
 -- Throughput: 2839 states/sec, Load: 199 runs[K
 -- Throughput: 3025 states/sec, Load: 199 runs[K
 -- Throughput: 3041 states/sec, Load: 199 runs[K
 -- Throughput: 3094 states/sec, Load: 199 runs[K
 -- Throughput: 2815 states/sec, Load: 199 runs[K
 -- Throughput: 2900 states/sec, Load: 199 runs[K
 -- Throughput: 2946 states/sec, Load: 199 runs[K
 -- Throughput: 3130 states/sec, Load: 199 runs[K
 -- Throughput: 3094 states/sec, Load: 199 runs[K
 -- Throughput: 2851 states/sec, Load: 199 runs[K
 -- Throughput: 3039 states/sec, Load: 199 runs[K
 -- Throughput: 3161 states/sec, Load: 199 runs[K
 -- Throughput: 2945 states/sec, Load: 199 runs[K
 -- Throughput: 2958 states/sec, Load: 199 runs[K
