Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556305610
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_80_8.q:1
 -- Throughput: 4166 states/sec, Load: 4 runs[K
 -- Throughput: 4210 states/sec, Load: 7 runs[K
 -- Throughput: 4289 states/sec, Load: 10 runs[K
 -- Throughput: 4281 states/sec, Load: 13 runs[K
 -- Throughput: 4265 states/sec, Load: 16 runs[K
 -- Throughput: 4308 states/sec, Load: 19 runs[K
 -- Throughput: 4356 states/sec, Load: 22 runs[K
 -- Throughput: 4224 states/sec, Load: 26 runs[K
 -- Throughput: 4249 states/sec, Load: 29 runs[K
 -- Throughput: 4223 states/sec, Load: 32 runs[K
 -- Throughput: 4367 states/sec, Load: 35 runs[K
 -- Throughput: 4232 states/sec, Load: 38 runs[K
 -- Throughput: 4231 states/sec, Load: 41 runs[K
 -- Throughput: 4262 states/sec, Load: 44 runs[K
 -- Throughput: 4284 states/sec, Load: 47 runs[K
 -- Throughput: 4280 states/sec, Load: 50 runs[K
 -- Throughput: 4237 states/sec, Load: 53 runs[K
 -- Throughput: 4376 states/sec, Load: 56 runs[K
 -- Throughput: 4276 states/sec, Load: 60 runs[K
 -- Throughput: 4243 states/sec, Load: 63 runs[K
 -- Throughput: 4208 states/sec, Load: 66 runs[K
 -- Throughput: 4246 states/sec, Load: 69 runs[K
 -- Throughput: 4260 states/sec, Load: 72 runs[K
 -- Throughput: 4237 states/sec, Load: 75 runs[K
 -- Throughput: 4251 states/sec, Load: 78 runs[K
 -- Throughput: 4244 states/sec, Load: 81 runs[K
 -- Throughput: 4311 states/sec, Load: 84 runs[K
 -- Throughput: 4259 states/sec, Load: 87 runs[K
 -- Throughput: 4312 states/sec, Load: 90 runs[K
 -- Throughput: 4380 states/sec, Load: 94 runs[K
 -- Throughput: 4231 states/sec, Load: 97 runs[K
 -- Throughput: 4161 states/sec, Load: 100 runs[K
 -- Throughput: 4310 states/sec, Load: 103 runs[K
 -- Throughput: 4318 states/sec, Load: 106 runs[K
 -- Throughput: 4308 states/sec, Load: 109 runs[K
 -- Throughput: 4399 states/sec, Load: 112 runs[K
 -- Throughput: 4249 states/sec, Load: 115 runs[K
 -- Throughput: 4409 states/sec, Load: 118 runs[K
 -- Throughput: 4352 states/sec, Load: 122 runs[K
 -- Throughput: 4233 states/sec, Load: 125 runs[K
 -- Throughput: 4282 states/sec, Load: 128 runs[K
 -- Throughput: 4230 states/sec, Load: 131 runs[K
 -- Throughput: 4332 states/sec, Load: 134 runs[K
 -- Throughput: 4318 states/sec, Load: 137 runs[K
 -- Throughput: 4420 states/sec, Load: 140 runs[K
 -- Throughput: 4387 states/sec, Load: 144 runs[K
 -- Throughput: 4230 states/sec, Load: 147 runs[K
 -- Throughput: 4231 states/sec, Load: 150 runs[K
 -- Throughput: 4226 states/sec, Load: 153 runs[K
 -- Throughput: 4273 states/sec, Load: 156 runs[K
 -- Throughput: 4268 states/sec, Load: 159 runs[K
 -- Throughput: 4244 states/sec, Load: 162 runs[K
 -- Throughput: 4380 states/sec, Load: 165 runs[K
 -- Throughput: 4262 states/sec, Load: 168 runs[K
 -- Throughput: 4285 states/sec, Load: 171 runs[K
 -- Throughput: 4300 states/sec, Load: 174 runs[K
 -- Throughput: 4202 states/sec, Load: 178 runs[K
 -- Throughput: 4242 states/sec, Load: 181 runs[K
 -- Throughput: 4354 states/sec, Load: 184 runs[K
 -- Throughput: 4218 states/sec, Load: 187 runs[K
 -- Throughput: 4275 states/sec, Load: 190 runs[K
 -- Throughput: 4248 states/sec, Load: 193 runs[K
 -- Throughput: 4276 states/sec, Load: 196 runs[K
 -- Throughput: 4249 states/sec, Load: 199 runs[K
 -- Throughput: 5438 states/sec, Load: 199 runs[K
 -- Throughput: 5414 states/sec, Load: 199 runs[K
 -- Throughput: 5480 states/sec, Load: 199 runs[K
 -- Throughput: 5492 states/sec, Load: 199 runs[K
 -- Throughput: 5567 states/sec, Load: 199 runs[K
 -- Throughput: 5477 states/sec, Load: 199 runs[K
 -- Throughput: 5538 states/sec, Load: 199 runs[K
 -- Throughput: 5503 states/sec, Load: 199 runs[K
 -- Throughput: 5578 states/sec, Load: 199 runs[K
 -- Throughput: 5574 states/sec, Load: 199 runs[K
 -- Throughput: 5544 states/sec, Load: 199 runs[K
 -- Throughput: 5456 states/sec, Load: 199 runs[K
 -- Throughput: 5546 states/sec, Load: 199 runs[K
 -- Throughput: 5563 states/sec, Load: 199 runs[K
 -- Throughput: 5424 states/sec, Load: 199 runs[K
 -- Throughput: 5483 states/sec, Load: 199 runs[K
 -- Throughput: 5530 states/sec, Load: 199 runs[K
 -- Throughput: 5560 states/sec, Load: 199 runs[K
 -- Throughput: 5475 states/sec, Load: 199 runs[K
 -- Throughput: 5437 states/sec, Load: 199 runs[K
 -- Throughput: 5567 states/sec, Load: 199 runs[K
 -- Throughput: 5545 states/sec, Load: 199 runs[K
 -- Throughput: 5536 states/sec, Load: 199 runs[K
 -- Throughput: 5577 states/sec, Load: 199 runs[K
 -- Throughput: 5381 states/sec, Load: 199 runs[K
 -- Throughput: 3084 states/sec, Load: 3 runs[K
 -- Throughput: 4256 states/sec, Load: 5 runs[K
 -- Throughput: 4339 states/sec, Load: 8 runs[K
 -- Throughput: 4284 states/sec, Load: 11 runs[K
 -- Throughput: 4387 states/sec, Load: 15 runs[K
 -- Throughput: 4236 states/sec, Load: 18 runs[K
 -- Throughput: 4325 states/sec, Load: 21 runs[K
 -- Throughput: 4197 states/sec, Load: 24 runs[K
 -- Throughput: 4279 states/sec, Load: 27 runs[K
 -- Throughput: 4311 states/sec, Load: 30 runs[K
 -- Throughput: 4280 states/sec, Load: 33 runs[K
 -- Throughput: 4361 states/sec, Load: 36 runs[K
 -- Throughput: 4335 states/sec, Load: 39 runs[K
 -- Throughput: 4353 states/sec, Load: 43 runs[K
 -- Throughput: 4289 states/sec, Load: 46 runs[K
 -- Throughput: 4230 states/sec, Load: 49 runs[K
 -- Throughput: 4367 states/sec, Load: 52 runs[K
 -- Throughput: 4305 states/sec, Load: 55 runs[K
 -- Throughput: 4192 states/sec, Load: 58 runs[K
 -- Throughput: 4372 states/sec, Load: 61 runs[K
 -- Throughput: 4418 states/sec, Load: 64 runs[K
 -- Throughput: 4337 states/sec, Load: 68 runs[K
 -- Throughput: 4162 states/sec, Load: 71 runs[K
 -- Throughput: 4299 states/sec, Load: 74 runs[K
 -- Throughput: 4220 states/sec, Load: 77 runs[K
 -- Throughput: 4264 states/sec, Load: 80 runs[K
 -- Throughput: 4281 states/sec, Load: 83 runs[K
 -- Throughput: 4296 states/sec, Load: 86 runs[K
 -- Throughput: 4234 states/sec, Load: 89 runs[K
 -- Throughput: 4220 states/sec, Load: 92 runs[K
 -- Throughput: 4362 states/sec, Load: 95 runs[K
 -- Throughput: 4362 states/sec, Load: 99 runs[K
 -- Throughput: 4297 states/sec, Load: 102 runs[K
 -- Throughput: 4220 states/sec, Load: 105 runs[K
 -- Throughput: 4330 states/sec, Load: 108 runs[K
 -- Throughput: 4206 states/sec, Load: 111 runs[K
 -- Throughput: 4211 states/sec, Load: 114 runs[K
 -- Throughput: 4361 states/sec, Load: 117 runs[K
 -- Throughput: 4264 states/sec, Load: 120 runs[K
 -- Throughput: 4348 states/sec, Load: 123 runs[K
 -- Throughput: 4377 states/sec, Load: 126 runs[K
 -- Throughput: 4341 states/sec, Load: 130 runs[K
 -- Throughput: 4255 states/sec, Load: 133 runs[K
 -- Throughput: 4269 states/sec, Load: 136 runs[K
 -- Throughput: 4296 states/sec, Load: 139 runs[K
 -- Throughput: 4235 states/sec, Load: 142 runs[K
 -- Throughput: 4328 states/sec, Load: 145 runs[K
 -- Throughput: 4258 states/sec, Load: 148 runs[K
 -- Throughput: 4309 states/sec, Load: 151 runs[K
 -- Throughput: 4328 states/sec, Load: 154 runs[K
 -- Throughput: 4278 states/sec, Load: 158 runs[K
 -- Throughput: 4178 states/sec, Load: 161 runs[K
 -- Throughput: 4302 states/sec, Load: 164 runs[K
 -- Throughput: 4229 states/sec, Load: 167 runs[K
 -- Throughput: 4217 states/sec, Load: 170 runs[K
 -- Throughput: 4274 states/sec, Load: 173 runs[K
 -- Throughput: 4295 states/sec, Load: 176 runs[K
 -- Throughput: 4287 states/sec, Load: 179 runs[K
 -- Throughput: 4352 states/sec, Load: 182 runs[K
 -- Throughput: 4383 states/sec, Load: 185 runs[K
 -- Throughput: 4395 states/sec, Load: 189 runs[K
 -- Throughput: 4246 states/sec, Load: 192 runs[K
 -- Throughput: 4318 states/sec, Load: 195 runs[K
 -- Throughput: 4278 states/sec, Load: 198 runs[K
 -- Throughput: 4841 states/sec, Load: 199 runs[K
 -- Throughput: 5835 states/sec, Load: 199 runs[K
 -- Throughput: 5396 states/sec, Load: 199 runs[K
 -- Throughput: 5482 states/sec, Load: 199 runs[K
 -- Throughput: 5655 states/sec, Load: 199 runs[K
 -- Throughput: 5634 states/sec, Load: 199 runs[K
 -- Throughput: 5606 states/sec, Load: 199 runs[K
 -- Throughput: 5691 states/sec, Load: 199 runs[K
 -- Throughput: 5511 states/sec, Load: 199 runs[K
 -- Throughput: 5591 states/sec, Load: 199 runs[K
 -- Throughput: 5530 states/sec, Load: 199 runs[K
 -- Throughput: 5582 states/sec, Load: 199 runs[K
 -- Throughput: 5686 states/sec, Load: 199 runs[K
 -- Throughput: 5688 states/sec, Load: 199 runs[K
 -- Throughput: 5654 states/sec, Load: 199 runs[K
 -- Throughput: 5685 states/sec, Load: 199 runs[K
 -- Throughput: 5665 states/sec, Load: 199 runs[K
 -- Throughput: 5532 states/sec, Load: 199 runs[K
 -- Throughput: 5677 states/sec, Load: 199 runs[K
 -- Throughput: 5593 states/sec, Load: 199 runs[K
 -- Throughput: 5601 states/sec, Load: 199 runs[K
 -- Throughput: 5611 states/sec, Load: 199 runs[K
 -- Throughput: 5643 states/sec, Load: 199 runs[K
 -- Throughput: 5625 states/sec, Load: 199 runs[K
 -- Throughput: 5492 states/sec, Load: 199 runs[K
 -- Throughput: 2508 states/sec, Load: 3 runs[K
 -- Throughput: 4313 states/sec, Load: 5 runs[K
 -- Throughput: 4277 states/sec, Load: 8 runs[K
 -- Throughput: 4282 states/sec, Load: 11 runs[K
 -- Throughput: 4339 states/sec, Load: 14 runs[K
