Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556300088
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_68_2.q:1
 -- Throughput: 3556 states/sec, Load: 4 runs[K
 -- Throughput: 3820 states/sec, Load: 7 runs[K
 -- Throughput: 3779 states/sec, Load: 10 runs[K
 -- Throughput: 3667 states/sec, Load: 12 runs[K
 -- Throughput: 3741 states/sec, Load: 15 runs[K
 -- Throughput: 3830 states/sec, Load: 18 runs[K
 -- Throughput: 3831 states/sec, Load: 21 runs[K
 -- Throughput: 3746 states/sec, Load: 23 runs[K
 -- Throughput: 3664 states/sec, Load: 26 runs[K
 -- Throughput: 3742 states/sec, Load: 29 runs[K
 -- Throughput: 3840 states/sec, Load: 32 runs[K
 -- Throughput: 3708 states/sec, Load: 35 runs[K
 -- Throughput: 3616 states/sec, Load: 37 runs[K
 -- Throughput: 3720 states/sec, Load: 40 runs[K
 -- Throughput: 3826 states/sec, Load: 43 runs[K
 -- Throughput: 3741 states/sec, Load: 45 runs[K
 -- Throughput: 3564 states/sec, Load: 48 runs[K
 -- Throughput: 3863 states/sec, Load: 51 runs[K
 -- Throughput: 3858 states/sec, Load: 54 runs[K
 -- Throughput: 3767 states/sec, Load: 57 runs[K
 -- Throughput: 3676 states/sec, Load: 59 runs[K
 -- Throughput: 3671 states/sec, Load: 62 runs[K
 -- Throughput: 3819 states/sec, Load: 65 runs[K
 -- Throughput: 3756 states/sec, Load: 68 runs[K
 -- Throughput: 3582 states/sec, Load: 70 runs[K
 -- Throughput: 3706 states/sec, Load: 73 runs[K
 -- Throughput: 3802 states/sec, Load: 76 runs[K
 -- Throughput: 3817 states/sec, Load: 79 runs[K
 -- Throughput: 3703 states/sec, Load: 81 runs[K
 -- Throughput: 3754 states/sec, Load: 84 runs[K
 -- Throughput: 3817 states/sec, Load: 87 runs[K
 -- Throughput: 3828 states/sec, Load: 90 runs[K
 -- Throughput: 3795 states/sec, Load: 93 runs[K
 -- Throughput: 3626 states/sec, Load: 95 runs[K
 -- Throughput: 3673 states/sec, Load: 98 runs[K
 -- Throughput: 3863 states/sec, Load: 101 runs[K
 -- Throughput: 3779 states/sec, Load: 104 runs[K
 -- Throughput: 3701 states/sec, Load: 106 runs[K
 -- Throughput: 3720 states/sec, Load: 109 runs[K
 -- Throughput: 3829 states/sec, Load: 112 runs[K
 -- Throughput: 3791 states/sec, Load: 115 runs[K
 -- Throughput: 3768 states/sec, Load: 117 runs[K
 -- Throughput: 3647 states/sec, Load: 120 runs[K
 -- Throughput: 3721 states/sec, Load: 123 runs[K
 -- Throughput: 3816 states/sec, Load: 126 runs[K
 -- Throughput: 3767 states/sec, Load: 128 runs[K
 -- Throughput: 3581 states/sec, Load: 131 runs[K
 -- Throughput: 3685 states/sec, Load: 134 runs[K
 -- Throughput: 3840 states/sec, Load: 137 runs[K
 -- Throughput: 3754 states/sec, Load: 139 runs[K
 -- Throughput: 3552 states/sec, Load: 142 runs[K
 -- Throughput: 3818 states/sec, Load: 145 runs[K
 -- Throughput: 3875 states/sec, Load: 148 runs[K
 -- Throughput: 3815 states/sec, Load: 151 runs[K
 -- Throughput: 3700 states/sec, Load: 153 runs[K
 -- Throughput: 3634 states/sec, Load: 156 runs[K
 -- Throughput: 3784 states/sec, Load: 159 runs[K
 -- Throughput: 3757 states/sec, Load: 162 runs[K
 -- Throughput: 3631 states/sec, Load: 164 runs[K
 -- Throughput: 3733 states/sec, Load: 167 runs[K
 -- Throughput: 3855 states/sec, Load: 170 runs[K
 -- Throughput: 3814 states/sec, Load: 173 runs[K
 -- Throughput: 3786 states/sec, Load: 175 runs[K
 -- Throughput: 3625 states/sec, Load: 178 runs[K
 -- Throughput: 3810 states/sec, Load: 181 runs[K
 -- Throughput: 3851 states/sec, Load: 184 runs[K
 -- Throughput: 3756 states/sec, Load: 187 runs[K
 -- Throughput: 3600 states/sec, Load: 189 runs[K
 -- Throughput: 3720 states/sec, Load: 192 runs[K
 -- Throughput: 3786 states/sec, Load: 195 runs[K
 -- Throughput: 3833 states/sec, Load: 198 runs[K
 -- Throughput: 3797 states/sec, Load: 199 runs[K
 -- Throughput: 4529 states/sec, Load: 199 runs[K
 -- Throughput: 4936 states/sec, Load: 199 runs[K
 -- Throughput: 4514 states/sec, Load: 199 runs[K
 -- Throughput: 4906 states/sec, Load: 199 runs[K
 -- Throughput: 4608 states/sec, Load: 199 runs[K
 -- Throughput: 5088 states/sec, Load: 199 runs[K
 -- Throughput: 4754 states/sec, Load: 199 runs[K
 -- Throughput: 4818 states/sec, Load: 199 runs[K
 -- Throughput: 4809 states/sec, Load: 199 runs[K
 -- Throughput: 4787 states/sec, Load: 199 runs[K
 -- Throughput: 4733 states/sec, Load: 199 runs[K
 -- Throughput: 4670 states/sec, Load: 199 runs[K
 -- Throughput: 4689 states/sec, Load: 199 runs[K
 -- Throughput: 4722 states/sec, Load: 199 runs[K
 -- Throughput: 4780 states/sec, Load: 199 runs[K
 -- Throughput: 4815 states/sec, Load: 199 runs[K
 -- Throughput: 4760 states/sec, Load: 199 runs[K
 -- Throughput: 4723 states/sec, Load: 199 runs[K
 -- Throughput: 4825 states/sec, Load: 199 runs[K
 -- Throughput: 4813 states/sec, Load: 199 runs[K
 -- Throughput: 4870 states/sec, Load: 199 runs[K
 -- Throughput: 4531 states/sec, Load: 199 runs[K
 -- Throughput: 4755 states/sec, Load: 199 runs[K
 -- Throughput: 4723 states/sec, Load: 199 runs[K
 -- Throughput: 4872 states/sec, Load: 199 runs[K
 -- Throughput: 4641 states/sec, Load: 199 runs[K
 -- Throughput: 4957 states/sec, Load: 199 runs[K
 -- Throughput: 4652 states/sec, Load: 199 runs[K
 -- Throughput: 3048 states/sec, Load: 3 runs[K
 -- Throughput: 3728 states/sec, Load: 5 runs[K
 -- Throughput: 3889 states/sec, Load: 8 runs[K
 -- Throughput: 3653 states/sec, Load: 10 runs[K
 -- Throughput: 3693 states/sec, Load: 13 runs[K
 -- Throughput: 3869 states/sec, Load: 16 runs[K
 -- Throughput: 3822 states/sec, Load: 19 runs[K
 -- Throughput: 3838 states/sec, Load: 22 runs[K
