Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556272678
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_23_4.q:1
 -- Throughput: 4202 states/sec, Load: 4 runs[K
 -- Throughput: 4371 states/sec, Load: 7 runs[K
 -- Throughput: 4305 states/sec, Load: 10 runs[K
 -- Throughput: 4344 states/sec, Load: 13 runs[K
 -- Throughput: 4431 states/sec, Load: 16 runs[K
 -- Throughput: 4424 states/sec, Load: 20 runs[K
 -- Throughput: 4268 states/sec, Load: 23 runs[K
 -- Throughput: 4311 states/sec, Load: 26 runs[K
 -- Throughput: 4334 states/sec, Load: 29 runs[K
 -- Throughput: 4425 states/sec, Load: 32 runs[K
 -- Throughput: 4483 states/sec, Load: 35 runs[K
 -- Throughput: 4367 states/sec, Load: 39 runs[K
 -- Throughput: 4318 states/sec, Load: 42 runs[K
 -- Throughput: 4434 states/sec, Load: 45 runs[K
 -- Throughput: 4349 states/sec, Load: 48 runs[K
 -- Throughput: 4400 states/sec, Load: 51 runs[K
 -- Throughput: 4504 states/sec, Load: 54 runs[K
 -- Throughput: 4332 states/sec, Load: 58 runs[K
 -- Throughput: 4353 states/sec, Load: 61 runs[K
 -- Throughput: 4348 states/sec, Load: 64 runs[K
 -- Throughput: 4418 states/sec, Load: 67 runs[K
 -- Throughput: 4371 states/sec, Load: 70 runs[K
 -- Throughput: 4516 states/sec, Load: 73 runs[K
 -- Throughput: 4359 states/sec, Load: 77 runs[K
 -- Throughput: 4308 states/sec, Load: 80 runs[K
 -- Throughput: 4403 states/sec, Load: 83 runs[K
 -- Throughput: 4400 states/sec, Load: 86 runs[K
 -- Throughput: 4425 states/sec, Load: 89 runs[K
 -- Throughput: 4386 states/sec, Load: 93 runs[K
 -- Throughput: 4400 states/sec, Load: 96 runs[K
 -- Throughput: 4304 states/sec, Load: 99 runs[K
 -- Throughput: 4356 states/sec, Load: 102 runs[K
 -- Throughput: 4254 states/sec, Load: 105 runs[K
 -- Throughput: 4390 states/sec, Load: 108 runs[K
 -- Throughput: 4447 states/sec, Load: 111 runs[K
 -- Throughput: 4367 states/sec, Load: 115 runs[K
 -- Throughput: 4368 states/sec, Load: 118 runs[K
 -- Throughput: 4362 states/sec, Load: 121 runs[K
 -- Throughput: 4423 states/sec, Load: 124 runs[K
 -- Throughput: 4495 states/sec, Load: 127 runs[K
 -- Throughput: 4504 states/sec, Load: 131 runs[K
 -- Throughput: 4336 states/sec, Load: 134 runs[K
 -- Throughput: 4348 states/sec, Load: 137 runs[K
 -- Throughput: 4379 states/sec, Load: 140 runs[K
 -- Throughput: 4410 states/sec, Load: 143 runs[K
