Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556249571
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_139_2.q:1
 -- Throughput: 3179 states/sec, Load: 2 runs[K
 -- Throughput: 3140 states/sec, Load: 4 runs[K
 -- Throughput: 3214 states/sec, Load: 6 runs[K
 -- Throughput: 3283 states/sec, Load: 9 runs[K
 -- Throughput: 3120 states/sec, Load: 11 runs[K
 -- Throughput: 3316 states/sec, Load: 13 runs[K
 -- Throughput: 3170 states/sec, Load: 16 runs[K
 -- Throughput: 3157 states/sec, Load: 18 runs[K
 -- Throughput: 3375 states/sec, Load: 21 runs[K
 -- Throughput: 3075 states/sec, Load: 23 runs[K
 -- Throughput: 3203 states/sec, Load: 25 runs[K
 -- Throughput: 3314 states/sec, Load: 28 runs[K
 -- Throughput: 3008 states/sec, Load: 30 runs[K
 -- Throughput: 3155 states/sec, Load: 32 runs[K
 -- Throughput: 3320 states/sec, Load: 35 runs[K
 -- Throughput: 3090 states/sec, Load: 37 runs[K
 -- Throughput: 3179 states/sec, Load: 39 runs[K
 -- Throughput: 3336 states/sec, Load: 42 runs[K
 -- Throughput: 3103 states/sec, Load: 44 runs[K
 -- Throughput: 3183 states/sec, Load: 46 runs[K
 -- Throughput: 3236 states/sec, Load: 49 runs[K
 -- Throughput: 3147 states/sec, Load: 51 runs[K
 -- Throughput: 3341 states/sec, Load: 53 runs[K
 -- Throughput: 3155 states/sec, Load: 56 runs[K
 -- Throughput: 3096 states/sec, Load: 58 runs[K
 -- Throughput: 3339 states/sec, Load: 61 runs[K
 -- Throughput: 3014 states/sec, Load: 63 runs[K
 -- Throughput: 3261 states/sec, Load: 65 runs[K
 -- Throughput: 3288 states/sec, Load: 68 runs[K
 -- Throughput: 3100 states/sec, Load: 70 runs[K
 -- Throughput: 3210 states/sec, Load: 72 runs[K
 -- Throughput: 3340 states/sec, Load: 75 runs[K
 -- Throughput: 3116 states/sec, Load: 77 runs[K
 -- Throughput: 3293 states/sec, Load: 79 runs[K
 -- Throughput: 3160 states/sec, Load: 82 runs[K
 -- Throughput: 3113 states/sec, Load: 84 runs[K
 -- Throughput: 3327 states/sec, Load: 86 runs[K
 -- Throughput: 3240 states/sec, Load: 89 runs[K
 -- Throughput: 3102 states/sec, Load: 91 runs[K
 -- Throughput: 3259 states/sec, Load: 94 runs[K
 -- Throughput: 3036 states/sec, Load: 96 runs[K
 -- Throughput: 3179 states/sec, Load: 98 runs[K
 -- Throughput: 3320 states/sec, Load: 101 runs[K
 -- Throughput: 3230 states/sec, Load: 103 runs[K
 -- Throughput: 3272 states/sec, Load: 105 runs[K
 -- Throughput: 3222 states/sec, Load: 108 runs[K
 -- Throughput: 3158 states/sec, Load: 110 runs[K
 -- Throughput: 3265 states/sec, Load: 112 runs[K
 -- Throughput: 3116 states/sec, Load: 115 runs[K
 -- Throughput: 3149 states/sec, Load: 117 runs[K
 -- Throughput: 3385 states/sec, Load: 119 runs[K
 -- Throughput: 3120 states/sec, Load: 122 runs[K
 -- Throughput: 3207 states/sec, Load: 124 runs[K
 -- Throughput: 3316 states/sec, Load: 127 runs[K
 -- Throughput: 3084 states/sec, Load: 129 runs[K
 -- Throughput: 3317 states/sec, Load: 131 runs[K
 -- Throughput: 3232 states/sec, Load: 134 runs[K
 -- Throughput: 3106 states/sec, Load: 136 runs[K
 -- Throughput: 3448 states/sec, Load: 138 runs[K
 -- Throughput: 3180 states/sec, Load: 141 runs[K
 -- Throughput: 3312 states/sec, Load: 143 runs[K
 -- Throughput: 3232 states/sec, Load: 146 runs[K
 -- Throughput: 3109 states/sec, Load: 148 runs[K
 -- Throughput: 3317 states/sec, Load: 150 runs[K
 -- Throughput: 3131 states/sec, Load: 153 runs[K
 -- Throughput: 3146 states/sec, Load: 155 runs[K
 -- Throughput: 3344 states/sec, Load: 157 runs[K
 -- Throughput: 3047 states/sec, Load: 160 runs[K
 -- Throughput: 3166 states/sec, Load: 162 runs[K
 -- Throughput: 3337 states/sec, Load: 165 runs[K
 -- Throughput: 3029 states/sec, Load: 167 runs[K
 -- Throughput: 3168 states/sec, Load: 169 runs[K
 -- Throughput: 3377 states/sec, Load: 172 runs[K
 -- Throughput: 3107 states/sec, Load: 174 runs[K
 -- Throughput: 3220 states/sec, Load: 176 runs[K
 -- Throughput: 3271 states/sec, Load: 179 runs[K
 -- Throughput: 3105 states/sec, Load: 181 runs[K
 -- Throughput: 3274 states/sec, Load: 183 runs[K
 -- Throughput: 3074 states/sec, Load: 186 runs[K
 -- Throughput: 3101 states/sec, Load: 188 runs[K
 -- Throughput: 3173 states/sec, Load: 190 runs[K
 -- Throughput: 3280 states/sec, Load: 193 runs[K
 -- Throughput: 3100 states/sec, Load: 195 runs[K
 -- Throughput: 3254 states/sec, Load: 197 runs[K
 -- Throughput: 3274 states/sec, Load: 199 runs[K
 -- Throughput: 3673 states/sec, Load: 199 runs[K
 -- Throughput: 3981 states/sec, Load: 199 runs[K
 -- Throughput: 3887 states/sec, Load: 199 runs[K
 -- Throughput: 3946 states/sec, Load: 199 runs[K
 -- Throughput: 3957 states/sec, Load: 199 runs[K
 -- Throughput: 4004 states/sec, Load: 199 runs[K
 -- Throughput: 3836 states/sec, Load: 199 runs[K
 -- Throughput: 3637 states/sec, Load: 199 runs[K
 -- Throughput: 3970 states/sec, Load: 199 runs[K
 -- Throughput: 4170 states/sec, Load: 199 runs[K
 -- Throughput: 3958 states/sec, Load: 199 runs[K
 -- Throughput: 3827 states/sec, Load: 199 runs[K
 -- Throughput: 4011 states/sec, Load: 199 runs[K
 -- Throughput: 3936 states/sec, Load: 199 runs[K
 -- Throughput: 3851 states/sec, Load: 199 runs[K
 -- Throughput: 3811 states/sec, Load: 199 runs[K
 -- Throughput: 3785 states/sec, Load: 199 runs[K
 -- Throughput: 4190 states/sec, Load: 199 runs[K
 -- Throughput: 3929 states/sec, Load: 199 runs[K
 -- Throughput: 4155 states/sec, Load: 199 runs[K
 -- Throughput: 3813 states/sec, Load: 199 runs[K
 -- Throughput: 4012 states/sec, Load: 199 runs[K
 -- Throughput: 3904 states/sec, Load: 199 runs[K
 -- Throughput: 4076 states/sec, Load: 199 runs[K
 -- Throughput: 3881 states/sec, Load: 199 runs[K
 -- Throughput: 4048 states/sec, Load: 199 runs[K
 -- Throughput: 3889 states/sec, Load: 199 runs[K
 -- Throughput: 3807 states/sec, Load: 199 runs[K
 -- Throughput: 3801 states/sec, Load: 199 runs[K
 -- Throughput: 4151 states/sec, Load: 199 runs[K
 -- Throughput: 3921 states/sec, Load: 199 runs[K
 -- Throughput: 4112 states/sec, Load: 199 runs[K
 -- Throughput: 3991 states/sec, Load: 199 runs[K
 -- Throughput: 4032 states/sec, Load: 199 runs[K
 -- Throughput: 2354 states/sec, Load: 2 runs[K
 -- Throughput: 3222 states/sec, Load: 3 runs[K
 -- Throughput: 3057 states/sec, Load: 6 runs[K
 -- Throughput: 3171 states/sec, Load: 8 runs[K
 -- Throughput: 3320 states/sec, Load: 10 runs[K
 -- Throughput: 3150 states/sec, Load: 13 runs[K
 -- Throughput: 3166 states/sec, Load: 15 runs[K
 -- Throughput: 3327 states/sec, Load: 18 runs[K
 -- Throughput: 3055 states/sec, Load: 20 runs[K
 -- Throughput: 3206 states/sec, Load: 22 runs[K
 -- Throughput: 3303 states/sec, Load: 25 runs[K
 -- Throughput: 3074 states/sec, Load: 27 runs[K
 -- Throughput: 3184 states/sec, Load: 29 runs[K
 -- Throughput: 3300 states/sec, Load: 32 runs[K
 -- Throughput: 3092 states/sec, Load: 34 runs[K
 -- Throughput: 3207 states/sec, Load: 36 runs[K
 -- Throughput: 3255 states/sec, Load: 39 runs[K
 -- Throughput: 3062 states/sec, Load: 41 runs[K
 -- Throughput: 3201 states/sec, Load: 43 runs[K
 -- Throughput: 3245 states/sec, Load: 46 runs[K
 -- Throughput: 3106 states/sec, Load: 48 runs[K
 -- Throughput: 3263 states/sec, Load: 50 runs[K
 -- Throughput: 3175 states/sec, Load: 53 runs[K
 -- Throughput: 3135 states/sec, Load: 55 runs[K
 -- Throughput: 3302 states/sec, Load: 57 runs[K
 -- Throughput: 3175 states/sec, Load: 60 runs[K
 -- Throughput: 3099 states/sec, Load: 62 runs[K
 -- Throughput: 3275 states/sec, Load: 64 runs[K
 -- Throughput: 3128 states/sec, Load: 67 runs[K
 -- Throughput: 3242 states/sec, Load: 69 runs[K
 -- Throughput: 3375 states/sec, Load: 72 runs[K
 -- Throughput: 3067 states/sec, Load: 74 runs[K
 -- Throughput: 3206 states/sec, Load: 76 runs[K
 -- Throughput: 3236 states/sec, Load: 79 runs[K
 -- Throughput: 3090 states/sec, Load: 81 runs[K
 -- Throughput: 3218 states/sec, Load: 83 runs[K
 -- Throughput: 3331 states/sec, Load: 86 runs[K
 -- Throughput: 3195 states/sec, Load: 88 runs[K
 -- Throughput: 3265 states/sec, Load: 91 runs[K
 -- Throughput: 3078 states/sec, Load: 93 runs[K
 -- Throughput: 3207 states/sec, Load: 95 runs[K
 -- Throughput: 3329 states/sec, Load: 98 runs[K
 -- Throughput: 3120 states/sec, Load: 100 runs[K
 -- Throughput: 3229 states/sec, Load: 102 runs[K
 -- Throughput: 3353 states/sec, Load: 105 runs[K
 -- Throughput: 3167 states/sec, Load: 107 runs[K
 -- Throughput: 3337 states/sec, Load: 109 runs[K
 -- Throughput: 3166 states/sec, Load: 112 runs[K
 -- Throughput: 3164 states/sec, Load: 114 runs[K
 -- Throughput: 3325 states/sec, Load: 117 runs[K
 -- Throughput: 3107 states/sec, Load: 119 runs[K
 -- Throughput: 3245 states/sec, Load: 121 runs[K
 -- Throughput: 3331 states/sec, Load: 124 runs[K
 -- Throughput: 3141 states/sec, Load: 126 runs[K
 -- Throughput: 3297 states/sec, Load: 128 runs[K
 -- Throughput: 3143 states/sec, Load: 131 runs[K
 -- Throughput: 3206 states/sec, Load: 133 runs[K
 -- Throughput: 3339 states/sec, Load: 136 runs[K
 -- Throughput: 3092 states/sec, Load: 138 runs[K
 -- Throughput: 3208 states/sec, Load: 140 runs[K
 -- Throughput: 3330 states/sec, Load: 143 runs[K
 -- Throughput: 3161 states/sec, Load: 145 runs[K
 -- Throughput: 3311 states/sec, Load: 147 runs[K
 -- Throughput: 3182 states/sec, Load: 150 runs[K
 -- Throughput: 3180 states/sec, Load: 152 runs[K
 -- Throughput: 3427 states/sec, Load: 155 runs[K
 -- Throughput: 3039 states/sec, Load: 157 runs[K
 -- Throughput: 3344 states/sec, Load: 159 runs[K
 -- Throughput: 3209 states/sec, Load: 162 runs[K
 -- Throughput: 3148 states/sec, Load: 164 runs[K
 -- Throughput: 3315 states/sec, Load: 166 runs[K
 -- Throughput: 3128 states/sec, Load: 169 runs[K
