Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556233154
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_108_2.q:1
 -- Throughput: 5221 states/sec, Load: 4 runs[K
 -- Throughput: 5378 states/sec, Load: 8 runs[K
 -- Throughput: 5315 states/sec, Load: 11 runs[K
 -- Throughput: 5198 states/sec, Load: 15 runs[K
 -- Throughput: 5335 states/sec, Load: 19 runs[K
 -- Throughput: 5275 states/sec, Load: 23 runs[K
 -- Throughput: 5398 states/sec, Load: 26 runs[K
 -- Throughput: 5302 states/sec, Load: 30 runs[K
 -- Throughput: 5373 states/sec, Load: 34 runs[K
 -- Throughput: 5426 states/sec, Load: 38 runs[K
 -- Throughput: 5356 states/sec, Load: 42 runs[K
 -- Throughput: 5286 states/sec, Load: 45 runs[K
 -- Throughput: 5236 states/sec, Load: 49 runs[K
 -- Throughput: 5389 states/sec, Load: 53 runs[K
 -- Throughput: 5418 states/sec, Load: 57 runs[K
 -- Throughput: 5483 states/sec, Load: 61 runs[K
 -- Throughput: 5447 states/sec, Load: 65 runs[K
 -- Throughput: 5337 states/sec, Load: 68 runs[K
 -- Throughput: 5361 states/sec, Load: 72 runs[K
 -- Throughput: 5401 states/sec, Load: 76 runs[K
 -- Throughput: 5461 states/sec, Load: 80 runs[K
 -- Throughput: 5385 states/sec, Load: 84 runs[K
 -- Throughput: 5342 states/sec, Load: 88 runs[K
 -- Throughput: 5194 states/sec, Load: 91 runs[K
 -- Throughput: 5393 states/sec, Load: 95 runs[K
 -- Throughput: 5374 states/sec, Load: 99 runs[K
 -- Throughput: 5449 states/sec, Load: 103 runs[K
 -- Throughput: 5435 states/sec, Load: 107 runs[K
 -- Throughput: 5326 states/sec, Load: 110 runs[K
 -- Throughput: 5278 states/sec, Load: 114 runs[K
 -- Throughput: 5360 states/sec, Load: 118 runs[K
 -- Throughput: 5424 states/sec, Load: 122 runs[K
 -- Throughput: 5382 states/sec, Load: 126 runs[K
 -- Throughput: 5355 states/sec, Load: 129 runs[K
 -- Throughput: 5377 states/sec, Load: 133 runs[K
 -- Throughput: 5387 states/sec, Load: 137 runs[K
 -- Throughput: 5436 states/sec, Load: 141 runs[K
 -- Throughput: 5436 states/sec, Load: 145 runs[K
 -- Throughput: 5490 states/sec, Load: 149 runs[K
 -- Throughput: 5404 states/sec, Load: 152 runs[K
 -- Throughput: 5345 states/sec, Load: 156 runs[K
 -- Throughput: 5396 states/sec, Load: 160 runs[K
 -- Throughput: 5426 states/sec, Load: 164 runs[K
 -- Throughput: 5458 states/sec, Load: 168 runs[K
 -- Throughput: 5427 states/sec, Load: 172 runs[K
 -- Throughput: 5353 states/sec, Load: 175 runs[K
 -- Throughput: 5204 states/sec, Load: 179 runs[K
 -- Throughput: 5148 states/sec, Load: 183 runs[K
 -- Throughput: 5471 states/sec, Load: 187 runs[K
 -- Throughput: 5442 states/sec, Load: 190 runs[K
 -- Throughput: 5313 states/sec, Load: 194 runs[K
 -- Throughput: 5360 states/sec, Load: 198 runs[K
 -- Throughput: 6801 states/sec, Load: 199 runs[K
 -- Throughput: 8200 states/sec, Load: 199 runs[K
 -- Throughput: 8266 states/sec, Load: 199 runs[K
 -- Throughput: 8120 states/sec, Load: 199 runs[K
 -- Throughput: 8036 states/sec, Load: 199 runs[K
 -- Throughput: 8221 states/sec, Load: 199 runs[K
 -- Throughput: 8335 states/sec, Load: 199 runs[K
 -- Throughput: 8072 states/sec, Load: 199 runs[K
 -- Throughput: 8038 states/sec, Load: 199 runs[K
 -- Throughput: 8058 states/sec, Load: 199 runs[K
