Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556305241
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_79_8.q:1
 -- Throughput: 3008 states/sec, Load: 2 runs[K
 -- Throughput: 3018 states/sec, Load: 4 runs[K
 -- Throughput: 3044 states/sec, Load: 6 runs[K
 -- Throughput: 3108 states/sec, Load: 8 runs[K
 -- Throughput: 3262 states/sec, Load: 11 runs[K
 -- Throughput: 2961 states/sec, Load: 13 runs[K
 -- Throughput: 3091 states/sec, Load: 15 runs[K
 -- Throughput: 3224 states/sec, Load: 17 runs[K
 -- Throughput: 3038 states/sec, Load: 20 runs[K
 -- Throughput: 3052 states/sec, Load: 22 runs[K
 -- Throughput: 3073 states/sec, Load: 24 runs[K
 -- Throughput: 3288 states/sec, Load: 27 runs[K
 -- Throughput: 2957 states/sec, Load: 29 runs[K
 -- Throughput: 3028 states/sec, Load: 31 runs[K
 -- Throughput: 3123 states/sec, Load: 33 runs[K
 -- Throughput: 3271 states/sec, Load: 36 runs[K
 -- Throughput: 2960 states/sec, Load: 38 runs[K
 -- Throughput: 3078 states/sec, Load: 40 runs[K
 -- Throughput: 3196 states/sec, Load: 42 runs[K
 -- Throughput: 3079 states/sec, Load: 45 runs[K
 -- Throughput: 2984 states/sec, Load: 47 runs[K
 -- Throughput: 3049 states/sec, Load: 49 runs[K
 -- Throughput: 3181 states/sec, Load: 51 runs[K
 -- Throughput: 3148 states/sec, Load: 54 runs[K
 -- Throughput: 3002 states/sec, Load: 56 runs[K
 -- Throughput: 3068 states/sec, Load: 58 runs[K
 -- Throughput: 3236 states/sec, Load: 61 runs[K
 -- Throughput: 2970 states/sec, Load: 63 runs[K
 -- Throughput: 3080 states/sec, Load: 65 runs[K
 -- Throughput: 3129 states/sec, Load: 67 runs[K
 -- Throughput: 3273 states/sec, Load: 70 runs[K
 -- Throughput: 2911 states/sec, Load: 72 runs[K
 -- Throughput: 3018 states/sec, Load: 74 runs[K
 -- Throughput: 3104 states/sec, Load: 76 runs[K
 -- Throughput: 3219 states/sec, Load: 79 runs[K
 -- Throughput: 2986 states/sec, Load: 81 runs[K
 -- Throughput: 3127 states/sec, Load: 83 runs[K
 -- Throughput: 3301 states/sec, Load: 85 runs[K
 -- Throughput: 2867 states/sec, Load: 88 runs[K
 -- Throughput: 3124 states/sec, Load: 90 runs[K
 -- Throughput: 3123 states/sec, Load: 92 runs[K
 -- Throughput: 3274 states/sec, Load: 95 runs[K
 -- Throughput: 2951 states/sec, Load: 97 runs[K
 -- Throughput: 3096 states/sec, Load: 99 runs[K
 -- Throughput: 3224 states/sec, Load: 101 runs[K
 -- Throughput: 3055 states/sec, Load: 104 runs[K
 -- Throughput: 2984 states/sec, Load: 106 runs[K
 -- Throughput: 3010 states/sec, Load: 108 runs[K
 -- Throughput: 3145 states/sec, Load: 110 runs[K
 -- Throughput: 3158 states/sec, Load: 113 runs[K
 -- Throughput: 2958 states/sec, Load: 115 runs[K
 -- Throughput: 3100 states/sec, Load: 117 runs[K
 -- Throughput: 3231 states/sec, Load: 119 runs[K
 -- Throughput: 3059 states/sec, Load: 122 runs[K
 -- Throughput: 2991 states/sec, Load: 124 runs[K
 -- Throughput: 3113 states/sec, Load: 126 runs[K
 -- Throughput: 3270 states/sec, Load: 129 runs[K
 -- Throughput: 2981 states/sec, Load: 131 runs[K
 -- Throughput: 3002 states/sec, Load: 133 runs[K
 -- Throughput: 3102 states/sec, Load: 135 runs[K
 -- Throughput: 3252 states/sec, Load: 138 runs[K
 -- Throughput: 2944 states/sec, Load: 140 runs[K
 -- Throughput: 3041 states/sec, Load: 142 runs[K
 -- Throughput: 3063 states/sec, Load: 144 runs[K
 -- Throughput: 3226 states/sec, Load: 147 runs[K
 -- Throughput: 2972 states/sec, Load: 149 runs[K
 -- Throughput: 3038 states/sec, Load: 151 runs[K
 -- Throughput: 3184 states/sec, Load: 153 runs[K
 -- Throughput: 3183 states/sec, Load: 156 runs[K
 -- Throughput: 2966 states/sec, Load: 158 runs[K
 -- Throughput: 3120 states/sec, Load: 160 runs[K
 -- Throughput: 3274 states/sec, Load: 163 runs[K
 -- Throughput: 2918 states/sec, Load: 165 runs[K
 -- Throughput: 3047 states/sec, Load: 167 runs[K
 -- Throughput: 3171 states/sec, Load: 169 runs[K
 -- Throughput: 3198 states/sec, Load: 172 runs[K
 -- Throughput: 2915 states/sec, Load: 174 runs[K
 -- Throughput: 3060 states/sec, Load: 176 runs[K
 -- Throughput: 3075 states/sec, Load: 178 runs[K
 -- Throughput: 3263 states/sec, Load: 181 runs[K
 -- Throughput: 2950 states/sec, Load: 183 runs[K
 -- Throughput: 3032 states/sec, Load: 185 runs[K
 -- Throughput: 3152 states/sec, Load: 187 runs[K
 -- Throughput: 3186 states/sec, Load: 190 runs[K
 -- Throughput: 2985 states/sec, Load: 192 runs[K
 -- Throughput: 3094 states/sec, Load: 194 runs[K
 -- Throughput: 3224 states/sec, Load: 196 runs[K
 -- Throughput: 3002 states/sec, Load: 199 runs[K
 -- Throughput: 3290 states/sec, Load: 199 runs[K
 -- Throughput: 3499 states/sec, Load: 199 runs[K
 -- Throughput: 3287 states/sec, Load: 199 runs[K
 -- Throughput: 3496 states/sec, Load: 199 runs[K
 -- Throughput: 3346 states/sec, Load: 199 runs[K
 -- Throughput: 3474 states/sec, Load: 199 runs[K
 -- Throughput: 3404 states/sec, Load: 199 runs[K
 -- Throughput: 3435 states/sec, Load: 199 runs[K
 -- Throughput: 3310 states/sec, Load: 199 runs[K
 -- Throughput: 3430 states/sec, Load: 199 runs[K
 -- Throughput: 3342 states/sec, Load: 199 runs[K
 -- Throughput: 3344 states/sec, Load: 199 runs[K
