Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556256855
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_150_4.q:1
 -- Throughput: 4239 states/sec, Load: 4 runs[K
 -- Throughput: 4490 states/sec, Load: 7 runs[K
 -- Throughput: 4469 states/sec, Load: 10 runs[K
 -- Throughput: 4551 states/sec, Load: 14 runs[K
 -- Throughput: 4366 states/sec, Load: 17 runs[K
 -- Throughput: 4366 states/sec, Load: 20 runs[K
 -- Throughput: 4386 states/sec, Load: 23 runs[K
 -- Throughput: 4547 states/sec, Load: 26 runs[K
 -- Throughput: 4397 states/sec, Load: 30 runs[K
 -- Throughput: 4384 states/sec, Load: 33 runs[K
 -- Throughput: 4366 states/sec, Load: 36 runs[K
 -- Throughput: 4474 states/sec, Load: 39 runs[K
 -- Throughput: 4649 states/sec, Load: 42 runs[K
 -- Throughput: 4344 states/sec, Load: 46 runs[K
 -- Throughput: 4548 states/sec, Load: 49 runs[K
 -- Throughput: 4484 states/sec, Load: 52 runs[K
 -- Throughput: 4579 states/sec, Load: 56 runs[K
 -- Throughput: 4413 states/sec, Load: 59 runs[K
 -- Throughput: 4491 states/sec, Load: 62 runs[K
 -- Throughput: 4585 states/sec, Load: 65 runs[K
 -- Throughput: 4578 states/sec, Load: 69 runs[K
 -- Throughput: 4344 states/sec, Load: 72 runs[K
 -- Throughput: 4469 states/sec, Load: 75 runs[K
 -- Throughput: 4494 states/sec, Load: 78 runs[K
 -- Throughput: 4552 states/sec, Load: 82 runs[K
 -- Throughput: 4350 states/sec, Load: 85 runs[K
 -- Throughput: 4396 states/sec, Load: 88 runs[K
 -- Throughput: 4474 states/sec, Load: 91 runs[K
 -- Throughput: 4407 states/sec, Load: 95 runs[K
 -- Throughput: 4365 states/sec, Load: 98 runs[K
 -- Throughput: 4342 states/sec, Load: 101 runs[K
 -- Throughput: 4392 states/sec, Load: 104 runs[K
 -- Throughput: 4494 states/sec, Load: 107 runs[K
 -- Throughput: 4526 states/sec, Load: 110 runs[K
 -- Throughput: 4477 states/sec, Load: 114 runs[K
 -- Throughput: 4401 states/sec, Load: 117 runs[K
 -- Throughput: 4391 states/sec, Load: 120 runs[K
 -- Throughput: 4511 states/sec, Load: 123 runs[K
 -- Throughput: 4463 states/sec, Load: 127 runs[K
 -- Throughput: 4277 states/sec, Load: 130 runs[K
 -- Throughput: 4391 states/sec, Load: 133 runs[K
 -- Throughput: 4415 states/sec, Load: 136 runs[K
 -- Throughput: 4497 states/sec, Load: 139 runs[K
 -- Throughput: 4456 states/sec, Load: 143 runs[K
 -- Throughput: 4290 states/sec, Load: 146 runs[K
 -- Throughput: 4321 states/sec, Load: 149 runs[K
