Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556286438
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_4_4.q:1
 -- Throughput: 2726 states/sec, Load: 2 runs[K
 -- Throughput: 2698 states/sec, Load: 4 runs[K
 -- Throughput: 2700 states/sec, Load: 6 runs[K
 -- Throughput: 2780 states/sec, Load: 8 runs[K
 -- Throughput: 2674 states/sec, Load: 10 runs[K
 -- Throughput: 2741 states/sec, Load: 12 runs[K
 -- Throughput: 2665 states/sec, Load: 14 runs[K
 -- Throughput: 2734 states/sec, Load: 16 runs[K
 -- Throughput: 2679 states/sec, Load: 18 runs[K
 -- Throughput: 2741 states/sec, Load: 20 runs[K
 -- Throughput: 2622 states/sec, Load: 22 runs[K
 -- Throughput: 2805 states/sec, Load: 24 runs[K
 -- Throughput: 2553 states/sec, Load: 26 runs[K
 -- Throughput: 2659 states/sec, Load: 28 runs[K
 -- Throughput: 2644 states/sec, Load: 30 runs[K
 -- Throughput: 2754 states/sec, Load: 32 runs[K
 -- Throughput: 2790 states/sec, Load: 34 runs[K
 -- Throughput: 2734 states/sec, Load: 36 runs[K
 -- Throughput: 2666 states/sec, Load: 38 runs[K
 -- Throughput: 2594 states/sec, Load: 40 runs[K
 -- Throughput: 2676 states/sec, Load: 41 runs[K
 -- Throughput: 2704 states/sec, Load: 43 runs[K
 -- Throughput: 2618 states/sec, Load: 45 runs[K
 -- Throughput: 2584 states/sec, Load: 47 runs[K
 -- Throughput: 2608 states/sec, Load: 49 runs[K
 -- Throughput: 2696 states/sec, Load: 51 runs[K
 -- Throughput: 2750 states/sec, Load: 53 runs[K
 -- Throughput: 2766 states/sec, Load: 55 runs[K
 -- Throughput: 2725 states/sec, Load: 57 runs[K
 -- Throughput: 2704 states/sec, Load: 59 runs[K
 -- Throughput: 2622 states/sec, Load: 61 runs[K
 -- Throughput: 2676 states/sec, Load: 63 runs[K
 -- Throughput: 2652 states/sec, Load: 65 runs[K
 -- Throughput: 2685 states/sec, Load: 67 runs[K
 -- Throughput: 2747 states/sec, Load: 69 runs[K
 -- Throughput: 2670 states/sec, Load: 71 runs[K
 -- Throughput: 2691 states/sec, Load: 73 runs[K
 -- Throughput: 2722 states/sec, Load: 75 runs[K
 -- Throughput: 2620 states/sec, Load: 77 runs[K
 -- Throughput: 2700 states/sec, Load: 79 runs[K
 -- Throughput: 2725 states/sec, Load: 81 runs[K
 -- Throughput: 2830 states/sec, Load: 83 runs[K
 -- Throughput: 2688 states/sec, Load: 85 runs[K
 -- Throughput: 2765 states/sec, Load: 87 runs[K
 -- Throughput: 2617 states/sec, Load: 89 runs[K
 -- Throughput: 2789 states/sec, Load: 91 runs[K
 -- Throughput: 2754 states/sec, Load: 93 runs[K
 -- Throughput: 2706 states/sec, Load: 95 runs[K
 -- Throughput: 2624 states/sec, Load: 97 runs[K
 -- Throughput: 2685 states/sec, Load: 99 runs[K
 -- Throughput: 2659 states/sec, Load: 101 runs[K
 -- Throughput: 2654 states/sec, Load: 103 runs[K
 -- Throughput: 2646 states/sec, Load: 105 runs[K
 -- Throughput: 2671 states/sec, Load: 107 runs[K
 -- Throughput: 2805 states/sec, Load: 109 runs[K
 -- Throughput: 2745 states/sec, Load: 111 runs[K
 -- Throughput: 2630 states/sec, Load: 113 runs[K
 -- Throughput: 2615 states/sec, Load: 115 runs[K
 -- Throughput: 2720 states/sec, Load: 117 runs[K
 -- Throughput: 2674 states/sec, Load: 119 runs[K
 -- Throughput: 2692 states/sec, Load: 121 runs[K
 -- Throughput: 2698 states/sec, Load: 123 runs[K
 -- Throughput: 2687 states/sec, Load: 125 runs[K
 -- Throughput: 2660 states/sec, Load: 127 runs[K
 -- Throughput: 2696 states/sec, Load: 129 runs[K
 -- Throughput: 2755 states/sec, Load: 131 runs[K
 -- Throughput: 2783 states/sec, Load: 133 runs[K
 -- Throughput: 2634 states/sec, Load: 135 runs[K
 -- Throughput: 2722 states/sec, Load: 137 runs[K
 -- Throughput: 2731 states/sec, Load: 139 runs[K
 -- Throughput: 2691 states/sec, Load: 141 runs[K
 -- Throughput: 2715 states/sec, Load: 143 runs[K
 -- Throughput: 2567 states/sec, Load: 145 runs[K
 -- Throughput: 2820 states/sec, Load: 147 runs[K
 -- Throughput: 2696 states/sec, Load: 149 runs[K
 -- Throughput: 2797 states/sec, Load: 151 runs[K
 -- Throughput: 2713 states/sec, Load: 153 runs[K
 -- Throughput: 2749 states/sec, Load: 155 runs[K
 -- Throughput: 2731 states/sec, Load: 157 runs[K
 -- Throughput: 2646 states/sec, Load: 159 runs[K
 -- Throughput: 2755 states/sec, Load: 161 runs[K
 -- Throughput: 2622 states/sec, Load: 163 runs[K
 -- Throughput: 2834 states/sec, Load: 165 runs[K
 -- Throughput: 2689 states/sec, Load: 167 runs[K
 -- Throughput: 2650 states/sec, Load: 169 runs[K
 -- Throughput: 2713 states/sec, Load: 171 runs[K
 -- Throughput: 2685 states/sec, Load: 173 runs[K
 -- Throughput: 2769 states/sec, Load: 175 runs[K
 -- Throughput: 2733 states/sec, Load: 177 runs[K
 -- Throughput: 2689 states/sec, Load: 179 runs[K
 -- Throughput: 2714 states/sec, Load: 181 runs[K
 -- Throughput: 2754 states/sec, Load: 183 runs[K
 -- Throughput: 2765 states/sec, Load: 185 runs[K
 -- Throughput: 2658 states/sec, Load: 187 runs[K
 -- Throughput: 2735 states/sec, Load: 189 runs[K
 -- Throughput: 2639 states/sec, Load: 191 runs[K
 -- Throughput: 2670 states/sec, Load: 193 runs[K
 -- Throughput: 2780 states/sec, Load: 195 runs[K
 -- Throughput: 2772 states/sec, Load: 197 runs[K
 -- Throughput: 2798 states/sec, Load: 199 runs[K
 -- Throughput: 2903 states/sec, Load: 199 runs[K
 -- Throughput: 3252 states/sec, Load: 199 runs[K
 -- Throughput: 3223 states/sec, Load: 199 runs[K
 -- Throughput: 3050 states/sec, Load: 199 runs[K
 -- Throughput: 3047 states/sec, Load: 199 runs[K
 -- Throughput: 3060 states/sec, Load: 199 runs[K
 -- Throughput: 3420 states/sec, Load: 199 runs[K
 -- Throughput: 3064 states/sec, Load: 199 runs[K
 -- Throughput: 3254 states/sec, Load: 199 runs[K
 -- Throughput: 3252 states/sec, Load: 199 runs[K
 -- Throughput: 3131 states/sec, Load: 199 runs[K
 -- Throughput: 3157 states/sec, Load: 199 runs[K
 -- Throughput: 3243 states/sec, Load: 199 runs[K
 -- Throughput: 3086 states/sec, Load: 199 runs[K
 -- Throughput: 3245 states/sec, Load: 199 runs[K
 -- Throughput: 3167 states/sec, Load: 199 runs[K
 -- Throughput: 2995 states/sec, Load: 199 runs[K
 -- Throughput: 3255 states/sec, Load: 199 runs[K
 -- Throughput: 3311 states/sec, Load: 199 runs[K
 -- Throughput: 3070 states/sec, Load: 199 runs[K
 -- Throughput: 3308 states/sec, Load: 199 runs[K
 -- Throughput: 3245 states/sec, Load: 199 runs[K
 -- Throughput: 3228 states/sec, Load: 199 runs[K
 -- Throughput: 3295 states/sec, Load: 199 runs[K
 -- Throughput: 3037 states/sec, Load: 199 runs[K
 -- Throughput: 3204 states/sec, Load: 199 runs[K
 -- Throughput: 3325 states/sec, Load: 199 runs[K
 -- Throughput: 3051 states/sec, Load: 199 runs[K
 -- Throughput: 3327 states/sec, Load: 199 runs[K
 -- Throughput: 3233 states/sec, Load: 199 runs[K
 -- Throughput: 3140 states/sec, Load: 199 runs[K
 -- Throughput: 3320 states/sec, Load: 199 runs[K
 -- Throughput: 3051 states/sec, Load: 199 runs[K
 -- Throughput: 3129 states/sec, Load: 199 runs[K
 -- Throughput: 3393 states/sec, Load: 199 runs[K
 -- Throughput: 3156 states/sec, Load: 199 runs[K
 -- Throughput: 3215 states/sec, Load: 199 runs[K
 -- Throughput: 3276 states/sec, Load: 199 runs[K
 -- Throughput: 3036 states/sec, Load: 199 runs[K
