Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556236101
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_115_2.q:1
 -- Throughput: 5420 states/sec, Load: 4 runs[K
 -- Throughput: 5547 states/sec, Load: 8 runs[K
 -- Throughput: 5540 states/sec, Load: 12 runs[K
 -- Throughput: 5600 states/sec, Load: 16 runs[K
 -- Throughput: 5538 states/sec, Load: 20 runs[K
 -- Throughput: 5525 states/sec, Load: 24 runs[K
 -- Throughput: 5598 states/sec, Load: 27 runs[K
 -- Throughput: 5541 states/sec, Load: 31 runs[K
 -- Throughput: 5542 states/sec, Load: 35 runs[K
 -- Throughput: 5519 states/sec, Load: 39 runs[K
 -- Throughput: 5493 states/sec, Load: 43 runs[K
 -- Throughput: 5530 states/sec, Load: 47 runs[K
 -- Throughput: 5671 states/sec, Load: 51 runs[K
 -- Throughput: 5664 states/sec, Load: 55 runs[K
 -- Throughput: 5583 states/sec, Load: 59 runs[K
 -- Throughput: 5597 states/sec, Load: 63 runs[K
 -- Throughput: 5635 states/sec, Load: 67 runs[K
 -- Throughput: 5597 states/sec, Load: 71 runs[K
 -- Throughput: 5613 states/sec, Load: 75 runs[K
 -- Throughput: 5616 states/sec, Load: 79 runs[K
 -- Throughput: 5581 states/sec, Load: 83 runs[K
 -- Throughput: 5514 states/sec, Load: 87 runs[K
 -- Throughput: 5492 states/sec, Load: 91 runs[K
 -- Throughput: 5571 states/sec, Load: 95 runs[K
 -- Throughput: 5654 states/sec, Load: 99 runs[K
 -- Throughput: 5637 states/sec, Load: 103 runs[K
 -- Throughput: 5573 states/sec, Load: 107 runs[K
 -- Throughput: 5627 states/sec, Load: 111 runs[K
 -- Throughput: 5575 states/sec, Load: 115 runs[K
 -- Throughput: 5616 states/sec, Load: 119 runs[K
 -- Throughput: 5585 states/sec, Load: 123 runs[K
 -- Throughput: 5603 states/sec, Load: 127 runs[K
 -- Throughput: 5564 states/sec, Load: 131 runs[K
 -- Throughput: 5624 states/sec, Load: 135 runs[K
 -- Throughput: 5580 states/sec, Load: 139 runs[K
 -- Throughput: 5539 states/sec, Load: 143 runs[K
 -- Throughput: 5573 states/sec, Load: 147 runs[K
 -- Throughput: 5578 states/sec, Load: 151 runs[K
 -- Throughput: 5555 states/sec, Load: 155 runs[K
 -- Throughput: 5569 states/sec, Load: 158 runs[K
 -- Throughput: 5541 states/sec, Load: 162 runs[K
 -- Throughput: 5479 states/sec, Load: 166 runs[K
 -- Throughput: 5548 states/sec, Load: 170 runs[K
 -- Throughput: 5545 states/sec, Load: 174 runs[K
 -- Throughput: 5575 states/sec, Load: 178 runs[K
 -- Throughput: 5351 states/sec, Load: 182 runs[K
