Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556258378
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_15_2.q:1
 -- Throughput: 4106 states/sec, Load: 4 runs[K
 -- Throughput: 4169 states/sec, Load: 7 runs[K
 -- Throughput: 4137 states/sec, Load: 10 runs[K
 -- Throughput: 4203 states/sec, Load: 13 runs[K
 -- Throughput: 4199 states/sec, Load: 16 runs[K
 -- Throughput: 4247 states/sec, Load: 19 runs[K
 -- Throughput: 4226 states/sec, Load: 23 runs[K
 -- Throughput: 4130 states/sec, Load: 26 runs[K
 -- Throughput: 4192 states/sec, Load: 29 runs[K
 -- Throughput: 4146 states/sec, Load: 32 runs[K
 -- Throughput: 4121 states/sec, Load: 35 runs[K
 -- Throughput: 4176 states/sec, Load: 38 runs[K
 -- Throughput: 4194 states/sec, Load: 41 runs[K
 -- Throughput: 4154 states/sec, Load: 44 runs[K
 -- Throughput: 4207 states/sec, Load: 47 runs[K
 -- Throughput: 4187 states/sec, Load: 50 runs[K
 -- Throughput: 4286 states/sec, Load: 53 runs[K
 -- Throughput: 4196 states/sec, Load: 57 runs[K
 -- Throughput: 4090 states/sec, Load: 60 runs[K
 -- Throughput: 4104 states/sec, Load: 63 runs[K
 -- Throughput: 4040 states/sec, Load: 66 runs[K
 -- Throughput: 4127 states/sec, Load: 69 runs[K
 -- Throughput: 4135 states/sec, Load: 72 runs[K
 -- Throughput: 4123 states/sec, Load: 75 runs[K
 -- Throughput: 4099 states/sec, Load: 78 runs[K
 -- Throughput: 4116 states/sec, Load: 81 runs[K
 -- Throughput: 4165 states/sec, Load: 84 runs[K
 -- Throughput: 4088 states/sec, Load: 87 runs[K
 -- Throughput: 4054 states/sec, Load: 90 runs[K
 -- Throughput: 4122 states/sec, Load: 93 runs[K
 -- Throughput: 4075 states/sec, Load: 96 runs[K
 -- Throughput: 4123 states/sec, Load: 99 runs[K
 -- Throughput: 4200 states/sec, Load: 102 runs[K
 -- Throughput: 4206 states/sec, Load: 105 runs[K
 -- Throughput: 4107 states/sec, Load: 108 runs[K
 -- Throughput: 4170 states/sec, Load: 111 runs[K
 -- Throughput: 4111 states/sec, Load: 115 runs[K
