Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556279346
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_34_2.q:1
 -- Throughput: 3027 states/sec, Load: 2 runs[K
 -- Throughput: 2811 states/sec, Load: 4 runs[K
 -- Throughput: 2875 states/sec, Load: 6 runs[K
 -- Throughput: 2859 states/sec, Load: 8 runs[K
 -- Throughput: 2820 states/sec, Load: 10 runs[K
 -- Throughput: 2956 states/sec, Load: 12 runs[K
 -- Throughput: 2918 states/sec, Load: 14 runs[K
 -- Throughput: 2968 states/sec, Load: 16 runs[K
 -- Throughput: 2990 states/sec, Load: 19 runs[K
 -- Throughput: 2826 states/sec, Load: 21 runs[K
 -- Throughput: 2861 states/sec, Load: 23 runs[K
 -- Throughput: 2890 states/sec, Load: 25 runs[K
 -- Throughput: 2839 states/sec, Load: 27 runs[K
 -- Throughput: 2848 states/sec, Load: 29 runs[K
 -- Throughput: 2852 states/sec, Load: 31 runs[K
 -- Throughput: 2908 states/sec, Load: 33 runs[K
 -- Throughput: 3025 states/sec, Load: 35 runs[K
 -- Throughput: 3047 states/sec, Load: 38 runs[K
 -- Throughput: 2897 states/sec, Load: 40 runs[K
 -- Throughput: 2927 states/sec, Load: 42 runs[K
 -- Throughput: 2963 states/sec, Load: 44 runs[K
 -- Throughput: 2937 states/sec, Load: 46 runs[K
 -- Throughput: 2924 states/sec, Load: 48 runs[K
 -- Throughput: 2996 states/sec, Load: 50 runs[K
 -- Throughput: 2929 states/sec, Load: 53 runs[K
 -- Throughput: 2873 states/sec, Load: 55 runs[K
 -- Throughput: 2780 states/sec, Load: 57 runs[K
 -- Throughput: 2820 states/sec, Load: 59 runs[K
 -- Throughput: 2958 states/sec, Load: 61 runs[K
 -- Throughput: 2934 states/sec, Load: 63 runs[K
 -- Throughput: 2917 states/sec, Load: 65 runs[K
 -- Throughput: 2971 states/sec, Load: 67 runs[K
 -- Throughput: 3003 states/sec, Load: 70 runs[K
 -- Throughput: 2864 states/sec, Load: 72 runs[K
 -- Throughput: 2883 states/sec, Load: 74 runs[K
 -- Throughput: 2925 states/sec, Load: 76 runs[K
 -- Throughput: 2856 states/sec, Load: 78 runs[K
 -- Throughput: 2889 states/sec, Load: 80 runs[K
 -- Throughput: 2856 states/sec, Load: 82 runs[K
 -- Throughput: 2898 states/sec, Load: 84 runs[K
 -- Throughput: 2970 states/sec, Load: 86 runs[K
 -- Throughput: 2965 states/sec, Load: 89 runs[K
 -- Throughput: 2877 states/sec, Load: 91 runs[K
 -- Throughput: 2877 states/sec, Load: 93 runs[K
 -- Throughput: 2872 states/sec, Load: 95 runs[K
 -- Throughput: 2980 states/sec, Load: 97 runs[K
 -- Throughput: 2896 states/sec, Load: 99 runs[K
 -- Throughput: 2929 states/sec, Load: 101 runs[K
 -- Throughput: 2942 states/sec, Load: 103 runs[K
 -- Throughput: 2886 states/sec, Load: 106 runs[K
 -- Throughput: 2884 states/sec, Load: 108 runs[K
 -- Throughput: 2852 states/sec, Load: 110 runs[K
 -- Throughput: 2879 states/sec, Load: 112 runs[K
 -- Throughput: 2875 states/sec, Load: 114 runs[K
 -- Throughput: 2977 states/sec, Load: 116 runs[K
 -- Throughput: 2925 states/sec, Load: 118 runs[K
 -- Throughput: 2962 states/sec, Load: 120 runs[K
 -- Throughput: 2984 states/sec, Load: 123 runs[K
 -- Throughput: 2818 states/sec, Load: 125 runs[K
 -- Throughput: 2889 states/sec, Load: 127 runs[K
 -- Throughput: 2892 states/sec, Load: 129 runs[K
 -- Throughput: 2914 states/sec, Load: 131 runs[K
 -- Throughput: 2943 states/sec, Load: 133 runs[K
 -- Throughput: 2878 states/sec, Load: 135 runs[K
 -- Throughput: 2919 states/sec, Load: 137 runs[K
 -- Throughput: 2924 states/sec, Load: 139 runs[K
 -- Throughput: 2935 states/sec, Load: 142 runs[K
 -- Throughput: 2866 states/sec, Load: 144 runs[K
 -- Throughput: 2922 states/sec, Load: 146 runs[K
 -- Throughput: 2941 states/sec, Load: 148 runs[K
 -- Throughput: 2894 states/sec, Load: 150 runs[K
 -- Throughput: 2843 states/sec, Load: 152 runs[K
 -- Throughput: 2837 states/sec, Load: 154 runs[K
 -- Throughput: 2973 states/sec, Load: 156 runs[K
 -- Throughput: 2980 states/sec, Load: 159 runs[K
 -- Throughput: 2874 states/sec, Load: 161 runs[K
 -- Throughput: 2874 states/sec, Load: 163 runs[K
 -- Throughput: 2818 states/sec, Load: 165 runs[K
 -- Throughput: 2963 states/sec, Load: 167 runs[K
 -- Throughput: 2870 states/sec, Load: 169 runs[K
 -- Throughput: 2918 states/sec, Load: 171 runs[K
 -- Throughput: 2915 states/sec, Load: 173 runs[K
 -- Throughput: 2978 states/sec, Load: 175 runs[K
 -- Throughput: 2968 states/sec, Load: 178 runs[K
 -- Throughput: 2893 states/sec, Load: 180 runs[K
 -- Throughput: 2885 states/sec, Load: 182 runs[K
 -- Throughput: 2984 states/sec, Load: 184 runs[K
 -- Throughput: 2810 states/sec, Load: 186 runs[K
 -- Throughput: 2959 states/sec, Load: 188 runs[K
 -- Throughput: 2932 states/sec, Load: 190 runs[K
 -- Throughput: 2947 states/sec, Load: 192 runs[K
 -- Throughput: 2910 states/sec, Load: 195 runs[K
 -- Throughput: 2840 states/sec, Load: 197 runs[K
 -- Throughput: 2840 states/sec, Load: 199 runs[K
 -- Throughput: 3108 states/sec, Load: 199 runs[K
 -- Throughput: 3328 states/sec, Load: 199 runs[K
 -- Throughput: 3609 states/sec, Load: 199 runs[K
 -- Throughput: 3399 states/sec, Load: 199 runs[K
 -- Throughput: 3678 states/sec, Load: 199 runs[K
 -- Throughput: 3439 states/sec, Load: 199 runs[K
 -- Throughput: 3142 states/sec, Load: 199 runs[K
 -- Throughput: 3237 states/sec, Load: 199 runs[K
 -- Throughput: 3373 states/sec, Load: 199 runs[K
 -- Throughput: 3221 states/sec, Load: 199 runs[K
 -- Throughput: 3290 states/sec, Load: 199 runs[K
 -- Throughput: 3535 states/sec, Load: 199 runs[K
 -- Throughput: 3258 states/sec, Load: 199 runs[K
 -- Throughput: 3652 states/sec, Load: 199 runs[K
 -- Throughput: 3358 states/sec, Load: 199 runs[K
 -- Throughput: 3600 states/sec, Load: 199 runs[K
 -- Throughput: 3331 states/sec, Load: 199 runs[K
 -- Throughput: 3410 states/sec, Load: 199 runs[K
 -- Throughput: 3297 states/sec, Load: 199 runs[K
 -- Throughput: 3562 states/sec, Load: 199 runs[K
 -- Throughput: 3494 states/sec, Load: 199 runs[K
 -- Throughput: 3647 states/sec, Load: 199 runs[K
