Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556282763
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_3_8.q:1
 -- Throughput: 1692 states/sec, Load: 2 runs[K
 -- Throughput: 1635 states/sec, Load: 3 runs[K
 -- Throughput: 1733 states/sec, Load: 4 runs[K
 -- Throughput: 1932 states/sec, Load: 5 runs[K
 -- Throughput: 1652 states/sec, Load: 7 runs[K
 -- Throughput: 1677 states/sec, Load: 8 runs[K
 -- Throughput: 1895 states/sec, Load: 9 runs[K
 -- Throughput: 1768 states/sec, Load: 11 runs[K
 -- Throughput: 1662 states/sec, Load: 12 runs[K
 -- Throughput: 1862 states/sec, Load: 13 runs[K
 -- Throughput: 1834 states/sec, Load: 15 runs[K
 -- Throughput: 1694 states/sec, Load: 16 runs[K
 -- Throughput: 1846 states/sec, Load: 17 runs[K
 -- Throughput: 1907 states/sec, Load: 19 runs[K
 -- Throughput: 1619 states/sec, Load: 20 runs[K
 -- Throughput: 1869 states/sec, Load: 21 runs[K
 -- Throughput: 1830 states/sec, Load: 23 runs[K
 -- Throughput: 1645 states/sec, Load: 24 runs[K
 -- Throughput: 1824 states/sec, Load: 25 runs[K
 -- Throughput: 1943 states/sec, Load: 27 runs[K
 -- Throughput: 1622 states/sec, Load: 28 runs[K
 -- Throughput: 1847 states/sec, Load: 29 runs[K
 -- Throughput: 1923 states/sec, Load: 31 runs[K
 -- Throughput: 1609 states/sec, Load: 32 runs[K
 -- Throughput: 1847 states/sec, Load: 33 runs[K
 -- Throughput: 1862 states/sec, Load: 35 runs[K
 -- Throughput: 1635 states/sec, Load: 36 runs[K
 -- Throughput: 1852 states/sec, Load: 37 runs[K
 -- Throughput: 1932 states/sec, Load: 39 runs[K
 -- Throughput: 1639 states/sec, Load: 40 runs[K
 -- Throughput: 1861 states/sec, Load: 41 runs[K
 -- Throughput: 1853 states/sec, Load: 43 runs[K
 -- Throughput: 1669 states/sec, Load: 44 runs[K
 -- Throughput: 1825 states/sec, Load: 45 runs[K
 -- Throughput: 1827 states/sec, Load: 47 runs[K
 -- Throughput: 1633 states/sec, Load: 48 runs[K
 -- Throughput: 1777 states/sec, Load: 49 runs[K
 -- Throughput: 2026 states/sec, Load: 51 runs[K
 -- Throughput: 1613 states/sec, Load: 52 runs[K
 -- Throughput: 1788 states/sec, Load: 53 runs[K
 -- Throughput: 1971 states/sec, Load: 55 runs[K
 -- Throughput: 1614 states/sec, Load: 56 runs[K
 -- Throughput: 1778 states/sec, Load: 57 runs[K
 -- Throughput: 1901 states/sec, Load: 59 runs[K
 -- Throughput: 1623 states/sec, Load: 60 runs[K
 -- Throughput: 1760 states/sec, Load: 61 runs[K
 -- Throughput: 1970 states/sec, Load: 63 runs[K
 -- Throughput: 1595 states/sec, Load: 64 runs[K
 -- Throughput: 1762 states/sec, Load: 65 runs[K
 -- Throughput: 2001 states/sec, Load: 67 runs[K
 -- Throughput: 1615 states/sec, Load: 68 runs[K
