Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556241625
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_127_8.q:1
 -- Throughput: 2977 states/sec, Load: 2 runs[K
 -- Throughput: 2958 states/sec, Load: 4 runs[K
 -- Throughput: 3009 states/sec, Load: 6 runs[K
 -- Throughput: 2933 states/sec, Load: 8 runs[K
 -- Throughput: 3006 states/sec, Load: 10 runs[K
 -- Throughput: 3081 states/sec, Load: 13 runs[K
 -- Throughput: 2983 states/sec, Load: 15 runs[K
 -- Throughput: 2914 states/sec, Load: 17 runs[K
 -- Throughput: 2965 states/sec, Load: 19 runs[K
 -- Throughput: 2969 states/sec, Load: 21 runs[K
 -- Throughput: 3048 states/sec, Load: 23 runs[K
 -- Throughput: 3166 states/sec, Load: 26 runs[K
 -- Throughput: 2848 states/sec, Load: 28 runs[K
 -- Throughput: 2910 states/sec, Load: 30 runs[K
 -- Throughput: 2948 states/sec, Load: 32 runs[K
 -- Throughput: 3031 states/sec, Load: 34 runs[K
 -- Throughput: 3070 states/sec, Load: 36 runs[K
 -- Throughput: 3129 states/sec, Load: 39 runs[K
 -- Throughput: 2902 states/sec, Load: 41 runs[K
 -- Throughput: 2929 states/sec, Load: 43 runs[K
 -- Throughput: 2975 states/sec, Load: 45 runs[K
 -- Throughput: 3031 states/sec, Load: 47 runs[K
 -- Throughput: 3135 states/sec, Load: 50 runs[K
 -- Throughput: 2966 states/sec, Load: 52 runs[K
 -- Throughput: 2902 states/sec, Load: 54 runs[K
 -- Throughput: 2923 states/sec, Load: 56 runs[K
 -- Throughput: 2961 states/sec, Load: 58 runs[K
 -- Throughput: 3064 states/sec, Load: 60 runs[K
 -- Throughput: 3096 states/sec, Load: 63 runs[K
 -- Throughput: 2864 states/sec, Load: 65 runs[K
 -- Throughput: 2890 states/sec, Load: 67 runs[K
 -- Throughput: 2983 states/sec, Load: 69 runs[K
 -- Throughput: 2914 states/sec, Load: 71 runs[K
 -- Throughput: 2927 states/sec, Load: 73 runs[K
 -- Throughput: 3022 states/sec, Load: 75 runs[K
 -- Throughput: 2916 states/sec, Load: 78 runs[K
 -- Throughput: 2865 states/sec, Load: 80 runs[K
 -- Throughput: 2976 states/sec, Load: 82 runs[K
 -- Throughput: 2968 states/sec, Load: 84 runs[K
 -- Throughput: 2922 states/sec, Load: 86 runs[K
 -- Throughput: 2966 states/sec, Load: 88 runs[K
 -- Throughput: 3100 states/sec, Load: 90 runs[K
 -- Throughput: 2988 states/sec, Load: 93 runs[K
 -- Throughput: 2833 states/sec, Load: 95 runs[K
 -- Throughput: 2925 states/sec, Load: 97 runs[K
 -- Throughput: 2982 states/sec, Load: 99 runs[K
 -- Throughput: 2967 states/sec, Load: 101 runs[K
 -- Throughput: 3051 states/sec, Load: 103 runs[K
 -- Throughput: 3027 states/sec, Load: 106 runs[K
 -- Throughput: 2872 states/sec, Load: 108 runs[K
 -- Throughput: 2957 states/sec, Load: 110 runs[K
 -- Throughput: 2870 states/sec, Load: 112 runs[K
 -- Throughput: 3011 states/sec, Load: 114 runs[K
 -- Throughput: 3053 states/sec, Load: 116 runs[K
 -- Throughput: 3109 states/sec, Load: 119 runs[K
 -- Throughput: 2823 states/sec, Load: 121 runs[K
 -- Throughput: 2963 states/sec, Load: 123 runs[K
 -- Throughput: 2897 states/sec, Load: 125 runs[K
 -- Throughput: 2907 states/sec, Load: 127 runs[K
 -- Throughput: 2984 states/sec, Load: 129 runs[K
 -- Throughput: 3145 states/sec, Load: 131 runs[K
 -- Throughput: 3045 states/sec, Load: 134 runs[K
 -- Throughput: 2835 states/sec, Load: 136 runs[K
 -- Throughput: 2926 states/sec, Load: 138 runs[K
 -- Throughput: 3004 states/sec, Load: 140 runs[K
 -- Throughput: 2902 states/sec, Load: 142 runs[K
 -- Throughput: 3157 states/sec, Load: 144 runs[K
 -- Throughput: 3065 states/sec, Load: 147 runs[K
 -- Throughput: 2864 states/sec, Load: 149 runs[K
 -- Throughput: 2984 states/sec, Load: 151 runs[K
 -- Throughput: 2881 states/sec, Load: 153 runs[K
 -- Throughput: 2960 states/sec, Load: 155 runs[K
 -- Throughput: 3082 states/sec, Load: 157 runs[K
 -- Throughput: 2983 states/sec, Load: 160 runs[K
 -- Throughput: 2868 states/sec, Load: 162 runs[K
 -- Throughput: 2844 states/sec, Load: 164 runs[K
 -- Throughput: 2909 states/sec, Load: 166 runs[K
 -- Throughput: 2941 states/sec, Load: 168 runs[K
 -- Throughput: 2948 states/sec, Load: 170 runs[K
 -- Throughput: 3044 states/sec, Load: 172 runs[K
 -- Throughput: 3065 states/sec, Load: 175 runs[K
 -- Throughput: 2785 states/sec, Load: 177 runs[K
 -- Throughput: 2946 states/sec, Load: 179 runs[K
