Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556311871
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_93_2.q:1
 -- Throughput: 4058 states/sec, Load: 4 runs[K
 -- Throughput: 4182 states/sec, Load: 7 runs[K
 -- Throughput: 4303 states/sec, Load: 10 runs[K
 -- Throughput: 4161 states/sec, Load: 13 runs[K
 -- Throughput: 4199 states/sec, Load: 16 runs[K
 -- Throughput: 4169 states/sec, Load: 19 runs[K
 -- Throughput: 4179 states/sec, Load: 22 runs[K
 -- Throughput: 4146 states/sec, Load: 25 runs[K
 -- Throughput: 4201 states/sec, Load: 28 runs[K
 -- Throughput: 4146 states/sec, Load: 31 runs[K
 -- Throughput: 4147 states/sec, Load: 34 runs[K
 -- Throughput: 4176 states/sec, Load: 37 runs[K
 -- Throughput: 4151 states/sec, Load: 40 runs[K
 -- Throughput: 4175 states/sec, Load: 43 runs[K
 -- Throughput: 4086 states/sec, Load: 46 runs[K
 -- Throughput: 4219 states/sec, Load: 49 runs[K
 -- Throughput: 4200 states/sec, Load: 52 runs[K
 -- Throughput: 4209 states/sec, Load: 55 runs[K
 -- Throughput: 4163 states/sec, Load: 58 runs[K
 -- Throughput: 4231 states/sec, Load: 61 runs[K
 -- Throughput: 4270 states/sec, Load: 64 runs[K
 -- Throughput: 4219 states/sec, Load: 68 runs[K
 -- Throughput: 4132 states/sec, Load: 71 runs[K
 -- Throughput: 4195 states/sec, Load: 74 runs[K
 -- Throughput: 4184 states/sec, Load: 77 runs[K
 -- Throughput: 4177 states/sec, Load: 80 runs[K
 -- Throughput: 4148 states/sec, Load: 83 runs[K
 -- Throughput: 4187 states/sec, Load: 86 runs[K
 -- Throughput: 4160 states/sec, Load: 89 runs[K
 -- Throughput: 4031 states/sec, Load: 92 runs[K
 -- Throughput: 4179 states/sec, Load: 95 runs[K
 -- Throughput: 4211 states/sec, Load: 98 runs[K
 -- Throughput: 4193 states/sec, Load: 101 runs[K
 -- Throughput: 4113 states/sec, Load: 104 runs[K
 -- Throughput: 4108 states/sec, Load: 107 runs[K
 -- Throughput: 4188 states/sec, Load: 110 runs[K
 -- Throughput: 4175 states/sec, Load: 113 runs[K
 -- Throughput: 4170 states/sec, Load: 116 runs[K
 -- Throughput: 4132 states/sec, Load: 119 runs[K
 -- Throughput: 4186 states/sec, Load: 122 runs[K
 -- Throughput: 4175 states/sec, Load: 125 runs[K
 -- Throughput: 4144 states/sec, Load: 128 runs[K
 -- Throughput: 4233 states/sec, Load: 131 runs[K
 -- Throughput: 4171 states/sec, Load: 134 runs[K
 -- Throughput: 4156 states/sec, Load: 137 runs[K
 -- Throughput: 4131 states/sec, Load: 140 runs[K
 -- Throughput: 4179 states/sec, Load: 143 runs[K
 -- Throughput: 4253 states/sec, Load: 146 runs[K
 -- Throughput: 4163 states/sec, Load: 149 runs[K
 -- Throughput: 4184 states/sec, Load: 152 runs[K
 -- Throughput: 4131 states/sec, Load: 155 runs[K
 -- Throughput: 4120 states/sec, Load: 158 runs[K
 -- Throughput: 4148 states/sec, Load: 161 runs[K
 -- Throughput: 4028 states/sec, Load: 164 runs[K
 -- Throughput: 4143 states/sec, Load: 167 runs[K
 -- Throughput: 4162 states/sec, Load: 170 runs[K
 -- Throughput: 4196 states/sec, Load: 173 runs[K
 -- Throughput: 4142 states/sec, Load: 176 runs[K
 -- Throughput: 4080 states/sec, Load: 179 runs[K
