Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556249445
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_13_8.q:1
 -- Throughput: 1503 states/sec, Load: 2 runs[K
 -- Throughput: 1477 states/sec, Load: 3 runs[K
 -- Throughput: 1509 states/sec, Load: 4 runs[K
 -- Throughput: 1555 states/sec, Load: 5 runs[K
 -- Throughput: 1553 states/sec, Load: 6 runs[K
 -- Throughput: 1602 states/sec, Load: 7 runs[K
 -- Throughput: 1659 states/sec, Load: 9 runs[K
 -- Throughput: 1470 states/sec, Load: 10 runs[K
 -- Throughput: 1536 states/sec, Load: 11 runs[K
 -- Throughput: 1527 states/sec, Load: 12 runs[K
 -- Throughput: 1586 states/sec, Load: 13 runs[K
 -- Throughput: 1625 states/sec, Load: 14 runs[K
 -- Throughput: 1686 states/sec, Load: 16 runs[K
 -- Throughput: 1449 states/sec, Load: 17 runs[K
 -- Throughput: 1564 states/sec, Load: 18 runs[K
 -- Throughput: 1534 states/sec, Load: 19 runs[K
 -- Throughput: 1607 states/sec, Load: 20 runs[K
 -- Throughput: 1654 states/sec, Load: 21 runs[K
 -- Throughput: 1655 states/sec, Load: 23 runs[K
 -- Throughput: 1467 states/sec, Load: 24 runs[K
 -- Throughput: 1541 states/sec, Load: 25 runs[K
 -- Throughput: 1583 states/sec, Load: 26 runs[K
 -- Throughput: 1576 states/sec, Load: 27 runs[K
 -- Throughput: 1737 states/sec, Load: 28 runs[K
 -- Throughput: 1513 states/sec, Load: 30 runs[K
 -- Throughput: 1476 states/sec, Load: 31 runs[K
 -- Throughput: 1513 states/sec, Load: 32 runs[K
 -- Throughput: 1483 states/sec, Load: 33 runs[K
 -- Throughput: 1571 states/sec, Load: 34 runs[K
 -- Throughput: 1666 states/sec, Load: 35 runs[K
 -- Throughput: 1649 states/sec, Load: 37 runs[K
 -- Throughput: 1454 states/sec, Load: 38 runs[K
 -- Throughput: 1519 states/sec, Load: 39 runs[K
 -- Throughput: 1520 states/sec, Load: 40 runs[K
 -- Throughput: 1576 states/sec, Load: 41 runs[K
 -- Throughput: 1600 states/sec, Load: 42 runs[K
 -- Throughput: 1669 states/sec, Load: 44 runs[K
 -- Throughput: 1451 states/sec, Load: 45 runs[K
 -- Throughput: 1528 states/sec, Load: 46 runs[K
 -- Throughput: 1510 states/sec, Load: 47 runs[K
 -- Throughput: 1542 states/sec, Load: 48 runs[K
 -- Throughput: 1616 states/sec, Load: 49 runs[K
 -- Throughput: 1722 states/sec, Load: 51 runs[K
 -- Throughput: 1454 states/sec, Load: 52 runs[K
 -- Throughput: 1517 states/sec, Load: 53 runs[K
 -- Throughput: 1532 states/sec, Load: 54 runs[K
 -- Throughput: 1549 states/sec, Load: 55 runs[K
 -- Throughput: 1613 states/sec, Load: 56 runs[K
 -- Throughput: 1742 states/sec, Load: 58 runs[K
 -- Throughput: 1503 states/sec, Load: 59 runs[K
 -- Throughput: 1516 states/sec, Load: 60 runs[K
 -- Throughput: 1523 states/sec, Load: 61 runs[K
 -- Throughput: 1544 states/sec, Load: 62 runs[K
 -- Throughput: 1580 states/sec, Load: 63 runs[K
 -- Throughput: 1715 states/sec, Load: 65 runs[K
 -- Throughput: 1489 states/sec, Load: 66 runs[K
 -- Throughput: 1518 states/sec, Load: 67 runs[K
 -- Throughput: 1477 states/sec, Load: 68 runs[K
 -- Throughput: 1563 states/sec, Load: 69 runs[K
 -- Throughput: 1580 states/sec, Load: 70 runs[K
 -- Throughput: 1707 states/sec, Load: 72 runs[K
 -- Throughput: 1499 states/sec, Load: 73 runs[K
 -- Throughput: 1477 states/sec, Load: 74 runs[K
 -- Throughput: 1470 states/sec, Load: 75 runs[K
 -- Throughput: 1522 states/sec, Load: 76 runs[K
 -- Throughput: 1554 states/sec, Load: 77 runs[K
 -- Throughput: 1614 states/sec, Load: 78 runs[K
 -- Throughput: 1685 states/sec, Load: 80 runs[K
 -- Throughput: 1490 states/sec, Load: 81 runs[K
 -- Throughput: 1552 states/sec, Load: 82 runs[K
 -- Throughput: 1531 states/sec, Load: 83 runs[K
 -- Throughput: 1535 states/sec, Load: 84 runs[K
 -- Throughput: 1646 states/sec, Load: 85 runs[K
 -- Throughput: 1688 states/sec, Load: 87 runs[K
 -- Throughput: 1468 states/sec, Load: 88 runs[K
 -- Throughput: 1508 states/sec, Load: 89 runs[K
 -- Throughput: 1551 states/sec, Load: 90 runs[K
 -- Throughput: 1541 states/sec, Load: 91 runs[K
 -- Throughput: 1627 states/sec, Load: 92 runs[K
