Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556297763
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_64_4.q:1
 -- Throughput: 5377 states/sec, Load: 4 runs[K
 -- Throughput: 5458 states/sec, Load: 7 runs[K
 -- Throughput: 5365 states/sec, Load: 11 runs[K
 -- Throughput: 5497 states/sec, Load: 15 runs[K
 -- Throughput: 5537 states/sec, Load: 18 runs[K
 -- Throughput: 5243 states/sec, Load: 22 runs[K
 -- Throughput: 5407 states/sec, Load: 26 runs[K
 -- Throughput: 5487 states/sec, Load: 30 runs[K
 -- Throughput: 5358 states/sec, Load: 33 runs[K
 -- Throughput: 5497 states/sec, Load: 37 runs[K
 -- Throughput: 5513 states/sec, Load: 41 runs[K
 -- Throughput: 5466 states/sec, Load: 44 runs[K
 -- Throughput: 5428 states/sec, Load: 48 runs[K
 -- Throughput: 5573 states/sec, Load: 52 runs[K
 -- Throughput: 5525 states/sec, Load: 56 runs[K
 -- Throughput: 5481 states/sec, Load: 59 runs[K
 -- Throughput: 5385 states/sec, Load: 63 runs[K
 -- Throughput: 5506 states/sec, Load: 67 runs[K
 -- Throughput: 5520 states/sec, Load: 71 runs[K
 -- Throughput: 5473 states/sec, Load: 74 runs[K
 -- Throughput: 5432 states/sec, Load: 78 runs[K
 -- Throughput: 5543 states/sec, Load: 82 runs[K
 -- Throughput: 5533 states/sec, Load: 85 runs[K
 -- Throughput: 5343 states/sec, Load: 89 runs[K
 -- Throughput: 5599 states/sec, Load: 93 runs[K
 -- Throughput: 5629 states/sec, Load: 97 runs[K
 -- Throughput: 5486 states/sec, Load: 101 runs[K
 -- Throughput: 5432 states/sec, Load: 104 runs[K
 -- Throughput: 5449 states/sec, Load: 108 runs[K
 -- Throughput: 5512 states/sec, Load: 112 runs[K
 -- Throughput: 5452 states/sec, Load: 115 runs[K
 -- Throughput: 5392 states/sec, Load: 119 runs[K
 -- Throughput: 5492 states/sec, Load: 123 runs[K
 -- Throughput: 5414 states/sec, Load: 127 runs[K
 -- Throughput: 5383 states/sec, Load: 130 runs[K
 -- Throughput: 5443 states/sec, Load: 134 runs[K
 -- Throughput: 5480 states/sec, Load: 138 runs[K
 -- Throughput: 5414 states/sec, Load: 141 runs[K
 -- Throughput: 5497 states/sec, Load: 145 runs[K
 -- Throughput: 5494 states/sec, Load: 149 runs[K
 -- Throughput: 5553 states/sec, Load: 153 runs[K
 -- Throughput: 5384 states/sec, Load: 156 runs[K
 -- Throughput: 5432 states/sec, Load: 160 runs[K
 -- Throughput: 5481 states/sec, Load: 164 runs[K
