Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556254040
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_146_2.q:1
 -- Throughput: 2957 states/sec, Load: 2 runs[K
 -- Throughput: 2943 states/sec, Load: 4 runs[K
 -- Throughput: 3079 states/sec, Load: 6 runs[K
 -- Throughput: 3033 states/sec, Load: 8 runs[K
 -- Throughput: 3120 states/sec, Load: 10 runs[K
 -- Throughput: 3110 states/sec, Load: 13 runs[K
 -- Throughput: 3041 states/sec, Load: 15 runs[K
 -- Throughput: 3079 states/sec, Load: 17 runs[K
 -- Throughput: 3195 states/sec, Load: 19 runs[K
 -- Throughput: 3117 states/sec, Load: 22 runs[K
 -- Throughput: 3035 states/sec, Load: 24 runs[K
 -- Throughput: 3092 states/sec, Load: 26 runs[K
 -- Throughput: 3229 states/sec, Load: 28 runs[K
 -- Throughput: 3061 states/sec, Load: 31 runs[K
 -- Throughput: 2994 states/sec, Load: 33 runs[K
 -- Throughput: 3061 states/sec, Load: 35 runs[K
 -- Throughput: 3183 states/sec, Load: 37 runs[K
 -- Throughput: 3014 states/sec, Load: 40 runs[K
 -- Throughput: 2959 states/sec, Load: 42 runs[K
 -- Throughput: 3105 states/sec, Load: 44 runs[K
 -- Throughput: 3115 states/sec, Load: 46 runs[K
 -- Throughput: 3169 states/sec, Load: 49 runs[K
 -- Throughput: 3044 states/sec, Load: 51 runs[K
 -- Throughput: 3147 states/sec, Load: 53 runs[K
 -- Throughput: 3183 states/sec, Load: 55 runs[K
 -- Throughput: 3069 states/sec, Load: 58 runs[K
 -- Throughput: 2974 states/sec, Load: 60 runs[K
 -- Throughput: 2993 states/sec, Load: 62 runs[K
 -- Throughput: 3095 states/sec, Load: 64 runs[K
 -- Throughput: 3168 states/sec, Load: 67 runs[K
 -- Throughput: 2989 states/sec, Load: 69 runs[K
 -- Throughput: 3070 states/sec, Load: 71 runs[K
 -- Throughput: 3029 states/sec, Load: 73 runs[K
 -- Throughput: 3193 states/sec, Load: 75 runs[K
 -- Throughput: 2986 states/sec, Load: 78 runs[K
 -- Throughput: 3049 states/sec, Load: 80 runs[K
 -- Throughput: 3055 states/sec, Load: 82 runs[K
 -- Throughput: 3126 states/sec, Load: 84 runs[K
 -- Throughput: 3097 states/sec, Load: 87 runs[K
 -- Throughput: 2980 states/sec, Load: 89 runs[K
 -- Throughput: 2975 states/sec, Load: 91 runs[K
 -- Throughput: 3103 states/sec, Load: 93 runs[K
 -- Throughput: 3219 states/sec, Load: 96 runs[K
 -- Throughput: 3014 states/sec, Load: 98 runs[K
 -- Throughput: 3083 states/sec, Load: 100 runs[K
 -- Throughput: 3122 states/sec, Load: 102 runs[K
 -- Throughput: 3166 states/sec, Load: 105 runs[K
 -- Throughput: 2957 states/sec, Load: 107 runs[K
 -- Throughput: 2956 states/sec, Load: 109 runs[K
 -- Throughput: 3049 states/sec, Load: 111 runs[K
 -- Throughput: 3172 states/sec, Load: 113 runs[K
 -- Throughput: 3082 states/sec, Load: 116 runs[K
 -- Throughput: 3011 states/sec, Load: 118 runs[K
 -- Throughput: 3071 states/sec, Load: 120 runs[K
 -- Throughput: 3101 states/sec, Load: 122 runs[K
 -- Throughput: 3096 states/sec, Load: 125 runs[K
 -- Throughput: 2960 states/sec, Load: 127 runs[K
 -- Throughput: 3066 states/sec, Load: 129 runs[K
 -- Throughput: 3045 states/sec, Load: 131 runs[K
 -- Throughput: 3223 states/sec, Load: 133 runs[K
 -- Throughput: 2978 states/sec, Load: 136 runs[K
 -- Throughput: 3037 states/sec, Load: 138 runs[K
 -- Throughput: 3051 states/sec, Load: 140 runs[K
 -- Throughput: 3148 states/sec, Load: 142 runs[K
 -- Throughput: 3081 states/sec, Load: 145 runs[K
 -- Throughput: 3019 states/sec, Load: 147 runs[K
 -- Throughput: 3041 states/sec, Load: 149 runs[K
 -- Throughput: 3103 states/sec, Load: 151 runs[K
 -- Throughput: 3130 states/sec, Load: 154 runs[K
 -- Throughput: 2938 states/sec, Load: 156 runs[K
 -- Throughput: 3014 states/sec, Load: 158 runs[K
 -- Throughput: 3000 states/sec, Load: 160 runs[K
 -- Throughput: 3125 states/sec, Load: 162 runs[K
 -- Throughput: 3070 states/sec, Load: 165 runs[K
 -- Throughput: 2974 states/sec, Load: 167 runs[K
 -- Throughput: 3028 states/sec, Load: 169 runs[K
 -- Throughput: 3093 states/sec, Load: 171 runs[K
 -- Throughput: 3232 states/sec, Load: 174 runs[K
 -- Throughput: 3024 states/sec, Load: 176 runs[K
 -- Throughput: 2969 states/sec, Load: 178 runs[K
 -- Throughput: 3022 states/sec, Load: 180 runs[K
 -- Throughput: 3134 states/sec, Load: 182 runs[K
 -- Throughput: 2847 states/sec, Load: 185 runs[K
 -- Throughput: 3102 states/sec, Load: 187 runs[K
 -- Throughput: 3019 states/sec, Load: 189 runs[K
 -- Throughput: 3033 states/sec, Load: 191 runs[K
 -- Throughput: 3143 states/sec, Load: 193 runs[K
 -- Throughput: 3025 states/sec, Load: 196 runs[K
 -- Throughput: 2982 states/sec, Load: 198 runs[K
 -- Throughput: 3139 states/sec, Load: 199 runs[K
 -- Throughput: 3729 states/sec, Load: 199 runs[K
 -- Throughput: 3619 states/sec, Load: 199 runs[K
 -- Throughput: 3795 states/sec, Load: 199 runs[K
 -- Throughput: 3796 states/sec, Load: 199 runs[K
 -- Throughput: 3638 states/sec, Load: 199 runs[K
 -- Throughput: 3688 states/sec, Load: 199 runs[K
 -- Throughput: 3834 states/sec, Load: 199 runs[K
 -- Throughput: 3600 states/sec, Load: 199 runs[K
 -- Throughput: 3737 states/sec, Load: 199 runs[K
 -- Throughput: 3736 states/sec, Load: 199 runs[K
 -- Throughput: 3615 states/sec, Load: 199 runs[K
 -- Throughput: 3616 states/sec, Load: 199 runs[K
 -- Throughput: 3791 states/sec, Load: 199 runs[K
 -- Throughput: 3777 states/sec, Load: 199 runs[K
 -- Throughput: 3572 states/sec, Load: 199 runs[K
 -- Throughput: 3854 states/sec, Load: 199 runs[K
 -- Throughput: 3703 states/sec, Load: 199 runs[K
 -- Throughput: 3513 states/sec, Load: 199 runs[K
 -- Throughput: 3916 states/sec, Load: 199 runs[K
 -- Throughput: 3776 states/sec, Load: 199 runs[K
 -- Throughput: 3728 states/sec, Load: 199 runs[K
 -- Throughput: 3663 states/sec, Load: 199 runs[K
 -- Throughput: 3772 states/sec, Load: 199 runs[K
 -- Throughput: 3976 states/sec, Load: 199 runs[K
 -- Throughput: 3742 states/sec, Load: 199 runs[K
 -- Throughput: 3550 states/sec, Load: 199 runs[K
 -- Throughput: 3855 states/sec, Load: 199 runs[K
 -- Throughput: 3855 states/sec, Load: 199 runs[K
 -- Throughput: 3533 states/sec, Load: 199 runs[K
 -- Throughput: 3684 states/sec, Load: 199 runs[K
 -- Throughput: 3794 states/sec, Load: 199 runs[K
 -- Throughput: 3581 states/sec, Load: 199 runs[K
 -- Throughput: 3701 states/sec, Load: 199 runs[K
 -- Throughput: 3809 states/sec, Load: 199 runs[K
 -- Throughput: 3685 states/sec, Load: 199 runs[K
